                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   113F BC 01 05           3571 	cjne	r4,#0x01,00159$
   1142 BD 00 02           3572 	cjne	r5,#0x00,00159$
   1145 80 07              3573 	sjmp	00160$
   1147                    3574 00159$:
   1147 D0 03              3575 	pop	ar3
   1149 D0 02              3576 	pop	ar2
   114B 02s14r69           3577 	ljmp	00126$
   114E                    3578 00160$:
                           3579 ;	../../../core/net/mac/lpp.c:730: register_encounter(&hdr.sender, reception_time);
   114E E5*00              3580 	mov	a,_bp
   1150 04                 3581 	inc	a
   1151 24 02              3582 	add	a,#0x02
   1153 FC                 3583 	mov	r4,a
   1154 7D 00              3584 	mov	r5,#0x00
   1156 7E 40              3585 	mov	r6,#0x40
   1158 8C 82              3586 	mov	dpl,r4
   115A 8D 83              3587 	mov	dph,r5
   115C 8E F0              3588 	mov	b,r6
   115E 12s00rBA           3589 	lcall	_register_encounter
   1161 15 81              3590 	dec	sp
   1163 15 81              3591 	dec	sp
                           3592 ;	../../../core/net/mac/lpp.c:734: MIN(packetbuf_datalen(), sizeof(adata)));
   1165 12s00r00           3593 	lcall	_packetbuf_datalen
   1168 AA 82              3594 	mov	r2,dpl
   116A AB 83              3595 	mov	r3,dph
   116C C3                 3596 	clr	c
   116D EA                 3597 	mov	a,r2
   116E 94 02              3598 	subb	a,#0x02
   1170 EB                 3599 	mov	a,r3
   1171 94 00              3600 	subb	a,#0x00
   1173 50 10              3601 	jnc	00138$
   1175 12s00r00           3602 	lcall	_packetbuf_datalen
   1178 C8                 3603 	xch	a,r0
   1179 E5*00              3604 	mov	a,_bp
   117B 24 0F              3605 	add	a,#0x0f
   117D C8                 3606 	xch	a,r0
   117E A6 82              3607 	mov	@r0,dpl
   1180 08                 3608 	inc	r0
   1181 A6 83              3609 	mov	@r0,dph
   1183 80 0A              3610 	sjmp	00139$
   1185                    3611 00138$:
   1185 E5*00              3612 	mov	a,_bp
   1187 24 0F              3613 	add	a,#0x0f
   1189 F8                 3614 	mov	r0,a
   118A 76 02              3615 	mov	@r0,#0x02
   118C 08                 3616 	inc	r0
   118D 76 00              3617 	mov	@r0,#0x00
   118F                    3618 00139$:
                           3619 ;	../../../core/net/mac/lpp.c:733: memcpy(&adata, packetbuf_dataptr(),
   118F 12s00r00           3620 	lcall	_packetbuf_dataptr
   1192 AC 82              3621 	mov	r4,dpl
   1194 AD 83              3622 	mov	r5,dph
   1196 AE F0              3623 	mov	r6,b
   1198 E5*00              3624 	mov	a,_bp
   119A 24 07              3625 	add	a,#0x07
   119C FF                 3626 	mov	r7,a
   119D 7A 00              3627 	mov	r2,#0x00
   119F 7B 40              3628 	mov	r3,#0x40
   11A1 E5*00              3629 	mov	a,_bp
   11A3 24 0F              3630 	add	a,#0x0f
   11A5 F8                 3631 	mov	r0,a
   11A6 E6                 3632 	mov	a,@r0
   11A7 C0 E0              3633 	push	acc
   11A9 08                 3634 	inc	r0
   11AA E6                 3635 	mov	a,@r0
   11AB C0 E0              3636 	push	acc
   11AD C0 04              3637 	push	ar4
   11AF C0 05              3638 	push	ar5
   11B1 C0 06              3639 	push	ar6
   11B3 8F 82              3640 	mov	dpl,r7
   11B5 8A 83              3641 	mov	dph,r2
   11B7 8B F0              3642 	mov	b,r3
   11B9 12s00r00           3643 	lcall	_memcpy
   11BC E5 81              3644 	mov	a,sp
   11BE 24 FB              3645 	add	a,#0xfb
   11C0 F5 81              3646 	mov	sp,a
                           3647 ;	../../../core/net/mac/lpp.c:761: if(list_length(queued_packets_list) > 0) {
   11C2 90s00r0E           3648 	mov	dptr,#_queued_packets_list
   11C5 E0                 3649 	movx	a,@dptr
   11C6 FA                 3650 	mov	r2,a
   11C7 A3                 3651 	inc	dptr
   11C8 E0                 3652 	movx	a,@dptr
   11C9 FB                 3653 	mov	r3,a
   11CA A3                 3654 	inc	dptr
   11CB E0                 3655 	movx	a,@dptr
   11CC FC                 3656 	mov	r4,a
   11CD 8A 82              3657 	mov	dpl,r2
   11CF 8B 83              3658 	mov	dph,r3
   11D1 8C F0              3659 	mov	b,r4
   11D3 12s00r00           3660 	lcall	_list_length
   11D6 AA 82              3661 	mov	r2,dpl
   11D8 AB 83              3662 	mov	r3,dph
   11DA C3                 3663 	clr	c
   11DB E4                 3664 	clr	a
   11DC 9A                 3665 	subb	a,r2
   11DD 74 80              3666 	mov	a,#(0x00 ^ 0x80)
   11DF 8B F0              3667 	mov	b,r3
   11E1 63 F0 80           3668 	xrl	b,#0x80
   11E4 95 F0              3669 	subb	a,b
   11E6 40 03              3670 	jc	00162$
   11E8 02s15rD9           3671 	ljmp	00136$
   11EB                    3672 00162$:
                           3673 ;	../../../core/net/mac/lpp.c:763: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   11EB 90s00r0E           3674 	mov	dptr,#_queued_packets_list
   11EE E0                 3675 	movx	a,@dptr
   11EF FA                 3676 	mov	r2,a
   11F0 A3                 3677 	inc	dptr
   11F1 E0                 3678 	movx	a,@dptr
   11F2 FB                 3679 	mov	r3,a
   11F3 A3                 3680 	inc	dptr
   11F4 E0                 3681 	movx	a,@dptr
   11F5 FC                 3682 	mov	r4,a
   11F6 8A 82              3683 	mov	dpl,r2
   11F8 8B 83              3684 	mov	dph,r3
   11FA 8C F0              3685 	mov	b,r4
   11FC 12s00r00           3686 	lcall	_list_head
   11FF AA 82              3687 	mov	r2,dpl
   1201 AB 83              3688 	mov	r3,dph
   1203 AC F0              3689 	mov	r4,b
   1205 E5*00              3690 	mov	a,_bp
   1207 24 09              3691 	add	a,#0x09
   1209 F8                 3692 	mov	r0,a
   120A A6 02              3693 	mov	@r0,ar2
   120C 08                 3694 	inc	r0
   120D A6 03              3695 	mov	@r0,ar3
   120F 08                 3696 	inc	r0
   1210 A6 04              3697 	mov	@r0,ar4
   1212                    3698 00128$:
   1212 E5*00              3699 	mov	a,_bp
   1214 24 09              3700 	add	a,#0x09
   1216 F8                 3701 	mov	r0,a
   1217 B6 00 0B           3702 	cjne	@r0,#0x00,00163$
   121A 08                 3703 	inc	r0
   121B B6 00 07           3704 	cjne	@r0,#0x00,00163$
   121E 08                 3705 	inc	r0
   121F B6 00 03           3706 	cjne	@r0,#0x00,00163$
   1222 02s15rD9           3707 	ljmp	00136$
   1225                    3708 00163$:
                           3709 ;	../../../core/net/mac/lpp.c:766: receiver = queuebuf_addr(i->packet, PACKETBUF_ADDR_RECEIVER);
   1225 E5*00              3710 	mov	a,_bp
   1227 24 09              3711 	add	a,#0x09
   1229 F8                 3712 	mov	r0,a
   122A 74 03              3713 	mov	a,#0x03
   122C 26                 3714 	add	a,@r0
   122D FD                 3715 	mov	r5,a
   122E E4                 3716 	clr	a
   122F 08                 3717 	inc	r0
   1230 36                 3718 	addc	a,@r0
   1231 FE                 3719 	mov	r6,a
   1232 08                 3720 	inc	r0
   1233 86 07              3721 	mov	ar7,@r0
   1235 8D 82              3722 	mov	dpl,r5
   1237 8E 83              3723 	mov	dph,r6
   1239 8F F0              3724 	mov	b,r7
   123B 12s00r00           3725 	lcall	__gptrget
   123E FD                 3726 	mov	r5,a
   123F A3                 3727 	inc	dptr
   1240 12s00r00           3728 	lcall	__gptrget
   1243 FE                 3729 	mov	r6,a
   1244 A3                 3730 	inc	dptr
   1245 12s00r00           3731 	lcall	__gptrget
   1248 FF                 3732 	mov	r7,a
   1249 74 19              3733 	mov	a,#0x19
   124B C0 E0              3734 	push	acc
   124D 8D 82              3735 	mov	dpl,r5
   124F 8E 83              3736 	mov	dph,r6
   1251 8F F0              3737 	mov	b,r7
   1253 12s00r00           3738 	lcall	_queuebuf_addr
   1256 AD 82              3739 	mov	r5,dpl
   1258 AE 83              3740 	mov	r6,dph
   125A AF F0              3741 	mov	r7,b
   125C 15 81              3742 	dec	sp
   125E E5*00              3743 	mov	a,_bp
   1260 24 0C              3744 	add	a,#0x0c
   1262 F8                 3745 	mov	r0,a
   1263 A6 05              3746 	mov	@r0,ar5
   1265 08                 3747 	inc	r0
   1266 A6 06              3748 	mov	@r0,ar6
   1268 08                 3749 	inc	r0
   1269 A6 07              3750 	mov	@r0,ar7
                           3751 ;	../../../core/net/mac/lpp.c:767: if(rimeaddr_cmp(receiver, &hdr.sender) ||
   126B E5*00              3752 	mov	a,_bp
   126D 04                 3753 	inc	a
   126E 24 02              3754 	add	a,#0x02
   1270 FA                 3755 	mov	r2,a
   1271 7B 00              3756 	mov	r3,#0x00
   1273 7C 40              3757 	mov	r4,#0x40
   1275 C0 02              3758 	push	ar2
   1277 C0 03              3759 	push	ar3
   1279 C0 04              3760 	push	ar4
   127B E5*00              3761 	mov	a,_bp
   127D 24 0C              3762 	add	a,#0x0c
   127F F8                 3763 	mov	r0,a
   1280 86 82              3764 	mov	dpl,@r0
   1282 08                 3765 	inc	r0
   1283 86 83              3766 	mov	dph,@r0
   1285 08                 3767 	inc	r0
   1286 86 F0              3768 	mov	b,@r0
   1288 12s00r00           3769 	lcall	_rimeaddr_cmp
   128B AA 82              3770 	mov	r2,dpl
   128D AB 83              3771 	mov	r3,dph
   128F 15 81              3772 	dec	sp
   1291 15 81              3773 	dec	sp
   1293 15 81              3774 	dec	sp
   1295 EA                 3775 	mov	a,r2
   1296 4B                 3776 	orl	a,r3
   1297 70 2D              3777 	jnz	00110$
                           3778 ;	../../../core/net/mac/lpp.c:768: rimeaddr_cmp(receiver, &rimeaddr_null)) {
   1299 74r00              3779 	mov	a,#_rimeaddr_null
   129B C0 E0              3780 	push	acc
   129D 74s00              3781 	mov	a,#(_rimeaddr_null >> 8)
   129F C0 E0              3782 	push	acc
   12A1 74 80              3783 	mov	a,#0x80
   12A3 C0 E0              3784 	push	acc
   12A5 E5*00              3785 	mov	a,_bp
   12A7 24 0C              3786 	add	a,#0x0c
   12A9 F8                 3787 	mov	r0,a
   12AA 86 82              3788 	mov	dpl,@r0
   12AC 08                 3789 	inc	r0
   12AD 86 83              3790 	mov	dph,@r0
   12AF 08                 3791 	inc	r0
   12B0 86 F0              3792 	mov	b,@r0
   12B2 12s00r00           3793 	lcall	_rimeaddr_cmp
   12B5 AD 82              3794 	mov	r5,dpl
   12B7 AE 83              3795 	mov	r6,dph
   12B9 15 81              3796 	dec	sp
   12BB 15 81              3797 	dec	sp
   12BD 15 81              3798 	dec	sp
   12BF ED                 3799 	mov	a,r5
   12C0 4E                 3800 	orl	a,r6
   12C1 70 03              3801 	jnz	00165$
   12C3 02s14r43           3802 	ljmp	00130$
   12C6                    3803 00165$:
   12C6                    3804 00110$:
                           3805 ;	../../../core/net/mac/lpp.c:769: queuebuf_to_packetbuf(i->packet);
   12C6 E5*00              3806 	mov	a,_bp
   12C8 24 09              3807 	add	a,#0x09
   12CA F8                 3808 	mov	r0,a
   12CB 74 03              3809 	mov	a,#0x03
   12CD 26                 3810 	add	a,@r0
   12CE FD                 3811 	mov	r5,a
   12CF E4                 3812 	clr	a
   12D0 08                 3813 	inc	r0
   12D1 36                 3814 	addc	a,@r0
   12D2 FE                 3815 	mov	r6,a
   12D3 08                 3816 	inc	r0
   12D4 86 07              3817 	mov	ar7,@r0
   12D6 8D 82              3818 	mov	dpl,r5
   12D8 8E 83              3819 	mov	dph,r6
   12DA 8F F0              3820 	mov	b,r7
   12DC 12s00r00           3821 	lcall	__gptrget
   12DF FA                 3822 	mov	r2,a
   12E0 A3                 3823 	inc	dptr
   12E1 12s00r00           3824 	lcall	__gptrget
   12E4 FB                 3825 	mov	r3,a
   12E5 A3                 3826 	inc	dptr
   12E6 12s00r00           3827 	lcall	__gptrget
   12E9 FC                 3828 	mov	r4,a
   12EA 8A 82              3829 	mov	dpl,r2
   12EC 8B 83              3830 	mov	dph,r3
   12EE 8C F0              3831 	mov	b,r4
   12F0 C0 05              3832 	push	ar5
   12F2 C0 06              3833 	push	ar6
   12F4 C0 07              3834 	push	ar7
   12F6 12s00r00           3835 	lcall	_queuebuf_to_packetbuf
   12F9 D0 07              3836 	pop	ar7
   12FB D0 06              3837 	pop	ar6
   12FD D0 05              3838 	pop	ar5
                           3839 ;	../../../core/net/mac/lpp.c:772: if(i->broadcast_flag == BROADCAST_FLAG_NONE ||
   12FF E5*00              3840 	mov	a,_bp
   1301 24 09              3841 	add	a,#0x09
   1303 F8                 3842 	mov	r0,a
   1304 74 29              3843 	mov	a,#0x29
   1306 26                 3844 	add	a,@r0
   1307 FA                 3845 	mov	r2,a
   1308 E4                 3846 	clr	a
   1309 08                 3847 	inc	r0
   130A 36                 3848 	addc	a,@r0
   130B FB                 3849 	mov	r3,a
   130C 08                 3850 	inc	r0
   130D 86 04              3851 	mov	ar4,@r0
   130F 8A 82              3852 	mov	dpl,r2
   1311 8B 83              3853 	mov	dph,r3
   1313 8C F0              3854 	mov	b,r4
   1315 12s00r00           3855 	lcall	__gptrget
   1318 FA                 3856 	mov	r2,a
   1319 60 08              3857 	jz	00103$
                           3858 ;	../../../core/net/mac/lpp.c:773: i->broadcast_flag == BROADCAST_FLAG_SEND) {
   131B BA 03 02           3859 	cjne	r2,#0x03,00167$
   131E 80 03              3860 	sjmp	00168$
   1320                    3861 00167$:
   1320 02s13rC4           3862 	ljmp	00104$
   1323                    3863 00168$:
   1323                    3864 00103$:
                           3865 ;	../../../core/net/mac/lpp.c:774: i->num_transmissions = 1;
   1323 E5*00              3866 	mov	a,_bp
   1325 24 09              3867 	add	a,#0x09
   1327 F8                 3868 	mov	r0,a
   1328 74 28              3869 	mov	a,#0x28
   132A 26                 3870 	add	a,@r0
   132B FA                 3871 	mov	r2,a
   132C E4                 3872 	clr	a
   132D 08                 3873 	inc	r0
   132E 36                 3874 	addc	a,@r0
   132F FB                 3875 	mov	r3,a
   1330 08                 3876 	inc	r0
   1331 86 04              3877 	mov	ar4,@r0
   1333 8A 82              3878 	mov	dpl,r2
   1335 8B 83              3879 	mov	dph,r3
   1337 8C F0              3880 	mov	b,r4
   1339 74 01              3881 	mov	a,#0x01
   133B 12s00r00           3882 	lcall	__gptrput
                           3883 ;	../../../core/net/mac/lpp.c:775: NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
   133E 90s00r06           3884 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   1341 E5*00              3885 	mov	a,_bp
   1343 24 0F              3886 	add	a,#0x0f
   1345 F8                 3887 	mov	r0,a
   1346 E4                 3888 	clr	a
   1347 93                 3889 	movc	a,@a+dptr
   1348 F6                 3890 	mov	@r0,a
   1349 A3                 3891 	inc	dptr
   134A E4                 3892 	clr	a
   134B 93                 3893 	movc	a,@a+dptr
   134C 08                 3894 	inc	r0
   134D F6                 3895 	mov	@r0,a
                           3896 ;	../../../core/net/mac/lpp.c:776: queuebuf_datalen(i->packet));
   134E 8D 82              3897 	mov	dpl,r5
   1350 8E 83              3898 	mov	dph,r6
   1352 8F F0              3899 	mov	b,r7
   1354 12s00r00           3900 	lcall	__gptrget
   1357 FC                 3901 	mov	r4,a
   1358 A3                 3902 	inc	dptr
   1359 12s00r00           3903 	lcall	__gptrget
   135C FA                 3904 	mov	r2,a
   135D A3                 3905 	inc	dptr
   135E 12s00r00           3906 	lcall	__gptrget
   1361 FB                 3907 	mov	r3,a
   1362 8C 82              3908 	mov	dpl,r4
   1364 8A 83              3909 	mov	dph,r2
   1366 8B F0              3910 	mov	b,r3
   1368 C0 05              3911 	push	ar5
   136A C0 06              3912 	push	ar6
   136C C0 07              3913 	push	ar7
   136E 12s00r00           3914 	lcall	_queuebuf_datalen
   1371 AA 82              3915 	mov	r2,dpl
   1373 AB 83              3916 	mov	r3,dph
   1375 D0 07              3917 	pop	ar7
   1377 D0 06              3918 	pop	ar6
   1379 D0 05              3919 	pop	ar5
                           3920 ;	../../../core/net/mac/lpp.c:775: NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
   137B 8D 82              3921 	mov	dpl,r5
   137D 8E 83              3922 	mov	dph,r6
   137F 8F F0              3923 	mov	b,r7
   1381 12s00r00           3924 	lcall	__gptrget
   1384 FD                 3925 	mov	r5,a
   1385 A3                 3926 	inc	dptr
   1386 12s00r00           3927 	lcall	__gptrget
   1389 FE                 3928 	mov	r6,a
   138A A3                 3929 	inc	dptr
   138B 12s00r00           3930 	lcall	__gptrget
   138E FF                 3931 	mov	r7,a
   138F 8D 82              3932 	mov	dpl,r5
   1391 8E 83              3933 	mov	dph,r6
   1393 8F F0              3934 	mov	b,r7
   1395 C0 02              3935 	push	ar2
   1397 C0 03              3936 	push	ar3
   1399 12s00r00           3937 	lcall	_queuebuf_dataptr
   139C AC 82              3938 	mov	r4,dpl
   139E AD 83              3939 	mov	r5,dph
   13A0 AE F0              3940 	mov	r6,b
   13A2 74rBD              3941 	mov	a,#00169$
   13A4 C0 E0              3942 	push	acc
   13A6 74s13              3943 	mov	a,#(00169$ >> 8)
   13A8 C0 E0              3944 	push	acc
   13AA E5*00              3945 	mov	a,_bp
   13AC 24 0F              3946 	add	a,#0x0f
   13AE F8                 3947 	mov	r0,a
   13AF E6                 3948 	mov	a,@r0
   13B0 C0 E0              3949 	push	acc
   13B2 08                 3950 	inc	r0
   13B3 E6                 3951 	mov	a,@r0
   13B4 C0 E0              3952 	push	acc
   13B6 8C 82              3953 	mov	dpl,r4
   13B8 8D 83              3954 	mov	dph,r5
   13BA 8E F0              3955 	mov	b,r6
   13BC 22                 3956 	ret
   13BD                    3957 00169$:
   13BD 15 81              3958 	dec	sp
   13BF 15 81              3959 	dec	sp
                           3960 ;	../../../core/net/mac/lpp.c:777: turn_radio_off();
   13C1 12s00r1A           3961 	lcall	_turn_radio_off
   13C4                    3962 00104$:
                           3963 ;	../../../core/net/mac/lpp.c:802: compower_accumulate(&i->compower);
   13C4 E5*00              3964 	mov	a,_bp
   13C6 24 09              3965 	add	a,#0x09
   13C8 F8                 3966 	mov	r0,a
   13C9 74 1B              3967 	mov	a,#0x1B
   13CB 26                 3968 	add	a,@r0
   13CC FA                 3969 	mov	r2,a
   13CD E4                 3970 	clr	a
   13CE 08                 3971 	inc	r0
   13CF 36                 3972 	addc	a,@r0
   13D0 FB                 3973 	mov	r3,a
   13D1 08                 3974 	inc	r0
   13D2 86 04              3975 	mov	ar4,@r0
   13D4 8A 82              3976 	mov	dpl,r2
   13D6 8B 83              3977 	mov	dph,r3
   13D8 8C F0              3978 	mov	b,r4
   13DA 12s00r00           3979 	lcall	_compower_accumulate
                           3980 ;	../../../core/net/mac/lpp.c:808: if(!rimeaddr_cmp(receiver, &rimeaddr_null)) {
   13DD 74r00              3981 	mov	a,#_rimeaddr_null
   13DF C0 E0              3982 	push	acc
   13E1 74s00              3983 	mov	a,#(_rimeaddr_null >> 8)
   13E3 C0 E0              3984 	push	acc
   13E5 74 80              3985 	mov	a,#0x80
   13E7 C0 E0              3986 	push	acc
   13E9 E5*00              3987 	mov	a,_bp
   13EB 24 0C              3988 	add	a,#0x0c
   13ED F8                 3989 	mov	r0,a
   13EE 86 82              3990 	mov	dpl,@r0
   13F0 08                 3991 	inc	r0
   13F1 86 83              3992 	mov	dph,@r0
   13F3 08                 3993 	inc	r0
   13F4 86 F0              3994 	mov	b,@r0
   13F6 12s00r00           3995 	lcall	_rimeaddr_cmp
   13F9 AA 82              3996 	mov	r2,dpl
   13FB AB 83              3997 	mov	r3,dph
   13FD 15 81              3998 	dec	sp
   13FF 15 81              3999 	dec	sp
   1401 15 81              4000 	dec	sp
   1403 EA                 4001 	mov	a,r2
   1404 4B                 4002 	orl	a,r3
   1405 70 3C              4003 	jnz	00130$
                           4004 ;	../../../core/net/mac/lpp.c:809: remove_queued_packet(i);
   1407 E5*00              4005 	mov	a,_bp
   1409 24 09              4006 	add	a,#0x09
   140B F8                 4007 	mov	r0,a
   140C 86 82              4008 	mov	dpl,@r0
   140E 08                 4009 	inc	r0
   140F 86 83              4010 	mov	dph,@r0
   1411 08                 4011 	inc	r0
   1412 86 F0              4012 	mov	b,@r0
   1414 12s04rEB           4013 	lcall	_remove_queued_packet
                           4014 ;	../../../core/net/mac/lpp.c:817: if(is_streaming) {
   1417 90s01r94           4015 	mov	dptr,#_is_streaming
   141A E0                 4016 	movx	a,@dptr
   141B FA                 4017 	mov	r2,a
   141C 60 25              4018 	jz	00130$
                           4019 ;	../../../core/net/mac/lpp.c:818: ctimer_set(&stream_probe_timer, STREAM_PROBE_TIME,
   141E E4                 4020 	clr	a
   141F C0 E0              4021 	push	acc
   1421 C0 E0              4022 	push	acc
   1423 C0 E0              4023 	push	acc
   1425 74rF8              4024 	mov	a,#_send_stream_probe
   1427 C0 E0              4025 	push	acc
   1429 74s09              4026 	mov	a,#(_send_stream_probe >> 8)
   142B C0 E0              4027 	push	acc
   142D 74 01              4028 	mov	a,#0x01
   142F C0 E0              4029 	push	acc
   1431 E4                 4030 	clr	a
   1432 C0 E0              4031 	push	acc
   1434 90s01r95           4032 	mov	dptr,#_stream_probe_timer
   1437 75 F0 00           4033 	mov	b,#0x00
   143A 12s00r00           4034 	lcall	_ctimer_set
   143D E5 81              4035 	mov	a,sp
   143F 24 F9              4036 	add	a,#0xf9
   1441 F5 81              4037 	mov	sp,a
   1443                    4038 00130$:
                           4039 ;	../../../core/net/mac/lpp.c:763: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   1443 E5*00              4040 	mov	a,_bp
   1445 24 09              4041 	add	a,#0x09
   1447 F8                 4042 	mov	r0,a
   1448 86 82              4043 	mov	dpl,@r0
   144A 08                 4044 	inc	r0
   144B 86 83              4045 	mov	dph,@r0
   144D 08                 4046 	inc	r0
   144E 86 F0              4047 	mov	b,@r0
   1450 12s00r00           4048 	lcall	_list_item_next
   1453 AA 82              4049 	mov	r2,dpl
   1455 AB 83              4050 	mov	r3,dph
   1457 AC F0              4051 	mov	r4,b
   1459 E5*00              4052 	mov	a,_bp
   145B 24 09              4053 	add	a,#0x09
   145D F8                 4054 	mov	r0,a
   145E A6 02              4055 	mov	@r0,ar2
   1460 08                 4056 	inc	r0
   1461 A6 03              4057 	mov	@r0,ar3
   1463 08                 4058 	inc	r0
   1464 A6 04              4059 	mov	@r0,ar4
   1466 02s12r12           4060 	ljmp	00128$
   1469                    4061 00126$:
                           4062 ;	../../../core/net/mac/lpp.c:837: } else if(hdr.type == TYPE_DATA) {
   1469 BC 02 05           4063 	cjne	r4,#0x02,00172$
   146C BD 00 02           4064 	cjne	r5,#0x00,00172$
   146F 80 03              4065 	sjmp	00173$
   1471                    4066 00172$:
   1471 02s15rD9           4067 	ljmp	00136$
   1474                    4068 00173$:
                           4069 ;	../../../core/net/mac/lpp.c:838: turn_radio_off();
   1474 12s00r1A           4070 	lcall	_turn_radio_off
                           4071 ;	../../../core/net/mac/lpp.c:839: if(!rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
   1477 E5*00              4072 	mov	a,_bp
   1479 04                 4073 	inc	a
   147A 24 04              4074 	add	a,#0x04
   147C FA                 4075 	mov	r2,a
   147D 7B 00              4076 	mov	r3,#0x00
   147F 7C 40              4077 	mov	r4,#0x40
   1481 74r00              4078 	mov	a,#_rimeaddr_null
   1483 C0 E0              4079 	push	acc
   1485 74s00              4080 	mov	a,#(_rimeaddr_null >> 8)
   1487 C0 E0              4081 	push	acc
   1489 74 80              4082 	mov	a,#0x80
   148B C0 E0              4083 	push	acc
   148D 8A 82              4084 	mov	dpl,r2
   148F 8B 83              4085 	mov	dph,r3
   1491 8C F0              4086 	mov	b,r4
   1493 12s00r00           4087 	lcall	_rimeaddr_cmp
   1496 AA 82              4088 	mov	r2,dpl
   1498 AB 83              4089 	mov	r3,dph
   149A 15 81              4090 	dec	sp
   149C 15 81              4091 	dec	sp
   149E 15 81              4092 	dec	sp
   14A0 EA                 4093 	mov	a,r2
   14A1 4B                 4094 	orl	a,r3
   14A2 70 4B              4095 	jnz	00118$
                           4096 ;	../../../core/net/mac/lpp.c:840: if(!rimeaddr_cmp(&hdr.receiver, &rimeaddr_node_addr)) {
   14A4 E5*00              4097 	mov	a,_bp
   14A6 04                 4098 	inc	a
   14A7 24 04              4099 	add	a,#0x04
   14A9 FA                 4100 	mov	r2,a
   14AA 7B 00              4101 	mov	r3,#0x00
   14AC 7C 40              4102 	mov	r4,#0x40
   14AE 74r00              4103 	mov	a,#_rimeaddr_node_addr
   14B0 C0 E0              4104 	push	acc
   14B2 74s00              4105 	mov	a,#(_rimeaddr_node_addr >> 8)
   14B4 C0 E0              4106 	push	acc
   14B6 E4                 4107 	clr	a
   14B7 C0 E0              4108 	push	acc
   14B9 8A 82              4109 	mov	dpl,r2
   14BB 8B 83              4110 	mov	dph,r3
   14BD 8C F0              4111 	mov	b,r4
   14BF 12s00r00           4112 	lcall	_rimeaddr_cmp
   14C2 AA 82              4113 	mov	r2,dpl
   14C4 AB 83              4114 	mov	r3,dph
   14C6 15 81              4115 	dec	sp
   14C8 15 81              4116 	dec	sp
   14CA 15 81              4117 	dec	sp
   14CC EA                 4118 	mov	a,r2
   14CD 4B                 4119 	orl	a,r3
   14CE 70 03              4120 	jnz	00116$
                           4121 ;	../../../core/net/mac/lpp.c:845: return;
   14D0 02s15rD9           4122 	ljmp	00136$
   14D3                    4123 00116$:
                           4124 ;	../../../core/net/mac/lpp.c:847: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, &hdr.receiver);
   14D3 E5*00              4125 	mov	a,_bp
   14D5 04                 4126 	inc	a
   14D6 24 04              4127 	add	a,#0x04
   14D8 FA                 4128 	mov	r2,a
   14D9 7B 00              4129 	mov	r3,#0x00
   14DB 7C 40              4130 	mov	r4,#0x40
   14DD C0 02              4131 	push	ar2
   14DF C0 03              4132 	push	ar3
   14E1 C0 04              4133 	push	ar4
   14E3 75 82 19           4134 	mov	dpl,#0x19
   14E6 12s00r00           4135 	lcall	_packetbuf_set_addr
   14E9 15 81              4136 	dec	sp
   14EB 15 81              4137 	dec	sp
   14ED 15 81              4138 	dec	sp
   14EF                    4139 00118$:
                           4140 ;	../../../core/net/mac/lpp.c:849: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &hdr.sender);
   14EF E5*00              4141 	mov	a,_bp
   14F1 04                 4142 	inc	a
   14F2 24 02              4143 	add	a,#0x02
   14F4 FA                 4144 	mov	r2,a
   14F5 7B 00              4145 	mov	r3,#0x00
   14F7 7C 40              4146 	mov	r4,#0x40
   14F9 C0 02              4147 	push	ar2
   14FB C0 03              4148 	push	ar3
   14FD C0 04              4149 	push	ar4
   14FF 75 82 18           4150 	mov	dpl,#0x18
   1502 12s00r00           4151 	lcall	_packetbuf_set_addr
   1505 15 81              4152 	dec	sp
   1507 15 81              4153 	dec	sp
   1509 15 81              4154 	dec	sp
                           4155 ;	../../../core/net/mac/lpp.c:856: compower_accumulate(&current_packet);
   150B 90s00r01           4156 	mov	dptr,#_current_packet
   150E 75 F0 00           4157 	mov	b,#0x00
   1511 12s00r00           4158 	lcall	_compower_accumulate
                           4159 ;	../../../core/net/mac/lpp.c:861: compower_attrconv(&current_packet);
   1514 90s00r01           4160 	mov	dptr,#_current_packet
   1517 75 F0 00           4161 	mov	b,#0x00
   151A 12s00r00           4162 	lcall	_compower_attrconv
                           4163 ;	../../../core/net/mac/lpp.c:865: compower_clear(&current_packet);
   151D 90s00r01           4164 	mov	dptr,#_current_packet
   1520 75 F0 00           4165 	mov	b,#0x00
   1523 12s00r00           4166 	lcall	_compower_clear
                           4167 ;	../../../core/net/mac/lpp.c:868: if(rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
   1526 E5*00              4168 	mov	a,_bp
   1528 04                 4169 	inc	a
