                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
                           2005 ;	../../../core/net/rime/rudolph0.c:172: c->current.h.chunk = p->h.chunk;
   07EB A8*00              2006 	mov	r0,_bp
   07ED 08                 2007 	inc	r0
   07EE 74 5A              2008 	mov	a,#0x5A
   07F0 26                 2009 	add	a,@r0
   07F1 FA                 2010 	mov	r2,a
   07F2 E4                 2011 	clr	a
   07F3 08                 2012 	inc	r0
   07F4 36                 2013 	addc	a,@r0
   07F5 FB                 2014 	mov	r3,a
   07F6 08                 2015 	inc	r0
   07F7 86 04              2016 	mov	ar4,@r0
   07F9 74 02              2017 	mov	a,#0x02
   07FB 2D                 2018 	add	a,r5
   07FC FD                 2019 	mov	r5,a
   07FD E4                 2020 	clr	a
   07FE 3E                 2021 	addc	a,r6
   07FF FE                 2022 	mov	r6,a
   0800 8D 82              2023 	mov	dpl,r5
   0802 8E 83              2024 	mov	dph,r6
   0804 8F F0              2025 	mov	b,r7
   0806 12s00r00           2026 	lcall	__gptrget
   0809 FD                 2027 	mov	r5,a
   080A A3                 2028 	inc	dptr
   080B 12s00r00           2029 	lcall	__gptrget
   080E FE                 2030 	mov	r6,a
   080F 8A 82              2031 	mov	dpl,r2
   0811 8B 83              2032 	mov	dph,r3
   0813 8C F0              2033 	mov	b,r4
   0815 ED                 2034 	mov	a,r5
   0816 12s00r00           2035 	lcall	__gptrput
   0819 A3                 2036 	inc	dptr
   081A EE                 2037 	mov	a,r6
   081B 12s00r00           2038 	lcall	__gptrput
   081E 80 1D              2039 	sjmp	00103$
   0820                    2040 00102$:
                           2041 ;	../../../core/net/rime/rudolph0.c:175: c->current.h.chunk = 0;
   0820 A8*00              2042 	mov	r0,_bp
   0822 08                 2043 	inc	r0
   0823 74 5A              2044 	mov	a,#0x5A
   0825 26                 2045 	add	a,@r0
   0826 FA                 2046 	mov	r2,a
   0827 E4                 2047 	clr	a
   0828 08                 2048 	inc	r0
   0829 36                 2049 	addc	a,@r0
   082A FB                 2050 	mov	r3,a
   082B 08                 2051 	inc	r0
   082C 86 04              2052 	mov	ar4,@r0
   082E 8A 82              2053 	mov	dpl,r2
   0830 8B 83              2054 	mov	dph,r3
   0832 8C F0              2055 	mov	b,r4
   0834 E4                 2056 	clr	a
   0835 12s00r00           2057 	lcall	__gptrput
   0838 A3                 2058 	inc	dptr
   0839 E4                 2059 	clr	a
   083A 12s00r00           2060 	lcall	__gptrput
   083D                    2061 00103$:
                           2062 ;	../../../core/net/rime/rudolph0.c:177: read_new_datapacket(c);
   083D A8*00              2063 	mov	r0,_bp
   083F 08                 2064 	inc	r0
   0840 86 82              2065 	mov	dpl,@r0
   0842 08                 2066 	inc	r0
   0843 86 83              2067 	mov	dph,@r0
   0845 08                 2068 	inc	r0
   0846 86 F0              2069 	mov	b,@r0
   0848 12s00r00           2070 	lcall	_read_new_datapacket
                           2071 ;	../../../core/net/rime/rudolph0.c:178: stbroadcast_set_timer(&c->c, c->send_interval);
   084B A8*00              2072 	mov	r0,_bp
   084D 08                 2073 	inc	r0
   084E 74 55              2074 	mov	a,#0x55
   0850 26                 2075 	add	a,@r0
   0851 FA                 2076 	mov	r2,a
   0852 E4                 2077 	clr	a
   0853 08                 2078 	inc	r0
   0854 36                 2079 	addc	a,@r0
   0855 FB                 2080 	mov	r3,a
   0856 08                 2081 	inc	r0
   0857 86 04              2082 	mov	ar4,@r0
   0859 8A 82              2083 	mov	dpl,r2
   085B 8B 83              2084 	mov	dph,r3
   085D 8C F0              2085 	mov	b,r4
   085F 12s00r00           2086 	lcall	__gptrget
   0862 FA                 2087 	mov	r2,a
   0863 A3                 2088 	inc	dptr
   0864 12s00r00           2089 	lcall	__gptrget
   0867 FB                 2090 	mov	r3,a
   0868 C0 02              2091 	push	ar2
   086A C0 03              2092 	push	ar3
   086C A8*00              2093 	mov	r0,_bp
   086E 08                 2094 	inc	r0
   086F 86 82              2095 	mov	dpl,@r0
   0871 08                 2096 	inc	r0
   0872 86 83              2097 	mov	dph,@r0
   0874 08                 2098 	inc	r0
   0875 86 F0              2099 	mov	b,@r0
   0877 12s00r00           2100 	lcall	_stbroadcast_set_timer
   087A 15 81              2101 	dec	sp
   087C 15 81              2102 	dec	sp
   087E                    2103 00107$:
   087E 85*00 81           2104 	mov	sp,_bp
   0881 D0*00              2105 	pop	_bp
   0883 22                 2106 	ret
                           2107 ;------------------------------------------------------------
                           2108 ;Allocation info for local variables in function 'rudolph0_open'
                           2109 ;------------------------------------------------------------
                           2110 ;channel                   Allocated to stack - offset -4
                           2111 ;cb                        Allocated to stack - offset -7
                           2112 ;c                         Allocated to stack - offset 1
                           2113 ;------------------------------------------------------------
                           2114 ;	../../../core/net/rime/rudolph0.c:186: rudolph0_open(struct rudolph0_conn *c, uint16_t channel,
                           2115 ;	-----------------------------------------
                           2116 ;	 function rudolph0_open
                           2117 ;	-----------------------------------------
   0884                    2118 _rudolph0_open:
   0884 C0*00              2119 	push	_bp
   0886 85 81*00           2120 	mov	_bp,sp
   0889 C0 82              2121 	push	dpl
   088B C0 83              2122 	push	dph
   088D C0 F0              2123 	push	b
                           2124 ;	../../../core/net/rime/rudolph0.c:189: stbroadcast_open(&c->c, channel, &stbroadcast);
   088F 74r06              2125 	mov	a,#_stbroadcast
   0891 C0 E0              2126 	push	acc
   0893 74s00              2127 	mov	a,#(_stbroadcast >> 8)
   0895 C0 E0              2128 	push	acc
   0897 74 80              2129 	mov	a,#0x80
   0899 C0 E0              2130 	push	acc
   089B E5*00              2131 	mov	a,_bp
   089D 24 FC              2132 	add	a,#0xfc
   089F F8                 2133 	mov	r0,a
   08A0 E6                 2134 	mov	a,@r0
   08A1 C0 E0              2135 	push	acc
   08A3 08                 2136 	inc	r0
   08A4 E6                 2137 	mov	a,@r0
   08A5 C0 E0              2138 	push	acc
   08A7 A8*00              2139 	mov	r0,_bp
   08A9 08                 2140 	inc	r0
   08AA 86 82              2141 	mov	dpl,@r0
   08AC 08                 2142 	inc	r0
   08AD 86 83              2143 	mov	dph,@r0
   08AF 08                 2144 	inc	r0
   08B0 86 F0              2145 	mov	b,@r0
   08B2 12s00r00           2146 	lcall	_stbroadcast_open
   08B5 E5 81              2147 	mov	a,sp
   08B7 24 FB              2148 	add	a,#0xfb
   08B9 F5 81              2149 	mov	sp,a
                           2150 ;	../../../core/net/rime/rudolph0.c:190: polite_open(&c->nackc, channel + 1, &polite);
   08BB E5*00              2151 	mov	a,_bp
   08BD 24 FC              2152 	add	a,#0xfc
   08BF F8                 2153 	mov	r0,a
   08C0 74 01              2154 	mov	a,#0x01
   08C2 26                 2155 	add	a,@r0
   08C3 FD                 2156 	mov	r5,a
   08C4 E4                 2157 	clr	a
   08C5 08                 2158 	inc	r0
   08C6 36                 2159 	addc	a,@r0
   08C7 FE                 2160 	mov	r6,a
   08C8 A8*00              2161 	mov	r0,_bp
   08CA 08                 2162 	inc	r0
   08CB 74 2A              2163 	mov	a,#0x2A
   08CD 26                 2164 	add	a,@r0
   08CE FF                 2165 	mov	r7,a
   08CF E4                 2166 	clr	a
   08D0 08                 2167 	inc	r0
   08D1 36                 2168 	addc	a,@r0
   08D2 FA                 2169 	mov	r2,a
   08D3 08                 2170 	inc	r0
   08D4 86 03              2171 	mov	ar3,@r0
   08D6 74r00              2172 	mov	a,#_polite
   08D8 C0 E0              2173 	push	acc
   08DA 74s00              2174 	mov	a,#(_polite >> 8)
   08DC C0 E0              2175 	push	acc
   08DE 74 80              2176 	mov	a,#0x80
   08E0 C0 E0              2177 	push	acc
   08E2 C0 05              2178 	push	ar5
   08E4 C0 06              2179 	push	ar6
   08E6 8F 82              2180 	mov	dpl,r7
   08E8 8A 83              2181 	mov	dph,r2
   08EA 8B F0              2182 	mov	b,r3
   08EC 12s00r00           2183 	lcall	_polite_open
   08EF E5 81              2184 	mov	a,sp
   08F1 24 FB              2185 	add	a,#0xfb
   08F3 F5 81              2186 	mov	sp,a
                           2187 ;	../../../core/net/rime/rudolph0.c:191: c->cb = cb;
   08F5 A8*00              2188 	mov	r0,_bp
   08F7 08                 2189 	inc	r0
   08F8 74 52              2190 	mov	a,#0x52
   08FA 26                 2191 	add	a,@r0
   08FB FA                 2192 	mov	r2,a
   08FC E4                 2193 	clr	a
   08FD 08                 2194 	inc	r0
   08FE 36                 2195 	addc	a,@r0
   08FF FB                 2196 	mov	r3,a
   0900 08                 2197 	inc	r0
   0901 86 04              2198 	mov	ar4,@r0
   0903 8A 82              2199 	mov	dpl,r2
   0905 8B 83              2200 	mov	dph,r3
   0907 8C F0              2201 	mov	b,r4
   0909 E5*00              2202 	mov	a,_bp
   090B 24 F9              2203 	add	a,#0xf9
   090D F8                 2204 	mov	r0,a
   090E E6                 2205 	mov	a,@r0
   090F 12s00r00           2206 	lcall	__gptrput
   0912 A3                 2207 	inc	dptr
   0913 08                 2208 	inc	r0
   0914 E6                 2209 	mov	a,@r0
   0915 12s00r00           2210 	lcall	__gptrput
   0918 A3                 2211 	inc	dptr
   0919 08                 2212 	inc	r0
   091A E6                 2213 	mov	a,@r0
   091B 12s00r00           2214 	lcall	__gptrput
                           2215 ;	../../../core/net/rime/rudolph0.c:192: c->current.h.version = 0;
   091E A8*00              2216 	mov	r0,_bp
   0920 08                 2217 	inc	r0
   0921 74 58              2218 	mov	a,#0x58
   0923 26                 2219 	add	a,@r0
   0924 FA                 2220 	mov	r2,a
   0925 E4                 2221 	clr	a
   0926 08                 2222 	inc	r0
   0927 36                 2223 	addc	a,@r0
   0928 FB                 2224 	mov	r3,a
   0929 08                 2225 	inc	r0
   092A 86 04              2226 	mov	ar4,@r0
   092C 0A                 2227 	inc	r2
   092D BA 00 01           2228 	cjne	r2,#0x00,00103$
   0930 0B                 2229 	inc	r3
   0931                    2230 00103$:
   0931 8A 82              2231 	mov	dpl,r2
   0933 8B 83              2232 	mov	dph,r3
   0935 8C F0              2233 	mov	b,r4
   0937 E4                 2234 	clr	a
   0938 12s00r00           2235 	lcall	__gptrput
                           2236 ;	../../../core/net/rime/rudolph0.c:193: c->state = STATE_RECEIVER;
   093B A8*00              2237 	mov	r0,_bp
   093D 08                 2238 	inc	r0
   093E 74 57              2239 	mov	a,#0x57
   0940 26                 2240 	add	a,@r0
   0941 FA                 2241 	mov	r2,a
   0942 E4                 2242 	clr	a
   0943 08                 2243 	inc	r0
   0944 36                 2244 	addc	a,@r0
   0945 FB                 2245 	mov	r3,a
   0946 08                 2246 	inc	r0
   0947 86 04              2247 	mov	ar4,@r0
   0949 8A 82              2248 	mov	dpl,r2
   094B 8B 83              2249 	mov	dph,r3
   094D 8C F0              2250 	mov	b,r4
   094F E4                 2251 	clr	a
   0950 12s00r00           2252 	lcall	__gptrput
                           2253 ;	../../../core/net/rime/rudolph0.c:194: c->send_interval = DEFAULT_SEND_INTERVAL;
   0953 A8*00              2254 	mov	r0,_bp
   0955 08                 2255 	inc	r0
   0956 74 55              2256 	mov	a,#0x55
   0958 26                 2257 	add	a,@r0
   0959 FA                 2258 	mov	r2,a
   095A E4                 2259 	clr	a
   095B 08                 2260 	inc	r0
   095C 36                 2261 	addc	a,@r0
   095D FB                 2262 	mov	r3,a
   095E 08                 2263 	inc	r0
   095F 86 04              2264 	mov	ar4,@r0
   0961 8A 82              2265 	mov	dpl,r2
   0963 8B 83              2266 	mov	dph,r3
   0965 8C F0              2267 	mov	b,r4
   0967 74 40              2268 	mov	a,#0x40
   0969 12s00r00           2269 	lcall	__gptrput
   096C A3                 2270 	inc	dptr
   096D E4                 2271 	clr	a
   096E 12s00r00           2272 	lcall	__gptrput
   0971 85*00 81           2273 	mov	sp,_bp
   0974 D0*00              2274 	pop	_bp
   0976 22                 2275 	ret
                           2276 ;------------------------------------------------------------
                           2277 ;Allocation info for local variables in function 'rudolph0_close'
                           2278 ;------------------------------------------------------------
                           2279 ;c                         Allocated to registers r2 r3 r4 
                           2280 ;------------------------------------------------------------
                           2281 ;	../../../core/net/rime/rudolph0.c:198: rudolph0_close(struct rudolph0_conn *c)
                           2282 ;	-----------------------------------------
                           2283 ;	 function rudolph0_close
                           2284 ;	-----------------------------------------
   0977                    2285 _rudolph0_close:
                           2286 ;	../../../core/net/rime/rudolph0.c:200: stbroadcast_close(&c->c);
   0977 AA 82              2287 	mov	r2,dpl
   0979 AB 83              2288 	mov	r3,dph
   097B AC F0              2289 	mov	r4,b
   097D C0 02              2290 	push	ar2
   097F C0 03              2291 	push	ar3
   0981 C0 04              2292 	push	ar4
   0983 12s00r00           2293 	lcall	_stbroadcast_close
   0986 D0 04              2294 	pop	ar4
   0988 D0 03              2295 	pop	ar3
   098A D0 02              2296 	pop	ar2
                           2297 ;	../../../core/net/rime/rudolph0.c:201: polite_close(&c->nackc);
   098C 74 2A              2298 	mov	a,#0x2A
   098E 2A                 2299 	add	a,r2
   098F FA                 2300 	mov	r2,a
   0990 E4                 2301 	clr	a
   0991 3B                 2302 	addc	a,r3
   0992 FB                 2303 	mov	r3,a
   0993 8A 82              2304 	mov	dpl,r2
   0995 8B 83              2305 	mov	dph,r3
   0997 8C F0              2306 	mov	b,r4
   0999 02s00r00           2307 	ljmp	_polite_close
                           2308 ;------------------------------------------------------------
                           2309 ;Allocation info for local variables in function 'rudolph0_send'
                           2310 ;------------------------------------------------------------
                           2311 ;send_interval             Allocated to stack - offset -4
                           2312 ;c                         Allocated to stack - offset 1
                           2313 ;sloc0                     Allocated to stack - offset 4
                           2314 ;------------------------------------------------------------
                           2315 ;	../../../core/net/rime/rudolph0.c:205: rudolph0_send(struct rudolph0_conn *c, clock_time_t send_interval)
                           2316 ;	-----------------------------------------
                           2317 ;	 function rudolph0_send
                           2318 ;	-----------------------------------------
   099C                    2319 _rudolph0_send:
   099C C0*00              2320 	push	_bp
   099E 85 81*00           2321 	mov	_bp,sp
   09A1 C0 82              2322 	push	dpl
   09A3 C0 83              2323 	push	dph
   09A5 C0 F0              2324 	push	b
   09A7 05 81              2325 	inc	sp
   09A9 05 81              2326 	inc	sp
   09AB 05 81              2327 	inc	sp
                           2328 ;	../../../core/net/rime/rudolph0.c:207: c->state = STATE_SENDER;
   09AD A8*00              2329 	mov	r0,_bp
   09AF 08                 2330 	inc	r0
   09B0 74 57              2331 	mov	a,#0x57
   09B2 26                 2332 	add	a,@r0
   09B3 FD                 2333 	mov	r5,a
   09B4 E4                 2334 	clr	a
   09B5 08                 2335 	inc	r0
   09B6 36                 2336 	addc	a,@r0
   09B7 FE                 2337 	mov	r6,a
   09B8 08                 2338 	inc	r0
   09B9 86 07              2339 	mov	ar7,@r0
   09BB 8D 82              2340 	mov	dpl,r5
   09BD 8E 83              2341 	mov	dph,r6
   09BF 8F F0              2342 	mov	b,r7
   09C1 74 01              2343 	mov	a,#0x01
   09C3 12s00r00           2344 	lcall	__gptrput
                           2345 ;	../../../core/net/rime/rudolph0.c:208: c->current.h.version++;
   09C6 A8*00              2346 	mov	r0,_bp
   09C8 08                 2347 	inc	r0
   09C9 74 58              2348 	mov	a,#0x58
   09CB 26                 2349 	add	a,@r0
   09CC FD                 2350 	mov	r5,a
   09CD E4                 2351 	clr	a
   09CE 08                 2352 	inc	r0
   09CF 36                 2353 	addc	a,@r0
   09D0 FE                 2354 	mov	r6,a
   09D1 08                 2355 	inc	r0
   09D2 86 07              2356 	mov	ar7,@r0
   09D4 E5*00              2357 	mov	a,_bp
   09D6 24 04              2358 	add	a,#0x04
   09D8 F8                 2359 	mov	r0,a
   09D9 74 01              2360 	mov	a,#0x01
   09DB 2D                 2361 	add	a,r5
   09DC F6                 2362 	mov	@r0,a
   09DD E4                 2363 	clr	a
   09DE 3E                 2364 	addc	a,r6
   09DF 08                 2365 	inc	r0
   09E0 F6                 2366 	mov	@r0,a
   09E1 08                 2367 	inc	r0
   09E2 A6 07              2368 	mov	@r0,ar7
   09E4 E5*00              2369 	mov	a,_bp
   09E6 24 04              2370 	add	a,#0x04
   09E8 F8                 2371 	mov	r0,a
   09E9 86 82              2372 	mov	dpl,@r0
   09EB 08                 2373 	inc	r0
   09EC 86 83              2374 	mov	dph,@r0
   09EE 08                 2375 	inc	r0
   09EF 86 F0              2376 	mov	b,@r0
   09F1 12s00r00           2377 	lcall	__gptrget
   09F4 FA                 2378 	mov	r2,a
   09F5 0A                 2379 	inc	r2
   09F6 E5*00              2380 	mov	a,_bp
   09F8 24 04              2381 	add	a,#0x04
   09FA F8                 2382 	mov	r0,a
   09FB 86 82              2383 	mov	dpl,@r0
   09FD 08                 2384 	inc	r0
   09FE 86 83              2385 	mov	dph,@r0
   0A00 08                 2386 	inc	r0
   0A01 86 F0              2387 	mov	b,@r0
   0A03 EA                 2388 	mov	a,r2
   0A04 12s00r00           2389 	lcall	__gptrput
                           2390 ;	../../../core/net/rime/rudolph0.c:209: c->current.h.version++;
   0A07 0A                 2391 	inc	r2
   0A08 E5*00              2392 	mov	a,_bp
   0A0A 24 04              2393 	add	a,#0x04
   0A0C F8                 2394 	mov	r0,a
   0A0D 86 82              2395 	mov	dpl,@r0
   0A0F 08                 2396 	inc	r0
   0A10 86 83              2397 	mov	dph,@r0
   0A12 08                 2398 	inc	r0
   0A13 86 F0              2399 	mov	b,@r0
   0A15 EA                 2400 	mov	a,r2
   0A16 12s00r00           2401 	lcall	__gptrput
                           2402 ;	../../../core/net/rime/rudolph0.c:210: c->current.h.chunk = 0;
   0A19 74 02              2403 	mov	a,#0x02
   0A1B 2D                 2404 	add	a,r5
   0A1C FA                 2405 	mov	r2,a
   0A1D E4                 2406 	clr	a
   0A1E 3E                 2407 	addc	a,r6
   0A1F FB                 2408 	mov	r3,a
   0A20 8F 04              2409 	mov	ar4,r7
   0A22 8A 82              2410 	mov	dpl,r2
   0A24 8B 83              2411 	mov	dph,r3
   0A26 8C F0              2412 	mov	b,r4
   0A28 E4                 2413 	clr	a
   0A29 12s00r00           2414 	lcall	__gptrput
   0A2C A3                 2415 	inc	dptr
   0A2D E4                 2416 	clr	a
   0A2E 12s00r00           2417 	lcall	__gptrput
                           2418 ;	../../../core/net/rime/rudolph0.c:211: c->current.h.type = TYPE_DATA;
   0A31 8D 82              2419 	mov	dpl,r5
   0A33 8E 83              2420 	mov	dph,r6
   0A35 8F F0              2421 	mov	b,r7
   0A37 E4                 2422 	clr	a
   0A38 12s00r00           2423 	lcall	__gptrput
                           2424 ;	../../../core/net/rime/rudolph0.c:212: read_new_datapacket(c);
   0A3B A8*00              2425 	mov	r0,_bp
   0A3D 08                 2426 	inc	r0
   0A3E 86 82              2427 	mov	dpl,@r0
   0A40 08                 2428 	inc	r0
   0A41 86 83              2429 	mov	dph,@r0
   0A43 08                 2430 	inc	r0
   0A44 86 F0              2431 	mov	b,@r0
   0A46 12s00r00           2432 	lcall	_read_new_datapacket
                           2433 ;	../../../core/net/rime/rudolph0.c:213: packetbuf_reference(&c->current, sizeof(struct rudolph0_datapacket));
   0A49 A8*00              2434 	mov	r0,_bp
   0A4B 08                 2435 	inc	r0
   0A4C 74 58              2436 	mov	a,#0x58
   0A4E 26                 2437 	add	a,@r0
   0A4F FA                 2438 	mov	r2,a
   0A50 E4                 2439 	clr	a
   0A51 08                 2440 	inc	r0
   0A52 36                 2441 	addc	a,@r0
   0A53 FB                 2442 	mov	r3,a
   0A54 08                 2443 	inc	r0
   0A55 86 04              2444 	mov	ar4,@r0
   0A57 74 45              2445 	mov	a,#0x45
   0A59 C0 E0              2446 	push	acc
   0A5B E4                 2447 	clr	a
   0A5C C0 E0              2448 	push	acc
   0A5E 8A 82              2449 	mov	dpl,r2
   0A60 8B 83              2450 	mov	dph,r3
   0A62 8C F0              2451 	mov	b,r4
   0A64 12s00r00           2452 	lcall	_packetbuf_reference
   0A67 15 81              2453 	dec	sp
   0A69 15 81              2454 	dec	sp
                           2455 ;	../../../core/net/rime/rudolph0.c:214: c->send_interval = send_interval;
   0A6B A8*00              2456 	mov	r0,_bp
   0A6D 08                 2457 	inc	r0
   0A6E 74 55              2458 	mov	a,#0x55
   0A70 26                 2459 	add	a,@r0
   0A71 FA                 2460 	mov	r2,a
   0A72 E4                 2461 	clr	a
   0A73 08                 2462 	inc	r0
   0A74 36                 2463 	addc	a,@r0
   0A75 FB                 2464 	mov	r3,a
   0A76 08                 2465 	inc	r0
   0A77 86 04              2466 	mov	ar4,@r0
   0A79 8A 82              2467 	mov	dpl,r2
   0A7B 8B 83              2468 	mov	dph,r3
   0A7D 8C F0              2469 	mov	b,r4
   0A7F E5*00              2470 	mov	a,_bp
   0A81 24 FC              2471 	add	a,#0xfc
   0A83 F8                 2472 	mov	r0,a
   0A84 E6                 2473 	mov	a,@r0
   0A85 12s00r00           2474 	lcall	__gptrput
   0A88 A3                 2475 	inc	dptr
   0A89 08                 2476 	inc	r0
   0A8A E6                 2477 	mov	a,@r0
   0A8B 12s00r00           2478 	lcall	__gptrput
                           2479 ;	../../../core/net/rime/rudolph0.c:215: stbroadcast_send_stubborn(&c->c, c->send_interval);
   0A8E E5*00              2480 	mov	a,_bp
   0A90 24 FC              2481 	add	a,#0xfc
   0A92 F8                 2482 	mov	r0,a
   0A93 E6                 2483 	mov	a,@r0
   0A94 C0 E0              2484 	push	acc
   0A96 08                 2485 	inc	r0
   0A97 E6                 2486 	mov	a,@r0
   0A98 C0 E0              2487 	push	acc
   0A9A A8*00              2488 	mov	r0,_bp
   0A9C 08                 2489 	inc	r0
   0A9D 86 82              2490 	mov	dpl,@r0
   0A9F 08                 2491 	inc	r0
   0AA0 86 83              2492 	mov	dph,@r0
   0AA2 08                 2493 	inc	r0
   0AA3 86 F0              2494 	mov	b,@r0
   0AA5 12s00r00           2495 	lcall	_stbroadcast_send_stubborn
   0AA8 15 81              2496 	dec	sp
   0AAA 15 81              2497 	dec	sp
   0AAC 85*00 81           2498 	mov	sp,_bp
   0AAF D0*00              2499 	pop	_bp
   0AB1 22                 2500 	ret
                           2501 ;------------------------------------------------------------
                           2502 ;Allocation info for local variables in function 'rudolph0_force_restart'
                           2503 ;------------------------------------------------------------
                           2504 ;c                         Allocated to registers r2 r3 r4 
                           2505 ;------------------------------------------------------------
                           2506 ;	../../../core/net/rime/rudolph0.c:219: rudolph0_force_restart(struct rudolph0_conn *c)
                           2507 ;	-----------------------------------------
                           2508 ;	 function rudolph0_force_restart
                           2509 ;	-----------------------------------------
   0AB2                    2510 _rudolph0_force_restart:
   0AB2 AA 82              2511 	mov	r2,dpl
   0AB4 AB 83              2512 	mov	r3,dph
   0AB6 AC F0              2513 	mov	r4,b
                           2514 ;	../../../core/net/rime/rudolph0.c:221: c->current.h.chunk = 0;
   0AB8 74 58              2515 	mov	a,#0x58
   0ABA 2A                 2516 	add	a,r2
   0ABB FD                 2517 	mov	r5,a
   0ABC E4                 2518 	clr	a
   0ABD 3B                 2519 	addc	a,r3
   0ABE FE                 2520 	mov	r6,a
   0ABF 8C 07              2521 	mov	ar7,r4
   0AC1 74 02              2522 	mov	a,#0x02
   0AC3 2D                 2523 	add	a,r5
   0AC4 FD                 2524 	mov	r5,a
   0AC5 E4                 2525 	clr	a
   0AC6 3E                 2526 	addc	a,r6
   0AC7 FE                 2527 	mov	r6,a
   0AC8 8D 82              2528 	mov	dpl,r5
   0ACA 8E 83              2529 	mov	dph,r6
   0ACC 8F F0              2530 	mov	b,r7
   0ACE E4                 2531 	clr	a
   0ACF 12s00r00           2532 	lcall	__gptrput
   0AD2 A3                 2533 	inc	dptr
   0AD3 E4                 2534 	clr	a
   0AD4 12s00r00           2535 	lcall	__gptrput
                           2536 ;	../../../core/net/rime/rudolph0.c:222: send_nack(c);
   0AD7 8A 82              2537 	mov	dpl,r2
   0AD9 8B 83              2538 	mov	dph,r3
   0ADB 8C F0              2539 	mov	b,r4
   0ADD 02s01r11           2540 	ljmp	_send_nack
                           2541 ;------------------------------------------------------------
                           2542 ;Allocation info for local variables in function 'rudolph0_stop'
                           2543 ;------------------------------------------------------------
                           2544 ;c                         Allocated to registers r2 r3 r4 
                           2545 ;------------------------------------------------------------
                           2546 ;	../../../core/net/rime/rudolph0.c:226: rudolph0_stop(struct rudolph0_conn *c)
                           2547 ;	-----------------------------------------
                           2548 ;	 function rudolph0_stop
                           2549 ;	-----------------------------------------
   0AE0                    2550 _rudolph0_stop:
                           2551 ;	../../../core/net/rime/rudolph0.c:228: stbroadcast_cancel(&c->c);
   0AE0 02s00r00           2552 	ljmp	_stbroadcast_cancel
                           2553 ;------------------------------------------------------------
                           2554 ;Allocation info for local variables in function 'rudolph0_version'
                           2555 ;------------------------------------------------------------
                           2556 ;c                         Allocated to registers r2 r3 r4 
                           2557 ;------------------------------------------------------------
                           2558 ;	../../../core/net/rime/rudolph0.c:232: rudolph0_version(struct rudolph0_conn *c)
                           2559 ;	-----------------------------------------
                           2560 ;	 function rudolph0_version
                           2561 ;	-----------------------------------------
   0AE3                    2562 _rudolph0_version:
   0AE3 AA 82              2563 	mov	r2,dpl
   0AE5 AB 83              2564 	mov	r3,dph
   0AE7 AC F0              2565 	mov	r4,b
                           2566 ;	../../../core/net/rime/rudolph0.c:234: return c->current.h.version;
   0AE9 74 58              2567 	mov	a,#0x58
   0AEB 2A                 2568 	add	a,r2
   0AEC FA                 2569 	mov	r2,a
   0AED E4                 2570 	clr	a
   0AEE 3B                 2571 	addc	a,r3
   0AEF FB                 2572 	mov	r3,a
   0AF0 0A                 2573 	inc	r2
   0AF1 BA 00 01           2574 	cjne	r2,#0x00,00103$
   0AF4 0B                 2575 	inc	r3
   0AF5                    2576 00103$:
   0AF5 8A 82              2577 	mov	dpl,r2
   0AF7 8B 83              2578 	mov	dph,r3
   0AF9 8C F0              2579 	mov	b,r4
   0AFB 12s00r00           2580 	lcall	__gptrget
   0AFE FA                 2581 	mov	r2,a
   0AFF 7B 00              2582 	mov	r3,#0x00
   0B01 8A 82              2583 	mov	dpl,r2
   0B03 8B 83              2584 	mov	dph,r3
   0B05 22                 2585 	ret
                           2586 ;------------------------------------------------------------
                           2587 ;Allocation info for local variables in function 'rudolph0_set_version'
                           2588 ;------------------------------------------------------------
                           2589 ;version                   Allocated to stack - offset -4
                           2590 ;c                         Allocated to registers r2 r3 r4 
                           2591 ;------------------------------------------------------------
                           2592 ;	../../../core/net/rime/rudolph0.c:238: rudolph0_set_version(struct rudolph0_conn *c, int version)
                           2593 ;	-----------------------------------------
                           2594 ;	 function rudolph0_set_version
                           2595 ;	-----------------------------------------
   0B06                    2596 _rudolph0_set_version:
   0B06 C0*00              2597 	push	_bp
   0B08 85 81*00           2598 	mov	_bp,sp
   0B0B AA 82              2599 	mov	r2,dpl
   0B0D AB 83              2600 	mov	r3,dph
   0B0F AC F0              2601 	mov	r4,b
                           2602 ;	../../../core/net/rime/rudolph0.c:240: c->current.h.version = version;
   0B11 74 58              2603 	mov	a,#0x58
   0B13 2A                 2604 	add	a,r2
   0B14 FA                 2605 	mov	r2,a
   0B15 E4                 2606 	clr	a
   0B16 3B                 2607 	addc	a,r3
   0B17 FB                 2608 	mov	r3,a
   0B18 0A                 2609 	inc	r2
   0B19 BA 00 01           2610 	cjne	r2,#0x00,00103$
   0B1C 0B                 2611 	inc	r3
   0B1D                    2612 00103$:
   0B1D E5*00              2613 	mov	a,_bp
   0B1F 24 FC              2614 	add	a,#0xfc
   0B21 F8                 2615 	mov	r0,a
   0B22 86 05              2616 	mov	ar5,@r0
   0B24 8A 82              2617 	mov	dpl,r2
   0B26 8B 83              2618 	mov	dph,r3
   0B28 8C F0              2619 	mov	b,r4
   0B2A ED                 2620 	mov	a,r5
   0B2B 12s00r00           2621 	lcall	__gptrput
