                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   078D 2A                 1971 	add	a,r2
   078E FA                 1972 	mov	r2,a
   078F E4                 1973 	clr	a
   0790 3B                 1974 	addc	a,r3
   0791 FB                 1975 	mov	r3,a
   0792 90s00r00           1976 	mov	dptr,#_uip_len
   0795 E0                 1977 	movx	a,@dptr
   0796 C0 E0              1978 	push	acc
   0798 A3                 1979 	inc	dptr
   0799 E0                 1980 	movx	a,@dptr
   079A C0 E0              1981 	push	acc
   079C 8A 82              1982 	mov	dpl,r2
   079E 8B 83              1983 	mov	dph,r3
   07A0 8C F0              1984 	mov	b,r4
   07A2 12s04rB9           1985 	lcall	_parse_options
   07A5 AA 82              1986 	mov	r2,dpl
   07A7 15 81              1987 	dec	sp
   07A9 15 81              1988 	dec	sp
   07AB 8A 82              1989 	mov	dpl,r2
   07AD 80 03              1990 	sjmp	00105$
   07AF                    1991 00102$:
                           1992 ;	../../../core/net/dhcpc.c:243: return 0;
   07AF 75 82 00           1993 	mov	dpl,#0x00
   07B2                    1994 00105$:
   07B2 85*00 81           1995 	mov	sp,_bp
   07B5 D0*00              1996 	pop	_bp
   07B7 22                 1997 	ret
                           1998 ;------------------------------------------------------------
                           1999 ;Allocation info for local variables in function 'msg_for_me'
                           2000 ;------------------------------------------------------------
                           2001 ;m                         Allocated to stack - offset 1
                           2002 ;optptr                    Allocated to stack - offset 4
                           2003 ;end                       Allocated to registers r2 r3 r4 
                           2004 ;sloc0                     Allocated to stack - offset 7
                           2005 ;sloc1                     Allocated to stack - offset 12
                           2006 ;------------------------------------------------------------
                           2007 ;	../../../core/net/dhcpc.c:250: msg_for_me(void)
                           2008 ;	-----------------------------------------
                           2009 ;	 function msg_for_me
                           2010 ;	-----------------------------------------
   07B8                    2011 _msg_for_me:
   07B8 C0*00              2012 	push	_bp
   07BA E5 81              2013 	mov	a,sp
   07BC F5*00              2014 	mov	_bp,a
   07BE 24 08              2015 	add	a,#0x08
   07C0 F5 81              2016 	mov	sp,a
                           2017 ;	../../../core/net/dhcpc.c:252: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
   07C2 90s00r00           2018 	mov	dptr,#_uip_appdata
   07C5 E0                 2019 	movx	a,@dptr
   07C6 FA                 2020 	mov	r2,a
   07C7 A3                 2021 	inc	dptr
   07C8 E0                 2022 	movx	a,@dptr
   07C9 FB                 2023 	mov	r3,a
   07CA A3                 2024 	inc	dptr
   07CB E0                 2025 	movx	a,@dptr
   07CC FC                 2026 	mov	r4,a
   07CD 8A 05              2027 	mov	ar5,r2
   07CF 8B 06              2028 	mov	ar6,r3
   07D1 8C 07              2029 	mov	ar7,r4
   07D3 A8*00              2030 	mov	r0,_bp
   07D5 08                 2031 	inc	r0
   07D6 A6 05              2032 	mov	@r0,ar5
   07D8 08                 2033 	inc	r0
   07D9 A6 06              2034 	mov	@r0,ar6
   07DB 08                 2035 	inc	r0
   07DC A6 07              2036 	mov	@r0,ar7
                           2037 ;	../../../core/net/dhcpc.c:253: u8_t *optptr = &m->options[4];
   07DE A8*00              2038 	mov	r0,_bp
   07E0 08                 2039 	inc	r0
   07E1 E5*00              2040 	mov	a,_bp
   07E3 24 04              2041 	add	a,#0x04
   07E5 F9                 2042 	mov	r1,a
   07E6 74 F0              2043 	mov	a,#0xF0
   07E8 26                 2044 	add	a,@r0
   07E9 F7                 2045 	mov	@r1,a
   07EA E4                 2046 	clr	a
   07EB 08                 2047 	inc	r0
   07EC 36                 2048 	addc	a,@r0
   07ED 09                 2049 	inc	r1
   07EE F7                 2050 	mov	@r1,a
   07EF 08                 2051 	inc	r0
   07F0 09                 2052 	inc	r1
   07F1 E6                 2053 	mov	a,@r0
   07F2 F7                 2054 	mov	@r1,a
                           2055 ;	../../../core/net/dhcpc.c:254: u8_t *end = (u8_t*)uip_appdata + uip_datalen();
   07F3 90s00r00           2056 	mov	dptr,#_uip_len
   07F6 E0                 2057 	movx	a,@dptr
   07F7 FD                 2058 	mov	r5,a
   07F8 A3                 2059 	inc	dptr
   07F9 E0                 2060 	movx	a,@dptr
   07FA FE                 2061 	mov	r6,a
   07FB ED                 2062 	mov	a,r5
   07FC 2A                 2063 	add	a,r2
   07FD FA                 2064 	mov	r2,a
   07FE EE                 2065 	mov	a,r6
   07FF 3B                 2066 	addc	a,r3
   0800 FB                 2067 	mov	r3,a
                           2068 ;	../../../core/net/dhcpc.c:256: if(m->op == DHCP_REPLY &&
   0801 A8*00              2069 	mov	r0,_bp
   0803 08                 2070 	inc	r0
   0804 86 82              2071 	mov	dpl,@r0
   0806 08                 2072 	inc	r0
   0807 86 83              2073 	mov	dph,@r0
   0809 08                 2074 	inc	r0
   080A 86 F0              2075 	mov	b,@r0
   080C 12s00r00           2076 	lcall	__gptrget
   080F FD                 2077 	mov	r5,a
   0810 BD 02 02           2078 	cjne	r5,#0x02,00121$
   0813 80 03              2079 	sjmp	00122$
   0815                    2080 00121$:
   0815 02s09r44           2081 	ljmp	00110$
   0818                    2082 00122$:
                           2083 ;	../../../core/net/dhcpc.c:257: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
   0818 A8*00              2084 	mov	r0,_bp
   081A 08                 2085 	inc	r0
   081B 74 04              2086 	mov	a,#0x04
   081D 26                 2087 	add	a,@r0
   081E FD                 2088 	mov	r5,a
   081F E4                 2089 	clr	a
   0820 08                 2090 	inc	r0
   0821 36                 2091 	addc	a,@r0
   0822 FE                 2092 	mov	r6,a
   0823 08                 2093 	inc	r0
   0824 86 07              2094 	mov	ar7,@r0
   0826 C0 02              2095 	push	ar2
   0828 C0 03              2096 	push	ar3
   082A C0 04              2097 	push	ar4
   082C 74 04              2098 	mov	a,#0x04
   082E C0 E0              2099 	push	acc
   0830 E4                 2100 	clr	a
   0831 C0 E0              2101 	push	acc
   0833 74r31              2102 	mov	a,#_xid
   0835 C0 E0              2103 	push	acc
   0837 74s00              2104 	mov	a,#(_xid >> 8)
   0839 C0 E0              2105 	push	acc
   083B E4                 2106 	clr	a
   083C C0 E0              2107 	push	acc
   083E 8D 82              2108 	mov	dpl,r5
   0840 8E 83              2109 	mov	dph,r6
   0842 8F F0              2110 	mov	b,r7
   0844 12s00r00           2111 	lcall	_memcmp
   0847 AD 82              2112 	mov	r5,dpl
   0849 AE 83              2113 	mov	r6,dph
   084B E5 81              2114 	mov	a,sp
   084D 24 FB              2115 	add	a,#0xfb
   084F F5 81              2116 	mov	sp,a
   0851 D0 04              2117 	pop	ar4
   0853 D0 03              2118 	pop	ar3
   0855 D0 02              2119 	pop	ar2
   0857 ED                 2120 	mov	a,r5
   0858 4E                 2121 	orl	a,r6
   0859 60 03              2122 	jz	00123$
   085B 02s09r44           2123 	ljmp	00110$
   085E                    2124 00123$:
                           2125 ;	../../../core/net/dhcpc.c:258: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
   085E C0 02              2126 	push	ar2
   0860 C0 03              2127 	push	ar3
   0862 C0 04              2128 	push	ar4
   0864 90s00r17           2129 	mov	dptr,#(_s + 0x0017)
   0867 E5*00              2130 	mov	a,_bp
   0869 24 07              2131 	add	a,#0x07
   086B F8                 2132 	mov	r0,a
   086C E0                 2133 	movx	a,@dptr
   086D F6                 2134 	mov	@r0,a
   086E A3                 2135 	inc	dptr
   086F E0                 2136 	movx	a,@dptr
   0870 08                 2137 	inc	r0
   0871 F6                 2138 	mov	@r0,a
   0872 90s00r14           2139 	mov	dptr,#(_s + 0x0014)
   0875 E0                 2140 	movx	a,@dptr
   0876 FF                 2141 	mov	r7,a
   0877 A3                 2142 	inc	dptr
   0878 E0                 2143 	movx	a,@dptr
   0879 FA                 2144 	mov	r2,a
   087A A3                 2145 	inc	dptr
   087B E0                 2146 	movx	a,@dptr
   087C FB                 2147 	mov	r3,a
   087D A8*00              2148 	mov	r0,_bp
   087F 08                 2149 	inc	r0
   0880 74 1C              2150 	mov	a,#0x1C
   0882 26                 2151 	add	a,@r0
   0883 FC                 2152 	mov	r4,a
   0884 E4                 2153 	clr	a
   0885 08                 2154 	inc	r0
   0886 36                 2155 	addc	a,@r0
   0887 FD                 2156 	mov	r5,a
   0888 08                 2157 	inc	r0
   0889 86 06              2158 	mov	ar6,@r0
   088B C0 04              2159 	push	ar4
   088D E5*00              2160 	mov	a,_bp
   088F 24 07              2161 	add	a,#0x07
   0891 F8                 2162 	mov	r0,a
   0892 E6                 2163 	mov	a,@r0
   0893 C0 E0              2164 	push	acc
   0895 08                 2165 	inc	r0
   0896 E6                 2166 	mov	a,@r0
   0897 C0 E0              2167 	push	acc
   0899 C0 07              2168 	push	ar7
   089B C0 02              2169 	push	ar2
   089D C0 03              2170 	push	ar3
   089F 8C 82              2171 	mov	dpl,r4
   08A1 8D 83              2172 	mov	dph,r5
   08A3 8E F0              2173 	mov	b,r6
   08A5 12s00r00           2174 	lcall	_memcmp
   08A8 AA 82              2175 	mov	r2,dpl
   08AA AB 83              2176 	mov	r3,dph
   08AC E5 81              2177 	mov	a,sp
   08AE 24 FB              2178 	add	a,#0xfb
   08B0 F5 81              2179 	mov	sp,a
   08B2 D0 04              2180 	pop	ar4
   08B4 EA                 2181 	mov	a,r2
   08B5 4B                 2182 	orl	a,r3
   08B6 D0 04              2183 	pop	ar4
   08B8 D0 03              2184 	pop	ar3
   08BA D0 02              2185 	pop	ar2
   08BC 60 03              2186 	jz	00124$
   08BE 02s09r44           2187 	ljmp	00110$
   08C1                    2188 00124$:
                           2189 ;	../../../core/net/dhcpc.c:259: while(optptr < end) {
   08C1                    2190 00106$:
   08C1 E5*00              2191 	mov	a,_bp
   08C3 24 04              2192 	add	a,#0x04
   08C5 F8                 2193 	mov	r0,a
   08C6 C3                 2194 	clr	c
   08C7 E6                 2195 	mov	a,@r0
   08C8 9A                 2196 	subb	a,r2
   08C9 08                 2197 	inc	r0
   08CA E6                 2198 	mov	a,@r0
   08CB 9B                 2199 	subb	a,r3
   08CC 08                 2200 	inc	r0
   08CD E6                 2201 	mov	a,@r0
   08CE 9C                 2202 	subb	a,r4
   08CF 40 03              2203 	jc	00125$
   08D1 02s09r44           2204 	ljmp	00110$
   08D4                    2205 00125$:
                           2206 ;	../../../core/net/dhcpc.c:260: if(*optptr == DHCP_OPTION_MSG_TYPE) {
   08D4 E5*00              2207 	mov	a,_bp
   08D6 24 04              2208 	add	a,#0x04
   08D8 F8                 2209 	mov	r0,a
   08D9 86 82              2210 	mov	dpl,@r0
   08DB 08                 2211 	inc	r0
   08DC 86 83              2212 	mov	dph,@r0
   08DE 08                 2213 	inc	r0
   08DF 86 F0              2214 	mov	b,@r0
   08E1 12s00r00           2215 	lcall	__gptrget
   08E4 FD                 2216 	mov	r5,a
   08E5 BD 35 22           2217 	cjne	r5,#0x35,00104$
                           2218 ;	../../../core/net/dhcpc.c:261: return *(optptr + 2);
   08E8 E5*00              2219 	mov	a,_bp
   08EA 24 04              2220 	add	a,#0x04
   08EC F8                 2221 	mov	r0,a
   08ED 74 02              2222 	mov	a,#0x02
   08EF 26                 2223 	add	a,@r0
   08F0 FA                 2224 	mov	r2,a
   08F1 E4                 2225 	clr	a
   08F2 08                 2226 	inc	r0
   08F3 36                 2227 	addc	a,@r0
   08F4 FB                 2228 	mov	r3,a
   08F5 08                 2229 	inc	r0
   08F6 86 04              2230 	mov	ar4,@r0
   08F8 8A 82              2231 	mov	dpl,r2
   08FA 8B 83              2232 	mov	dph,r3
   08FC 8C F0              2233 	mov	b,r4
   08FE 12s00r00           2234 	lcall	__gptrget
   0901 FE                 2235 	mov	r6,a
   0902 7F 00              2236 	mov	r7,#0x00
   0904 8E 82              2237 	mov	dpl,r6
   0906 8F 83              2238 	mov	dph,r7
   0908 80 3D              2239 	sjmp	00113$
   090A                    2240 00104$:
                           2241 ;	../../../core/net/dhcpc.c:262: } else if (*optptr == DHCP_OPTION_END) {
   090A BD FF 05           2242 	cjne	r5,#0xFF,00105$
                           2243 ;	../../../core/net/dhcpc.c:263: return -1;
   090D 90 FF FF           2244 	mov	dptr,#0xFFFF
   0910 80 35              2245 	sjmp	00113$
   0912                    2246 00105$:
                           2247 ;	../../../core/net/dhcpc.c:265: optptr += optptr[1] + 2;
   0912 E5*00              2248 	mov	a,_bp
   0914 24 04              2249 	add	a,#0x04
   0916 F8                 2250 	mov	r0,a
   0917 74 01              2251 	mov	a,#0x01
   0919 26                 2252 	add	a,@r0
   091A FD                 2253 	mov	r5,a
   091B E4                 2254 	clr	a
   091C 08                 2255 	inc	r0
   091D 36                 2256 	addc	a,@r0
   091E FE                 2257 	mov	r6,a
   091F 08                 2258 	inc	r0
   0920 86 07              2259 	mov	ar7,@r0
   0922 8D 82              2260 	mov	dpl,r5
   0924 8E 83              2261 	mov	dph,r6
   0926 8F F0              2262 	mov	b,r7
   0928 12s00r00           2263 	lcall	__gptrget
   092B FD                 2264 	mov	r5,a
   092C 7E 00              2265 	mov	r6,#0x00
   092E 74 02              2266 	mov	a,#0x02
   0930 2D                 2267 	add	a,r5
   0931 FD                 2268 	mov	r5,a
   0932 E4                 2269 	clr	a
   0933 3E                 2270 	addc	a,r6
   0934 FE                 2271 	mov	r6,a
   0935 E5*00              2272 	mov	a,_bp
   0937 24 04              2273 	add	a,#0x04
   0939 F8                 2274 	mov	r0,a
   093A ED                 2275 	mov	a,r5
   093B 26                 2276 	add	a,@r0
   093C F6                 2277 	mov	@r0,a
   093D EE                 2278 	mov	a,r6
   093E 08                 2279 	inc	r0
   093F 36                 2280 	addc	a,@r0
   0940 F6                 2281 	mov	@r0,a
   0941 02s08rC1           2282 	ljmp	00106$
   0944                    2283 00110$:
                           2284 ;	../../../core/net/dhcpc.c:268: return -1;
   0944 90 FF FF           2285 	mov	dptr,#0xFFFF
   0947                    2286 00113$:
   0947 85*00 81           2287 	mov	sp,_bp
   094A D0*00              2288 	pop	_bp
   094C 22                 2289 	ret
                           2290 ;------------------------------------------------------------
                           2291 ;Allocation info for local variables in function 'handle_dhcp'
                           2292 ;------------------------------------------------------------
                           2293 ;data                      Allocated to stack - offset -5
                           2294 ;ev                        Allocated to registers r2 
                           2295 ;PT_YIELD_FLAG             Allocated to registers r3 
                           2296 ;ticks                     Allocated to registers r3 r7 
                           2297 ;ticks                     Allocated to registers r3 r7 
                           2298 ;sloc0                     Allocated to stack - offset 1
                           2299 ;------------------------------------------------------------
                           2300 ;	../../../core/net/dhcpc.c:272: PT_THREAD(handle_dhcp(process_event_t ev, void *data))
                           2301 ;	-----------------------------------------
                           2302 ;	 function handle_dhcp
                           2303 ;	-----------------------------------------
   094D                    2304 _handle_dhcp:
   094D C0*00              2305 	push	_bp
   094F E5 81              2306 	mov	a,sp
   0951 F5*00              2307 	mov	_bp,a
   0953 24 04              2308 	add	a,#0x04
   0955 F5 81              2309 	mov	sp,a
   0957 AA 82              2310 	mov	r2,dpl
                           2311 ;	../../../core/net/dhcpc.c:274: PT_BEGIN(&s.pt);
   0959 7B 01              2312 	mov	r3,#0x01
   095B 90s00r00           2313 	mov	dptr,#_s
   095E E0                 2314 	movx	a,@dptr
   095F FC                 2315 	mov	r4,a
   0960 A3                 2316 	inc	dptr
   0961 E0                 2317 	movx	a,@dptr
   0962 FD                 2318 	mov	r5,a
   0963 BC 00 05           2319 	cjne	r4,#0x00,00253$
   0966 BD 00 02           2320 	cjne	r5,#0x00,00253$
   0969 80 42              2321 	sjmp	00102$
   096B                    2322 00253$:
   096B BC 1B 06           2323 	cjne	r4,#0x1B,00254$
   096E BD 01 03           2324 	cjne	r5,#0x01,00254$
   0971 02s0Ar05           2325 	ljmp	00103$
   0974                    2326 00254$:
   0974 BC 20 06           2327 	cjne	r4,#0x20,00255$
   0977 BD 01 03           2328 	cjne	r5,#0x01,00255$
   097A 02s0Ar3E           2329 	ljmp	00112$
   097D                    2330 00255$:
   097D BC 33 06           2331 	cjne	r4,#0x33,00256$
   0980 BD 01 03           2332 	cjne	r5,#0x01,00256$
   0983 02s0Br1A           2333 	ljmp	00131$
   0986                    2334 00256$:
   0986 BC 38 06           2335 	cjne	r4,#0x38,00257$
   0989 BD 01 03           2336 	cjne	r5,#0x01,00257$
   098C 02s0Br53           2337 	ljmp	00140$
   098F                    2338 00257$:
   098F BC 65 06           2339 	cjne	r4,#0x65,00258$
   0992 BD 01 03           2340 	cjne	r5,#0x01,00258$
   0995 02s0Dr0C           2341 	ljmp	00163$
   0998                    2342 00258$:
   0998 BC 76 06           2343 	cjne	r4,#0x76,00259$
   099B BD 01 03           2344 	cjne	r5,#0x01,00259$
   099E 02s0DrFA           2345 	ljmp	00176$
   09A1                    2346 00259$:
   09A1 BC 7D 06           2347 	cjne	r4,#0x7D,00260$
   09A4 BD 01 03           2348 	cjne	r5,#0x01,00260$
   09A7 02s0Er9F           2349 	ljmp	00185$
   09AA                    2350 00260$:
   09AA 02s0Fr19           2351 	ljmp	00201$
                           2352 ;	../../../core/net/dhcpc.c:276: init:
   09AD                    2353 00102$:
                           2354 ;	../../../core/net/dhcpc.c:277: xid++;
   09AD 90s00r31           2355 	mov	dptr,#_xid
   09B0 E0                 2356 	movx	a,@dptr
   09B1 24 01              2357 	add	a,#0x01
   09B3 F0                 2358 	movx	@dptr,a
   09B4 A3                 2359 	inc	dptr
   09B5 E0                 2360 	movx	a,@dptr
   09B6 34 00              2361 	addc	a,#0x00
   09B8 F0                 2362 	movx	@dptr,a
   09B9 A3                 2363 	inc	dptr
   09BA E0                 2364 	movx	a,@dptr
   09BB 34 00              2365 	addc	a,#0x00
   09BD F0                 2366 	movx	@dptr,a
   09BE A3                 2367 	inc	dptr
   09BF E0                 2368 	movx	a,@dptr
   09C0 34 00              2369 	addc	a,#0x00
   09C2 F0                 2370 	movx	@dptr,a
                           2371 ;	../../../core/net/dhcpc.c:278: s.state = STATE_SENDING;
   09C3 90s00r02           2372 	mov	dptr,#(_s + 0x0002)
   09C6 74 01              2373 	mov	a,#0x01
   09C8 F0                 2374 	movx	@dptr,a
                           2375 ;	../../../core/net/dhcpc.c:279: s.ticks = CLOCK_SECOND;
   09C9 90s00r10           2376 	mov	dptr,#(_s + 0x0010)
   09CC 74 80              2377 	mov	a,#0x80
   09CE F0                 2378 	movx	@dptr,a
   09CF A3                 2379 	inc	dptr
   09D0 E4                 2380 	clr	a
   09D1 F0                 2381 	movx	@dptr,a
   09D2 A3                 2382 	inc	dptr
   09D3 F0                 2383 	movx	@dptr,a
   09D4 A3                 2384 	inc	dptr
   09D5 F0                 2385 	movx	@dptr,a
                           2386 ;	../../../core/net/dhcpc.c:281: while(ev != tcpip_event) {
   09D6                    2387 00109$:
   09D6 90s00r00           2388 	mov	dptr,#_tcpip_event
   09D9 E0                 2389 	movx	a,@dptr
   09DA FC                 2390 	mov	r4,a
   09DB EA                 2391 	mov	a,r2
   09DC B5 04 02           2392 	cjne	a,ar4,00261$
   09DF 80 2D              2393 	sjmp	00111$
   09E1                    2394 00261$:
                           2395 ;	../../../core/net/dhcpc.c:282: tcpip_poll_udp(s.conn);
   09E1 90s00r03           2396 	mov	dptr,#(_s + 0x0003)
   09E4 E0                 2397 	movx	a,@dptr
   09E5 FC                 2398 	mov	r4,a
   09E6 A3                 2399 	inc	dptr
   09E7 E0                 2400 	movx	a,@dptr
   09E8 FD                 2401 	mov	r5,a
   09E9 A3                 2402 	inc	dptr
   09EA E0                 2403 	movx	a,@dptr
   09EB FE                 2404 	mov	r6,a
   09EC 8C 82              2405 	mov	dpl,r4
   09EE 8D 83              2406 	mov	dph,r5
   09F0 8E F0              2407 	mov	b,r6
   09F2 C0 02              2408 	push	ar2
   09F4 12s00r00           2409 	lcall	_tcpip_poll_udp
   09F7 D0 02              2410 	pop	ar2
                           2411 ;	../../../core/net/dhcpc.c:283: PT_YIELD(&s.pt);
   09F9 7B 00              2412 	mov	r3,#0x00
   09FB 90s00r00           2413 	mov	dptr,#_s
   09FE 74 1B              2414 	mov	a,#0x1B
   0A00 F0                 2415 	movx	@dptr,a
   0A01 A3                 2416 	inc	dptr
   0A02 74 01              2417 	mov	a,#0x01
   0A04 F0                 2418 	movx	@dptr,a
   0A05                    2419 00103$:
   0A05 EB                 2420 	mov	a,r3
   0A06 70 CE              2421 	jnz	00109$
   0A08 75 82 01           2422 	mov	dpl,#0x01
   0A0B 02s0Fr23           2423 	ljmp	00202$
   0A0E                    2424 00111$:
                           2425 ;	../../../core/net/dhcpc.c:285: send_discover();
   0A0E C0 02              2426 	push	ar2
   0A10 12s03r92           2427 	lcall	_send_discover
                           2428 ;	../../../core/net/dhcpc.c:286: etimer_set(&s.etimer, s.ticks);
   0A13 90s00r10           2429 	mov	dptr,#(_s + 0x0010)
   0A16 E0                 2430 	movx	a,@dptr
   0A17 FC                 2431 	mov	r4,a
   0A18 A3                 2432 	inc	dptr
   0A19 E0                 2433 	movx	a,@dptr
   0A1A FD                 2434 	mov	r5,a
   0A1B A3                 2435 	inc	dptr
   0A1C E0                 2436 	movx	a,@dptr
   0A1D A3                 2437 	inc	dptr
   0A1E E0                 2438 	movx	a,@dptr
   0A1F C0 04              2439 	push	ar4
   0A21 C0 05              2440 	push	ar5
   0A23 90s00r06           2441 	mov	dptr,#(_s + 0x0006)
   0A26 75 F0 00           2442 	mov	b,#0x00
   0A29 12s00r00           2443 	lcall	_etimer_set
   0A2C 15 81              2444 	dec	sp
   0A2E 15 81              2445 	dec	sp
   0A30 D0 02              2446 	pop	ar2
                           2447 ;	../../../core/net/dhcpc.c:288: PT_YIELD(&s.pt);
   0A32                    2448 00115$:
   0A32 7B 00              2449 	mov	r3,#0x00
   0A34 90s00r00           2450 	mov	dptr,#_s
   0A37 74 20              2451 	mov	a,#0x20
   0A39 F0                 2452 	movx	@dptr,a
   0A3A A3                 2453 	inc	dptr
   0A3B 74 01              2454 	mov	a,#0x01
   0A3D F0                 2455 	movx	@dptr,a
   0A3E                    2456 00112$:
   0A3E EB                 2457 	mov	a,r3
   0A3F 70 06              2458 	jnz	00116$
   0A41 75 82 01           2459 	mov	dpl,#0x01
   0A44 02s0Fr23           2460 	ljmp	00202$
   0A47                    2461 00116$:
                           2462 ;	../../../core/net/dhcpc.c:289: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPOFFER) {
   0A47 90s00r00           2463 	mov	dptr,#_tcpip_event
   0A4A E0                 2464 	movx	a,@dptr
   0A4B FC                 2465 	mov	r4,a
   0A4C EA                 2466 	mov	a,r2
   0A4D B5 04 28           2467 	cjne	a,ar4,00123$
   0A50 90s00r00           2468 	mov	dptr,#_uip_flags
   0A53 E0                 2469 	movx	a,@dptr
   0A54 FC                 2470 	mov	r4,a
   0A55 30 E1 20           2471 	jnb	acc.1,00123$
   0A58 C0 02              2472 	push	ar2
   0A5A 12s07rB8           2473 	lcall	_msg_for_me
   0A5D AC 82              2474 	mov	r4,dpl
   0A5F AD 83              2475 	mov	r5,dph
   0A61 D0 02              2476 	pop	ar2
   0A63 BC 02 12           2477 	cjne	r4,#0x02,00123$
   0A66 BD 00 0F           2478 	cjne	r5,#0x00,00123$
                           2479 ;	../../../core/net/dhcpc.c:290: parse_msg();
   0A69 C0 02              2480 	push	ar2
   0A6B 12s06r92           2481 	lcall	_parse_msg
   0A6E D0 02              2482 	pop	ar2
                           2483 ;	../../../core/net/dhcpc.c:291: s.state = STATE_OFFER_RECEIVED;
   0A70 90s00r02           2484 	mov	dptr,#(_s + 0x0002)
   0A73 74 02              2485 	mov	a,#0x02
   0A75 F0                 2486 	movx	@dptr,a
                           2487 ;	../../../core/net/dhcpc.c:292: goto selecting;
   0A76 80 50              2488 	sjmp	00130$
   0A78                    2489 00123$:
                           2490 ;	../../../core/net/dhcpc.c:294: } while (!etimer_expired(&s.etimer));
   0A78 90s00r06           2491 	mov	dptr,#(_s + 0x0006)
   0A7B 75 F0 00           2492 	mov	b,#0x00
   0A7E C0 02              2493 	push	ar2
   0A80 12s00r00           2494 	lcall	_etimer_expired
   0A83 E5 82              2495 	mov	a,dpl
   0A85 85 83 F0           2496 	mov	b,dph
   0A88 D0 02              2497 	pop	ar2
   0A8A 45 F0              2498 	orl	a,b
   0A8C 60 A4              2499 	jz	00115$
                           2500 ;	../../../core/net/dhcpc.c:296: if(s.ticks < CLOCK_SECOND * 60) {
   0A8E 90s00r10           2501 	mov	dptr,#(_s + 0x0010)
   0A91 E0                 2502 	movx	a,@dptr
   0A92 FC                 2503 	mov	r4,a
   0A93 A3                 2504 	inc	dptr
   0A94 E0                 2505 	movx	a,@dptr
   0A95 FD                 2506 	mov	r5,a
   0A96 A3                 2507 	inc	dptr
   0A97 E0                 2508 	movx	a,@dptr
   0A98 FE                 2509 	mov	r6,a
   0A99 A3                 2510 	inc	dptr
   0A9A E0                 2511 	movx	a,@dptr
   0A9B FF                 2512 	mov	r7,a
   0A9C C3                 2513 	clr	c
   0A9D ED                 2514 	mov	a,r5
   0A9E 94 1E              2515 	subb	a,#0x1E
   0AA0 EE                 2516 	mov	a,r6
   0AA1 94 00              2517 	subb	a,#0x00
   0AA3 EF                 2518 	mov	a,r7
   0AA4 94 00              2519 	subb	a,#0x00
   0AA6 40 03              2520 	jc	00270$
   0AA8 02s09rD6           2521 	ljmp	00109$
   0AAB                    2522 00270$:
                           2523 ;	../../../core/net/dhcpc.c:297: s.ticks *= 2;
   0AAB EC                 2524 	mov	a,r4
   0AAC 2C                 2525 	add	a,r4
   0AAD FC                 2526 	mov	r4,a
   0AAE ED                 2527 	mov	a,r5
   0AAF 33                 2528 	rlc	a
   0AB0 FD                 2529 	mov	r5,a
   0AB1 EE                 2530 	mov	a,r6
   0AB2 33                 2531 	rlc	a
   0AB3 FE                 2532 	mov	r6,a
   0AB4 EF                 2533 	mov	a,r7
   0AB5 33                 2534 	rlc	a
   0AB6 FF                 2535 	mov	r7,a
   0AB7 90s00r10           2536 	mov	dptr,#(_s + 0x0010)
   0ABA EC                 2537 	mov	a,r4
   0ABB F0                 2538 	movx	@dptr,a
   0ABC A3                 2539 	inc	dptr
   0ABD ED                 2540 	mov	a,r5
   0ABE F0                 2541 	movx	@dptr,a
   0ABF A3                 2542 	inc	dptr
   0AC0 EE                 2543 	mov	a,r6
   0AC1 F0                 2544 	movx	@dptr,a
   0AC2 A3                 2545 	inc	dptr
   0AC3 EF                 2546 	mov	a,r7
   0AC4 F0                 2547 	movx	@dptr,a
   0AC5 02s09rD6           2548 	ljmp	00109$
                           2549 ;	../../../core/net/dhcpc.c:301: selecting:
   0AC8                    2550 00130$:
                           2551 ;	../../../core/net/dhcpc.c:302: xid++;
   0AC8 90s00r31           2552 	mov	dptr,#_xid
   0ACB E0                 2553 	movx	a,@dptr
   0ACC 24 01              2554 	add	a,#0x01
   0ACE F0                 2555 	movx	@dptr,a
   0ACF A3                 2556 	inc	dptr
   0AD0 E0                 2557 	movx	a,@dptr
   0AD1 34 00              2558 	addc	a,#0x00
   0AD3 F0                 2559 	movx	@dptr,a
   0AD4 A3                 2560 	inc	dptr
   0AD5 E0                 2561 	movx	a,@dptr
   0AD6 34 00              2562 	addc	a,#0x00
   0AD8 F0                 2563 	movx	@dptr,a
   0AD9 A3                 2564 	inc	dptr
   0ADA E0                 2565 	movx	a,@dptr
   0ADB 34 00              2566 	addc	a,#0x00
   0ADD F0                 2567 	movx	@dptr,a
                           2568 ;	../../../core/net/dhcpc.c:303: s.ticks = CLOCK_SECOND;
   0ADE 90s00r10           2569 	mov	dptr,#(_s + 0x0010)
   0AE1 74 80              2570 	mov	a,#0x80
   0AE3 F0                 2571 	movx	@dptr,a
   0AE4 A3                 2572 	inc	dptr
