                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:25 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
   07D3 8B 83              1952 	mov	dph,r3
   07D5 8C F0              1953 	mov	b,r4
   07D7 12s03rDB           1954 	lcall	_collect_neighbor_list_find
   07DA AD 82              1955 	mov	r5,dpl
   07DC AE 83              1956 	mov	r6,dph
   07DE AF F0              1957 	mov	r7,b
   07E0 15 81              1958 	dec	sp
   07E2 15 81              1959 	dec	sp
   07E4 15 81              1960 	dec	sp
   07E6 D0 04              1961 	pop	ar4
   07E8 D0 03              1962 	pop	ar3
   07EA D0 02              1963 	pop	ar2
                           1964 ;	../../../core/net/rime/collect-neighbor.c:224: if(n != NULL) {
   07EC BD 00 08           1965 	cjne	r5,#0x00,00106$
   07EF BE 00 05           1966 	cjne	r6,#0x00,00106$
   07F2 BF 00 02           1967 	cjne	r7,#0x00,00106$
   07F5 80 45              1968 	sjmp	00103$
   07F7                    1969 00106$:
                           1970 ;	../../../core/net/rime/collect-neighbor.c:225: list_remove(neighbors_list->list, n);
   07F7 74 03              1971 	mov	a,#0x03
   07F9 2A                 1972 	add	a,r2
   07FA FA                 1973 	mov	r2,a
   07FB E4                 1974 	clr	a
   07FC 3B                 1975 	addc	a,r3
   07FD FB                 1976 	mov	r3,a
   07FE 8A 82              1977 	mov	dpl,r2
   0800 8B 83              1978 	mov	dph,r3
   0802 8C F0              1979 	mov	b,r4
   0804 12s00r00           1980 	lcall	__gptrget
   0807 FA                 1981 	mov	r2,a
   0808 A3                 1982 	inc	dptr
   0809 12s00r00           1983 	lcall	__gptrget
   080C FB                 1984 	mov	r3,a
   080D A3                 1985 	inc	dptr
   080E 12s00r00           1986 	lcall	__gptrget
   0811 FC                 1987 	mov	r4,a
   0812 C0 05              1988 	push	ar5
   0814 C0 06              1989 	push	ar6
   0816 C0 07              1990 	push	ar7
   0818 C0 05              1991 	push	ar5
   081A C0 06              1992 	push	ar6
   081C C0 07              1993 	push	ar7
   081E 8A 82              1994 	mov	dpl,r2
   0820 8B 83              1995 	mov	dph,r3
   0822 8C F0              1996 	mov	b,r4
   0824 12s00r00           1997 	lcall	_list_remove
   0827 15 81              1998 	dec	sp
   0829 15 81              1999 	dec	sp
   082B 15 81              2000 	dec	sp
                           2001 ;	../../../core/net/rime/collect-neighbor.c:226: memb_free(&collect_neighbors_mem, n);
   082D 90s00r00           2002 	mov	dptr,#_collect_neighbors_mem
   0830 75 F0 00           2003 	mov	b,#0x00
   0833 12s00r00           2004 	lcall	_memb_free
   0836 15 81              2005 	dec	sp
   0838 15 81              2006 	dec	sp
   083A 15 81              2007 	dec	sp
   083C                    2008 00103$:
   083C D0*00              2009 	pop	_bp
   083E 22                 2010 	ret
                           2011 ;------------------------------------------------------------
                           2012 ;Allocation info for local variables in function 'collect_neighbor_list_best'
                           2013 ;------------------------------------------------------------
                           2014 ;neighbors_list            Allocated to registers r4 r2 r3 
                           2015 ;found                     Allocated to registers 
                           2016 ;n                         Allocated to stack - offset 1
                           2017 ;best                      Allocated to stack - offset 4
                           2018 ;rtmetric                  Allocated to registers r5 r6 
                           2019 ;------------------------------------------------------------
                           2020 ;	../../../core/net/rime/collect-neighbor.c:231: collect_neighbor_list_best(struct collect_neighbor_list *neighbors_list)
                           2021 ;	-----------------------------------------
                           2022 ;	 function collect_neighbor_list_best
                           2023 ;	-----------------------------------------
   083F                    2024 _collect_neighbor_list_best:
   083F C0*00              2025 	push	_bp
   0841 E5 81              2026 	mov	a,sp
   0843 F5*00              2027 	mov	_bp,a
   0845 24 06              2028 	add	a,#0x06
   0847 F5 81              2029 	mov	sp,a
   0849 AC 82              2030 	mov	r4,dpl
   084B AA 83              2031 	mov	r2,dph
   084D AB F0              2032 	mov	r3,b
                           2033 ;	../../../core/net/rime/collect-neighbor.c:237: rtmetric = RTMETRIC_MAX;
   084F 7D FF              2034 	mov	r5,#0xFF
   0851 7E 0F              2035 	mov	r6,#0x0F
                           2036 ;	../../../core/net/rime/collect-neighbor.c:238: best = NULL;
   0853 E5*00              2037 	mov	a,_bp
   0855 24 04              2038 	add	a,#0x04
   0857 F8                 2039 	mov	r0,a
   0858 E4                 2040 	clr	a
   0859 F6                 2041 	mov	@r0,a
   085A 08                 2042 	inc	r0
   085B F6                 2043 	mov	@r0,a
   085C 08                 2044 	inc	r0
   085D 76 00              2045 	mov	@r0,#0x00
                           2046 ;	../../../core/net/rime/collect-neighbor.c:245: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   085F 74 03              2047 	mov	a,#0x03
   0861 2C                 2048 	add	a,r4
   0862 FC                 2049 	mov	r4,a
   0863 E4                 2050 	clr	a
   0864 3A                 2051 	addc	a,r2
   0865 FA                 2052 	mov	r2,a
   0866 8C 82              2053 	mov	dpl,r4
   0868 8A 83              2054 	mov	dph,r2
   086A 8B F0              2055 	mov	b,r3
   086C 12s00r00           2056 	lcall	__gptrget
   086F FC                 2057 	mov	r4,a
   0870 A3                 2058 	inc	dptr
   0871 12s00r00           2059 	lcall	__gptrget
   0874 FA                 2060 	mov	r2,a
   0875 A3                 2061 	inc	dptr
   0876 12s00r00           2062 	lcall	__gptrget
   0879 FB                 2063 	mov	r3,a
   087A 8C 82              2064 	mov	dpl,r4
   087C 8A 83              2065 	mov	dph,r2
   087E 8B F0              2066 	mov	b,r3
   0880 C0 05              2067 	push	ar5
   0882 C0 06              2068 	push	ar6
   0884 12s00r00           2069 	lcall	_list_head
   0887 AA 82              2070 	mov	r2,dpl
   0889 AB 83              2071 	mov	r3,dph
   088B AC F0              2072 	mov	r4,b
   088D D0 06              2073 	pop	ar6
   088F D0 05              2074 	pop	ar5
   0891 A8*00              2075 	mov	r0,_bp
   0893 08                 2076 	inc	r0
   0894 A6 02              2077 	mov	@r0,ar2
   0896 08                 2078 	inc	r0
   0897 A6 03              2079 	mov	@r0,ar3
   0899 08                 2080 	inc	r0
   089A A6 04              2081 	mov	@r0,ar4
   089C                    2082 00103$:
   089C A8*00              2083 	mov	r0,_bp
   089E 08                 2084 	inc	r0
   089F B6 00 0A           2085 	cjne	@r0,#0x00,00112$
   08A2 08                 2086 	inc	r0
   08A3 B6 00 06           2087 	cjne	@r0,#0x00,00112$
   08A6 08                 2088 	inc	r0
   08A7 B6 00 02           2089 	cjne	@r0,#0x00,00112$
   08AA 80 73              2090 	sjmp	00106$
   08AC                    2091 00112$:
                           2092 ;	../../../core/net/rime/collect-neighbor.c:250: if(collect_neighbor_rtmetric_link_estimate(n) < rtmetric) {
   08AC A8*00              2093 	mov	r0,_bp
   08AE 08                 2094 	inc	r0
   08AF 86 82              2095 	mov	dpl,@r0
   08B1 08                 2096 	inc	r0
   08B2 86 83              2097 	mov	dph,@r0
   08B4 08                 2098 	inc	r0
   08B5 86 F0              2099 	mov	b,@r0
   08B7 C0 05              2100 	push	ar5
   08B9 C0 06              2101 	push	ar6
   08BB 12s0Cr34           2102 	lcall	_collect_neighbor_rtmetric_link_estimate
   08BE AF 82              2103 	mov	r7,dpl
   08C0 AA 83              2104 	mov	r2,dph
   08C2 D0 06              2105 	pop	ar6
   08C4 D0 05              2106 	pop	ar5
   08C6 C3                 2107 	clr	c
   08C7 EF                 2108 	mov	a,r7
   08C8 9D                 2109 	subb	a,r5
   08C9 EA                 2110 	mov	a,r2
   08CA 9E                 2111 	subb	a,r6
   08CB 50 28              2112 	jnc	00105$
                           2113 ;	../../../core/net/rime/collect-neighbor.c:251: rtmetric = collect_neighbor_rtmetric_link_estimate(n);
   08CD A8*00              2114 	mov	r0,_bp
   08CF 08                 2115 	inc	r0
   08D0 86 82              2116 	mov	dpl,@r0
   08D2 08                 2117 	inc	r0
   08D3 86 83              2118 	mov	dph,@r0
   08D5 08                 2119 	inc	r0
   08D6 86 F0              2120 	mov	b,@r0
   08D8 12s0Cr34           2121 	lcall	_collect_neighbor_rtmetric_link_estimate
   08DB AA 82              2122 	mov	r2,dpl
   08DD AB 83              2123 	mov	r3,dph
   08DF 8A 05              2124 	mov	ar5,r2
   08E1 8B 06              2125 	mov	ar6,r3
                           2126 ;	../../../core/net/rime/collect-neighbor.c:252: best = n;
   08E3 A8*00              2127 	mov	r0,_bp
   08E5 08                 2128 	inc	r0
   08E6 E5*00              2129 	mov	a,_bp
   08E8 24 04              2130 	add	a,#0x04
   08EA F9                 2131 	mov	r1,a
   08EB E6                 2132 	mov	a,@r0
   08EC F7                 2133 	mov	@r1,a
   08ED 08                 2134 	inc	r0
   08EE 09                 2135 	inc	r1
   08EF E6                 2136 	mov	a,@r0
   08F0 F7                 2137 	mov	@r1,a
   08F1 08                 2138 	inc	r0
   08F2 09                 2139 	inc	r1
   08F3 E6                 2140 	mov	a,@r0
   08F4 F7                 2141 	mov	@r1,a
   08F5                    2142 00105$:
                           2143 ;	../../../core/net/rime/collect-neighbor.c:245: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   08F5 A8*00              2144 	mov	r0,_bp
   08F7 08                 2145 	inc	r0
   08F8 86 82              2146 	mov	dpl,@r0
   08FA 08                 2147 	inc	r0
   08FB 86 83              2148 	mov	dph,@r0
   08FD 08                 2149 	inc	r0
   08FE 86 F0              2150 	mov	b,@r0
   0900 C0 05              2151 	push	ar5
   0902 C0 06              2152 	push	ar6
   0904 12s00r00           2153 	lcall	_list_item_next
   0907 AA 82              2154 	mov	r2,dpl
   0909 AB 83              2155 	mov	r3,dph
   090B AC F0              2156 	mov	r4,b
   090D D0 06              2157 	pop	ar6
   090F D0 05              2158 	pop	ar5
   0911 A8*00              2159 	mov	r0,_bp
   0913 08                 2160 	inc	r0
   0914 A6 02              2161 	mov	@r0,ar2
   0916 08                 2162 	inc	r0
   0917 A6 03              2163 	mov	@r0,ar3
   0919 08                 2164 	inc	r0
   091A A6 04              2165 	mov	@r0,ar4
   091C 02s08r9C           2166 	ljmp	00103$
   091F                    2167 00106$:
                           2168 ;	../../../core/net/rime/collect-neighbor.c:257: return best;
   091F E5*00              2169 	mov	a,_bp
   0921 24 04              2170 	add	a,#0x04
   0923 F8                 2171 	mov	r0,a
   0924 86 82              2172 	mov	dpl,@r0
   0926 08                 2173 	inc	r0
   0927 86 83              2174 	mov	dph,@r0
   0929 08                 2175 	inc	r0
   092A 86 F0              2176 	mov	b,@r0
   092C 85*00 81           2177 	mov	sp,_bp
   092F D0*00              2178 	pop	_bp
   0931 22                 2179 	ret
                           2180 ;------------------------------------------------------------
                           2181 ;Allocation info for local variables in function 'collect_neighbor_list_num'
                           2182 ;------------------------------------------------------------
                           2183 ;neighbors_list            Allocated to registers r2 r3 r4 
                           2184 ;------------------------------------------------------------
                           2185 ;	../../../core/net/rime/collect-neighbor.c:261: collect_neighbor_list_num(struct collect_neighbor_list *neighbors_list)
                           2186 ;	-----------------------------------------
                           2187 ;	 function collect_neighbor_list_num
                           2188 ;	-----------------------------------------
   0932                    2189 _collect_neighbor_list_num:
   0932 AA 82              2190 	mov	r2,dpl
   0934 AB 83              2191 	mov	r3,dph
   0936 AC F0              2192 	mov	r4,b
                           2193 ;	../../../core/net/rime/collect-neighbor.c:264: return list_length(neighbors_list->list);
   0938 74 03              2194 	mov	a,#0x03
   093A 2A                 2195 	add	a,r2
   093B FA                 2196 	mov	r2,a
   093C E4                 2197 	clr	a
   093D 3B                 2198 	addc	a,r3
   093E FB                 2199 	mov	r3,a
   093F 8A 82              2200 	mov	dpl,r2
   0941 8B 83              2201 	mov	dph,r3
   0943 8C F0              2202 	mov	b,r4
   0945 12s00r00           2203 	lcall	__gptrget
   0948 FA                 2204 	mov	r2,a
   0949 A3                 2205 	inc	dptr
   094A 12s00r00           2206 	lcall	__gptrget
   094D FB                 2207 	mov	r3,a
   094E A3                 2208 	inc	dptr
   094F 12s00r00           2209 	lcall	__gptrget
   0952 FC                 2210 	mov	r4,a
   0953 8A 82              2211 	mov	dpl,r2
   0955 8B 83              2212 	mov	dph,r3
   0957 8C F0              2213 	mov	b,r4
   0959 02s00r00           2214 	ljmp	_list_length
                           2215 ;------------------------------------------------------------
                           2216 ;Allocation info for local variables in function 'collect_neighbor_list_get'
                           2217 ;------------------------------------------------------------
                           2218 ;num                       Allocated to stack - offset -4
                           2219 ;neighbors_list            Allocated to registers r2 r3 r4 
                           2220 ;i                         Allocated to stack - offset 1
                           2221 ;n                         Allocated to registers r2 r3 r4 
                           2222 ;------------------------------------------------------------
                           2223 ;	../../../core/net/rime/collect-neighbor.c:268: collect_neighbor_list_get(struct collect_neighbor_list *neighbors_list, int num)
                           2224 ;	-----------------------------------------
                           2225 ;	 function collect_neighbor_list_get
                           2226 ;	-----------------------------------------
   095C                    2227 _collect_neighbor_list_get:
   095C C0*00              2228 	push	_bp
   095E 85 81*00           2229 	mov	_bp,sp
   0961 05 81              2230 	inc	sp
   0963 05 81              2231 	inc	sp
   0965 AA 82              2232 	mov	r2,dpl
   0967 AB 83              2233 	mov	r3,dph
   0969 AC F0              2234 	mov	r4,b
                           2235 ;	../../../core/net/rime/collect-neighbor.c:276: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   096B 74 03              2236 	mov	a,#0x03
   096D 2A                 2237 	add	a,r2
   096E FA                 2238 	mov	r2,a
   096F E4                 2239 	clr	a
   0970 3B                 2240 	addc	a,r3
   0971 FB                 2241 	mov	r3,a
   0972 8A 82              2242 	mov	dpl,r2
   0974 8B 83              2243 	mov	dph,r3
   0976 8C F0              2244 	mov	b,r4
   0978 12s00r00           2245 	lcall	__gptrget
   097B FA                 2246 	mov	r2,a
   097C A3                 2247 	inc	dptr
   097D 12s00r00           2248 	lcall	__gptrget
   0980 FB                 2249 	mov	r3,a
   0981 A3                 2250 	inc	dptr
   0982 12s00r00           2251 	lcall	__gptrget
   0985 FC                 2252 	mov	r4,a
   0986 8A 82              2253 	mov	dpl,r2
   0988 8B 83              2254 	mov	dph,r3
   098A 8C F0              2255 	mov	b,r4
   098C 12s00r00           2256 	lcall	_list_head
   098F AA 82              2257 	mov	r2,dpl
   0991 AB 83              2258 	mov	r3,dph
   0993 AC F0              2259 	mov	r4,b
   0995 A8*00              2260 	mov	r0,_bp
   0997 08                 2261 	inc	r0
   0998 E4                 2262 	clr	a
   0999 F6                 2263 	mov	@r0,a
   099A 08                 2264 	inc	r0
   099B F6                 2265 	mov	@r0,a
   099C                    2266 00103$:
   099C BA 00 08           2267 	cjne	r2,#0x00,00112$
   099F BB 00 05           2268 	cjne	r3,#0x00,00112$
   09A2 BC 00 02           2269 	cjne	r4,#0x00,00112$
   09A5 80 42              2270 	sjmp	00106$
   09A7                    2271 00112$:
                           2272 ;	../../../core/net/rime/collect-neighbor.c:277: if(i == num) {
   09A7 A8*00              2273 	mov	r0,_bp
   09A9 08                 2274 	inc	r0
   09AA E5*00              2275 	mov	a,_bp
   09AC 24 FC              2276 	add	a,#0xfc
   09AE F9                 2277 	mov	r1,a
   09AF 86 F0              2278 	mov	b,@r0
   09B1 E7                 2279 	mov	a,@r1
   09B2 B5 F0 0A           2280 	cjne	a,b,00113$
   09B5 08                 2281 	inc	r0
   09B6 86 F0              2282 	mov	b,@r0
   09B8 09                 2283 	inc	r1
   09B9 E7                 2284 	mov	a,@r1
   09BA B5 F0 02           2285 	cjne	a,b,00113$
   09BD 80 02              2286 	sjmp	00114$
   09BF                    2287 00113$:
   09BF 80 08              2288 	sjmp	00102$
   09C1                    2289 00114$:
                           2290 ;	../../../core/net/rime/collect-neighbor.c:280: return n;
   09C1 8A 82              2291 	mov	dpl,r2
   09C3 8B 83              2292 	mov	dph,r3
   09C5 8C F0              2293 	mov	b,r4
   09C7 80 26              2294 	sjmp	00107$
   09C9                    2295 00102$:
                           2296 ;	../../../core/net/rime/collect-neighbor.c:282: i++;
   09C9 A8*00              2297 	mov	r0,_bp
   09CB 08                 2298 	inc	r0
   09CC 06                 2299 	inc	@r0
   09CD B6 00 02           2300 	cjne	@r0,#0x00,00115$
   09D0 08                 2301 	inc	r0
   09D1 06                 2302 	inc	@r0
   09D2                    2303 00115$:
                           2304 ;	../../../core/net/rime/collect-neighbor.c:276: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   09D2 8A 82              2305 	mov	dpl,r2
   09D4 8B 83              2306 	mov	dph,r3
   09D6 8C F0              2307 	mov	b,r4
   09D8 12s00r00           2308 	lcall	_list_item_next
   09DB AF 82              2309 	mov	r7,dpl
   09DD AD 83              2310 	mov	r5,dph
   09DF AE F0              2311 	mov	r6,b
   09E1 8F 02              2312 	mov	ar2,r7
   09E3 8D 03              2313 	mov	ar3,r5
   09E5 8E 04              2314 	mov	ar4,r6
   09E7 80 B3              2315 	sjmp	00103$
   09E9                    2316 00106$:
                           2317 ;	../../../core/net/rime/collect-neighbor.c:284: return NULL;
   09E9 90 00 00           2318 	mov	dptr,#0x0000
   09EC 75 F0 00           2319 	mov	b,#0x00
   09EF                    2320 00107$:
   09EF 85*00 81           2321 	mov	sp,_bp
   09F2 D0*00              2322 	pop	_bp
   09F4 22                 2323 	ret
                           2324 ;------------------------------------------------------------
                           2325 ;Allocation info for local variables in function 'collect_neighbor_list_purge'
                           2326 ;------------------------------------------------------------
                           2327 ;neighbors_list            Allocated to registers r2 r3 r4 
                           2328 ;------------------------------------------------------------
                           2329 ;	../../../core/net/rime/collect-neighbor.c:288: collect_neighbor_list_purge(struct collect_neighbor_list *neighbors_list)
                           2330 ;	-----------------------------------------
                           2331 ;	 function collect_neighbor_list_purge
                           2332 ;	-----------------------------------------
   09F5                    2333 _collect_neighbor_list_purge:
   09F5 AA 82              2334 	mov	r2,dpl
   09F7 AB 83              2335 	mov	r3,dph
   09F9 AC F0              2336 	mov	r4,b
                           2337 ;	../../../core/net/rime/collect-neighbor.c:290: while(list_head(neighbors_list->list) != NULL) {
   09FB 74 03              2338 	mov	a,#0x03
   09FD 2A                 2339 	add	a,r2
   09FE FA                 2340 	mov	r2,a
   09FF E4                 2341 	clr	a
   0A00 3B                 2342 	addc	a,r3
   0A01 FB                 2343 	mov	r3,a
   0A02                    2344 00101$:
   0A02 8A 82              2345 	mov	dpl,r2
   0A04 8B 83              2346 	mov	dph,r3
   0A06 8C F0              2347 	mov	b,r4
   0A08 12s00r00           2348 	lcall	__gptrget
   0A0B FD                 2349 	mov	r5,a
   0A0C A3                 2350 	inc	dptr
   0A0D 12s00r00           2351 	lcall	__gptrget
   0A10 FE                 2352 	mov	r6,a
   0A11 A3                 2353 	inc	dptr
   0A12 12s00r00           2354 	lcall	__gptrget
   0A15 FF                 2355 	mov	r7,a
   0A16 8D 82              2356 	mov	dpl,r5
   0A18 8E 83              2357 	mov	dph,r6
   0A1A 8F F0              2358 	mov	b,r7
   0A1C C0 02              2359 	push	ar2
   0A1E C0 03              2360 	push	ar3
   0A20 C0 04              2361 	push	ar4
   0A22 12s00r00           2362 	lcall	_list_head
   0A25 AD 82              2363 	mov	r5,dpl
   0A27 AE 83              2364 	mov	r6,dph
   0A29 AF F0              2365 	mov	r7,b
   0A2B D0 04              2366 	pop	ar4
   0A2D D0 03              2367 	pop	ar3
   0A2F D0 02              2368 	pop	ar2
   0A31 BD 00 07           2369 	cjne	r5,#0x00,00108$
   0A34 BE 00 04           2370 	cjne	r6,#0x00,00108$
   0A37 BF 00 01           2371 	cjne	r7,#0x00,00108$
   0A3A 22                 2372 	ret
   0A3B                    2373 00108$:
                           2374 ;	../../../core/net/rime/collect-neighbor.c:291: memb_free(&collect_neighbors_mem, list_pop(neighbors_list->list));
   0A3B 8A 82              2375 	mov	dpl,r2
   0A3D 8B 83              2376 	mov	dph,r3
   0A3F 8C F0              2377 	mov	b,r4
   0A41 12s00r00           2378 	lcall	__gptrget
   0A44 FD                 2379 	mov	r5,a
   0A45 A3                 2380 	inc	dptr
   0A46 12s00r00           2381 	lcall	__gptrget
   0A49 FE                 2382 	mov	r6,a
   0A4A A3                 2383 	inc	dptr
   0A4B 12s00r00           2384 	lcall	__gptrget
   0A4E FF                 2385 	mov	r7,a
   0A4F 8D 82              2386 	mov	dpl,r5
   0A51 8E 83              2387 	mov	dph,r6
   0A53 8F F0              2388 	mov	b,r7
   0A55 C0 02              2389 	push	ar2
   0A57 C0 03              2390 	push	ar3
   0A59 C0 04              2391 	push	ar4
   0A5B 12s00r00           2392 	lcall	_list_pop
   0A5E AD 82              2393 	mov	r5,dpl
   0A60 AE 83              2394 	mov	r6,dph
   0A62 AF F0              2395 	mov	r7,b
   0A64 C0 05              2396 	push	ar5
   0A66 C0 06              2397 	push	ar6
   0A68 C0 07              2398 	push	ar7
   0A6A 90s00r00           2399 	mov	dptr,#_collect_neighbors_mem
   0A6D 75 F0 00           2400 	mov	b,#0x00
   0A70 12s00r00           2401 	lcall	_memb_free
   0A73 15 81              2402 	dec	sp
   0A75 15 81              2403 	dec	sp
   0A77 15 81              2404 	dec	sp
   0A79 D0 04              2405 	pop	ar4
   0A7B D0 03              2406 	pop	ar3
   0A7D D0 02              2407 	pop	ar2
   0A7F 02s0Ar02           2408 	ljmp	00101$
                           2409 ;------------------------------------------------------------
                           2410 ;Allocation info for local variables in function 'collect_neighbor_update_rtmetric'
                           2411 ;------------------------------------------------------------
                           2412 ;rtmetric                  Allocated to stack - offset -4
                           2413 ;n                         Allocated to registers r2 r3 r4 
                           2414 ;------------------------------------------------------------
                           2415 ;	../../../core/net/rime/collect-neighbor.c:296: collect_neighbor_update_rtmetric(struct collect_neighbor *n, uint16_t rtmetric)
                           2416 ;	-----------------------------------------
                           2417 ;	 function collect_neighbor_update_rtmetric
                           2418 ;	-----------------------------------------
   0A82                    2419 _collect_neighbor_update_rtmetric:
   0A82 C0*00              2420 	push	_bp
   0A84 85 81*00           2421 	mov	_bp,sp
   0A87 AA 82              2422 	mov	r2,dpl
   0A89 AB 83              2423 	mov	r3,dph
   0A8B AC F0              2424 	mov	r4,b
                           2425 ;	../../../core/net/rime/collect-neighbor.c:298: if(n != NULL) {
   0A8D BA 00 08           2426 	cjne	r2,#0x00,00106$
   0A90 BB 00 05           2427 	cjne	r3,#0x00,00106$
   0A93 BC 00 02           2428 	cjne	r4,#0x00,00106$
   0A96 80 34              2429 	sjmp	00103$
   0A98                    2430 00106$:
                           2431 ;	../../../core/net/rime/collect-neighbor.c:302: n->rtmetric = rtmetric;
   0A98 74 05              2432 	mov	a,#0x05
   0A9A 2A                 2433 	add	a,r2
   0A9B FD                 2434 	mov	r5,a
   0A9C E4                 2435 	clr	a
   0A9D 3B                 2436 	addc	a,r3
   0A9E FE                 2437 	mov	r6,a
   0A9F 8C 07              2438 	mov	ar7,r4
   0AA1 8D 82              2439 	mov	dpl,r5
   0AA3 8E 83              2440 	mov	dph,r6
   0AA5 8F F0              2441 	mov	b,r7
   0AA7 E5*00              2442 	mov	a,_bp
   0AA9 24 FC              2443 	add	a,#0xfc
   0AAB F8                 2444 	mov	r0,a
   0AAC E6                 2445 	mov	a,@r0
   0AAD 12s00r00           2446 	lcall	__gptrput
   0AB0 A3                 2447 	inc	dptr
   0AB1 08                 2448 	inc	r0
   0AB2 E6                 2449 	mov	a,@r0
   0AB3 12s00r00           2450 	lcall	__gptrput
                           2451 ;	../../../core/net/rime/collect-neighbor.c:303: n->age = 0;
   0AB6 74 07              2452 	mov	a,#0x07
   0AB8 2A                 2453 	add	a,r2
   0AB9 FA                 2454 	mov	r2,a
   0ABA E4                 2455 	clr	a
   0ABB 3B                 2456 	addc	a,r3
   0ABC FB                 2457 	mov	r3,a
   0ABD 8A 82              2458 	mov	dpl,r2
   0ABF 8B 83              2459 	mov	dph,r3
   0AC1 8C F0              2460 	mov	b,r4
   0AC3 E4                 2461 	clr	a
   0AC4 12s00r00           2462 	lcall	__gptrput
   0AC7 A3                 2463 	inc	dptr
   0AC8 E4                 2464 	clr	a
   0AC9 12s00r00           2465 	lcall	__gptrput
   0ACC                    2466 00103$:
   0ACC D0*00              2467 	pop	_bp
   0ACE 22                 2468 	ret
                           2469 ;------------------------------------------------------------
                           2470 ;Allocation info for local variables in function 'collect_neighbor_tx_fail'
                           2471 ;------------------------------------------------------------
                           2472 ;num_tx                    Allocated to stack - offset -4
                           2473 ;n                         Allocated to stack - offset 1
                           2474 ;------------------------------------------------------------
                           2475 ;	../../../core/net/rime/collect-neighbor.c:308: collect_neighbor_tx_fail(struct collect_neighbor *n, uint16_t num_tx)
                           2476 ;	-----------------------------------------
                           2477 ;	 function collect_neighbor_tx_fail
                           2478 ;	-----------------------------------------
   0ACF                    2479 _collect_neighbor_tx_fail:
   0ACF C0*00              2480 	push	_bp
   0AD1 85 81*00           2481 	mov	_bp,sp
   0AD4 C0 82              2482 	push	dpl
   0AD6 C0 83              2483 	push	dph
   0AD8 C0 F0              2484 	push	b
                           2485 ;	../../../core/net/rime/collect-neighbor.c:310: collect_link_estimate_update_tx_fail(&n->le, num_tx);
   0ADA E5*00              2486 	mov	a,_bp
   0ADC 24 FC              2487 	add	a,#0xfc
   0ADE F8                 2488 	mov	r0,a
   0ADF 86 05              2489 	mov	ar5,@r0
   0AE1 A8*00              2490 	mov	r0,_bp
   0AE3 08                 2491 	inc	r0
   0AE4 74 0B              2492 	mov	a,#0x0B
   0AE6 26                 2493 	add	a,@r0
   0AE7 FE                 2494 	mov	r6,a
   0AE8 E4                 2495 	clr	a
   0AE9 08                 2496 	inc	r0
   0AEA 36                 2497 	addc	a,@r0
   0AEB FF                 2498 	mov	r7,a
   0AEC 08                 2499 	inc	r0
   0AED 86 02              2500 	mov	ar2,@r0
   0AEF C0 05              2501 	push	ar5
   0AF1 8E 82              2502 	mov	dpl,r6
   0AF3 8F 83              2503 	mov	dph,r7
   0AF5 8A F0              2504 	mov	b,r2
   0AF7 12s00r00           2505 	lcall	_collect_link_estimate_update_tx_fail
   0AFA 15 81              2506 	dec	sp
                           2507 ;	../../../core/net/rime/collect-neighbor.c:311: n->le_age = 0;
   0AFC A8*00              2508 	mov	r0,_bp
   0AFE 08                 2509 	inc	r0
   0AFF 74 09              2510 	mov	a,#0x09
   0B01 26                 2511 	add	a,@r0
   0B02 FA                 2512 	mov	r2,a
   0B03 E4                 2513 	clr	a
   0B04 08                 2514 	inc	r0
   0B05 36                 2515 	addc	a,@r0
   0B06 FB                 2516 	mov	r3,a
   0B07 08                 2517 	inc	r0
   0B08 86 04              2518 	mov	ar4,@r0
   0B0A 8A 82              2519 	mov	dpl,r2
   0B0C 8B 83              2520 	mov	dph,r3
   0B0E 8C F0              2521 	mov	b,r4
   0B10 E4                 2522 	clr	a
   0B11 12s00r00           2523 	lcall	__gptrput
   0B14 A3                 2524 	inc	dptr
   0B15 E4                 2525 	clr	a
   0B16 12s00r00           2526 	lcall	__gptrput
                           2527 ;	../../../core/net/rime/collect-neighbor.c:312: n->age = 0;
   0B19 A8*00              2528 	mov	r0,_bp
   0B1B 08                 2529 	inc	r0
   0B1C 74 07              2530 	mov	a,#0x07
   0B1E 26                 2531 	add	a,@r0
   0B1F FA                 2532 	mov	r2,a
   0B20 E4                 2533 	clr	a
   0B21 08                 2534 	inc	r0
   0B22 36                 2535 	addc	a,@r0
   0B23 FB                 2536 	mov	r3,a
   0B24 08                 2537 	inc	r0
   0B25 86 04              2538 	mov	ar4,@r0
   0B27 8A 82              2539 	mov	dpl,r2
   0B29 8B 83              2540 	mov	dph,r3
   0B2B 8C F0              2541 	mov	b,r4
   0B2D E4                 2542 	clr	a
   0B2E 12s00r00           2543 	lcall	__gptrput
   0B31 A3                 2544 	inc	dptr
   0B32 E4                 2545 	clr	a
   0B33 12s00r00           2546 	lcall	__gptrput
   0B36 85*00 81           2547 	mov	sp,_bp
