                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0C4B FD                 2781 	mov	r5,a
   0C4C A3                 2782 	inc	dptr
   0C4D E0                 2783 	movx	a,@dptr
   0C4E FE                 2784 	mov	r6,a
   0C4F A3                 2785 	inc	dptr
   0C50 E0                 2786 	movx	a,@dptr
   0C51 FF                 2787 	mov	r7,a
   0C52 0C                 2788 	inc	r4
   0C53 BC 00 09           2789 	cjne	r4,#0x00,00108$
   0C56 0D                 2790 	inc	r5
   0C57 BD 00 05           2791 	cjne	r5,#0x00,00108$
   0C5A 0E                 2792 	inc	r6
   0C5B BE 00 01           2793 	cjne	r6,#0x00,00108$
   0C5E 0F                 2794 	inc	r7
   0C5F                    2795 00108$:
   0C5F 90s00r3C           2796 	mov	dptr,#(_rimestats + 0x003c)
   0C62 EC                 2797 	mov	a,r4
   0C63 F0                 2798 	movx	@dptr,a
   0C64 A3                 2799 	inc	dptr
   0C65 ED                 2800 	mov	a,r5
   0C66 F0                 2801 	movx	@dptr,a
   0C67 A3                 2802 	inc	dptr
   0C68 EE                 2803 	mov	a,r6
   0C69 F0                 2804 	movx	@dptr,a
   0C6A A3                 2805 	inc	dptr
   0C6B EF                 2806 	mov	a,r7
   0C6C F0                 2807 	movx	@dptr,a
                           2808 ;	../../../core/net/mac/xmac.c:699: ret = MAC_TX_COLLISION;
   0C6D 7C 01              2809 	mov	r4,#0x01
   0C6F 7D 00              2810 	mov	r5,#0x00
   0C71 80 13              2811 	sjmp	00103$
   0C73                    2812 00102$:
                           2813 ;	../../../core/net/mac/xmac.c:702: ret = send_packet();
   0C73 C0 02              2814 	push	ar2
   0C75 C0 03              2815 	push	ar3
   0C77 12s03rD4           2816 	lcall	_send_packet
   0C7A AE 82              2817 	mov	r6,dpl
   0C7C AF 83              2818 	mov	r7,dph
   0C7E D0 03              2819 	pop	ar3
   0C80 D0 02              2820 	pop	ar2
   0C82 8E 04              2821 	mov	ar4,r6
   0C84 8F 05              2822 	mov	ar5,r7
   0C86                    2823 00103$:
                           2824 ;	../../../core/net/mac/xmac.c:705: mac_call_sent_callback(sent, ptr, ret, 1);
   0C86 74 01              2825 	mov	a,#0x01
   0C88 C0 E0              2826 	push	acc
   0C8A E4                 2827 	clr	a
   0C8B C0 E0              2828 	push	acc
   0C8D C0 04              2829 	push	ar4
   0C8F C0 05              2830 	push	ar5
   0C91 E5*00              2831 	mov	a,_bp
   0C93 24 FB              2832 	add	a,#0xfb
   0C95 F8                 2833 	mov	r0,a
   0C96 E6                 2834 	mov	a,@r0
   0C97 C0 E0              2835 	push	acc
   0C99 08                 2836 	inc	r0
   0C9A E6                 2837 	mov	a,@r0
   0C9B C0 E0              2838 	push	acc
   0C9D 08                 2839 	inc	r0
   0C9E E6                 2840 	mov	a,@r0
   0C9F C0 E0              2841 	push	acc
   0CA1 8A 82              2842 	mov	dpl,r2
   0CA3 8B 83              2843 	mov	dph,r3
   0CA5 12s00r00           2844 	lcall	_mac_call_sent_callback
   0CA8 E5 81              2845 	mov	a,sp
   0CAA 24 F9              2846 	add	a,#0xf9
   0CAC F5 81              2847 	mov	sp,a
   0CAE D0*00              2848 	pop	_bp
   0CB0 22                 2849 	ret
                           2850 ;------------------------------------------------------------
                           2851 ;Allocation info for local variables in function 'input_packet'
                           2852 ;------------------------------------------------------------
                           2853 ;hdr                       Allocated to registers r2 r3 r4 
                           2854 ;i                         Allocated to stack - offset 1
                           2855 ;sloc0                     Allocated to stack - offset 3
                           2856 ;sloc1                     Allocated to stack - offset 8
                           2857 ;sloc2                     Allocated to stack - offset 10
                           2858 ;sloc3                     Allocated to stack - offset 5
                           2859 ;sloc4                     Allocated to stack - offset 8
                           2860 ;------------------------------------------------------------
                           2861 ;	../../../core/net/mac/xmac.c:709: input_packet(void)
                           2862 ;	-----------------------------------------
                           2863 ;	 function input_packet
                           2864 ;	-----------------------------------------
   0CB1                    2865 _input_packet:
   0CB1 C0*00              2866 	push	_bp
   0CB3 E5 81              2867 	mov	a,sp
   0CB5 F5*00              2868 	mov	_bp,a
   0CB7 24 0A              2869 	add	a,#0x0a
   0CB9 F5 81              2870 	mov	sp,a
                           2871 ;	../../../core/net/mac/xmac.c:713: if(NETSTACK_FRAMER.parse()) {
   0CBB 90s00r02           2872 	mov	dptr,#(_framer_nullmac + 0x0002)
   0CBE E4                 2873 	clr	a
   0CBF 93                 2874 	movc	a,@a+dptr
   0CC0 FA                 2875 	mov	r2,a
   0CC1 A3                 2876 	inc	dptr
   0CC2 E4                 2877 	clr	a
   0CC3 93                 2878 	movc	a,@a+dptr
   0CC4 FB                 2879 	mov	r3,a
   0CC5 8A 82              2880 	mov	dpl,r2
   0CC7 8B 83              2881 	mov	dph,r3
   0CC9 12s00r00           2882 	lcall	__sdcc_call_dptr
   0CCC AA 82              2883 	mov	r2,dpl
   0CCE AB 83              2884 	mov	r3,dph
   0CD0 EA                 2885 	mov	a,r2
   0CD1 4B                 2886 	orl	a,r3
   0CD2 70 03              2887 	jnz	00147$
   0CD4 02s0FrFE           2888 	ljmp	00130$
   0CD7                    2889 00147$:
                           2890 ;	../../../core/net/mac/xmac.c:714: hdr = packetbuf_dataptr();
   0CD7 12s00r00           2891 	lcall	_packetbuf_dataptr
                           2892 ;	../../../core/net/mac/xmac.c:716: if(hdr->dispatch != DISPATCH) {
   0CDA AA 82              2893 	mov	r2,dpl
   0CDC AB 83              2894 	mov	r3,dph
   0CDE AC F0              2895 	mov	r4,b
   0CE0 12s00r00           2896 	lcall	__gptrget
   0CE3 70 03              2897 	jnz	00148$
   0CE5 02s0ErA8           2898 	ljmp	00118$
   0CE8                    2899 00148$:
                           2900 ;	../../../core/net/mac/xmac.c:717: someone_is_sending = 0;
   0CE8 90s00r0A           2901 	mov	dptr,#_someone_is_sending
   0CEB E4                 2902 	clr	a
   0CEC F0                 2903 	movx	@dptr,a
                           2904 ;	../../../core/net/mac/xmac.c:719: &rimeaddr_node_addr) ||
                           2905 ;	../../../core/net/mac/xmac.c:718: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0CED 75 82 19           2906 	mov	dpl,#0x19
   0CF0 12s00r00           2907 	lcall	_packetbuf_addr
   0CF3 AD 82              2908 	mov	r5,dpl
   0CF5 AE 83              2909 	mov	r6,dph
   0CF7 AF F0              2910 	mov	r7,b
   0CF9 74r00              2911 	mov	a,#_rimeaddr_node_addr
   0CFB C0 E0              2912 	push	acc
   0CFD 74s00              2913 	mov	a,#(_rimeaddr_node_addr >> 8)
   0CFF C0 E0              2914 	push	acc
   0D01 E4                 2915 	clr	a
   0D02 C0 E0              2916 	push	acc
   0D04 8D 82              2917 	mov	dpl,r5
   0D06 8E 83              2918 	mov	dph,r6
   0D08 8F F0              2919 	mov	b,r7
   0D0A 12s00r00           2920 	lcall	_rimeaddr_cmp
   0D0D AD 82              2921 	mov	r5,dpl
   0D0F AE 83              2922 	mov	r6,dph
   0D11 15 81              2923 	dec	sp
   0D13 15 81              2924 	dec	sp
   0D15 15 81              2925 	dec	sp
   0D17 ED                 2926 	mov	a,r5
   0D18 4E                 2927 	orl	a,r6
   0D19 70 32              2928 	jnz	00104$
                           2929 ;	../../../core/net/mac/xmac.c:721: &rimeaddr_null)) {
                           2930 ;	../../../core/net/mac/xmac.c:720: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0D1B 75 82 19           2931 	mov	dpl,#0x19
   0D1E 12s00r00           2932 	lcall	_packetbuf_addr
   0D21 AD 82              2933 	mov	r5,dpl
   0D23 AE 83              2934 	mov	r6,dph
   0D25 AF F0              2935 	mov	r7,b
   0D27 74r00              2936 	mov	a,#_rimeaddr_null
   0D29 C0 E0              2937 	push	acc
   0D2B 74s00              2938 	mov	a,#(_rimeaddr_null >> 8)
   0D2D C0 E0              2939 	push	acc
   0D2F 74 80              2940 	mov	a,#0x80
   0D31 C0 E0              2941 	push	acc
   0D33 8D 82              2942 	mov	dpl,r5
   0D35 8E 83              2943 	mov	dph,r6
   0D37 8F F0              2944 	mov	b,r7
   0D39 12s00r00           2945 	lcall	_rimeaddr_cmp
   0D3C AD 82              2946 	mov	r5,dpl
   0D3E AE 83              2947 	mov	r6,dph
   0D40 15 81              2948 	dec	sp
   0D42 15 81              2949 	dec	sp
   0D44 15 81              2950 	dec	sp
   0D46 ED                 2951 	mov	a,r5
   0D47 4E                 2952 	orl	a,r6
   0D48 70 03              2953 	jnz	00150$
   0D4A 02s0FrFE           2954 	ljmp	00130$
   0D4D                    2955 00150$:
   0D4D                    2956 00104$:
                           2957 ;	../../../core/net/mac/xmac.c:727: off();
   0D4D 12s00r2E           2958 	lcall	_off
                           2959 ;	../../../core/net/mac/xmac.c:733: for(i = 0; i < MAX_SEQNOS; ++i) {
   0D50 A8*00              2960 	mov	r0,_bp
   0D52 08                 2961 	inc	r0
   0D53 E4                 2962 	clr	a
   0D54 F6                 2963 	mov	@r0,a
   0D55 08                 2964 	inc	r0
   0D56 F6                 2965 	mov	@r0,a
   0D57 E5*00              2966 	mov	a,_bp
   0D59 24 03              2967 	add	a,#0x03
   0D5B F8                 2968 	mov	r0,a
   0D5C E4                 2969 	clr	a
   0D5D F6                 2970 	mov	@r0,a
   0D5E 08                 2971 	inc	r0
   0D5F F6                 2972 	mov	@r0,a
   0D60                    2973 00122$:
   0D60 A8*00              2974 	mov	r0,_bp
   0D62 08                 2975 	inc	r0
   0D63 C3                 2976 	clr	c
   0D64 E6                 2977 	mov	a,@r0
   0D65 94 08              2978 	subb	a,#0x08
   0D67 08                 2979 	inc	r0
   0D68 E6                 2980 	mov	a,@r0
   0D69 64 80              2981 	xrl	a,#0x80
   0D6B 94 80              2982 	subb	a,#0x80
   0D6D 50 6B              2983 	jnc	00140$
                           2984 ;	../../../core/net/mac/xmac.c:734: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
   0D6F 75 82 0D           2985 	mov	dpl,#0x0D
   0D72 12s00r00           2986 	lcall	_packetbuf_attr
   0D75 AA 82              2987 	mov	r2,dpl
   0D77 AB 83              2988 	mov	r3,dph
   0D79 E5*00              2989 	mov	a,_bp
   0D7B 24 03              2990 	add	a,#0x03
   0D7D F8                 2991 	mov	r0,a
   0D7E E6                 2992 	mov	a,@r0
   0D7F 24r31              2993 	add	a,#_received_seqnos
   0D81 FC                 2994 	mov	r4,a
   0D82 08                 2995 	inc	r0
   0D83 E6                 2996 	mov	a,@r0
   0D84 34s00              2997 	addc	a,#(_received_seqnos >> 8)
   0D86 FE                 2998 	mov	r6,a
   0D87 8C 82              2999 	mov	dpl,r4
   0D89 8E 83              3000 	mov	dph,r6
   0D8B A3                 3001 	inc	dptr
   0D8C A3                 3002 	inc	dptr
   0D8D E0                 3003 	movx	a,@dptr
   0D8E FF                 3004 	mov	r7,a
   0D8F 7D 00              3005 	mov	r5,#0x00
   0D91 EA                 3006 	mov	a,r2
   0D92 B5 07 2C           3007 	cjne	a,ar7,00124$
   0D95 EB                 3008 	mov	a,r3
   0D96 B5 05 28           3009 	cjne	a,ar5,00124$
                           3010 ;	../../../core/net/mac/xmac.c:736: &received_seqnos[i].sender)) {
   0D99 8C 05              3011 	mov	ar5,r4
   0D9B 8D 02              3012 	mov	ar2,r5
   0D9D 8E 03              3013 	mov	ar3,r6
   0D9F 7C 00              3014 	mov	r4,#0x00
                           3015 ;	../../../core/net/mac/xmac.c:735: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
   0DA1 75 82 18           3016 	mov	dpl,#0x18
   0DA4 C0 02              3017 	push	ar2
   0DA6 C0 03              3018 	push	ar3
   0DA8 C0 04              3019 	push	ar4
   0DAA 12s00r00           3020 	lcall	_packetbuf_addr
   0DAD 12s00r00           3021 	lcall	_rimeaddr_cmp
   0DB0 AD 82              3022 	mov	r5,dpl
   0DB2 AE 83              3023 	mov	r6,dph
   0DB4 15 81              3024 	dec	sp
   0DB6 15 81              3025 	dec	sp
   0DB8 15 81              3026 	dec	sp
   0DBA ED                 3027 	mov	a,r5
   0DBB 4E                 3028 	orl	a,r6
   0DBC 60 03              3029 	jz	00124$
                           3030 ;	../../../core/net/mac/xmac.c:738: return;
   0DBE 02s0FrFE           3031 	ljmp	00130$
   0DC1                    3032 00124$:
                           3033 ;	../../../core/net/mac/xmac.c:733: for(i = 0; i < MAX_SEQNOS; ++i) {
   0DC1 E5*00              3034 	mov	a,_bp
   0DC3 24 03              3035 	add	a,#0x03
   0DC5 F8                 3036 	mov	r0,a
   0DC6 74 03              3037 	mov	a,#0x03
   0DC8 26                 3038 	add	a,@r0
   0DC9 F6                 3039 	mov	@r0,a
   0DCA E4                 3040 	clr	a
   0DCB 08                 3041 	inc	r0
   0DCC 36                 3042 	addc	a,@r0
   0DCD F6                 3043 	mov	@r0,a
   0DCE A8*00              3044 	mov	r0,_bp
   0DD0 08                 3045 	inc	r0
   0DD1 06                 3046 	inc	@r0
   0DD2 B6 00 02           3047 	cjne	@r0,#0x00,00155$
   0DD5 08                 3048 	inc	r0
   0DD6 06                 3049 	inc	@r0
   0DD7                    3050 00155$:
   0DD7 02s0Dr60           3051 	ljmp	00122$
                           3052 ;	../../../core/net/mac/xmac.c:741: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   0DDA                    3053 00140$:
   0DDA A8*00              3054 	mov	r0,_bp
   0DDC 08                 3055 	inc	r0
   0DDD 76 07              3056 	mov	@r0,#0x07
   0DDF 08                 3057 	inc	r0
   0DE0 76 00              3058 	mov	@r0,#0x00
   0DE2 E5*00              3059 	mov	a,_bp
   0DE4 24 05              3060 	add	a,#0x05
   0DE6 F8                 3061 	mov	r0,a
   0DE7 76 15              3062 	mov	@r0,#0x15
   0DE9 08                 3063 	inc	r0
   0DEA 76 00              3064 	mov	@r0,#0x00
   0DEC                    3065 00126$:
   0DEC A8*00              3066 	mov	r0,_bp
   0DEE 08                 3067 	inc	r0
   0DEF C3                 3068 	clr	c
   0DF0 E4                 3069 	clr	a
   0DF1 96                 3070 	subb	a,@r0
   0DF2 74 80              3071 	mov	a,#(0x00 ^ 0x80)
   0DF4 08                 3072 	inc	r0
   0DF5 86 F0              3073 	mov	b,@r0
   0DF7 63 F0 80           3074 	xrl	b,#0x80
   0DFA 95 F0              3075 	subb	a,b
   0DFC 50 5B              3076 	jnc	00129$
                           3077 ;	../../../core/net/mac/xmac.c:742: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
   0DFE A8*00              3078 	mov	r0,_bp
   0E00 08                 3079 	inc	r0
   0E01 E6                 3080 	mov	a,@r0
   0E02 14                 3081 	dec	a
   0E03 75 F0 03           3082 	mov	b,#0x03
   0E06 A4                 3083 	mul	ab
   0E07 24r31              3084 	add	a,#_received_seqnos
   0E09 FE                 3085 	mov	r6,a
   0E0A E4                 3086 	clr	a
   0E0B 34s00              3087 	addc	a,#(_received_seqnos >> 8)
   0E0D FD                 3088 	mov	r5,a
   0E0E 8E 02              3089 	mov	ar2,r6
   0E10 8D 03              3090 	mov	ar3,r5
   0E12 7C 00              3091 	mov	r4,#0x00
   0E14 E5*00              3092 	mov	a,_bp
   0E16 24 05              3093 	add	a,#0x05
   0E18 F8                 3094 	mov	r0,a
   0E19 E6                 3095 	mov	a,@r0
   0E1A 24r31              3096 	add	a,#_received_seqnos
   0E1C FD                 3097 	mov	r5,a
   0E1D 08                 3098 	inc	r0
   0E1E E6                 3099 	mov	a,@r0
   0E1F 34s00              3100 	addc	a,#(_received_seqnos >> 8)
   0E21 FE                 3101 	mov	r6,a
   0E22 7F 00              3102 	mov	r7,#0x00
   0E24 74 03              3103 	mov	a,#0x03
   0E26 C0 E0              3104 	push	acc
   0E28 E4                 3105 	clr	a
   0E29 C0 E0              3106 	push	acc
   0E2B C0 02              3107 	push	ar2
   0E2D C0 03              3108 	push	ar3
   0E2F C0 04              3109 	push	ar4
   0E31 8D 82              3110 	mov	dpl,r5
   0E33 8E 83              3111 	mov	dph,r6
   0E35 8F F0              3112 	mov	b,r7
   0E37 12s00r00           3113 	lcall	_memcpy
   0E3A E5 81              3114 	mov	a,sp
   0E3C 24 FB              3115 	add	a,#0xfb
   0E3E F5 81              3116 	mov	sp,a
                           3117 ;	../../../core/net/mac/xmac.c:741: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   0E40 E5*00              3118 	mov	a,_bp
   0E42 24 05              3119 	add	a,#0x05
   0E44 F8                 3120 	mov	r0,a
   0E45 E6                 3121 	mov	a,@r0
   0E46 24 FD              3122 	add	a,#0xfd
   0E48 F6                 3123 	mov	@r0,a
   0E49 08                 3124 	inc	r0
   0E4A E6                 3125 	mov	a,@r0
   0E4B 34 FF              3126 	addc	a,#0xff
   0E4D F6                 3127 	mov	@r0,a
   0E4E A8*00              3128 	mov	r0,_bp
   0E50 08                 3129 	inc	r0
   0E51 16                 3130 	dec	@r0
   0E52 B6 FF 02           3131 	cjne	@r0,#0xff,00157$
   0E55 08                 3132 	inc	r0
   0E56 16                 3133 	dec	@r0
   0E57                    3134 00157$:
   0E57 80 93              3135 	sjmp	00126$
   0E59                    3136 00129$:
                           3137 ;	../../../core/net/mac/xmac.c:745: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   0E59 75 82 0D           3138 	mov	dpl,#0x0D
   0E5C 12s00r00           3139 	lcall	_packetbuf_attr
   0E5F AD 82              3140 	mov	r5,dpl
   0E61 90s00r33           3141 	mov	dptr,#(_received_seqnos + 0x0002)
   0E64 ED                 3142 	mov	a,r5
   0E65 F0                 3143 	movx	@dptr,a
                           3144 ;	../../../core/net/mac/xmac.c:747: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   0E66 75 82 18           3145 	mov	dpl,#0x18
   0E69 12s00r00           3146 	lcall	_packetbuf_addr
   0E6C AD 82              3147 	mov	r5,dpl
   0E6E AE 83              3148 	mov	r6,dph
   0E70 AF F0              3149 	mov	r7,b
                           3150 ;	../../../core/net/mac/xmac.c:746: rimeaddr_copy(&received_seqnos[0].sender,
   0E72 C0 05              3151 	push	ar5
   0E74 C0 06              3152 	push	ar6
   0E76 C0 07              3153 	push	ar7
   0E78 90s00r31           3154 	mov	dptr,#_received_seqnos
   0E7B 75 F0 00           3155 	mov	b,#0x00
   0E7E 12s00r00           3156 	lcall	_rimeaddr_copy
   0E81 15 81              3157 	dec	sp
   0E83 15 81              3158 	dec	sp
   0E85 15 81              3159 	dec	sp
                           3160 ;	../../../core/net/mac/xmac.c:764: waiting_for_packet = 0;
   0E87 90s00r09           3161 	mov	dptr,#_waiting_for_packet
   0E8A E4                 3162 	clr	a
   0E8B F0                 3163 	movx	@dptr,a
                           3164 ;	../../../core/net/mac/xmac.c:767: NETSTACK_MAC.input();
   0E8C 90s00r07           3165 	mov	dptr,#(_csma_driver + 0x0007)
   0E8F E4                 3166 	clr	a
   0E90 93                 3167 	movc	a,@a+dptr
   0E91 FD                 3168 	mov	r5,a
   0E92 A3                 3169 	inc	dptr
   0E93 E4                 3170 	clr	a
   0E94 93                 3171 	movc	a,@a+dptr
   0E95 FE                 3172 	mov	r6,a
   0E96 C0 05              3173 	push	ar5
   0E98 C0 06              3174 	push	ar6
   0E9A 8D 82              3175 	mov	dpl,r5
   0E9C 8E 83              3176 	mov	dph,r6
   0E9E 12s00r00           3177 	lcall	__sdcc_call_dptr
   0EA1 D0 06              3178 	pop	ar6
   0EA3 D0 05              3179 	pop	ar5
                           3180 ;	../../../core/net/mac/xmac.c:768: return;
   0EA5 02s0FrFE           3181 	ljmp	00130$
   0EA8                    3182 00118$:
                           3183 ;	../../../core/net/mac/xmac.c:773: } else if(hdr->type == TYPE_STROBE) {
   0EA8 0A                 3184 	inc	r2
   0EA9 BA 00 01           3185 	cjne	r2,#0x00,00159$
   0EAC 0B                 3186 	inc	r3
   0EAD                    3187 00159$:
   0EAD 8A 82              3188 	mov	dpl,r2
   0EAF 8B 83              3189 	mov	dph,r3
   0EB1 8C F0              3190 	mov	b,r4
   0EB3 12s00r00           3191 	lcall	__gptrget
   0EB6 FD                 3192 	mov	r5,a
   0EB7 BD 10 02           3193 	cjne	r5,#0x10,00160$
   0EBA 80 03              3194 	sjmp	00161$
   0EBC                    3195 00160$:
   0EBC 02s0FrFE           3196 	ljmp	00130$
   0EBF                    3197 00161$:
                           3198 ;	../../../core/net/mac/xmac.c:774: someone_is_sending = 2;
   0EBF 90s00r0A           3199 	mov	dptr,#_someone_is_sending
   0EC2 74 02              3200 	mov	a,#0x02
   0EC4 F0                 3201 	movx	@dptr,a
                           3202 ;	../../../core/net/mac/xmac.c:777: &rimeaddr_node_addr)) {
                           3203 ;	../../../core/net/mac/xmac.c:776: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0EC5 75 82 19           3204 	mov	dpl,#0x19
   0EC8 C0 02              3205 	push	ar2
   0ECA C0 03              3206 	push	ar3
   0ECC C0 04              3207 	push	ar4
   0ECE 12s00r00           3208 	lcall	_packetbuf_addr
   0ED1 AD 82              3209 	mov	r5,dpl
   0ED3 AE 83              3210 	mov	r6,dph
   0ED5 AF F0              3211 	mov	r7,b
   0ED7 74r00              3212 	mov	a,#_rimeaddr_node_addr
   0ED9 C0 E0              3213 	push	acc
   0EDB 74s00              3214 	mov	a,#(_rimeaddr_node_addr >> 8)
   0EDD C0 E0              3215 	push	acc
   0EDF E4                 3216 	clr	a
   0EE0 C0 E0              3217 	push	acc
   0EE2 8D 82              3218 	mov	dpl,r5
   0EE4 8E 83              3219 	mov	dph,r6
   0EE6 8F F0              3220 	mov	b,r7
   0EE8 12s00r00           3221 	lcall	_rimeaddr_cmp
   0EEB AD 82              3222 	mov	r5,dpl
   0EED AE 83              3223 	mov	r6,dph
   0EEF 15 81              3224 	dec	sp
   0EF1 15 81              3225 	dec	sp
   0EF3 15 81              3226 	dec	sp
   0EF5 D0 04              3227 	pop	ar4
   0EF7 D0 03              3228 	pop	ar3
   0EF9 D0 02              3229 	pop	ar2
   0EFB ED                 3230 	mov	a,r5
   0EFC 4E                 3231 	orl	a,r6
   0EFD 70 03              3232 	jnz	00162$
   0EFF 02s0FrC6           3233 	ljmp	00112$
   0F02                    3234 00162$:
                           3235 ;	../../../core/net/mac/xmac.c:784: hdr->type = TYPE_STROBE_ACK;
   0F02 8A 82              3236 	mov	dpl,r2
   0F04 8B 83              3237 	mov	dph,r3
   0F06 8C F0              3238 	mov	b,r4
   0F08 74 13              3239 	mov	a,#0x13
   0F0A 12s00r00           3240 	lcall	__gptrput
                           3241 ;	../../../core/net/mac/xmac.c:786: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   0F0D 75 82 18           3242 	mov	dpl,#0x18
   0F10 12s00r00           3243 	lcall	_packetbuf_addr
   0F13 AA 82              3244 	mov	r2,dpl
   0F15 AB 83              3245 	mov	r3,dph
   0F17 AC F0              3246 	mov	r4,b
                           3247 ;	../../../core/net/mac/xmac.c:785: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER,
   0F19 C0 02              3248 	push	ar2
   0F1B C0 03              3249 	push	ar3
   0F1D C0 04              3250 	push	ar4
   0F1F 75 82 19           3251 	mov	dpl,#0x19
   0F22 12s00r00           3252 	lcall	_packetbuf_set_addr
   0F25 15 81              3253 	dec	sp
   0F27 15 81              3254 	dec	sp
   0F29 15 81              3255 	dec	sp
                           3256 ;	../../../core/net/mac/xmac.c:787: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   0F2B 74r00              3257 	mov	a,#_rimeaddr_node_addr
   0F2D C0 E0              3258 	push	acc
   0F2F 74s00              3259 	mov	a,#(_rimeaddr_node_addr >> 8)
   0F31 C0 E0              3260 	push	acc
   0F33 E4                 3261 	clr	a
   0F34 C0 E0              3262 	push	acc
   0F36 75 82 18           3263 	mov	dpl,#0x18
   0F39 12s00r00           3264 	lcall	_packetbuf_set_addr
   0F3C 15 81              3265 	dec	sp
   0F3E 15 81              3266 	dec	sp
   0F40 15 81              3267 	dec	sp
                           3268 ;	../../../core/net/mac/xmac.c:788: packetbuf_compact();
   0F42 12s00r00           3269 	lcall	_packetbuf_compact
                           3270 ;	../../../core/net/mac/xmac.c:789: if(NETSTACK_FRAMER.create()) {
   0F45 90s00r00           3271 	mov	dptr,#_framer_nullmac
   0F48 E4                 3272 	clr	a
   0F49 93                 3273 	movc	a,@a+dptr
   0F4A FA                 3274 	mov	r2,a
   0F4B A3                 3275 	inc	dptr
   0F4C E4                 3276 	clr	a
   0F4D 93                 3277 	movc	a,@a+dptr
   0F4E FB                 3278 	mov	r3,a
   0F4F 8A 82              3279 	mov	dpl,r2
   0F51 8B 83              3280 	mov	dph,r3
   0F53 12s00r00           3281 	lcall	__sdcc_call_dptr
   0F56 AA 82              3282 	mov	r2,dpl
   0F58 AB 83              3283 	mov	r3,dph
   0F5A EA                 3284 	mov	a,r2
   0F5B 4B                 3285 	orl	a,r3
   0F5C 70 03              3286 	jnz	00164$
   0F5E 02s0FrFE           3287 	ljmp	00113$
   0F61                    3288 00164$:
                           3289 ;	../../../core/net/mac/xmac.c:792: someone_is_sending = 1;
   0F61 90s00r0A           3290 	mov	dptr,#_someone_is_sending
   0F64 74 01              3291 	mov	a,#0x01
   0F66 F0                 3292 	movx	@dptr,a
                           3293 ;	../../../core/net/mac/xmac.c:793: waiting_for_packet = 1;
   0F67 90s00r09           3294 	mov	dptr,#_waiting_for_packet
   0F6A 74 01              3295 	mov	a,#0x01
   0F6C F0                 3296 	movx	@dptr,a
                           3297 ;	../../../core/net/mac/xmac.c:794: on();
   0F6D 12s00r00           3298 	lcall	_on
                           3299 ;	../../../core/net/mac/xmac.c:795: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0F70 90s00r06           3300 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0F73 E4                 3301 	clr	a
   0F74 93                 3302 	movc	a,@a+dptr
   0F75 FA                 3303 	mov	r2,a
   0F76 A3                 3304 	inc	dptr
   0F77 E4                 3305 	clr	a
   0F78 93                 3306 	movc	a,@a+dptr
   0F79 FB                 3307 	mov	r3,a
   0F7A C0 02              3308 	push	ar2
   0F7C C0 03              3309 	push	ar3
   0F7E 12s00r00           3310 	lcall	_packetbuf_totlen
   0F81 C8                 3311 	xch	a,r0
   0F82 E5*00              3312 	mov	a,_bp
   0F84 24 08              3313 	add	a,#0x08
   0F86 C8                 3314 	xch	a,r0
   0F87 A6 82              3315 	mov	@r0,dpl
   0F89 08                 3316 	inc	r0
   0F8A A6 83              3317 	mov	@r0,dph
   0F8C 12s00r00           3318 	lcall	_packetbuf_hdrptr
   0F8F AE 82              3319 	mov	r6,dpl
   0F91 AF 83              3320 	mov	r7,dph
   0F93 AC F0              3321 	mov	r4,b
   0F95 D0 03              3322 	pop	ar3
   0F97 D0 02              3323 	pop	ar2
   0F99 C0 02              3324 	push	ar2
   0F9B C0 03              3325 	push	ar3
   0F9D E5*00              3326 	mov	a,_bp
   0F9F 24 08              3327 	add	a,#0x08
   0FA1 F8                 3328 	mov	r0,a
   0FA2 E6                 3329 	mov	a,@r0
   0FA3 C0 E0              3330 	push	acc
   0FA5 08                 3331 	inc	r0
   0FA6 E6                 3332 	mov	a,@r0
   0FA7 C0 E0              3333 	push	acc
   0FA9 74rBC              3334 	mov	a,#00165$
   0FAB C0 E0              3335 	push	acc
   0FAD 74s0F              3336 	mov	a,#(00165$ >> 8)
   0FAF C0 E0              3337 	push	acc
   0FB1 C0 02              3338 	push	ar2
