                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf
                           1770 ;	../../../cpu/cc2430/dev/cc2430_rf.c:437: return (int8_t) channel;
   05A5 8A 82              1771 	mov	dpl,r2
   05A7 22                 1772 	ret
                           1773 ;------------------------------------------------------------
                           1774 ;Allocation info for local variables in function 'cc2430_rf_power_set'
                           1775 ;------------------------------------------------------------
                           1776 ;new_power                 Allocated to registers r2 
                           1777 ;power                     Allocated to registers r3 r4 
                           1778 ;------------------------------------------------------------
                           1779 ;	../../../cpu/cc2430/dev/cc2430_rf.c:459: cc2430_rf_power_set(uint8_t new_power) __banked
                           1780 ;	-----------------------------------------
                           1781 ;	 function cc2430_rf_power_set
                           1782 ;	-----------------------------------------
   05A8                    1783 _cc2430_rf_power_set:
   05A8 AA 82              1784 	mov	r2,dpl
                           1785 ;	../../../cpu/cc2430/dev/cc2430_rf.c:463: if(new_power > 100) {
   05AA 74 64              1786 	mov	a,#0x64
   05AC B5 02 00           1787 	cjne	a,ar2,00106$
   05AF                    1788 00106$:
   05AF 50 04              1789 	jnc	00102$
                           1790 ;	../../../cpu/cc2430/dev/cc2430_rf.c:464: return -1;
   05B1 75 82 FF           1791 	mov	dpl,#0xFF
   05B4 22                 1792 	ret
   05B5                    1793 00102$:
                           1794 ;	../../../cpu/cc2430/dev/cc2430_rf.c:467: power = 31 * new_power;
   05B5 EA                 1795 	mov	a,r2
   05B6 75 F0 1F           1796 	mov	b,#0x1F
   05B9 A4                 1797 	mul	ab
   05BA FB                 1798 	mov	r3,a
   05BB AC F0              1799 	mov	r4,b
                           1800 ;	../../../cpu/cc2430/dev/cc2430_rf.c:468: power /= 100;
   05BD C0 02              1801 	push	ar2
   05BF 74 64              1802 	mov	a,#0x64
   05C1 C0 E0              1803 	push	acc
   05C3 E4                 1804 	clr	a
   05C4 C0 E0              1805 	push	acc
   05C6 8B 82              1806 	mov	dpl,r3
   05C8 8C 83              1807 	mov	dph,r4
   05CA 12s00r00           1808 	lcall	__divuint
   05CD AD 82              1809 	mov	r5,dpl
   05CF AE 83              1810 	mov	r6,dph
   05D1 15 81              1811 	dec	sp
   05D3 15 81              1812 	dec	sp
   05D5 D0 02              1813 	pop	ar2
   05D7 8D 03              1814 	mov	ar3,r5
   05D9 8E 04              1815 	mov	ar4,r6
                           1816 ;	../../../cpu/cc2430/dev/cc2430_rf.c:469: power += 0xA160;
   05DB 74 60              1817 	mov	a,#0x60
   05DD 2B                 1818 	add	a,r3
   05DE FB                 1819 	mov	r3,a
   05DF 74 A1              1820 	mov	a,#0xA1
   05E1 3C                 1821 	addc	a,r4
                           1822 ;	../../../cpu/cc2430/dev/cc2430_rf.c:472: TXCTRLH = (power >> 8);
   05E2 90 DF 0A           1823 	mov	dptr,#_TXCTRLH
   05E5 F0                 1824 	movx	@dptr,a
                           1825 ;	../../../cpu/cc2430/dev/cc2430_rf.c:473: TXCTRLL = (uint8_t)power;
   05E6 90 DF 0B           1826 	mov	dptr,#_TXCTRLL
   05E9 EB                 1827 	mov	a,r3
   05EA F0                 1828 	movx	@dptr,a
                           1829 ;	../../../cpu/cc2430/dev/cc2430_rf.c:475: rf_tx_power = (int8_t) new_power;
   05EB 90s00r00           1830 	mov	dptr,#_rf_tx_power
   05EE EA                 1831 	mov	a,r2
   05EF F0                 1832 	movx	@dptr,a
                           1833 ;	../../../cpu/cc2430/dev/cc2430_rf.c:476: return rf_tx_power;
   05F0 8A 82              1834 	mov	dpl,r2
   05F2 22                 1835 	ret
                           1836 ;------------------------------------------------------------
                           1837 ;Allocation info for local variables in function 'cc2430_rf_rx_enable'
                           1838 ;------------------------------------------------------------
                           1839 ;------------------------------------------------------------
                           1840 ;	../../../cpu/cc2430/dev/cc2430_rf.c:487: cc2430_rf_rx_enable(void) __banked
                           1841 ;	-----------------------------------------
                           1842 ;	 function cc2430_rf_rx_enable
                           1843 ;	-----------------------------------------
   05F3                    1844 _cc2430_rf_rx_enable:
                           1845 ;	../../../cpu/cc2430/dev/cc2430_rf.c:490: if(!(rf_flags & RX_ACTIVE)) {
   05F3 90s00r01           1846 	mov	dptr,#_rf_flags
   05F6 E0                 1847 	movx	a,@dptr
   05F7 FA                 1848 	mov	r2,a
   05F8 20 E7 34           1849 	jb	acc.7,00111$
                           1850 ;	../../../cpu/cc2430/dev/cc2430_rf.c:491: IOCFG0 = 0x7f;   // Set the FIFOP threshold 127
   05FB 90 DF 4F           1851 	mov	dptr,#_IOCFG0
   05FE 74 7F              1852 	mov	a,#0x7F
   0600 F0                 1853 	movx	@dptr,a
                           1854 ;	../../../cpu/cc2430/dev/cc2430_rf.c:492: RSSIH = 0xd2; /* -84dbm = 0xd2 default, 0xe0 -70 dbm */
   0601 90 DF 06           1855 	mov	dptr,#_RSSIH
   0604 74 D2              1856 	mov	a,#0xD2
   0606 F0                 1857 	movx	@dptr,a
                           1858 ;	../../../cpu/cc2430/dev/cc2430_rf.c:493: rf_flags |= RX_ACTIVE;
   0607 90s00r01           1859 	mov	dptr,#_rf_flags
   060A 74 80              1860 	mov	a,#0x80
   060C 4A                 1861 	orl	a,r2
   060D F0                 1862 	movx	@dptr,a
                           1863 ;	../../../cpu/cc2430/dev/cc2430_rf.c:495: RFPWR &= ~RREG_RADIO_PD;	/*make sure it's powered*/
   060E 90 DF 17           1864 	mov	dptr,#_RFPWR
   0611 E0                 1865 	movx	a,@dptr
   0612 FA                 1866 	mov	r2,a
   0613 54 F7              1867 	anl	a,#0xF7
   0615 F0                 1868 	movx	@dptr,a
                           1869 ;	../../../cpu/cc2430/dev/cc2430_rf.c:496: while((RFIF & IRQ_RREG_ON) == 0);	/*wait for power up*/
   0616                    1870 00103$:
   0616 E5 E9              1871 	mov	a,_RFIF
   0618 30 E7 FB           1872 	jnb	acc.7,00103$
                           1873 ;	../../../cpu/cc2430/dev/cc2430_rf.c:497: SLEEP &= ~OSC_PD; /*Osc on*/
   061B 53 BE FB           1874 	anl	_SLEEP,#0xFB
                           1875 ;	../../../cpu/cc2430/dev/cc2430_rf.c:498: while((SLEEP & XOSC_STB) == 0);	/*wait for power up*/
   061E                    1876 00106$:
   061E E5 BE              1877 	mov	a,_SLEEP
   0620 30 E6 FB           1878 	jnb	acc.6,00106$
                           1879 ;	../../../cpu/cc2430/dev/cc2430_rf.c:500: cc2430_rf_command(ISRXON);
   0623 75 82 E2           1880 	mov	dpl,#0xE2
   0626 12s00r00           1881 	lcall	_cc2430_rf_command
                           1882 ;	../../../cpu/cc2430/dev/cc2430_rf.c:501: cc2430_rf_command(ISFLUSHRX);
   0629 75 82 E6           1883 	mov	dpl,#0xE6
   062C 12s00r00           1884 	lcall	_cc2430_rf_command
                           1885 ;	../../../cpu/cc2430/dev/cc2430_rf.c:503: PRINTF("cc2430_rf_rx_enable done\n");
   062F                    1886 00111$:
                           1887 ;	../../../cpu/cc2430/dev/cc2430_rf.c:504: ENERGEST_ON(ENERGEST_TYPE_LISTEN);
   062F AA E2              1888 	mov	r2,_T1CNTL
   0631 7B 00              1889 	mov	r3,#0x00
   0633 AD E3              1890 	mov	r5,_T1CNTH
   0635 7C 00              1891 	mov	r4,#0x00
   0637 EC                 1892 	mov	a,r4
   0638 2A                 1893 	add	a,r2
   0639 FA                 1894 	mov	r2,a
   063A ED                 1895 	mov	a,r5
   063B 3B                 1896 	addc	a,r3
   063C FB                 1897 	mov	r3,a
   063D 90s00r0E           1898 	mov	dptr,#(_energest_current_time + 0x000e)
   0640 EA                 1899 	mov	a,r2
   0641 F0                 1900 	movx	@dptr,a
   0642 A3                 1901 	inc	dptr
   0643 EB                 1902 	mov	a,r3
   0644 F0                 1903 	movx	@dptr,a
   0645 90s00r07           1904 	mov	dptr,#(_energest_current_mode + 0x0007)
   0648 74 01              1905 	mov	a,#0x01
   064A F0                 1906 	movx	@dptr,a
                           1907 ;	../../../cpu/cc2430/dev/cc2430_rf.c:505: return 1;
   064B 90 00 01           1908 	mov	dptr,#0x0001
   064E 22                 1909 	ret
                           1910 ;------------------------------------------------------------
                           1911 ;Allocation info for local variables in function 'cc2430_rf_rx_disable'
                           1912 ;------------------------------------------------------------
                           1913 ;------------------------------------------------------------
                           1914 ;	../../../cpu/cc2430/dev/cc2430_rf.c:517: cc2430_rf_rx_disable(void) __banked
                           1915 ;	-----------------------------------------
                           1916 ;	 function cc2430_rf_rx_disable
                           1917 ;	-----------------------------------------
   064F                    1918 _cc2430_rf_rx_disable:
                           1919 ;	../../../cpu/cc2430/dev/cc2430_rf.c:519: cc2430_rf_command(ISSTOP);	/*make sure CSP is not running*/
   064F 75 82 FF           1920 	mov	dpl,#0xFF
   0652 12s00r00           1921 	lcall	_cc2430_rf_command
                           1922 ;	../../../cpu/cc2430/dev/cc2430_rf.c:520: cc2430_rf_command(ISRFOFF);
   0655 75 82 E5           1923 	mov	dpl,#0xE5
   0658 12s00r00           1924 	lcall	_cc2430_rf_command
                           1925 ;	../../../cpu/cc2430/dev/cc2430_rf.c:522: RFPWR |= RREG_RADIO_PD;		/*RF powerdown*/
   065B 90 DF 17           1926 	mov	dptr,#_RFPWR
   065E E0                 1927 	movx	a,@dptr
   065F FA                 1928 	mov	r2,a
   0660 44 08              1929 	orl	a,#0x08
   0662 F0                 1930 	movx	@dptr,a
                           1931 ;	../../../cpu/cc2430/dev/cc2430_rf.c:524: rf_flags = 0;
   0663 90s00r01           1932 	mov	dptr,#_rf_flags
   0666 E4                 1933 	clr	a
   0667 F0                 1934 	movx	@dptr,a
                           1935 ;	../../../cpu/cc2430/dev/cc2430_rf.c:525: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
   0668 90s00r07           1936 	mov	dptr,#(_energest_current_mode + 0x0007)
   066B E0                 1937 	movx	a,@dptr
   066C 60 4B              1938 	jz	00105$
   066E 90s00r1C           1939 	mov	dptr,#(_energest_total_time + 0x001c)
   0671 E0                 1940 	movx	a,@dptr
   0672 FA                 1941 	mov	r2,a
   0673 A3                 1942 	inc	dptr
   0674 E0                 1943 	movx	a,@dptr
   0675 FB                 1944 	mov	r3,a
   0676 A3                 1945 	inc	dptr
   0677 E0                 1946 	movx	a,@dptr
   0678 FC                 1947 	mov	r4,a
   0679 A3                 1948 	inc	dptr
   067A E0                 1949 	movx	a,@dptr
   067B FD                 1950 	mov	r5,a
   067C AE E2              1951 	mov	r6,_T1CNTL
   067E 7F 00              1952 	mov	r7,#0x00
   0680 A9 E3              1953 	mov	r1,_T1CNTH
   0682 E4                 1954 	clr	a
   0683 2E                 1955 	add	a,r6
   0684 FE                 1956 	mov	r6,a
   0685 E9                 1957 	mov	a,r1
   0686 3F                 1958 	addc	a,r7
   0687 FF                 1959 	mov	r7,a
   0688 90s00r0E           1960 	mov	dptr,#(_energest_current_time + 0x000e)
   068B E0                 1961 	movx	a,@dptr
   068C F8                 1962 	mov	r0,a
   068D A3                 1963 	inc	dptr
   068E E0                 1964 	movx	a,@dptr
   068F F9                 1965 	mov	r1,a
   0690 EE                 1966 	mov	a,r6
   0691 C3                 1967 	clr	c
   0692 98                 1968 	subb	a,r0
   0693 FE                 1969 	mov	r6,a
   0694 EF                 1970 	mov	a,r7
   0695 99                 1971 	subb	a,r1
   0696 FF                 1972 	mov	r7,a
   0697 E4                 1973 	clr	a
   0698 F8                 1974 	mov	r0,a
   0699 F9                 1975 	mov	r1,a
   069A EE                 1976 	mov	a,r6
   069B 2A                 1977 	add	a,r2
   069C FA                 1978 	mov	r2,a
   069D EF                 1979 	mov	a,r7
   069E 3B                 1980 	addc	a,r3
   069F FB                 1981 	mov	r3,a
   06A0 E8                 1982 	mov	a,r0
   06A1 3C                 1983 	addc	a,r4
   06A2 FC                 1984 	mov	r4,a
   06A3 E9                 1985 	mov	a,r1
   06A4 3D                 1986 	addc	a,r5
   06A5 FD                 1987 	mov	r5,a
   06A6 90s00r1C           1988 	mov	dptr,#(_energest_total_time + 0x001c)
   06A9 EA                 1989 	mov	a,r2
   06AA F0                 1990 	movx	@dptr,a
   06AB A3                 1991 	inc	dptr
   06AC EB                 1992 	mov	a,r3
   06AD F0                 1993 	movx	@dptr,a
   06AE A3                 1994 	inc	dptr
   06AF EC                 1995 	mov	a,r4
   06B0 F0                 1996 	movx	@dptr,a
   06B1 A3                 1997 	inc	dptr
   06B2 ED                 1998 	mov	a,r5
   06B3 F0                 1999 	movx	@dptr,a
   06B4 90s00r07           2000 	mov	dptr,#(_energest_current_mode + 0x0007)
   06B7 E4                 2001 	clr	a
   06B8 F0                 2002 	movx	@dptr,a
   06B9                    2003 00105$:
                           2004 ;	../../../cpu/cc2430/dev/cc2430_rf.c:526: return 1;
   06B9 90 00 01           2005 	mov	dptr,#0x0001
   06BC 22                 2006 	ret
                           2007 ;------------------------------------------------------------
                           2008 ;Allocation info for local variables in function 'cc2430_rf_set_addr'
                           2009 ;------------------------------------------------------------
                           2010 ;addr                      Allocated to stack - offset -4
                           2011 ;ieee_addr                 Allocated to stack - offset -7
                           2012 ;pan                       Allocated to registers r2 r3 
                           2013 ;f                         Allocated to registers r7 
                           2014 ;ptr                       Allocated to registers 
                           2015 ;------------------------------------------------------------
                           2016 ;	../../../cpu/cc2430/dev/cc2430_rf.c:554: cc2430_rf_set_addr(unsigned pan, unsigned addr, const uint8_t *ieee_addr) __banked
                           2017 ;	-----------------------------------------
                           2018 ;	 function cc2430_rf_set_addr
                           2019 ;	-----------------------------------------
   06BD                    2020 _cc2430_rf_set_addr:
   06BD C0*00              2021 	push	_bp
   06BF 85 81*00           2022 	mov	_bp,sp
   06C2 AA 82              2023 	mov	r2,dpl
   06C4 AB 83              2024 	mov	r3,dph
                           2025 ;	../../../cpu/cc2430/dev/cc2430_rf.c:559: PANIDH = pan >> 8;
   06C6 90 DF 4B           2026 	mov	dptr,#_PANIDH
   06C9 EB                 2027 	mov	a,r3
   06CA F0                 2028 	movx	@dptr,a
                           2029 ;	../../../cpu/cc2430/dev/cc2430_rf.c:560: PANIDL = pan & 0xff;
   06CB 90 DF 4C           2030 	mov	dptr,#_PANIDL
   06CE EA                 2031 	mov	a,r2
   06CF F0                 2032 	movx	@dptr,a
                           2033 ;	../../../cpu/cc2430/dev/cc2430_rf.c:562: SHORTADDRH = addr >> 8;
   06D0 E5*00              2034 	mov	a,_bp
   06D2 24 FC              2035 	add	a,#0xfc
   06D4 F8                 2036 	mov	r0,a
   06D5 90 DF 4D           2037 	mov	dptr,#_SHORTADDRH
   06D8 08                 2038 	inc	r0
   06D9 E6                 2039 	mov	a,@r0
   06DA F0                 2040 	movx	@dptr,a
                           2041 ;	../../../cpu/cc2430/dev/cc2430_rf.c:563: SHORTADDRL = addr & 0xff;
   06DB E5*00              2042 	mov	a,_bp
   06DD 24 FC              2043 	add	a,#0xfc
   06DF F8                 2044 	mov	r0,a
   06E0 86 02              2045 	mov	ar2,@r0
   06E2 7B 00              2046 	mov	r3,#0x00
   06E4 90 DF 4E           2047 	mov	dptr,#_SHORTADDRL
   06E7 EA                 2048 	mov	a,r2
   06E8 F0                 2049 	movx	@dptr,a
                           2050 ;	../../../cpu/cc2430/dev/cc2430_rf.c:565: if(ieee_addr != NULL) {
   06E9 E5*00              2051 	mov	a,_bp
   06EB 24 F9              2052 	add	a,#0xf9
   06ED F8                 2053 	mov	r0,a
   06EE B6 00 0A           2054 	cjne	@r0,#0x00,00113$
   06F1 08                 2055 	inc	r0
   06F2 B6 00 06           2056 	cjne	@r0,#0x00,00113$
   06F5 08                 2057 	inc	r0
   06F6 B6 00 02           2058 	cjne	@r0,#0x00,00113$
   06F9 80 31              2059 	sjmp	00107$
   06FB                    2060 00113$:
                           2061 ;	../../../cpu/cc2430/dev/cc2430_rf.c:566: ptr = &IEEE_ADDR0;
                           2062 ;	../../../cpu/cc2430/dev/cc2430_rf.c:568: for (f = 0; f < 8; f++) {
   06FB 7D 43              2063 	mov	r5,#_IEEE_ADDR0
   06FD 7E DF              2064 	mov	r6,#(_IEEE_ADDR0 >> 8)
   06FF 7F 00              2065 	mov	r7,#0x00
   0701                    2066 00103$:
   0701 BF 08 00           2067 	cjne	r7,#0x08,00114$
   0704                    2068 00114$:
   0704 50 26              2069 	jnc	00107$
                           2070 ;	../../../cpu/cc2430/dev/cc2430_rf.c:569: *ptr++ = ieee_addr[f];
   0706 E5*00              2071 	mov	a,_bp
   0708 24 F9              2072 	add	a,#0xf9
   070A F8                 2073 	mov	r0,a
   070B EF                 2074 	mov	a,r7
   070C 26                 2075 	add	a,@r0
   070D FA                 2076 	mov	r2,a
   070E E4                 2077 	clr	a
   070F 08                 2078 	inc	r0
   0710 36                 2079 	addc	a,@r0
   0711 FB                 2080 	mov	r3,a
   0712 08                 2081 	inc	r0
   0713 86 04              2082 	mov	ar4,@r0
   0715 8A 82              2083 	mov	dpl,r2
   0717 8B 83              2084 	mov	dph,r3
   0719 8C F0              2085 	mov	b,r4
   071B 12s00r00           2086 	lcall	__gptrget
   071E FA                 2087 	mov	r2,a
   071F 8D 82              2088 	mov	dpl,r5
   0721 8E 83              2089 	mov	dph,r6
   0723 F0                 2090 	movx	@dptr,a
   0724 A3                 2091 	inc	dptr
   0725 AD 82              2092 	mov	r5,dpl
   0727 AE 83              2093 	mov	r6,dph
                           2094 ;	../../../cpu/cc2430/dev/cc2430_rf.c:568: for (f = 0; f < 8; f++) {
   0729 0F                 2095 	inc	r7
   072A 80 D5              2096 	sjmp	00103$
   072C                    2097 00107$:
   072C D0*00              2098 	pop	_bp
   072E 22                 2099 	ret
                           2100 ;------------------------------------------------------------
                           2101 ;Allocation info for local variables in function 'cc2430_rf_cca_check'
                           2102 ;------------------------------------------------------------
                           2103 ;slotted                   Allocated to stack - offset -3
                           2104 ;backoff_count             Allocated to registers 
                           2105 ;counter                   Allocated to registers r4 
                           2106 ;cca                       Allocated to registers r3 
                           2107 ;retval                    Allocated to registers r2 
                           2108 ;------------------------------------------------------------
                           2109 ;	../../../cpu/cc2430/dev/cc2430_rf.c:602: cc2430_rf_cca_check(uint8_t backoff_count, uint8_t slotted) __banked
                           2110 ;	-----------------------------------------
                           2111 ;	 function cc2430_rf_cca_check
                           2112 ;	-----------------------------------------
   072F                    2113 _cc2430_rf_cca_check:
   072F C0*00              2114 	push	_bp
   0731 85 81*00           2115 	mov	_bp,sp
                           2116 ;	../../../cpu/cc2430/dev/cc2430_rf.c:605: int8_t retval = CC2430_CCA_CLEAR;
   0734 7A 00              2117 	mov	r2,#0x00
                           2118 ;	../../../cpu/cc2430/dev/cc2430_rf.c:607: cc2430_rf_command(ISRXON);
   0736 75 82 E2           2119 	mov	dpl,#0xE2
   0739 C0 02              2120 	push	ar2
   073B 12s00r00           2121 	lcall	_cc2430_rf_command
                           2122 ;	../../../cpu/cc2430/dev/cc2430_rf.c:609: clock_delay(64);
   073E 90 00 40           2123 	mov	dptr,#0x0040
   0741 12s00r00           2124 	lcall	_clock_delay
   0744 D0 02              2125 	pop	ar2
                           2126 ;	../../../cpu/cc2430/dev/cc2430_rf.c:610: switch(slotted) {
   0746 E5*00              2127 	mov	a,_bp
   0748 24 FD              2128 	add	a,#0xfd
   074A F8                 2129 	mov	r0,a
   074B B6 00 02           2130 	cjne	@r0,#0x00,00127$
   074E 80 45              2131 	sjmp	00112$
   0750                    2132 00127$:
   0750 E5*00              2133 	mov	a,_bp
   0752 24 FD              2134 	add	a,#0xfd
   0754 F8                 2135 	mov	r0,a
   0755 B6 01 47           2136 	cjne	@r0,#0x01,00115$
                           2137 ;	../../../cpu/cc2430/dev/cc2430_rf.c:613: if(RFSTATUS & CCA) {
   0758 90 DF 62           2138 	mov	dptr,#_RFSTATUS
   075B E0                 2139 	movx	a,@dptr
   075C FB                 2140 	mov	r3,a
   075D 30 E0 31           2141 	jnb	acc.0,00110$
                           2142 ;	../../../cpu/cc2430/dev/cc2430_rf.c:615: cca = 1;
   0760 7B 01              2143 	mov	r3,#0x01
                           2144 ;	../../../cpu/cc2430/dev/cc2430_rf.c:616: while(cca != 0) {
   0762 7C 00              2145 	mov	r4,#0x00
   0764                    2146 00106$:
   0764 EB                 2147 	mov	a,r3
   0765 60 38              2148 	jz	00115$
                           2149 ;	../../../cpu/cc2430/dev/cc2430_rf.c:617: if(counter > 1) {
   0767 74 01              2150 	mov	a,#0x01
   0769 B5 04 00           2151 	cjne	a,ar4,00132$
   076C                    2152 00132$:
   076C 50 02              2153 	jnc	00103$
                           2154 ;	../../../cpu/cc2430/dev/cc2430_rf.c:618: cca = 0;
   076E 7B 00              2155 	mov	r3,#0x00
   0770                    2156 00103$:
                           2157 ;	../../../cpu/cc2430/dev/cc2430_rf.c:620: clock_delay(256);
   0770 90 01 00           2158 	mov	dptr,#0x0100
   0773 C0 02              2159 	push	ar2
   0775 C0 03              2160 	push	ar3
   0777 C0 04              2161 	push	ar4
   0779 12s00r00           2162 	lcall	_clock_delay
   077C D0 04              2163 	pop	ar4
   077E D0 03              2164 	pop	ar3
   0780 D0 02              2165 	pop	ar2
                           2166 ;	../../../cpu/cc2430/dev/cc2430_rf.c:621: if(!(RFSTATUS & CCA)) {
   0782 90 DF 62           2167 	mov	dptr,#_RFSTATUS
   0785 E0                 2168 	movx	a,@dptr
   0786 FD                 2169 	mov	r5,a
   0787 20 E0 04           2170 	jb	acc.0,00105$
                           2171 ;	../../../cpu/cc2430/dev/cc2430_rf.c:622: cca = 0;
   078A 7B 00              2172 	mov	r3,#0x00
                           2173 ;	../../../cpu/cc2430/dev/cc2430_rf.c:623: retval = CC2430_CCA_BUSY;
   078C 7A 01              2174 	mov	r2,#0x01
   078E                    2175 00105$:
                           2176 ;	../../../cpu/cc2430/dev/cc2430_rf.c:625: counter++;
   078E 0C                 2177 	inc	r4
   078F 80 D3              2178 	sjmp	00106$
   0791                    2179 00110$:
                           2180 ;	../../../cpu/cc2430/dev/cc2430_rf.c:628: retval = CC2430_CCA_BUSY;
   0791 7A 01              2181 	mov	r2,#0x01
                           2182 ;	../../../cpu/cc2430/dev/cc2430_rf.c:630: break;
                           2183 ;	../../../cpu/cc2430/dev/cc2430_rf.c:632: case 0:
   0793 80 0A              2184 	sjmp	00115$
   0795                    2185 00112$:
                           2186 ;	../../../cpu/cc2430/dev/cc2430_rf.c:633: if(!(RFSTATUS & CCA)) {
   0795 90 DF 62           2187 	mov	dptr,#_RFSTATUS
   0798 E0                 2188 	movx	a,@dptr
   0799 FB                 2189 	mov	r3,a
   079A 20 E0 02           2190 	jb	acc.0,00115$
                           2191 ;	../../../cpu/cc2430/dev/cc2430_rf.c:634: retval = -1;
   079D 7A FF              2192 	mov	r2,#0xFF
                           2193 ;	../../../cpu/cc2430/dev/cc2430_rf.c:639: }
   079F                    2194 00115$:
                           2195 ;	../../../cpu/cc2430/dev/cc2430_rf.c:640: return retval;
   079F EA                 2196 	mov	a,r2
   07A0 33                 2197 	rlc	a
   07A1 95 E0              2198 	subb	a,acc
   07A3 FB                 2199 	mov	r3,a
   07A4 8A 82              2200 	mov	dpl,r2
   07A6 8B 83              2201 	mov	dph,r3
   07A8 D0*00              2202 	pop	_bp
   07AA 22                 2203 	ret
                           2204 ;------------------------------------------------------------
                           2205 ;Allocation info for local variables in function 'cc2430_rf_send_ack'
                           2206 ;------------------------------------------------------------
                           2207 ;pending                   Allocated to registers r2 
                           2208 ;------------------------------------------------------------
                           2209 ;	../../../cpu/cc2430/dev/cc2430_rf.c:649: cc2430_rf_send_ack(uint8_t pending) __banked
                           2210 ;	-----------------------------------------
                           2211 ;	 function cc2430_rf_send_ack
                           2212 ;	-----------------------------------------
   07AB                    2213 _cc2430_rf_send_ack:
                           2214 ;	../../../cpu/cc2430/dev/cc2430_rf.c:651: if(pending) {
   07AB E5 82              2215 	mov	a,dpl
   07AD FA                 2216 	mov	r2,a
   07AE 60 06              2217 	jz	00102$
                           2218 ;	../../../cpu/cc2430/dev/cc2430_rf.c:652: cc2430_rf_command(ISACKPEND);
   07B0 75 82 E9           2219 	mov	dpl,#0xE9
   07B3 02s00r00           2220 	ljmp	_cc2430_rf_command
   07B6                    2221 00102$:
                           2222 ;	../../../cpu/cc2430/dev/cc2430_rf.c:654: cc2430_rf_command(ISACK);
   07B6 75 82 E8           2223 	mov	dpl,#0xE8
   07B9 02s00r00           2224 	ljmp	_cc2430_rf_command
                           2225 	.area CSEG    (CODE)
                           2226 	.area CONST   (CODE)
                           2227 	.area XINIT   (CODE)
   0000                    2228 __xinit__rf_initialized:
   0000 00                 2229 	.db #0x00	; 0
                           2230 	.area CABS    (ABS,CODE)
