                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
   0812 8E 83              2010 	mov	dph,r6
   0814 8F F0              2011 	mov	b,r7
   0816 12s00r00           2012 	lcall	__gptrget
   0819 70 15              2013 	jnz	00103$
                           2014 ;	../../../core/net/rime/rudolph1.c:216: handle_data(c, p);
   081B C0 05              2015 	push	ar5
   081D C0 06              2016 	push	ar6
   081F C0 07              2017 	push	ar7
   0821 8A 82              2018 	mov	dpl,r2
   0823 8B 83              2019 	mov	dph,r3
   0825 8C F0              2020 	mov	b,r4
   0827 12s04r89           2021 	lcall	_handle_data
   082A 15 81              2022 	dec	sp
   082C 15 81              2023 	dec	sp
   082E 15 81              2024 	dec	sp
   0830                    2025 00103$:
   0830 22                 2026 	ret
                           2027 ;------------------------------------------------------------
                           2028 ;Allocation info for local variables in function 'sent_ipolite'
                           2029 ;------------------------------------------------------------
                           2030 ;ipolite                   Allocated to registers 
                           2031 ;------------------------------------------------------------
                           2032 ;	../../../core/net/rime/rudolph1.c:221: sent_ipolite(struct ipolite_conn *ipolite)
                           2033 ;	-----------------------------------------
                           2034 ;	 function sent_ipolite
                           2035 ;	-----------------------------------------
   0831                    2036 _sent_ipolite:
                           2037 ;	../../../core/net/rime/rudolph1.c:225: }
   0831 22                 2038 	ret
                           2039 ;------------------------------------------------------------
                           2040 ;Allocation info for local variables in function 'dropped_ipolite'
                           2041 ;------------------------------------------------------------
                           2042 ;ipolite                   Allocated to registers 
                           2043 ;------------------------------------------------------------
                           2044 ;	../../../core/net/rime/rudolph1.c:228: dropped_ipolite(struct ipolite_conn *ipolite)
                           2045 ;	-----------------------------------------
                           2046 ;	 function dropped_ipolite
                           2047 ;	-----------------------------------------
   0832                    2048 _dropped_ipolite:
                           2049 ;	../../../core/net/rime/rudolph1.c:232: }
   0832 22                 2050 	ret
                           2051 ;------------------------------------------------------------
                           2052 ;Allocation info for local variables in function 'recv_ipolite'
                           2053 ;------------------------------------------------------------
                           2054 ;from                      Allocated to stack - offset -5
                           2055 ;ipolite                   Allocated to registers r2 r3 r4 
                           2056 ;c                         Allocated to stack - offset 1
                           2057 ;p                         Allocated to stack - offset 4
                           2058 ;sloc0                     Allocated to stack - offset 10
                           2059 ;------------------------------------------------------------
                           2060 ;	../../../core/net/rime/rudolph1.c:235: recv_ipolite(struct ipolite_conn *ipolite, const rimeaddr_t *from)
                           2061 ;	-----------------------------------------
                           2062 ;	 function recv_ipolite
                           2063 ;	-----------------------------------------
   0833                    2064 _recv_ipolite:
   0833 C0*00              2065 	push	_bp
   0835 E5 81              2066 	mov	a,sp
   0837 F5*00              2067 	mov	_bp,a
   0839 24 06              2068 	add	a,#0x06
   083B F5 81              2069 	mov	sp,a
   083D AA 82              2070 	mov	r2,dpl
   083F AB 83              2071 	mov	r3,dph
   0841 AC F0              2072 	mov	r4,b
                           2073 ;	../../../core/net/rime/rudolph1.c:237: struct rudolph1_conn *c = (struct rudolph1_conn *)
   0843 A8*00              2074 	mov	r0,_bp
   0845 08                 2075 	inc	r0
   0846 EA                 2076 	mov	a,r2
   0847 24 A5              2077 	add	a,#0xa5
   0849 F6                 2078 	mov	@r0,a
   084A EB                 2079 	mov	a,r3
   084B 34 FF              2080 	addc	a,#0xff
   084D 08                 2081 	inc	r0
   084E F6                 2082 	mov	@r0,a
   084F 08                 2083 	inc	r0
   0850 A6 04              2084 	mov	@r0,ar4
                           2085 ;	../../../core/net/rime/rudolph1.c:239: struct rudolph1_datapacket *p = packetbuf_dataptr();
   0852 12s00r00           2086 	lcall	_packetbuf_dataptr
   0855 AD 82              2087 	mov	r5,dpl
   0857 AE 83              2088 	mov	r6,dph
   0859 AF F0              2089 	mov	r7,b
   085B E5*00              2090 	mov	a,_bp
   085D 24 04              2091 	add	a,#0x04
   085F F8                 2092 	mov	r0,a
   0860 A6 05              2093 	mov	@r0,ar5
   0862 08                 2094 	inc	r0
   0863 A6 06              2095 	mov	@r0,ar6
   0865 08                 2096 	inc	r0
   0866 A6 07              2097 	mov	@r0,ar7
                           2098 ;	../../../core/net/rime/rudolph1.c:245: c->nacks++;
   0868 A8*00              2099 	mov	r0,_bp
   086A 08                 2100 	inc	r0
   086B 74 A7              2101 	mov	a,#0xA7
   086D 26                 2102 	add	a,@r0
   086E FA                 2103 	mov	r2,a
   086F E4                 2104 	clr	a
   0870 08                 2105 	inc	r0
   0871 36                 2106 	addc	a,@r0
   0872 FB                 2107 	mov	r3,a
   0873 08                 2108 	inc	r0
   0874 86 04              2109 	mov	ar4,@r0
   0876 8A 82              2110 	mov	dpl,r2
   0878 8B 83              2111 	mov	dph,r3
   087A 8C F0              2112 	mov	b,r4
   087C 12s00r00           2113 	lcall	__gptrget
   087F FD                 2114 	mov	r5,a
   0880 0D                 2115 	inc	r5
   0881 8A 82              2116 	mov	dpl,r2
   0883 8B 83              2117 	mov	dph,r3
   0885 8C F0              2118 	mov	b,r4
   0887 ED                 2119 	mov	a,r5
   0888 12s00r00           2120 	lcall	__gptrput
                           2121 ;	../../../core/net/rime/rudolph1.c:247: if(p->h.type == TYPE_NACK) {
   088B E5*00              2122 	mov	a,_bp
   088D 24 04              2123 	add	a,#0x04
   088F F8                 2124 	mov	r0,a
   0890 86 82              2125 	mov	dpl,@r0
   0892 08                 2126 	inc	r0
   0893 86 83              2127 	mov	dph,@r0
   0895 08                 2128 	inc	r0
   0896 86 F0              2129 	mov	b,@r0
   0898 12s00r00           2130 	lcall	__gptrget
   089B FA                 2131 	mov	r2,a
   089C BA 01 02           2132 	cjne	r2,#0x01,00120$
   089F 80 03              2133 	sjmp	00121$
   08A1                    2134 00120$:
   08A1 02s09rD0           2135 	ljmp	00111$
   08A4                    2136 00121$:
                           2137 ;	../../../core/net/rime/rudolph1.c:252: if(p->h.version == c->version) {
   08A4 E5*00              2138 	mov	a,_bp
   08A6 24 04              2139 	add	a,#0x04
   08A8 F8                 2140 	mov	r0,a
   08A9 74 01              2141 	mov	a,#0x01
   08AB 26                 2142 	add	a,@r0
   08AC FB                 2143 	mov	r3,a
   08AD E4                 2144 	clr	a
   08AE 08                 2145 	inc	r0
   08AF 36                 2146 	addc	a,@r0
   08B0 FC                 2147 	mov	r4,a
   08B1 08                 2148 	inc	r0
   08B2 86 05              2149 	mov	ar5,@r0
   08B4 8B 82              2150 	mov	dpl,r3
   08B6 8C 83              2151 	mov	dph,r4
   08B8 8D F0              2152 	mov	b,r5
   08BA 12s00r00           2153 	lcall	__gptrget
   08BD FB                 2154 	mov	r3,a
   08BE A8*00              2155 	mov	r0,_bp
   08C0 08                 2156 	inc	r0
   08C1 74 A6              2157 	mov	a,#0xA6
   08C3 26                 2158 	add	a,@r0
   08C4 FC                 2159 	mov	r4,a
   08C5 E4                 2160 	clr	a
   08C6 08                 2161 	inc	r0
   08C7 36                 2162 	addc	a,@r0
   08C8 FD                 2163 	mov	r5,a
   08C9 08                 2164 	inc	r0
   08CA 86 06              2165 	mov	ar6,@r0
   08CC 8C 82              2166 	mov	dpl,r4
   08CE 8D 83              2167 	mov	dph,r5
   08D0 8E F0              2168 	mov	b,r6
   08D2 12s00r00           2169 	lcall	__gptrget
   08D5 FC                 2170 	mov	r4,a
   08D6 EB                 2171 	mov	a,r3
   08D7 B5 04 02           2172 	cjne	a,ar4,00122$
   08DA 80 03              2173 	sjmp	00123$
   08DC                    2174 00122$:
   08DC 02s09r66           2175 	ljmp	00106$
   08DF                    2176 00123$:
                           2177 ;	../../../core/net/rime/rudolph1.c:253: if(p->h.chunk < c->chunk) {
   08DF E5*00              2178 	mov	a,_bp
   08E1 24 04              2179 	add	a,#0x04
   08E3 F8                 2180 	mov	r0,a
   08E4 74 02              2181 	mov	a,#0x02
   08E6 26                 2182 	add	a,@r0
   08E7 FD                 2183 	mov	r5,a
   08E8 E4                 2184 	clr	a
   08E9 08                 2185 	inc	r0
   08EA 36                 2186 	addc	a,@r0
   08EB FE                 2187 	mov	r6,a
   08EC 08                 2188 	inc	r0
   08ED 86 07              2189 	mov	ar7,@r0
   08EF 8D 82              2190 	mov	dpl,r5
   08F1 8E 83              2191 	mov	dph,r6
   08F3 8F F0              2192 	mov	b,r7
   08F5 12s00r00           2193 	lcall	__gptrget
   08F8 FA                 2194 	mov	r2,a
   08F9 A3                 2195 	inc	dptr
   08FA 12s00r00           2196 	lcall	__gptrget
   08FD FB                 2197 	mov	r3,a
   08FE A8*00              2198 	mov	r0,_bp
   0900 08                 2199 	inc	r0
   0901 74 A2              2200 	mov	a,#0xA2
   0903 26                 2201 	add	a,@r0
   0904 FF                 2202 	mov	r7,a
   0905 E4                 2203 	clr	a
   0906 08                 2204 	inc	r0
   0907 36                 2205 	addc	a,@r0
   0908 FD                 2206 	mov	r5,a
   0909 08                 2207 	inc	r0
   090A 86 06              2208 	mov	ar6,@r0
   090C 8F 82              2209 	mov	dpl,r7
   090E 8D 83              2210 	mov	dph,r5
   0910 8E F0              2211 	mov	b,r6
   0912 12s00r00           2212 	lcall	__gptrget
   0915 FF                 2213 	mov	r7,a
   0916 A3                 2214 	inc	dptr
   0917 12s00r00           2215 	lcall	__gptrget
   091A FD                 2216 	mov	r5,a
   091B C3                 2217 	clr	c
   091C EA                 2218 	mov	a,r2
   091D 9F                 2219 	subb	a,r7
   091E EB                 2220 	mov	a,r3
   091F 9D                 2221 	subb	a,r5
   0920 40 03              2222 	jc	00124$
   0922 02s09rF7           2223 	ljmp	00113$
   0925                    2224 00124$:
                           2225 ;	../../../core/net/rime/rudolph1.c:258: format_data(c, p->h.chunk);
   0925 C0 02              2226 	push	ar2
   0927 C0 03              2227 	push	ar3
   0929 A8*00              2228 	mov	r0,_bp
   092B 08                 2229 	inc	r0
   092C 86 82              2230 	mov	dpl,@r0
   092E 08                 2231 	inc	r0
   092F 86 83              2232 	mov	dph,@r0
   0931 08                 2233 	inc	r0
   0932 86 F0              2234 	mov	b,@r0
   0934 12s00rAE           2235 	lcall	_format_data
   0937 15 81              2236 	dec	sp
   0939 15 81              2237 	dec	sp
                           2238 ;	../../../core/net/rime/rudolph1.c:259: ipolite_send(&c->ipolite, REPAIR_TIMEOUT, sizeof(struct rudolph1_hdr));
   093B A8*00              2239 	mov	r0,_bp
   093D 08                 2240 	inc	r0
   093E 74 5B              2241 	mov	a,#0x5B
   0940 26                 2242 	add	a,@r0
   0941 FD                 2243 	mov	r5,a
   0942 E4                 2244 	clr	a
   0943 08                 2245 	inc	r0
   0944 36                 2246 	addc	a,@r0
   0945 FE                 2247 	mov	r6,a
   0946 08                 2248 	inc	r0
   0947 86 07              2249 	mov	ar7,@r0
   0949 74 04              2250 	mov	a,#0x04
   094B C0 E0              2251 	push	acc
   094D 74 20              2252 	mov	a,#0x20
   094F C0 E0              2253 	push	acc
   0951 E4                 2254 	clr	a
   0952 C0 E0              2255 	push	acc
   0954 8D 82              2256 	mov	dpl,r5
   0956 8E 83              2257 	mov	dph,r6
   0958 8F F0              2258 	mov	b,r7
   095A 12s00r00           2259 	lcall	_ipolite_send
   095D 15 81              2260 	dec	sp
   095F 15 81              2261 	dec	sp
   0961 15 81              2262 	dec	sp
   0963 02s09rF7           2263 	ljmp	00113$
   0966                    2264 00106$:
                           2265 ;	../../../core/net/rime/rudolph1.c:261: } else if(LT(p->h.version, c->version)) {
   0966 EB                 2266 	mov	a,r3
   0967 C3                 2267 	clr	c
   0968 9C                 2268 	subb	a,r4
   0969 FB                 2269 	mov	r3,a
   096A 20 E7 03           2270 	jb	acc.7,00125$
   096D 02s09rF7           2271 	ljmp	00113$
   0970                    2272 00125$:
                           2273 ;	../../../core/net/rime/rudolph1.c:262: format_data(c, 0);
   0970 E4                 2274 	clr	a
   0971 C0 E0              2275 	push	acc
   0973 C0 E0              2276 	push	acc
   0975 A8*00              2277 	mov	r0,_bp
   0977 08                 2278 	inc	r0
   0978 86 82              2279 	mov	dpl,@r0
   097A 08                 2280 	inc	r0
   097B 86 83              2281 	mov	dph,@r0
   097D 08                 2282 	inc	r0
   097E 86 F0              2283 	mov	b,@r0
   0980 12s00rAE           2284 	lcall	_format_data
   0983 15 81              2285 	dec	sp
   0985 15 81              2286 	dec	sp
                           2287 ;	../../../core/net/rime/rudolph1.c:263: ipolite_send(&c->ipolite, c->send_interval / 2, sizeof(struct rudolph1_hdr));
   0987 A8*00              2288 	mov	r0,_bp
   0989 08                 2289 	inc	r0
   098A 74 A0              2290 	mov	a,#0xA0
   098C 26                 2291 	add	a,@r0
   098D FB                 2292 	mov	r3,a
   098E E4                 2293 	clr	a
   098F 08                 2294 	inc	r0
   0990 36                 2295 	addc	a,@r0
   0991 FC                 2296 	mov	r4,a
   0992 08                 2297 	inc	r0
   0993 86 05              2298 	mov	ar5,@r0
   0995 8B 82              2299 	mov	dpl,r3
   0997 8C 83              2300 	mov	dph,r4
   0999 8D F0              2301 	mov	b,r5
   099B 12s00r00           2302 	lcall	__gptrget
   099E FB                 2303 	mov	r3,a
   099F A3                 2304 	inc	dptr
   09A0 12s00r00           2305 	lcall	__gptrget
   09A3 C3                 2306 	clr	c
   09A4 13                 2307 	rrc	a
   09A5 CB                 2308 	xch	a,r3
   09A6 13                 2309 	rrc	a
   09A7 CB                 2310 	xch	a,r3
   09A8 FC                 2311 	mov	r4,a
   09A9 A8*00              2312 	mov	r0,_bp
   09AB 08                 2313 	inc	r0
   09AC 74 5B              2314 	mov	a,#0x5B
   09AE 26                 2315 	add	a,@r0
   09AF FD                 2316 	mov	r5,a
   09B0 E4                 2317 	clr	a
   09B1 08                 2318 	inc	r0
   09B2 36                 2319 	addc	a,@r0
   09B3 FE                 2320 	mov	r6,a
   09B4 08                 2321 	inc	r0
   09B5 86 07              2322 	mov	ar7,@r0
   09B7 74 04              2323 	mov	a,#0x04
   09B9 C0 E0              2324 	push	acc
   09BB C0 03              2325 	push	ar3
   09BD C0 04              2326 	push	ar4
   09BF 8D 82              2327 	mov	dpl,r5
   09C1 8E 83              2328 	mov	dph,r6
   09C3 8F F0              2329 	mov	b,r7
   09C5 12s00r00           2330 	lcall	_ipolite_send
   09C8 15 81              2331 	dec	sp
   09CA 15 81              2332 	dec	sp
   09CC 15 81              2333 	dec	sp
   09CE 80 27              2334 	sjmp	00113$
   09D0                    2335 00111$:
                           2336 ;	../../../core/net/rime/rudolph1.c:265: } else if(p->h.type == TYPE_DATA) {
   09D0 EA                 2337 	mov	a,r2
   09D1 70 24              2338 	jnz	00113$
                           2339 ;	../../../core/net/rime/rudolph1.c:270: handle_data(c, p);
   09D3 E5*00              2340 	mov	a,_bp
   09D5 24 04              2341 	add	a,#0x04
   09D7 F8                 2342 	mov	r0,a
   09D8 E6                 2343 	mov	a,@r0
   09D9 C0 E0              2344 	push	acc
   09DB 08                 2345 	inc	r0
   09DC E6                 2346 	mov	a,@r0
   09DD C0 E0              2347 	push	acc
   09DF 08                 2348 	inc	r0
   09E0 E6                 2349 	mov	a,@r0
   09E1 C0 E0              2350 	push	acc
   09E3 A8*00              2351 	mov	r0,_bp
   09E5 08                 2352 	inc	r0
   09E6 86 82              2353 	mov	dpl,@r0
   09E8 08                 2354 	inc	r0
   09E9 86 83              2355 	mov	dph,@r0
   09EB 08                 2356 	inc	r0
   09EC 86 F0              2357 	mov	b,@r0
   09EE 12s04r89           2358 	lcall	_handle_data
   09F1 15 81              2359 	dec	sp
   09F3 15 81              2360 	dec	sp
   09F5 15 81              2361 	dec	sp
   09F7                    2362 00113$:
   09F7 85*00 81           2363 	mov	sp,_bp
   09FA D0*00              2364 	pop	_bp
   09FC 22                 2365 	ret
                           2366 ;------------------------------------------------------------
                           2367 ;Allocation info for local variables in function 'send_next_packet'
                           2368 ;------------------------------------------------------------
                           2369 ;ptr                       Allocated to stack - offset 1
                           2370 ;c                         Allocated to stack - offset 4
                           2371 ;len                       Allocated to registers r5 r6 
                           2372 ;sloc0                     Allocated to stack - offset 7
                           2373 ;------------------------------------------------------------
                           2374 ;	../../../core/net/rime/rudolph1.c:275: send_next_packet(void *ptr)
                           2375 ;	-----------------------------------------
                           2376 ;	 function send_next_packet
                           2377 ;	-----------------------------------------
   09FD                    2378 _send_next_packet:
   09FD C0*00              2379 	push	_bp
   09FF 85 81*00           2380 	mov	_bp,sp
   0A02 C0 82              2381 	push	dpl
   0A04 C0 83              2382 	push	dph
   0A06 C0 F0              2383 	push	b
   0A08 E5 81              2384 	mov	a,sp
   0A0A 24 09              2385 	add	a,#0x09
   0A0C F5 81              2386 	mov	sp,a
                           2387 ;	../../../core/net/rime/rudolph1.c:277: struct rudolph1_conn *c = ptr;
   0A0E A8*00              2388 	mov	r0,_bp
   0A10 08                 2389 	inc	r0
   0A11 E5*00              2390 	mov	a,_bp
   0A13 24 04              2391 	add	a,#0x04
   0A15 F9                 2392 	mov	r1,a
   0A16 E6                 2393 	mov	a,@r0
   0A17 F7                 2394 	mov	@r1,a
   0A18 08                 2395 	inc	r0
   0A19 09                 2396 	inc	r1
   0A1A E6                 2397 	mov	a,@r0
   0A1B F7                 2398 	mov	@r1,a
   0A1C 08                 2399 	inc	r0
   0A1D 09                 2400 	inc	r1
   0A1E E6                 2401 	mov	a,@r0
   0A1F F7                 2402 	mov	@r1,a
                           2403 ;	../../../core/net/rime/rudolph1.c:279: if(c->nacks == 0) {
   0A20 A8*00              2404 	mov	r0,_bp
   0A22 08                 2405 	inc	r0
   0A23 74 A7              2406 	mov	a,#0xA7
   0A25 26                 2407 	add	a,@r0
   0A26 FD                 2408 	mov	r5,a
   0A27 E4                 2409 	clr	a
   0A28 08                 2410 	inc	r0
   0A29 36                 2411 	addc	a,@r0
   0A2A FE                 2412 	mov	r6,a
   0A2B 08                 2413 	inc	r0
   0A2C 86 07              2414 	mov	ar7,@r0
   0A2E 8D 82              2415 	mov	dpl,r5
   0A30 8E 83              2416 	mov	dph,r6
   0A32 8F F0              2417 	mov	b,r7
   0A34 12s00r00           2418 	lcall	__gptrget
   0A37 60 03              2419 	jz	00110$
   0A39 02s0Br45           2420 	ljmp	00104$
   0A3C                    2421 00110$:
                           2422 ;	../../../core/net/rime/rudolph1.c:280: len = format_data(c, c->chunk);
   0A3C A8*00              2423 	mov	r0,_bp
   0A3E 08                 2424 	inc	r0
   0A3F 74 A2              2425 	mov	a,#0xA2
   0A41 26                 2426 	add	a,@r0
   0A42 FD                 2427 	mov	r5,a
   0A43 E4                 2428 	clr	a
   0A44 08                 2429 	inc	r0
   0A45 36                 2430 	addc	a,@r0
   0A46 FE                 2431 	mov	r6,a
   0A47 08                 2432 	inc	r0
   0A48 86 07              2433 	mov	ar7,@r0
   0A4A 8D 82              2434 	mov	dpl,r5
   0A4C 8E 83              2435 	mov	dph,r6
   0A4E 8F F0              2436 	mov	b,r7
   0A50 12s00r00           2437 	lcall	__gptrget
   0A53 FD                 2438 	mov	r5,a
   0A54 A3                 2439 	inc	dptr
   0A55 12s00r00           2440 	lcall	__gptrget
   0A58 FE                 2441 	mov	r6,a
   0A59 C0 05              2442 	push	ar5
   0A5B C0 06              2443 	push	ar6
   0A5D A8*00              2444 	mov	r0,_bp
   0A5F 08                 2445 	inc	r0
   0A60 86 82              2446 	mov	dpl,@r0
   0A62 08                 2447 	inc	r0
   0A63 86 83              2448 	mov	dph,@r0
   0A65 08                 2449 	inc	r0
   0A66 86 F0              2450 	mov	b,@r0
   0A68 12s00rAE           2451 	lcall	_format_data
   0A6B AD 82              2452 	mov	r5,dpl
   0A6D AE 83              2453 	mov	r6,dph
   0A6F 15 81              2454 	dec	sp
   0A71 15 81              2455 	dec	sp
                           2456 ;	../../../core/net/rime/rudolph1.c:281: trickle_send(&c->trickle);
   0A73 A8*00              2457 	mov	r0,_bp
   0A75 08                 2458 	inc	r0
   0A76 86 82              2459 	mov	dpl,@r0
   0A78 08                 2460 	inc	r0
   0A79 86 83              2461 	mov	dph,@r0
   0A7B 08                 2462 	inc	r0
   0A7C 86 F0              2463 	mov	b,@r0
   0A7E C0 05              2464 	push	ar5
   0A80 C0 06              2465 	push	ar6
   0A82 12s00r00           2466 	lcall	_trickle_send
   0A85 D0 06              2467 	pop	ar6
   0A87 D0 05              2468 	pop	ar5
                           2469 ;	../../../core/net/rime/rudolph1.c:282: if(len == RUDOLPH1_DATASIZE) {
   0A89 BD 40 57           2470 	cjne	r5,#0x40,00102$
   0A8C BE 00 54           2471 	cjne	r6,#0x00,00102$
                           2472 ;	../../../core/net/rime/rudolph1.c:283: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
   0A8F A8*00              2473 	mov	r0,_bp
   0A91 08                 2474 	inc	r0
   0A92 74 A0              2475 	mov	a,#0xA0
   0A94 26                 2476 	add	a,@r0
   0A95 FD                 2477 	mov	r5,a
   0A96 E4                 2478 	clr	a
   0A97 08                 2479 	inc	r0
   0A98 36                 2480 	addc	a,@r0
   0A99 FE                 2481 	mov	r6,a
   0A9A 08                 2482 	inc	r0
   0A9B 86 07              2483 	mov	ar7,@r0
   0A9D 8D 82              2484 	mov	dpl,r5
   0A9F 8E 83              2485 	mov	dph,r6
   0AA1 8F F0              2486 	mov	b,r7
   0AA3 12s00r00           2487 	lcall	__gptrget
   0AA6 FD                 2488 	mov	r5,a
   0AA7 A3                 2489 	inc	dptr
   0AA8 12s00r00           2490 	lcall	__gptrget
   0AAB FE                 2491 	mov	r6,a
   0AAC A8*00              2492 	mov	r0,_bp
   0AAE 08                 2493 	inc	r0
   0AAF 74 8B              2494 	mov	a,#0x8B
   0AB1 26                 2495 	add	a,@r0
   0AB2 FF                 2496 	mov	r7,a
   0AB3 E4                 2497 	clr	a
   0AB4 08                 2498 	inc	r0
   0AB5 36                 2499 	addc	a,@r0
   0AB6 FA                 2500 	mov	r2,a
   0AB7 08                 2501 	inc	r0
   0AB8 86 03              2502 	mov	ar3,@r0
   0ABA A8*00              2503 	mov	r0,_bp
   0ABC 08                 2504 	inc	r0
   0ABD E6                 2505 	mov	a,@r0
   0ABE C0 E0              2506 	push	acc
   0AC0 08                 2507 	inc	r0
   0AC1 E6                 2508 	mov	a,@r0
   0AC2 C0 E0              2509 	push	acc
   0AC4 08                 2510 	inc	r0
   0AC5 E6                 2511 	mov	a,@r0
   0AC6 C0 E0              2512 	push	acc
   0AC8 74rFD              2513 	mov	a,#_send_next_packet
   0ACA C0 E0              2514 	push	acc
   0ACC 74s09              2515 	mov	a,#(_send_next_packet >> 8)
   0ACE C0 E0              2516 	push	acc
   0AD0 C0 05              2517 	push	ar5
   0AD2 C0 06              2518 	push	ar6
   0AD4 8F 82              2519 	mov	dpl,r7
   0AD6 8A 83              2520 	mov	dph,r2
   0AD8 8B F0              2521 	mov	b,r3
   0ADA 12s00r00           2522 	lcall	_ctimer_set
   0ADD E5 81              2523 	mov	a,sp
   0ADF 24 F9              2524 	add	a,#0xf9
   0AE1 F5 81              2525 	mov	sp,a
   0AE3                    2526 00102$:
                           2527 ;	../../../core/net/rime/rudolph1.c:289: c->highest_chunk_heard = c->chunk;
   0AE3 E5*00              2528 	mov	a,_bp
   0AE5 24 04              2529 	add	a,#0x04
   0AE7 F8                 2530 	mov	r0,a
   0AE8 E5*00              2531 	mov	a,_bp
   0AEA 24 07              2532 	add	a,#0x07
   0AEC F9                 2533 	mov	r1,a
   0AED 74 A4              2534 	mov	a,#0xA4
   0AEF 26                 2535 	add	a,@r0
   0AF0 F7                 2536 	mov	@r1,a
   0AF1 E4                 2537 	clr	a
   0AF2 08                 2538 	inc	r0
   0AF3 36                 2539 	addc	a,@r0
   0AF4 09                 2540 	inc	r1
   0AF5 F7                 2541 	mov	@r1,a
   0AF6 08                 2542 	inc	r0
   0AF7 09                 2543 	inc	r1
   0AF8 E6                 2544 	mov	a,@r0
   0AF9 F7                 2545 	mov	@r1,a
   0AFA E5*00              2546 	mov	a,_bp
   0AFC 24 04              2547 	add	a,#0x04
   0AFE F8                 2548 	mov	r0,a
   0AFF 74 A2              2549 	mov	a,#0xA2
   0B01 26                 2550 	add	a,@r0
   0B02 FD                 2551 	mov	r5,a
   0B03 E4                 2552 	clr	a
   0B04 08                 2553 	inc	r0
   0B05 36                 2554 	addc	a,@r0
   0B06 FE                 2555 	mov	r6,a
   0B07 08                 2556 	inc	r0
   0B08 86 07              2557 	mov	ar7,@r0
   0B0A 8D 82              2558 	mov	dpl,r5
   0B0C 8E 83              2559 	mov	dph,r6
   0B0E 8F F0              2560 	mov	b,r7
   0B10 12s00r00           2561 	lcall	__gptrget
   0B13 FA                 2562 	mov	r2,a
   0B14 A3                 2563 	inc	dptr
   0B15 12s00r00           2564 	lcall	__gptrget
   0B18 FB                 2565 	mov	r3,a
   0B19 E5*00              2566 	mov	a,_bp
   0B1B 24 07              2567 	add	a,#0x07
   0B1D F8                 2568 	mov	r0,a
   0B1E 86 82              2569 	mov	dpl,@r0
   0B20 08                 2570 	inc	r0
   0B21 86 83              2571 	mov	dph,@r0
   0B23 08                 2572 	inc	r0
   0B24 86 F0              2573 	mov	b,@r0
   0B26 EA                 2574 	mov	a,r2
   0B27 12s00r00           2575 	lcall	__gptrput
   0B2A A3                 2576 	inc	dptr
   0B2B EB                 2577 	mov	a,r3
   0B2C 12s00r00           2578 	lcall	__gptrput
                           2579 ;	../../../core/net/rime/rudolph1.c:290: c->chunk++;
   0B2F 0A                 2580 	inc	r2
   0B30 BA 00 01           2581 	cjne	r2,#0x00,00113$
   0B33 0B                 2582 	inc	r3
   0B34                    2583 00113$:
   0B34 8D 82              2584 	mov	dpl,r5
   0B36 8E 83              2585 	mov	dph,r6
   0B38 8F F0              2586 	mov	b,r7
   0B3A EA                 2587 	mov	a,r2
   0B3B 12s00r00           2588 	lcall	__gptrput
   0B3E A3                 2589 	inc	dptr
   0B3F EB                 2590 	mov	a,r3
   0B40 12s00r00           2591 	lcall	__gptrput
   0B43 80 54              2592 	sjmp	00105$
   0B45                    2593 00104$:
                           2594 ;	../../../core/net/rime/rudolph1.c:293: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
   0B45 A8*00              2595 	mov	r0,_bp
   0B47 08                 2596 	inc	r0
   0B48 74 A0              2597 	mov	a,#0xA0
   0B4A 26                 2598 	add	a,@r0
   0B4B FA                 2599 	mov	r2,a
   0B4C E4                 2600 	clr	a
   0B4D 08                 2601 	inc	r0
   0B4E 36                 2602 	addc	a,@r0
   0B4F FB                 2603 	mov	r3,a
   0B50 08                 2604 	inc	r0
   0B51 86 04              2605 	mov	ar4,@r0
   0B53 8A 82              2606 	mov	dpl,r2
   0B55 8B 83              2607 	mov	dph,r3
   0B57 8C F0              2608 	mov	b,r4
   0B59 12s00r00           2609 	lcall	__gptrget
   0B5C FA                 2610 	mov	r2,a
   0B5D A3                 2611 	inc	dptr
   0B5E 12s00r00           2612 	lcall	__gptrget
   0B61 FB                 2613 	mov	r3,a
   0B62 A8*00              2614 	mov	r0,_bp
   0B64 08                 2615 	inc	r0
   0B65 74 8B              2616 	mov	a,#0x8B
   0B67 26                 2617 	add	a,@r0
   0B68 FC                 2618 	mov	r4,a
   0B69 E4                 2619 	clr	a
   0B6A 08                 2620 	inc	r0
   0B6B 36                 2621 	addc	a,@r0
   0B6C FD                 2622 	mov	r5,a
   0B6D 08                 2623 	inc	r0
   0B6E 86 06              2624 	mov	ar6,@r0
   0B70 A8*00              2625 	mov	r0,_bp
   0B72 08                 2626 	inc	r0
   0B73 E6                 2627 	mov	a,@r0
   0B74 C0 E0              2628 	push	acc
   0B76 08                 2629 	inc	r0
   0B77 E6                 2630 	mov	a,@r0
   0B78 C0 E0              2631 	push	acc
   0B7A 08                 2632 	inc	r0
   0B7B E6                 2633 	mov	a,@r0
