                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module psock
                           3137 ;------------------------------------------------------------
                           3138 ;s                         Allocated to registers r2 r3 r4 
                           3139 ;------------------------------------------------------------
                           3140 ;	../../../core/net/psock.c:243: psock_newdata(struct psock *s)
                           3141 ;	-----------------------------------------
                           3142 ;	 function psock_newdata
                           3143 ;	-----------------------------------------
   0EB4                    3144 _psock_newdata:
   0EB4 AA 82              3145 	mov	r2,dpl
   0EB6 AB 83              3146 	mov	r3,dph
   0EB8 AC F0              3147 	mov	r4,b
                           3148 ;	../../../core/net/psock.c:245: if(s->readlen > 0) {
   0EBA 74 0F              3149 	mov	a,#0x0F
   0EBC 2A                 3150 	add	a,r2
   0EBD FD                 3151 	mov	r5,a
   0EBE E4                 3152 	clr	a
   0EBF 3B                 3153 	addc	a,r3
   0EC0 FE                 3154 	mov	r6,a
   0EC1 8C 07              3155 	mov	ar7,r4
   0EC3 8D 82              3156 	mov	dpl,r5
   0EC5 8E 83              3157 	mov	dph,r6
   0EC7 8F F0              3158 	mov	b,r7
   0EC9 12s00r00           3159 	lcall	__gptrget
   0ECC FD                 3160 	mov	r5,a
   0ECD A3                 3161 	inc	dptr
   0ECE 12s00r00           3162 	lcall	__gptrget
   0ED1 FE                 3163 	mov	r6,a
   0ED2 4D                 3164 	orl	a,r5
   0ED3 60 04              3165 	jz	00108$
                           3166 ;	../../../core/net/psock.c:248: return 1;
   0ED5 75 82 01           3167 	mov	dpl,#0x01
   0ED8 22                 3168 	ret
   0ED9                    3169 00108$:
                           3170 ;	../../../core/net/psock.c:249: } else if(s->state == STATE_READ) {
   0ED9 74 18              3171 	mov	a,#0x18
   0EDB 2A                 3172 	add	a,r2
   0EDC FA                 3173 	mov	r2,a
   0EDD E4                 3174 	clr	a
   0EDE 3B                 3175 	addc	a,r3
   0EDF FB                 3176 	mov	r3,a
   0EE0 8A 82              3177 	mov	dpl,r2
   0EE2 8B 83              3178 	mov	dph,r3
   0EE4 8C F0              3179 	mov	b,r4
   0EE6 12s00r00           3180 	lcall	__gptrget
   0EE9 FD                 3181 	mov	r5,a
   0EEA BD 02 0F           3182 	cjne	r5,#0x02,00105$
                           3183 ;	../../../core/net/psock.c:251: s->state = STATE_BLOCKED_NEWDATA;
   0EED 8A 82              3184 	mov	dpl,r2
   0EEF 8B 83              3185 	mov	dph,r3
   0EF1 8C F0              3186 	mov	b,r4
   0EF3 74 03              3187 	mov	a,#0x03
   0EF5 12s00r00           3188 	lcall	__gptrput
                           3189 ;	../../../core/net/psock.c:252: return 0;
   0EF8 75 82 00           3190 	mov	dpl,#0x00
   0EFB 22                 3191 	ret
   0EFC                    3192 00105$:
                           3193 ;	../../../core/net/psock.c:253: } else if(uip_newdata()) {
   0EFC 90s00r00           3194 	mov	dptr,#_uip_flags
   0EFF E0                 3195 	movx	a,@dptr
   0F00 FA                 3196 	mov	r2,a
   0F01 30 E1 04           3197 	jnb	acc.1,00102$
                           3198 ;	../../../core/net/psock.c:255: return 1;
   0F04 75 82 01           3199 	mov	dpl,#0x01
                           3200 ;	../../../core/net/psock.c:258: return 0;
   0F07 22                 3201 	ret
   0F08                    3202 00102$:
   0F08 75 82 00           3203 	mov	dpl,#0x00
   0F0B 22                 3204 	ret
                           3205 ;------------------------------------------------------------
                           3206 ;Allocation info for local variables in function 'psock_readto'
                           3207 ;------------------------------------------------------------
                           3208 ;c                         Allocated to stack - offset -3
                           3209 ;psock                     Allocated to stack - offset 1
                           3210 ;PT_YIELD_FLAG             Allocated to registers 
                           3211 ;sloc0                     Allocated to stack - offset 4
                           3212 ;sloc1                     Allocated to stack - offset 6
                           3213 ;------------------------------------------------------------
                           3214 ;	../../../core/net/psock.c:262: PT_THREAD(psock_readto(CC_REGISTER_ARG struct psock *psock, unsigned char c))
                           3215 ;	-----------------------------------------
                           3216 ;	 function psock_readto
                           3217 ;	-----------------------------------------
   0F0C                    3218 _psock_readto:
   0F0C C0*00              3219 	push	_bp
   0F0E 85 81*00           3220 	mov	_bp,sp
   0F11 C0 82              3221 	push	dpl
   0F13 C0 83              3222 	push	dph
   0F15 C0 F0              3223 	push	b
   0F17 E5 81              3224 	mov	a,sp
   0F19 24 08              3225 	add	a,#0x08
   0F1B F5 81              3226 	mov	sp,a
                           3227 ;	../../../core/net/psock.c:264: PT_BEGIN(&psock->psockpt);
   0F1D A8*00              3228 	mov	r0,_bp
   0F1F 08                 3229 	inc	r0
   0F20 74 02              3230 	mov	a,#0x02
   0F22 26                 3231 	add	a,@r0
   0F23 FD                 3232 	mov	r5,a
   0F24 E4                 3233 	clr	a
   0F25 08                 3234 	inc	r0
   0F26 36                 3235 	addc	a,@r0
   0F27 FE                 3236 	mov	r6,a
   0F28 08                 3237 	inc	r0
   0F29 86 07              3238 	mov	ar7,@r0
   0F2B 8D 82              3239 	mov	dpl,r5
   0F2D 8E 83              3240 	mov	dph,r6
   0F2F 8F F0              3241 	mov	b,r7
   0F31 12s00r00           3242 	lcall	__gptrget
   0F34 FD                 3243 	mov	r5,a
   0F35 A3                 3244 	inc	dptr
   0F36 12s00r00           3245 	lcall	__gptrget
   0F39 FE                 3246 	mov	r6,a
   0F3A BD 00 05           3247 	cjne	r5,#0x00,00128$
   0F3D BE 00 02           3248 	cjne	r6,#0x00,00128$
   0F40 80 0C              3249 	sjmp	00101$
   0F42                    3250 00128$:
   0F42 BD 11 06           3251 	cjne	r5,#0x11,00129$
   0F45 BE 01 03           3252 	cjne	r6,#0x01,00129$
   0F48 02s10r04           3253 	ljmp	00102$
   0F4B                    3254 00129$:
   0F4B 02s11r3E           3255 	ljmp	00118$
   0F4E                    3256 00101$:
                           3257 ;	../../../core/net/psock.c:266: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
   0F4E A8*00              3258 	mov	r0,_bp
   0F50 08                 3259 	inc	r0
   0F51 74 16              3260 	mov	a,#0x16
   0F53 26                 3261 	add	a,@r0
   0F54 FD                 3262 	mov	r5,a
   0F55 E4                 3263 	clr	a
   0F56 08                 3264 	inc	r0
   0F57 36                 3265 	addc	a,@r0
   0F58 FE                 3266 	mov	r6,a
   0F59 08                 3267 	inc	r0
   0F5A 86 07              3268 	mov	ar7,@r0
   0F5C 8D 82              3269 	mov	dpl,r5
   0F5E 8E 83              3270 	mov	dph,r6
   0F60 8F F0              3271 	mov	b,r7
   0F62 E5*00              3272 	mov	a,_bp
   0F64 24 04              3273 	add	a,#0x04
   0F66 F8                 3274 	mov	r0,a
   0F67 12s00r00           3275 	lcall	__gptrget
   0F6A F6                 3276 	mov	@r0,a
   0F6B A3                 3277 	inc	dptr
   0F6C 12s00r00           3278 	lcall	__gptrget
   0F6F 08                 3279 	inc	r0
   0F70 F6                 3280 	mov	@r0,a
   0F71 A8*00              3281 	mov	r0,_bp
   0F73 08                 3282 	inc	r0
   0F74 74 0A              3283 	mov	a,#0x0A
   0F76 26                 3284 	add	a,@r0
   0F77 FF                 3285 	mov	r7,a
   0F78 E4                 3286 	clr	a
   0F79 08                 3287 	inc	r0
   0F7A 36                 3288 	addc	a,@r0
   0F7B FA                 3289 	mov	r2,a
   0F7C 08                 3290 	inc	r0
   0F7D 86 03              3291 	mov	ar3,@r0
   0F7F 8F 82              3292 	mov	dpl,r7
   0F81 8A 83              3293 	mov	dph,r2
   0F83 8B F0              3294 	mov	b,r3
   0F85 12s00r00           3295 	lcall	__gptrget
   0F88 FF                 3296 	mov	r7,a
   0F89 A3                 3297 	inc	dptr
   0F8A 12s00r00           3298 	lcall	__gptrget
   0F8D FA                 3299 	mov	r2,a
   0F8E A3                 3300 	inc	dptr
   0F8F 12s00r00           3301 	lcall	__gptrget
   0F92 FB                 3302 	mov	r3,a
   0F93 A8*00              3303 	mov	r0,_bp
   0F95 08                 3304 	inc	r0
   0F96 74 11              3305 	mov	a,#0x11
   0F98 26                 3306 	add	a,@r0
   0F99 FC                 3307 	mov	r4,a
   0F9A E4                 3308 	clr	a
   0F9B 08                 3309 	inc	r0
   0F9C 36                 3310 	addc	a,@r0
   0F9D FD                 3311 	mov	r5,a
   0F9E 08                 3312 	inc	r0
   0F9F 86 06              3313 	mov	ar6,@r0
   0FA1 E5*00              3314 	mov	a,_bp
   0FA3 24 04              3315 	add	a,#0x04
   0FA5 F8                 3316 	mov	r0,a
   0FA6 E6                 3317 	mov	a,@r0
   0FA7 C0 E0              3318 	push	acc
   0FA9 08                 3319 	inc	r0
   0FAA E6                 3320 	mov	a,@r0
   0FAB C0 E0              3321 	push	acc
   0FAD C0 07              3322 	push	ar7
   0FAF C0 02              3323 	push	ar2
   0FB1 C0 03              3324 	push	ar3
   0FB3 8C 82              3325 	mov	dpl,r4
   0FB5 8D 83              3326 	mov	dph,r5
   0FB7 8E F0              3327 	mov	b,r6
   0FB9 12s00r00           3328 	lcall	_buf_setup
   0FBC E5 81              3329 	mov	a,sp
   0FBE 24 FB              3330 	add	a,#0xfb
   0FC0 F5 81              3331 	mov	sp,a
                           3332 ;	../../../core/net/psock.c:271: do {
   0FC2                    3333 00110$:
                           3334 ;	../../../core/net/psock.c:272: if(psock->readlen == 0) {
   0FC2 A8*00              3335 	mov	r0,_bp
   0FC4 08                 3336 	inc	r0
   0FC5 74 0F              3337 	mov	a,#0x0F
   0FC7 26                 3338 	add	a,@r0
   0FC8 FA                 3339 	mov	r2,a
   0FC9 E4                 3340 	clr	a
   0FCA 08                 3341 	inc	r0
   0FCB 36                 3342 	addc	a,@r0
   0FCC FB                 3343 	mov	r3,a
   0FCD 08                 3344 	inc	r0
   0FCE 86 04              3345 	mov	ar4,@r0
   0FD0 8A 82              3346 	mov	dpl,r2
   0FD2 8B 83              3347 	mov	dph,r3
   0FD4 8C F0              3348 	mov	b,r4
   0FD6 12s00r00           3349 	lcall	__gptrget
   0FD9 FA                 3350 	mov	r2,a
   0FDA A3                 3351 	inc	dptr
   0FDB 12s00r00           3352 	lcall	__gptrget
   0FDE FB                 3353 	mov	r3,a
   0FDF 4A                 3354 	orl	a,r2
   0FE0 60 03              3355 	jz	00130$
   0FE2 02s10r86           3356 	ljmp	00111$
   0FE5                    3357 00130$:
                           3358 ;	../../../core/net/psock.c:273: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
   0FE5 A8*00              3359 	mov	r0,_bp
   0FE7 08                 3360 	inc	r0
   0FE8 74 02              3361 	mov	a,#0x02
   0FEA 26                 3362 	add	a,@r0
   0FEB FA                 3363 	mov	r2,a
   0FEC E4                 3364 	clr	a
   0FED 08                 3365 	inc	r0
   0FEE 36                 3366 	addc	a,@r0
   0FEF FB                 3367 	mov	r3,a
   0FF0 08                 3368 	inc	r0
   0FF1 86 04              3369 	mov	ar4,@r0
   0FF3 8A 82              3370 	mov	dpl,r2
   0FF5 8B 83              3371 	mov	dph,r3
   0FF7 8C F0              3372 	mov	b,r4
   0FF9 74 11              3373 	mov	a,#0x11
   0FFB 12s00r00           3374 	lcall	__gptrput
   0FFE A3                 3375 	inc	dptr
   0FFF 74 01              3376 	mov	a,#0x01
   1001 12s00r00           3377 	lcall	__gptrput
   1004                    3378 00102$:
   1004 A8*00              3379 	mov	r0,_bp
   1006 08                 3380 	inc	r0
   1007 86 82              3381 	mov	dpl,@r0
   1009 08                 3382 	inc	r0
   100A 86 83              3383 	mov	dph,@r0
   100C 08                 3384 	inc	r0
   100D 86 F0              3385 	mov	b,@r0
   100F 12s0ErB4           3386 	lcall	_psock_newdata
   1012 E5 82              3387 	mov	a,dpl
   1014 70 05              3388 	jnz	00106$
   1016 F5 82              3389 	mov	dpl,a
   1018 02s11r5E           3390 	ljmp	00119$
   101B                    3391 00106$:
                           3392 ;	../../../core/net/psock.c:274: psock->state = STATE_READ;
   101B A8*00              3393 	mov	r0,_bp
   101D 08                 3394 	inc	r0
   101E 74 18              3395 	mov	a,#0x18
   1020 26                 3396 	add	a,@r0
   1021 FA                 3397 	mov	r2,a
   1022 E4                 3398 	clr	a
   1023 08                 3399 	inc	r0
   1024 36                 3400 	addc	a,@r0
   1025 FB                 3401 	mov	r3,a
   1026 08                 3402 	inc	r0
   1027 86 04              3403 	mov	ar4,@r0
   1029 8A 82              3404 	mov	dpl,r2
   102B 8B 83              3405 	mov	dph,r3
   102D 8C F0              3406 	mov	b,r4
   102F 74 02              3407 	mov	a,#0x02
   1031 12s00r00           3408 	lcall	__gptrput
                           3409 ;	../../../core/net/psock.c:275: psock->readptr = (u8_t *)uip_appdata;
   1034 A8*00              3410 	mov	r0,_bp
   1036 08                 3411 	inc	r0
   1037 74 07              3412 	mov	a,#0x07
   1039 26                 3413 	add	a,@r0
   103A FA                 3414 	mov	r2,a
   103B E4                 3415 	clr	a
   103C 08                 3416 	inc	r0
   103D 36                 3417 	addc	a,@r0
   103E FB                 3418 	mov	r3,a
   103F 08                 3419 	inc	r0
   1040 86 04              3420 	mov	ar4,@r0
   1042 90s00r00           3421 	mov	dptr,#_uip_appdata
   1045 E0                 3422 	movx	a,@dptr
   1046 FD                 3423 	mov	r5,a
   1047 A3                 3424 	inc	dptr
   1048 E0                 3425 	movx	a,@dptr
   1049 FE                 3426 	mov	r6,a
   104A A3                 3427 	inc	dptr
   104B E0                 3428 	movx	a,@dptr
   104C FF                 3429 	mov	r7,a
   104D 8A 82              3430 	mov	dpl,r2
   104F 8B 83              3431 	mov	dph,r3
   1051 8C F0              3432 	mov	b,r4
   1053 ED                 3433 	mov	a,r5
   1054 12s00r00           3434 	lcall	__gptrput
   1057 A3                 3435 	inc	dptr
   1058 EE                 3436 	mov	a,r6
   1059 12s00r00           3437 	lcall	__gptrput
   105C A3                 3438 	inc	dptr
   105D EF                 3439 	mov	a,r7
   105E 12s00r00           3440 	lcall	__gptrput
                           3441 ;	../../../core/net/psock.c:276: psock->readlen = uip_datalen();
   1061 A8*00              3442 	mov	r0,_bp
   1063 08                 3443 	inc	r0
   1064 74 0F              3444 	mov	a,#0x0F
   1066 26                 3445 	add	a,@r0
   1067 FA                 3446 	mov	r2,a
   1068 E4                 3447 	clr	a
   1069 08                 3448 	inc	r0
   106A 36                 3449 	addc	a,@r0
   106B FB                 3450 	mov	r3,a
   106C 08                 3451 	inc	r0
   106D 86 04              3452 	mov	ar4,@r0
   106F 90s00r00           3453 	mov	dptr,#_uip_len
   1072 E0                 3454 	movx	a,@dptr
   1073 FD                 3455 	mov	r5,a
   1074 A3                 3456 	inc	dptr
   1075 E0                 3457 	movx	a,@dptr
   1076 FE                 3458 	mov	r6,a
   1077 8A 82              3459 	mov	dpl,r2
   1079 8B 83              3460 	mov	dph,r3
   107B 8C F0              3461 	mov	b,r4
   107D ED                 3462 	mov	a,r5
   107E 12s00r00           3463 	lcall	__gptrput
   1081 A3                 3464 	inc	dptr
   1082 EE                 3465 	mov	a,r6
   1083 12s00r00           3466 	lcall	__gptrput
   1086                    3467 00111$:
                           3468 ;	../../../core/net/psock.c:280: &psock->readlen) & BUF_FOUND) == 0);
   1086 A8*00              3469 	mov	r0,_bp
   1088 08                 3470 	inc	r0
   1089 74 0F              3471 	mov	a,#0x0F
   108B 26                 3472 	add	a,@r0
   108C FA                 3473 	mov	r2,a
   108D E4                 3474 	clr	a
   108E 08                 3475 	inc	r0
   108F 36                 3476 	addc	a,@r0
   1090 FB                 3477 	mov	r3,a
   1091 08                 3478 	inc	r0
   1092 86 04              3479 	mov	ar4,@r0
                           3480 ;	../../../core/net/psock.c:279: &psock->readptr,
   1094 A8*00              3481 	mov	r0,_bp
   1096 08                 3482 	inc	r0
   1097 E5*00              3483 	mov	a,_bp
   1099 24 06              3484 	add	a,#0x06
   109B F9                 3485 	mov	r1,a
   109C 74 07              3486 	mov	a,#0x07
   109E 26                 3487 	add	a,@r0
   109F F7                 3488 	mov	@r1,a
   10A0 E4                 3489 	clr	a
   10A1 08                 3490 	inc	r0
   10A2 36                 3491 	addc	a,@r0
   10A3 09                 3492 	inc	r1
   10A4 F7                 3493 	mov	@r1,a
   10A5 08                 3494 	inc	r0
   10A6 09                 3495 	inc	r1
   10A7 E6                 3496 	mov	a,@r0
   10A8 F7                 3497 	mov	@r1,a
                           3498 ;	../../../core/net/psock.c:278: } while((buf_bufto(&psock->buf, c,
   10A9 A8*00              3499 	mov	r0,_bp
   10AB 08                 3500 	inc	r0
   10AC 74 11              3501 	mov	a,#0x11
   10AE 26                 3502 	add	a,@r0
   10AF FD                 3503 	mov	r5,a
   10B0 E4                 3504 	clr	a
   10B1 08                 3505 	inc	r0
   10B2 36                 3506 	addc	a,@r0
   10B3 FE                 3507 	mov	r6,a
   10B4 08                 3508 	inc	r0
   10B5 86 07              3509 	mov	ar7,@r0
   10B7 C0 02              3510 	push	ar2
   10B9 C0 03              3511 	push	ar3
   10BB C0 04              3512 	push	ar4
   10BD E5*00              3513 	mov	a,_bp
   10BF 24 06              3514 	add	a,#0x06
   10C1 F8                 3515 	mov	r0,a
   10C2 E6                 3516 	mov	a,@r0
   10C3 C0 E0              3517 	push	acc
   10C5 08                 3518 	inc	r0
   10C6 E6                 3519 	mov	a,@r0
   10C7 C0 E0              3520 	push	acc
   10C9 08                 3521 	inc	r0
   10CA E6                 3522 	mov	a,@r0
   10CB C0 E0              3523 	push	acc
   10CD E5*00              3524 	mov	a,_bp
   10CF 24 FD              3525 	add	a,#0xfd
   10D1 F8                 3526 	mov	r0,a
   10D2 E6                 3527 	mov	a,@r0
   10D3 C0 E0              3528 	push	acc
   10D5 8D 82              3529 	mov	dpl,r5
   10D7 8E 83              3530 	mov	dph,r6
   10D9 8F F0              3531 	mov	b,r7
   10DB 12s04rF1           3532 	lcall	_buf_bufto
   10DE AA 82              3533 	mov	r2,dpl
   10E0 E5 81              3534 	mov	a,sp
   10E2 24 F9              3535 	add	a,#0xf9
   10E4 F5 81              3536 	mov	sp,a
   10E6 EA                 3537 	mov	a,r2
   10E7 20 E1 03           3538 	jb	acc.1,00132$
   10EA 02s0FrC2           3539 	ljmp	00110$
   10ED                    3540 00132$:
                           3541 ;	../../../core/net/psock.c:282: if(psock_datalen(psock) == 0) {
   10ED A8*00              3542 	mov	r0,_bp
   10EF 08                 3543 	inc	r0
   10F0 86 82              3544 	mov	dpl,@r0
   10F2 08                 3545 	inc	r0
   10F3 86 83              3546 	mov	dph,@r0
   10F5 08                 3547 	inc	r0
   10F6 86 F0              3548 	mov	b,@r0
   10F8 12s0Er6E           3549 	lcall	_psock_datalen
   10FB E5 82              3550 	mov	a,dpl
   10FD 85 83 F0           3551 	mov	b,dph
   1100 45 F0              3552 	orl	a,b
   1102 70 3A              3553 	jnz	00118$
                           3554 ;	../../../core/net/psock.c:283: psock->state = STATE_NONE;
   1104 A8*00              3555 	mov	r0,_bp
   1106 08                 3556 	inc	r0
   1107 74 18              3557 	mov	a,#0x18
   1109 26                 3558 	add	a,@r0
   110A FA                 3559 	mov	r2,a
   110B E4                 3560 	clr	a
   110C 08                 3561 	inc	r0
   110D 36                 3562 	addc	a,@r0
   110E FB                 3563 	mov	r3,a
   110F 08                 3564 	inc	r0
   1110 86 04              3565 	mov	ar4,@r0
   1112 8A 82              3566 	mov	dpl,r2
   1114 8B 83              3567 	mov	dph,r3
   1116 8C F0              3568 	mov	b,r4
   1118 E4                 3569 	clr	a
   1119 12s00r00           3570 	lcall	__gptrput
                           3571 ;	../../../core/net/psock.c:284: PT_RESTART(&psock->psockpt);
   111C A8*00              3572 	mov	r0,_bp
   111E 08                 3573 	inc	r0
   111F 74 02              3574 	mov	a,#0x02
   1121 26                 3575 	add	a,@r0
   1122 FA                 3576 	mov	r2,a
   1123 E4                 3577 	clr	a
   1124 08                 3578 	inc	r0
   1125 36                 3579 	addc	a,@r0
   1126 FB                 3580 	mov	r3,a
   1127 08                 3581 	inc	r0
   1128 86 04              3582 	mov	ar4,@r0
   112A 8A 82              3583 	mov	dpl,r2
   112C 8B 83              3584 	mov	dph,r3
   112E 8C F0              3585 	mov	b,r4
   1130 E4                 3586 	clr	a
   1131 12s00r00           3587 	lcall	__gptrput
   1134 A3                 3588 	inc	dptr
   1135 E4                 3589 	clr	a
   1136 12s00r00           3590 	lcall	__gptrput
   1139 75 82 00           3591 	mov	dpl,#0x00
                           3592 ;	../../../core/net/psock.c:286: PT_END(&psock->psockpt);
   113C 80 20              3593 	sjmp	00119$
   113E                    3594 00118$:
   113E A8*00              3595 	mov	r0,_bp
   1140 08                 3596 	inc	r0
   1141 74 02              3597 	mov	a,#0x02
   1143 26                 3598 	add	a,@r0
   1144 FA                 3599 	mov	r2,a
   1145 E4                 3600 	clr	a
   1146 08                 3601 	inc	r0
   1147 36                 3602 	addc	a,@r0
   1148 FB                 3603 	mov	r3,a
   1149 08                 3604 	inc	r0
   114A 86 04              3605 	mov	ar4,@r0
   114C 8A 82              3606 	mov	dpl,r2
   114E 8B 83              3607 	mov	dph,r3
   1150 8C F0              3608 	mov	b,r4
   1152 E4                 3609 	clr	a
   1153 12s00r00           3610 	lcall	__gptrput
   1156 A3                 3611 	inc	dptr
   1157 E4                 3612 	clr	a
   1158 12s00r00           3613 	lcall	__gptrput
   115B 75 82 03           3614 	mov	dpl,#0x03
   115E                    3615 00119$:
   115E 85*00 81           3616 	mov	sp,_bp
   1161 D0*00              3617 	pop	_bp
   1163 22                 3618 	ret
                           3619 ;------------------------------------------------------------
                           3620 ;Allocation info for local variables in function 'psock_readbuf'
                           3621 ;------------------------------------------------------------
                           3622 ;psock                     Allocated to stack - offset 1
                           3623 ;PT_YIELD_FLAG             Allocated to registers 
                           3624 ;sloc0                     Allocated to stack - offset 5
                           3625 ;sloc1                     Allocated to stack - offset 4
                           3626 ;sloc2                     Allocated to stack - offset 7
                           3627 ;------------------------------------------------------------
                           3628 ;	../../../core/net/psock.c:289: PT_THREAD(psock_readbuf(CC_REGISTER_ARG struct psock *psock))
                           3629 ;	-----------------------------------------
                           3630 ;	 function psock_readbuf
                           3631 ;	-----------------------------------------
   1164                    3632 _psock_readbuf:
   1164 C0*00              3633 	push	_bp
   1166 85 81*00           3634 	mov	_bp,sp
   1169 C0 82              3635 	push	dpl
   116B C0 83              3636 	push	dph
   116D C0 F0              3637 	push	b
   116F E5 81              3638 	mov	a,sp
   1171 24 08              3639 	add	a,#0x08
   1173 F5 81              3640 	mov	sp,a
                           3641 ;	../../../core/net/psock.c:291: PT_BEGIN(&psock->psockpt);
   1175 A8*00              3642 	mov	r0,_bp
   1177 08                 3643 	inc	r0
   1178 74 02              3644 	mov	a,#0x02
   117A 26                 3645 	add	a,@r0
   117B FD                 3646 	mov	r5,a
   117C E4                 3647 	clr	a
   117D 08                 3648 	inc	r0
   117E 36                 3649 	addc	a,@r0
   117F FE                 3650 	mov	r6,a
   1180 08                 3651 	inc	r0
   1181 86 07              3652 	mov	ar7,@r0
   1183 8D 82              3653 	mov	dpl,r5
   1185 8E 83              3654 	mov	dph,r6
   1187 8F F0              3655 	mov	b,r7
   1189 12s00r00           3656 	lcall	__gptrget
   118C FA                 3657 	mov	r2,a
   118D A3                 3658 	inc	dptr
   118E 12s00r00           3659 	lcall	__gptrget
   1191 FB                 3660 	mov	r3,a
   1192 BA 00 05           3661 	cjne	r2,#0x00,00123$
   1195 BB 00 02           3662 	cjne	r3,#0x00,00123$
   1198 80 0C              3663 	sjmp	00101$
   119A                    3664 00123$:
   119A BA 2B 06           3665 	cjne	r2,#0x2B,00124$
   119D BB 01 03           3666 	cjne	r3,#0x01,00124$
   11A0 02s12r67           3667 	ljmp	00102$
   11A3                    3668 00124$:
   11A3 02s13rBF           3669 	ljmp	00115$
   11A6                    3670 00101$:
                           3671 ;	../../../core/net/psock.c:293: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
   11A6 C0 05              3672 	push	ar5
   11A8 C0 06              3673 	push	ar6
   11AA C0 07              3674 	push	ar7
   11AC A8*00              3675 	mov	r0,_bp
   11AE 08                 3676 	inc	r0
   11AF 74 16              3677 	mov	a,#0x16
   11B1 26                 3678 	add	a,@r0
   11B2 FA                 3679 	mov	r2,a
   11B3 E4                 3680 	clr	a
   11B4 08                 3681 	inc	r0
   11B5 36                 3682 	addc	a,@r0
   11B6 FB                 3683 	mov	r3,a
   11B7 08                 3684 	inc	r0
   11B8 86 04              3685 	mov	ar4,@r0
   11BA 8A 82              3686 	mov	dpl,r2
   11BC 8B 83              3687 	mov	dph,r3
   11BE 8C F0              3688 	mov	b,r4
   11C0 E5*00              3689 	mov	a,_bp
   11C2 24 07              3690 	add	a,#0x07
   11C4 F8                 3691 	mov	r0,a
   11C5 12s00r00           3692 	lcall	__gptrget
   11C8 F6                 3693 	mov	@r0,a
   11C9 A3                 3694 	inc	dptr
   11CA 12s00r00           3695 	lcall	__gptrget
   11CD 08                 3696 	inc	r0
   11CE F6                 3697 	mov	@r0,a
   11CF A8*00              3698 	mov	r0,_bp
   11D1 08                 3699 	inc	r0
   11D2 74 0A              3700 	mov	a,#0x0A
   11D4 26                 3701 	add	a,@r0
   11D5 FD                 3702 	mov	r5,a
   11D6 E4                 3703 	clr	a
   11D7 08                 3704 	inc	r0
   11D8 36                 3705 	addc	a,@r0
   11D9 FE                 3706 	mov	r6,a
   11DA 08                 3707 	inc	r0
   11DB 86 07              3708 	mov	ar7,@r0
   11DD 8D 82              3709 	mov	dpl,r5
   11DF 8E 83              3710 	mov	dph,r6
   11E1 8F F0              3711 	mov	b,r7
   11E3 12s00r00           3712 	lcall	__gptrget
   11E6 FD                 3713 	mov	r5,a
   11E7 A3                 3714 	inc	dptr
   11E8 12s00r00           3715 	lcall	__gptrget
   11EB FE                 3716 	mov	r6,a
   11EC A3                 3717 	inc	dptr
   11ED 12s00r00           3718 	lcall	__gptrget
   11F0 FF                 3719 	mov	r7,a
   11F1 A8*00              3720 	mov	r0,_bp
   11F3 08                 3721 	inc	r0
   11F4 74 11              3722 	mov	a,#0x11
   11F6 26                 3723 	add	a,@r0
   11F7 FA                 3724 	mov	r2,a
   11F8 E4                 3725 	clr	a
   11F9 08                 3726 	inc	r0
   11FA 36                 3727 	addc	a,@r0
   11FB FB                 3728 	mov	r3,a
   11FC 08                 3729 	inc	r0
   11FD 86 04              3730 	mov	ar4,@r0
   11FF C0 05              3731 	push	ar5
   1201 C0 06              3732 	push	ar6
   1203 C0 07              3733 	push	ar7
   1205 E5*00              3734 	mov	a,_bp
   1207 24 07              3735 	add	a,#0x07
   1209 F8                 3736 	mov	r0,a
   120A E6                 3737 	mov	a,@r0
   120B C0 E0              3738 	push	acc
   120D 08                 3739 	inc	r0
   120E E6                 3740 	mov	a,@r0
   120F C0 E0              3741 	push	acc
   1211 C0 05              3742 	push	ar5
   1213 C0 06              3743 	push	ar6
   1215 C0 07              3744 	push	ar7
   1217 8A 82              3745 	mov	dpl,r2
   1219 8B 83              3746 	mov	dph,r3
   121B 8C F0              3747 	mov	b,r4
   121D 12s00r00           3748 	lcall	_buf_setup
   1220 E5 81              3749 	mov	a,sp
   1222 24 FB              3750 	add	a,#0xfb
   1224 F5 81              3751 	mov	sp,a
   1226 D0 07              3752 	pop	ar7
   1228 D0 06              3753 	pop	ar6
   122A D0 05              3754 	pop	ar5
                           3755 ;	../../../core/net/psock.c:298: if(psock->readlen == 0) {
   122C A8*00              3756 	mov	r0,_bp
   122E 08                 3757 	inc	r0
   122F 74 0F              3758 	mov	a,#0x0F
   1231 26                 3759 	add	a,@r0
   1232 FA                 3760 	mov	r2,a
   1233 E4                 3761 	clr	a
   1234 08                 3762 	inc	r0
   1235 36                 3763 	addc	a,@r0
   1236 FB                 3764 	mov	r3,a
   1237 08                 3765 	inc	r0
