                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect
   005F 24 17               708 	add	a,#0x17
   0061 F5 81               709 	mov	sp,a
                            710 ;	../../../core/net/rime/collect.c:268: current = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
   0063 A8*00               711 	mov	r0,_bp
   0065 08                  712 	inc	r0
   0066 74 B2               713 	mov	a,#0xB2
   0068 26                  714 	add	a,@r0
   0069 FD                  715 	mov	r5,a
   006A E4                  716 	clr	a
   006B 08                  717 	inc	r0
   006C 36                  718 	addc	a,@r0
   006D FE                  719 	mov	r6,a
   006E 08                  720 	inc	r0
   006F 86 07               721 	mov	ar7,@r0
   0071 A8*00               722 	mov	r0,_bp
   0073 08                  723 	inc	r0
   0074 74 7C               724 	mov	a,#0x7C
   0076 26                  725 	add	a,@r0
   0077 FA                  726 	mov	r2,a
   0078 E4                  727 	clr	a
   0079 08                  728 	inc	r0
   007A 36                  729 	addc	a,@r0
   007B FB                  730 	mov	r3,a
   007C 08                  731 	inc	r0
   007D 86 04               732 	mov	ar4,@r0
   007F C0 05               733 	push	ar5
   0081 C0 06               734 	push	ar6
   0083 C0 07               735 	push	ar7
   0085 8A 82               736 	mov	dpl,r2
   0087 8B 83               737 	mov	dph,r3
   0089 8C F0               738 	mov	b,r4
   008B 12s00r00            739 	lcall	_collect_neighbor_list_find
   008E AA 82               740 	mov	r2,dpl
   0090 AB 83               741 	mov	r3,dph
   0092 AC F0               742 	mov	r4,b
   0094 15 81               743 	dec	sp
   0096 15 81               744 	dec	sp
   0098 15 81               745 	dec	sp
                            746 ;	../../../core/net/rime/collect.c:272: best = collect_neighbor_list_best(&tc->neighbor_list);
   009A A8*00               747 	mov	r0,_bp
   009C 08                  748 	inc	r0
   009D 74 7C               749 	mov	a,#0x7C
   009F 26                  750 	add	a,@r0
   00A0 FD                  751 	mov	r5,a
   00A1 E4                  752 	clr	a
   00A2 08                  753 	inc	r0
   00A3 36                  754 	addc	a,@r0
   00A4 FE                  755 	mov	r6,a
   00A5 08                  756 	inc	r0
   00A6 86 07               757 	mov	ar7,@r0
   00A8 8D 82               758 	mov	dpl,r5
   00AA 8E 83               759 	mov	dph,r6
   00AC 8F F0               760 	mov	b,r7
   00AE C0 02               761 	push	ar2
   00B0 C0 03               762 	push	ar3
   00B2 C0 04               763 	push	ar4
   00B4 12s00r00            764 	lcall	_collect_neighbor_list_best
   00B7 AD 82               765 	mov	r5,dpl
   00B9 AE 83               766 	mov	r6,dph
   00BB AF F0               767 	mov	r7,b
   00BD D0 04               768 	pop	ar4
   00BF D0 03               769 	pop	ar3
   00C1 D0 02               770 	pop	ar2
   00C3 E5*00               771 	mov	a,_bp
   00C5 24 07               772 	add	a,#0x07
   00C7 F8                  773 	mov	r0,a
   00C8 A6 05               774 	mov	@r0,ar5
   00CA 08                  775 	inc	r0
   00CB A6 06               776 	mov	@r0,ar6
   00CD 08                  777 	inc	r0
   00CE A6 07               778 	mov	@r0,ar7
                            779 ;	../../../core/net/rime/collect.c:291: if(best != NULL) {
   00D0 E5*00               780 	mov	a,_bp
   00D2 24 07               781 	add	a,#0x07
   00D4 F8                  782 	mov	r0,a
   00D5 E6                  783 	mov	a,@r0
   00D6 08                  784 	inc	r0
   00D7 46                  785 	orl	a,@r0
   00D8 08                  786 	inc	r0
   00D9 46                  787 	orl	a,@r0
   00DA 70 03               788 	jnz	00142$
   00DC 02s01rEE            789 	ljmp	00124$
   00DF                     790 00142$:
                            791 ;	../../../core/net/rime/collect.c:298: if(current == NULL) {
   00DF EA                  792 	mov	a,r2
   00E0 4B                  793 	orl	a,r3
   00E1 4C                  794 	orl	a,r4
   00E2 70 5F               795 	jnz	00111$
                            796 ;	../../../core/net/rime/collect.c:302: rimeaddr_copy(&tc->parent, &best->addr);
   00E4 E5*00               797 	mov	a,_bp
   00E6 24 07               798 	add	a,#0x07
   00E8 F8                  799 	mov	r0,a
   00E9 74 03               800 	mov	a,#0x03
   00EB 26                  801 	add	a,@r0
   00EC FA                  802 	mov	r2,a
   00ED E4                  803 	clr	a
   00EE 08                  804 	inc	r0
   00EF 36                  805 	addc	a,@r0
   00F0 FB                  806 	mov	r3,a
   00F1 08                  807 	inc	r0
   00F2 86 04               808 	mov	ar4,@r0
   00F4 A8*00               809 	mov	r0,_bp
   00F6 08                  810 	inc	r0
   00F7 74 B2               811 	mov	a,#0xB2
   00F9 26                  812 	add	a,@r0
   00FA FD                  813 	mov	r5,a
   00FB E4                  814 	clr	a
   00FC 08                  815 	inc	r0
   00FD 36                  816 	addc	a,@r0
   00FE FE                  817 	mov	r6,a
   00FF 08                  818 	inc	r0
   0100 86 07               819 	mov	ar7,@r0
   0102 C0 02               820 	push	ar2
   0104 C0 03               821 	push	ar3
   0106 C0 04               822 	push	ar4
   0108 8D 82               823 	mov	dpl,r5
   010A 8E 83               824 	mov	dph,r6
   010C 8F F0               825 	mov	b,r7
   010E 12s00r00            826 	lcall	_rimeaddr_copy
   0111 15 81               827 	dec	sp
   0113 15 81               828 	dec	sp
   0115 15 81               829 	dec	sp
                            830 ;	../../../core/net/rime/collect.c:303: stats.foundroute++;
   0117 90s00rE9            831 	mov	dptr,#_stats
   011A E0                  832 	movx	a,@dptr
   011B FA                  833 	mov	r2,a
   011C A3                  834 	inc	dptr
   011D E0                  835 	movx	a,@dptr
   011E FB                  836 	mov	r3,a
   011F A3                  837 	inc	dptr
   0120 E0                  838 	movx	a,@dptr
   0121 FC                  839 	mov	r4,a
   0122 A3                  840 	inc	dptr
   0123 E0                  841 	movx	a,@dptr
   0124 FD                  842 	mov	r5,a
   0125 0A                  843 	inc	r2
   0126 BA 00 09            844 	cjne	r2,#0x00,00144$
   0129 0B                  845 	inc	r3
   012A BB 00 05            846 	cjne	r3,#0x00,00144$
   012D 0C                  847 	inc	r4
   012E BC 00 01            848 	cjne	r4,#0x00,00144$
   0131 0D                  849 	inc	r5
   0132                     850 00144$:
   0132 90s00rE9            851 	mov	dptr,#_stats
   0135 EA                  852 	mov	a,r2
   0136 F0                  853 	movx	@dptr,a
   0137 A3                  854 	inc	dptr
   0138 EB                  855 	mov	a,r3
   0139 F0                  856 	movx	@dptr,a
   013A A3                  857 	inc	dptr
   013B EC                  858 	mov	a,r4
   013C F0                  859 	movx	@dptr,a
   013D A3                  860 	inc	dptr
   013E ED                  861 	mov	a,r5
   013F F0                  862 	movx	@dptr,a
   0140 02s02r71            863 	ljmp	00134$
   0143                     864 00111$:
                            865 ;	../../../core/net/rime/collect.c:305: if(collect_neighbor_rtmetric_link_estimate(best) +
   0143 E5*00               866 	mov	a,_bp
   0145 24 07               867 	add	a,#0x07
   0147 F8                  868 	mov	r0,a
   0148 86 82               869 	mov	dpl,@r0
   014A 08                  870 	inc	r0
   014B 86 83               871 	mov	dph,@r0
   014D 08                  872 	inc	r0
   014E 86 F0               873 	mov	b,@r0
   0150 C0 02               874 	push	ar2
   0152 C0 03               875 	push	ar3
   0154 C0 04               876 	push	ar4
   0156 12s00r00            877 	lcall	_collect_neighbor_rtmetric_link_estimate
   0159 E5 82               878 	mov	a,dpl
   015B 85 83 F0            879 	mov	b,dph
   015E D0 04               880 	pop	ar4
   0160 D0 03               881 	pop	ar3
