                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0087 F7                  709 	mov	@r1,a
   0088 A3                  710 	inc	dptr
   0089 12s00r00            711 	lcall	__gptrget
   008C 09                  712 	inc	r1
   008D F7                  713 	mov	@r1,a
   008E E5*00               714 	mov	a,_bp
   0090 24 09               715 	add	a,#0x09
   0092 F8                  716 	mov	r0,a
   0093 E5*00               717 	mov	a,_bp
   0095 24 0C               718 	add	a,#0x0c
   0097 F9                  719 	mov	r1,a
   0098 E7                  720 	mov	a,@r1
   0099 26                  721 	add	a,@r0
   009A FA                  722 	mov	r2,a
   009B 09                  723 	inc	r1
   009C E7                  724 	mov	a,@r1
   009D 08                  725 	inc	r0
   009E 36                  726 	addc	a,@r0
   009F FF                  727 	mov	r7,a
   00A0 08                  728 	inc	r0
   00A1 86 03               729 	mov	ar3,@r0
   00A3 8A 82               730 	mov	dpl,r2
   00A5 8F 83               731 	mov	dph,r7
   00A7 8B F0               732 	mov	b,r3
   00A9 E5*00               733 	mov	a,_bp
   00AB 24 0E               734 	add	a,#0x0e
   00AD F8                  735 	mov	r0,a
   00AE 12s00r00            736 	lcall	__gptrget
   00B1 F6                  737 	mov	@r0,a
   00B2 A3                  738 	inc	dptr
   00B3 12s00r00            739 	lcall	__gptrget
   00B6 08                  740 	inc	r0
   00B7 F6                  741 	mov	@r0,a
   00B8 A3                  742 	inc	dptr
   00B9 12s00r00            743 	lcall	__gptrget
   00BC 08                  744 	inc	r0
   00BD F6                  745 	mov	@r0,a
   00BE E5*00               746 	mov	a,_bp
   00C0 24 0E               747 	add	a,#0x0e
   00C2 F8                  748 	mov	r0,a
   00C3 86 82               749 	mov	dpl,@r0
   00C5 08                  750 	inc	r0
   00C6 86 83               751 	mov	dph,@r0
   00C8 08                  752 	inc	r0
   00C9 86 F0               753 	mov	b,@r0
   00CB 12s00r00            754 	lcall	__gptrget
   00CE FC                  755 	mov	r4,a
   00CF 33                  756 	rlc	a
   00D0 95 E0               757 	subb	a,acc
   00D2 8C 05               758 	mov	ar5,r4
   00D4 7C 00               759 	mov	r4,#0x00
   00D6 E5*00               760 	mov	a,_bp
   00D8 24 0E               761 	add	a,#0x0e
   00DA F8                  762 	mov	r0,a
   00DB 74 01               763 	mov	a,#0x01
   00DD 26                  764 	add	a,@r0
   00DE FB                  765 	mov	r3,a
   00DF E4                  766 	clr	a
   00E0 08                  767 	inc	r0
   00E1 36                  768 	addc	a,@r0
   00E2 FF                  769 	mov	r7,a
   00E3 08                  770 	inc	r0
   00E4 86 02               771 	mov	ar2,@r0
   00E6 8B 82               772 	mov	dpl,r3
   00E8 8F 83               773 	mov	dph,r7
   00EA 8A F0               774 	mov	b,r2
   00EC 12s00r00            775 	lcall	__gptrget
   00EF FB                  776 	mov	r3,a
   00F0 33                  777 	rlc	a
   00F1 95 E0               778 	subb	a,acc
   00F3 FA                  779 	mov	r2,a
   00F4 EB                  780 	mov	a,r3
   00F5 2C                  781 	add	a,r4
   00F6 FB                  782 	mov	r3,a
   00F7 EA                  783 	mov	a,r2
   00F8 3D                  784 	addc	a,r5
   00F9 FA                  785 	mov	r2,a
                            786 ;	../../../core/sys/timetable-aggregate.c:64: if(acat == cat) {
   00FA E5*00               787 	mov	a,_bp
   00FC 24 FC               788 	add	a,#0xfc
   00FE F8                  789 	mov	r0,a
   00FF E6                  790 	mov	a,@r0
   0100 B5 03 07            791 	cjne	a,ar3,00116$
   0103 08                  792 	inc	r0
   0104 E6                  793 	mov	a,@r0
   0105 B5 02 02            794 	cjne	a,ar2,00116$
   0108 80 06               795 	sjmp	00117$
   010A                     796 00116$:
   010A D0 02               797 	pop	ar2
   010C D0 07               798 	pop	ar7
   010E 80 22               799 	sjmp	00107$
   0110                     800 00117$:
   0110 D0 02               801 	pop	ar2
   0112 D0 07               802 	pop	ar7
                            803 ;	../../../core/sys/timetable-aggregate.c:66: return &a->entries[i];
   0114 E5*00               804 	mov	a,_bp
   0116 24 09               805 	add	a,#0x09
   0118 F8                  806 	mov	r0,a
   0119 E5*00               807 	mov	a,_bp
   011B 24 0C               808 	add	a,#0x0c
   011D F9                  809 	mov	r1,a
   011E E7                  810 	mov	a,@r1
   011F 26                  811 	add	a,@r0
   0120 FA                  812 	mov	r2,a
   0121 09                  813 	inc	r1
   0122 E7                  814 	mov	a,@r1
   0123 08                  815 	inc	r0
   0124 36                  816 	addc	a,@r0
   0125 FB                  817 	mov	r3,a
   0126 08                  818 	inc	r0
   0127 86 04               819 	mov	ar4,@r0
   0129 8A 82               820 	mov	dpl,r2
   012B 8B 83               821 	mov	dph,r3
   012D 8C F0               822 	mov	b,r4
   012F 02s02r16            823 	ljmp	00109$
   0132                     824 00107$:
                            825 ;	../../../core/sys/timetable-aggregate.c:62: for(i = 0; i < a->ptr; ++i) {
   0132 E5*00               826 	mov	a,_bp
   0134 24 0C               827 	add	a,#0x0c
   0136 F8                  828 	mov	r0,a
   0137 74 09               829 	mov	a,#0x09
   0139 26                  830 	add	a,@r0
   013A F6                  831 	mov	@r0,a
   013B E4                  832 	clr	a
   013C 08                  833 	inc	r0
   013D 36                  834 	addc	a,@r0
   013E F6                  835 	mov	@r0,a
   013F 0F                  836 	inc	r7
   0140 BF 00 01            837 	cjne	r7,#0x00,00118$
   0143 0A                  838 	inc	r2
   0144                     839 00118$:
   0144 8F 05               840 	mov	ar5,r7
   0146 8A 06               841 	mov	ar6,r2
   0148 02s00r36            842 	ljmp	00105$
   014B                     843 00108$:
                            844 ;	../../../core/sys/timetable-aggregate.c:70: if(i == a->size) {
   014B A8*00               845 	mov	r0,_bp
   014D 08                  846 	inc	r0
   014E 74 05               847 	mov	a,#0x05
   0150 26                  848 	add	a,@r0
   0151 FA                  849 	mov	r2,a
   0152 E4                  850 	clr	a
   0153 08                  851 	inc	r0
   0154 36                  852 	addc	a,@r0
   0155 FB                  853 	mov	r3,a
   0156 08                  854 	inc	r0
   0157 86 04               855 	mov	ar4,@r0
   0159 8A 82               856 	mov	dpl,r2
   015B 8B 83               857 	mov	dph,r3
   015D 8C F0               858 	mov	b,r4
   015F 12s00r00            859 	lcall	__gptrget
   0162 FA                  860 	mov	r2,a
   0163 A3                  861 	inc	dptr
   0164 12s00r00            862 	lcall	__gptrget
   0167 FB                  863 	mov	r3,a
   0168 ED                  864 	mov	a,r5
   0169 B5 02 0D            865 	cjne	a,ar2,00104$
   016C EE                  866 	mov	a,r6
   016D B5 03 09            867 	cjne	a,ar3,00104$
                            868 ;	../../../core/sys/timetable-aggregate.c:71: return NULL;
   0170 90 00 00            869 	mov	dptr,#0x0000
   0173 75 F0 00            870 	mov	b,#0x00
   0176 02s02r16            871 	ljmp	00109$
   0179                     872 00104$:
                            873 ;	../../../core/sys/timetable-aggregate.c:74: a->entries[a->ptr].id = NULL;
   0179 A8*00               874 	mov	r0,_bp
   017B 08                  875 	inc	r0
   017C 86 82               876 	mov	dpl,@r0
   017E 08                  877 	inc	r0
   017F 86 83               878 	mov	dph,@r0
   0181 08                  879 	inc	r0
   0182 86 F0               880 	mov	b,@r0
   0184 12s00r00            881 	lcall	__gptrget
   0187 FA                  882 	mov	r2,a
   0188 A3                  883 	inc	dptr
   0189 12s00r00            884 	lcall	__gptrget
   018C FB                  885 	mov	r3,a
   018D A3                  886 	inc	dptr
   018E 12s00r00            887 	lcall	__gptrget
   0191 FC                  888 	mov	r4,a
   0192 C0 02               889 	push	ar2
   0194 C0 03               890 	push	ar3
   0196 C0 04               891 	push	ar4
   0198 E5*00               892 	mov	a,_bp
   019A 24 07               893 	add	a,#0x07
   019C F8                  894 	mov	r0,a
   019D E6                  895 	mov	a,@r0
   019E C0 E0               896 	push	acc
   01A0 08                  897 	inc	r0
   01A1 E6                  898 	mov	a,@r0
   01A2 C0 E0               899 	push	acc
   01A4 90 00 09            900 	mov	dptr,#0x0009
