                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
   07C7 8C 83              1995 	mov	dph,r4
   07C9 8D F0              1996 	mov	b,r5
   07CB EE                 1997 	mov	a,r6
   07CC 12s00r00           1998 	lcall	__gptrput
                           1999 ;	../../../core/net/rime/rudolph2.c:304: if(hdr->version == c->version) {
   07CF E5*00              2000 	mov	a,_bp
   07D1 24 07              2001 	add	a,#0x07
   07D3 F8                 2002 	mov	r0,a
   07D4 74 02              2003 	mov	a,#0x02
   07D6 26                 2004 	add	a,@r0
   07D7 FB                 2005 	mov	r3,a
   07D8 E4                 2006 	clr	a
   07D9 08                 2007 	inc	r0
   07DA 36                 2008 	addc	a,@r0
   07DB FC                 2009 	mov	r4,a
   07DC 08                 2010 	inc	r0
   07DD 86 05              2011 	mov	ar5,@r0
   07DF 8B 82              2012 	mov	dpl,r3
   07E1 8C 83              2013 	mov	dph,r4
   07E3 8D F0              2014 	mov	b,r5
   07E5 12s00r00           2015 	lcall	__gptrget
   07E8 FB                 2016 	mov	r3,a
   07E9 A3                 2017 	inc	dptr
   07EA 12s00r00           2018 	lcall	__gptrget
   07ED FC                 2019 	mov	r4,a
   07EE A8*00              2020 	mov	r0,_bp
   07F0 08                 2021 	inc	r0
   07F1 74 44              2022 	mov	a,#0x44
   07F3 26                 2023 	add	a,@r0
   07F4 FD                 2024 	mov	r5,a
   07F5 E4                 2025 	clr	a
   07F6 08                 2026 	inc	r0
   07F7 36                 2027 	addc	a,@r0
   07F8 FE                 2028 	mov	r6,a
   07F9 08                 2029 	inc	r0
   07FA 86 07              2030 	mov	ar7,@r0
   07FC 8D 82              2031 	mov	dpl,r5
   07FE 8E 83              2032 	mov	dph,r6
   0800 8F F0              2033 	mov	b,r7
   0802 12s00r00           2034 	lcall	__gptrget
   0805 FD                 2035 	mov	r5,a
   0806 A3                 2036 	inc	dptr
   0807 12s00r00           2037 	lcall	__gptrget
   080A FE                 2038 	mov	r6,a
   080B EB                 2039 	mov	a,r3
   080C B5 05 06           2040 	cjne	a,ar5,00151$
   080F EC                 2041 	mov	a,r4
   0810 B5 06 02           2042 	cjne	a,ar6,00151$
   0813 80 03              2043 	sjmp	00152$
   0815                    2044 00151$:
   0815 02s08r97           2045 	ljmp	00106$
   0818                    2046 00152$:
                           2047 ;	../../../core/net/rime/rudolph2.c:305: if(hdr->chunk < c->rcv_nxt) {
   0818 E5*00              2048 	mov	a,_bp
   081A 24 07              2049 	add	a,#0x07
   081C F8                 2050 	mov	r0,a
   081D 74 04              2051 	mov	a,#0x04
   081F 26                 2052 	add	a,@r0
   0820 FA                 2053 	mov	r2,a
   0821 E4                 2054 	clr	a
   0822 08                 2055 	inc	r0
   0823 36                 2056 	addc	a,@r0
   0824 FB                 2057 	mov	r3,a
   0825 08                 2058 	inc	r0
   0826 86 04              2059 	mov	ar4,@r0
   0828 8A 82              2060 	mov	dpl,r2
   082A 8B 83              2061 	mov	dph,r3
   082C 8C F0              2062 	mov	b,r4
   082E 12s00r00           2063 	lcall	__gptrget
   0831 FA                 2064 	mov	r2,a
   0832 A3                 2065 	inc	dptr
   0833 12s00r00           2066 	lcall	__gptrget
   0836 FB                 2067 	mov	r3,a
   0837 A8*00              2068 	mov	r0,_bp
   0839 08                 2069 	inc	r0
   083A 74 42              2070 	mov	a,#0x42
   083C 26                 2071 	add	a,@r0
   083D FC                 2072 	mov	r4,a
   083E E4                 2073 	clr	a
   083F 08                 2074 	inc	r0
   0840 36                 2075 	addc	a,@r0
   0841 FD                 2076 	mov	r5,a
   0842 08                 2077 	inc	r0
   0843 86 06              2078 	mov	ar6,@r0
   0845 8C 82              2079 	mov	dpl,r4
   0847 8D 83              2080 	mov	dph,r5
   0849 8E F0              2081 	mov	b,r6
   084B 12s00r00           2082 	lcall	__gptrget
   084E FC                 2083 	mov	r4,a
   084F A3                 2084 	inc	dptr
   0850 12s00r00           2085 	lcall	__gptrget
   0853 FD                 2086 	mov	r5,a
   0854 C3                 2087 	clr	c
   0855 EA                 2088 	mov	a,r2
   0856 9C                 2089 	subb	a,r4
   0857 EB                 2090 	mov	a,r3
   0858 9D                 2091 	subb	a,r5
   0859 40 03              2092 	jc	00153$
   085B 02s0Cr6F           2093 	ljmp	00132$
   085E                    2094 00153$:
                           2095 ;	../../../core/net/rime/rudolph2.c:306: c->snd_nxt = hdr->chunk;
   085E A8*00              2096 	mov	r0,_bp
   0860 08                 2097 	inc	r0
   0861 74 40              2098 	mov	a,#0x40
   0863 26                 2099 	add	a,@r0
   0864 FC                 2100 	mov	r4,a
   0865 E4                 2101 	clr	a
   0866 08                 2102 	inc	r0
   0867 36                 2103 	addc	a,@r0
   0868 FD                 2104 	mov	r5,a
   0869 08                 2105 	inc	r0
   086A 86 06              2106 	mov	ar6,@r0
   086C 8C 82              2107 	mov	dpl,r4
   086E 8D 83              2108 	mov	dph,r5
   0870 8E F0              2109 	mov	b,r6
   0872 EA                 2110 	mov	a,r2
   0873 12s00r00           2111 	lcall	__gptrput
   0876 A3                 2112 	inc	dptr
   0877 EB                 2113 	mov	a,r3
   0878 12s00r00           2114 	lcall	__gptrput
                           2115 ;	../../../core/net/rime/rudolph2.c:307: send_data(c, SEND_INTERVAL);
   087B 74 40              2116 	mov	a,#0x40
   087D C0 E0              2117 	push	acc
   087F E4                 2118 	clr	a
   0880 C0 E0              2119 	push	acc
   0882 A8*00              2120 	mov	r0,_bp
   0884 08                 2121 	inc	r0
   0885 86 82              2122 	mov	dpl,@r0
   0887 08                 2123 	inc	r0
   0888 86 83              2124 	mov	dph,@r0
   088A 08                 2125 	inc	r0
   088B 86 F0              2126 	mov	b,@r0
   088D 12s03rC4           2127 	lcall	_send_data
   0890 15 81              2128 	dec	sp
   0892 15 81              2129 	dec	sp
   0894 02s0Cr6F           2130 	ljmp	00132$
   0897                    2131 00106$:
                           2132 ;	../../../core/net/rime/rudolph2.c:309: } else if(LT(hdr->version, c->version)) {
   0897 EB                 2133 	mov	a,r3
   0898 C3                 2134 	clr	c
   0899 9D                 2135 	subb	a,r5
   089A FB                 2136 	mov	r3,a
   089B EC                 2137 	mov	a,r4
   089C 9E                 2138 	subb	a,r6
   089D FC                 2139 	mov	r4,a
   089E 20 E7 03           2140 	jb	acc.7,00154$
   08A1 02s0Cr6F           2141 	ljmp	00132$
   08A4                    2142 00154$:
                           2143 ;	../../../core/net/rime/rudolph2.c:310: c->snd_nxt = 0;
   08A4 A8*00              2144 	mov	r0,_bp
   08A6 08                 2145 	inc	r0
   08A7 74 40              2146 	mov	a,#0x40
   08A9 26                 2147 	add	a,@r0
   08AA FB                 2148 	mov	r3,a
   08AB E4                 2149 	clr	a
   08AC 08                 2150 	inc	r0
   08AD 36                 2151 	addc	a,@r0
   08AE FC                 2152 	mov	r4,a
   08AF 08                 2153 	inc	r0
   08B0 86 05              2154 	mov	ar5,@r0
   08B2 8B 82              2155 	mov	dpl,r3
   08B4 8C 83              2156 	mov	dph,r4
   08B6 8D F0              2157 	mov	b,r5
   08B8 E4                 2158 	clr	a
   08B9 12s00r00           2159 	lcall	__gptrput
   08BC A3                 2160 	inc	dptr
   08BD E4                 2161 	clr	a
   08BE 12s00r00           2162 	lcall	__gptrput
                           2163 ;	../../../core/net/rime/rudolph2.c:311: send_data(c, SEND_INTERVAL);
   08C1 74 40              2164 	mov	a,#0x40
   08C3 C0 E0              2165 	push	acc
   08C5 E4                 2166 	clr	a
   08C6 C0 E0              2167 	push	acc
   08C8 A8*00              2168 	mov	r0,_bp
   08CA 08                 2169 	inc	r0
   08CB 86 82              2170 	mov	dpl,@r0
   08CD 08                 2171 	inc	r0
   08CE 86 83              2172 	mov	dph,@r0
   08D0 08                 2173 	inc	r0
   08D1 86 F0              2174 	mov	b,@r0
   08D3 12s03rC4           2175 	lcall	_send_data
   08D6 15 81              2176 	dec	sp
   08D8 15 81              2177 	dec	sp
   08DA 02s0Cr6F           2178 	ljmp	00132$
   08DD                    2179 00129$:
                           2180 ;	../../../core/net/rime/rudolph2.c:313: } else if(hdr->type == TYPE_DATA) {
   08DD EA                 2181 	mov	a,r2
   08DE 60 03              2182 	jz	00155$
   08E0 02s0Cr6F           2183 	ljmp	00132$
   08E3                    2184 00155$:
                           2185 ;	../../../core/net/rime/rudolph2.c:314: if(hdr->hops_from_base < c->hops_from_base) {
   08E3 E5*00              2186 	mov	a,_bp
   08E5 24 07              2187 	add	a,#0x07
   08E7 F8                 2188 	mov	r0,a
   08E8 74 01              2189 	mov	a,#0x01
   08EA 26                 2190 	add	a,@r0
   08EB FA                 2191 	mov	r2,a
   08EC E4                 2192 	clr	a
   08ED 08                 2193 	inc	r0
   08EE 36                 2194 	addc	a,@r0
   08EF FB                 2195 	mov	r3,a
   08F0 08                 2196 	inc	r0
   08F1 86 04              2197 	mov	ar4,@r0
   08F3 8A 82              2198 	mov	dpl,r2
   08F5 8B 83              2199 	mov	dph,r3
   08F7 8C F0              2200 	mov	b,r4
   08F9 12s00r00           2201 	lcall	__gptrget
   08FC FA                 2202 	mov	r2,a
   08FD E5*00              2203 	mov	a,_bp
   08FF 24 04              2204 	add	a,#0x04
   0901 F8                 2205 	mov	r0,a
   0902 74 46              2206 	mov	a,#0x46
   0904 26                 2207 	add	a,@r0
   0905 FB                 2208 	mov	r3,a
   0906 E4                 2209 	clr	a
   0907 08                 2210 	inc	r0
   0908 36                 2211 	addc	a,@r0
   0909 FC                 2212 	mov	r4,a
   090A 08                 2213 	inc	r0
   090B 86 05              2214 	mov	ar5,@r0
   090D 8B 82              2215 	mov	dpl,r3
   090F 8C 83              2216 	mov	dph,r4
   0911 8D F0              2217 	mov	b,r5
   0913 12s00r00           2218 	lcall	__gptrget
   0916 FE                 2219 	mov	r6,a
   0917 EA                 2220 	mov	a,r2
   0918 B5 06 00           2221 	cjne	a,ar6,00156$
   091B                    2222 00156$:
   091B 40 03              2223 	jc	00157$
   091D 02s0Cr6F           2224 	ljmp	00132$
   0920                    2225 00157$:
                           2226 ;	../../../core/net/rime/rudolph2.c:317: c->hops_from_base = hdr->hops_from_base + 1;
   0920 0A                 2227 	inc	r2
   0921 8B 82              2228 	mov	dpl,r3
   0923 8C 83              2229 	mov	dph,r4
   0925 8D F0              2230 	mov	b,r5
   0927 EA                 2231 	mov	a,r2
   0928 12s00r00           2232 	lcall	__gptrput
                           2233 ;	../../../core/net/rime/rudolph2.c:318: if(LT(c->version, hdr->version)) {
   092B E5*00              2234 	mov	a,_bp
   092D 24 04              2235 	add	a,#0x04
   092F F8                 2236 	mov	r0,a
   0930 E5*00              2237 	mov	a,_bp
   0932 24 0A              2238 	add	a,#0x0a
   0934 F9                 2239 	mov	r1,a
   0935 74 44              2240 	mov	a,#0x44
   0937 26                 2241 	add	a,@r0
   0938 F7                 2242 	mov	@r1,a
   0939 E4                 2243 	clr	a
   093A 08                 2244 	inc	r0
   093B 36                 2245 	addc	a,@r0
   093C 09                 2246 	inc	r1
   093D F7                 2247 	mov	@r1,a
   093E 08                 2248 	inc	r0
   093F 09                 2249 	inc	r1
   0940 E6                 2250 	mov	a,@r0
   0941 F7                 2251 	mov	@r1,a
   0942 E5*00              2252 	mov	a,_bp
   0944 24 0A              2253 	add	a,#0x0a
   0946 F8                 2254 	mov	r0,a
   0947 86 82              2255 	mov	dpl,@r0
   0949 08                 2256 	inc	r0
   094A 86 83              2257 	mov	dph,@r0
   094C 08                 2258 	inc	r0
   094D 86 F0              2259 	mov	b,@r0
   094F 12s00r00           2260 	lcall	__gptrget
   0952 FB                 2261 	mov	r3,a
   0953 A3                 2262 	inc	dptr
   0954 12s00r00           2263 	lcall	__gptrget
   0957 FC                 2264 	mov	r4,a
   0958 E5*00              2265 	mov	a,_bp
   095A 24 07              2266 	add	a,#0x07
   095C F8                 2267 	mov	r0,a
   095D 74 02              2268 	mov	a,#0x02
   095F 26                 2269 	add	a,@r0
   0960 FF                 2270 	mov	r7,a
   0961 E4                 2271 	clr	a
   0962 08                 2272 	inc	r0
   0963 36                 2273 	addc	a,@r0
   0964 FD                 2274 	mov	r5,a
   0965 08                 2275 	inc	r0
   0966 86 06              2276 	mov	ar6,@r0
   0968 8F 82              2277 	mov	dpl,r7
   096A 8D 83              2278 	mov	dph,r5
   096C 8E F0              2279 	mov	b,r6
   096E 12s00r00           2280 	lcall	__gptrget
   0971 FD                 2281 	mov	r5,a
   0972 A3                 2282 	inc	dptr
   0973 12s00r00           2283 	lcall	__gptrget
   0976 FE                 2284 	mov	r6,a
   0977 EB                 2285 	mov	a,r3
   0978 C3                 2286 	clr	c
   0979 9D                 2287 	subb	a,r5
   097A FF                 2288 	mov	r7,a
   097B EC                 2289 	mov	a,r4
   097C 9E                 2290 	subb	a,r6
   097D FA                 2291 	mov	r2,a
   097E 20 E7 03           2292 	jb	acc.7,00158$
   0981 02s0Ar89           2293 	ljmp	00122$
   0984                    2294 00158$:
                           2295 ;	../../../core/net/rime/rudolph2.c:322: c->version = hdr->version;
   0984 E5*00              2296 	mov	a,_bp
   0986 24 0A              2297 	add	a,#0x0a
   0988 F8                 2298 	mov	r0,a
   0989 86 82              2299 	mov	dpl,@r0
   098B 08                 2300 	inc	r0
   098C 86 83              2301 	mov	dph,@r0
   098E 08                 2302 	inc	r0
   098F 86 F0              2303 	mov	b,@r0
   0991 ED                 2304 	mov	a,r5
   0992 12s00r00           2305 	lcall	__gptrput
   0995 A3                 2306 	inc	dptr
   0996 EE                 2307 	mov	a,r6
   0997 12s00r00           2308 	lcall	__gptrput
                           2309 ;	../../../core/net/rime/rudolph2.c:323: c->snd_nxt = c->rcv_nxt = 0;
   099A E5*00              2310 	mov	a,_bp
   099C 24 04              2311 	add	a,#0x04
   099E F8                 2312 	mov	r0,a
   099F 74 40              2313 	mov	a,#0x40
   09A1 26                 2314 	add	a,@r0
   09A2 FC                 2315 	mov	r4,a
   09A3 E4                 2316 	clr	a
   09A4 08                 2317 	inc	r0
   09A5 36                 2318 	addc	a,@r0
   09A6 FD                 2319 	mov	r5,a
   09A7 08                 2320 	inc	r0
   09A8 86 06              2321 	mov	ar6,@r0
   09AA E5*00              2322 	mov	a,_bp
   09AC 24 04              2323 	add	a,#0x04
   09AE F8                 2324 	mov	r0,a
   09AF 74 42              2325 	mov	a,#0x42
   09B1 26                 2326 	add	a,@r0
   09B2 FF                 2327 	mov	r7,a
   09B3 E4                 2328 	clr	a
   09B4 08                 2329 	inc	r0
   09B5 36                 2330 	addc	a,@r0
   09B6 FA                 2331 	mov	r2,a
   09B7 08                 2332 	inc	r0
   09B8 86 03              2333 	mov	ar3,@r0
   09BA 8F 82              2334 	mov	dpl,r7
   09BC 8A 83              2335 	mov	dph,r2
   09BE 8B F0              2336 	mov	b,r3
   09C0 E4                 2337 	clr	a
   09C1 12s00r00           2338 	lcall	__gptrput
   09C4 A3                 2339 	inc	dptr
   09C5 E4                 2340 	clr	a
   09C6 12s00r00           2341 	lcall	__gptrput
   09C9 8C 82              2342 	mov	dpl,r4
   09CB 8D 83              2343 	mov	dph,r5
   09CD 8E F0              2344 	mov	b,r6
   09CF E4                 2345 	clr	a
   09D0 12s00r00           2346 	lcall	__gptrput
   09D3 A3                 2347 	inc	dptr
   09D4 E4                 2348 	clr	a
   09D5 12s00r00           2349 	lcall	__gptrput
                           2350 ;	../../../core/net/rime/rudolph2.c:324: c->flags &= ~FLAG_LAST_RECEIVED;
   09D8 E5*00              2351 	mov	a,_bp
   09DA 24 04              2352 	add	a,#0x04
   09DC F8                 2353 	mov	r0,a
   09DD 74 48              2354 	mov	a,#0x48
   09DF 26                 2355 	add	a,@r0
   09E0 FA                 2356 	mov	r2,a
   09E1 E4                 2357 	clr	a
   09E2 08                 2358 	inc	r0
   09E3 36                 2359 	addc	a,@r0
   09E4 FB                 2360 	mov	r3,a
   09E5 08                 2361 	inc	r0
   09E6 86 04              2362 	mov	ar4,@r0
   09E8 8A 82              2363 	mov	dpl,r2
   09EA 8B 83              2364 	mov	dph,r3
   09EC 8C F0              2365 	mov	b,r4
   09EE 12s00r00           2366 	lcall	__gptrget
   09F1 FF                 2367 	mov	r7,a
   09F2 53 07 FD           2368 	anl	ar7,#0xFD
   09F5 8A 82              2369 	mov	dpl,r2
   09F7 8B 83              2370 	mov	dph,r3
   09F9 8C F0              2371 	mov	b,r4
   09FB EF                 2372 	mov	a,r7
   09FC 12s00r00           2373 	lcall	__gptrput
                           2374 ;	../../../core/net/rime/rudolph2.c:325: c->flags &= ~FLAG_LAST_SENT;
   09FF 8A 82              2375 	mov	dpl,r2
   0A01 8B 83              2376 	mov	dph,r3
   0A03 8C F0              2377 	mov	b,r4
   0A05 12s00r00           2378 	lcall	__gptrget
   0A08 FF                 2379 	mov	r7,a
   0A09 53 07 FE           2380 	anl	ar7,#0xFE
   0A0C 8A 82              2381 	mov	dpl,r2
   0A0E 8B 83              2382 	mov	dph,r3
   0A10 8C F0              2383 	mov	b,r4
   0A12 EF                 2384 	mov	a,r7
   0A13 12s00r00           2385 	lcall	__gptrput
                           2386 ;	../../../core/net/rime/rudolph2.c:326: if(hdr->chunk != 0) {
   0A16 E5*00              2387 	mov	a,_bp
   0A18 24 07              2388 	add	a,#0x07
   0A1A F8                 2389 	mov	r0,a
   0A1B 74 04              2390 	mov	a,#0x04
   0A1D 26                 2391 	add	a,@r0
   0A1E FA                 2392 	mov	r2,a
   0A1F E4                 2393 	clr	a
   0A20 08                 2394 	inc	r0
   0A21 36                 2395 	addc	a,@r0
   0A22 FB                 2396 	mov	r3,a
   0A23 08                 2397 	inc	r0
   0A24 86 04              2398 	mov	ar4,@r0
   0A26 8A 82              2399 	mov	dpl,r2
   0A28 8B 83              2400 	mov	dph,r3
   0A2A 8C F0              2401 	mov	b,r4
   0A2C 12s00r00           2402 	lcall	__gptrget
   0A2F FA                 2403 	mov	r2,a
   0A30 A3                 2404 	inc	dptr
   0A31 12s00r00           2405 	lcall	__gptrget
   0A34 FB                 2406 	mov	r3,a
   0A35 4A                 2407 	orl	a,r2
   0A36 60 13              2408 	jz	00109$
                           2409 ;	../../../core/net/rime/rudolph2.c:327: send_nack(c);
   0A38 E5*00              2410 	mov	a,_bp
   0A3A 24 04              2411 	add	a,#0x04
   0A3C F8                 2412 	mov	r0,a
   0A3D 86 82              2413 	mov	dpl,@r0
   0A3F 08                 2414 	inc	r0
   0A40 86 83              2415 	mov	dph,@r0
   0A42 08                 2416 	inc	r0
   0A43 86 F0              2417 	mov	b,@r0
   0A45 12s04r36           2418 	lcall	_send_nack
   0A48 02s0Cr6F           2419 	ljmp	00132$
   0A4B                    2420 00109$:
                           2421 ;	../../../core/net/rime/rudolph2.c:329: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
   0A4B 90 00 06           2422 	mov	dptr,#0x0006
   0A4E 12s00r00           2423 	lcall	_packetbuf_hdrreduce
                           2424 ;	../../../core/net/rime/rudolph2.c:330: write_data(c, 0, packetbuf_dataptr(), packetbuf_totlen());
   0A51 12s00r00           2425 	lcall	_packetbuf_totlen
   0A54 AB 82              2426 	mov	r3,dpl
   0A56 AD 83              2427 	mov	r5,dph
   0A58 C0 03              2428 	push	ar3
   0A5A C0 05              2429 	push	ar5
   0A5C 12s00r00           2430 	lcall	_packetbuf_dataptr
   0A5F AC 82              2431 	mov	r4,dpl
   0A61 AF 83              2432 	mov	r7,dph
   0A63 AA F0              2433 	mov	r2,b
   0A65 C0 04              2434 	push	ar4
   0A67 C0 07              2435 	push	ar7
   0A69 C0 02              2436 	push	ar2
   0A6B E4                 2437 	clr	a
   0A6C C0 E0              2438 	push	acc
   0A6E C0 E0              2439 	push	acc
   0A70 E5*00              2440 	mov	a,_bp
   0A72 24 04              2441 	add	a,#0x04
   0A74 F8                 2442 	mov	r0,a
   0A75 86 82              2443 	mov	dpl,@r0
   0A77 08                 2444 	inc	r0
   0A78 86 83              2445 	mov	dph,@r0
   0A7A 08                 2446 	inc	r0
   0A7B 86 F0              2447 	mov	b,@r0
   0A7D 12s01rD0           2448 	lcall	_write_data
   0A80 E5 81              2449 	mov	a,sp
   0A82 24 F9              2450 	add	a,#0xf9
   0A84 F5 81              2451 	mov	sp,a
   0A86 02s0Cr6F           2452 	ljmp	00132$
   0A89                    2453 00122$:
                           2454 ;	../../../core/net/rime/rudolph2.c:332: } else if(hdr->version == c->version) {
   0A89 ED                 2455 	mov	a,r5
   0A8A B5 03 06           2456 	cjne	a,ar3,00160$
   0A8D EE                 2457 	mov	a,r6
   0A8E B5 04 02           2458 	cjne	a,ar4,00160$
   0A91 80 03              2459 	sjmp	00161$
   0A93                    2460 00160$:
   0A93 02s0Cr6F           2461 	ljmp	00132$
   0A96                    2462 00161$:
                           2463 ;	../../../core/net/rime/rudolph2.c:337: if(hdr->chunk == c->rcv_nxt) {
   0A96 E5*00              2464 	mov	a,_bp
   0A98 24 07              2465 	add	a,#0x07
   0A9A F8                 2466 	mov	r0,a
   0A9B 74 04              2467 	mov	a,#0x04
   0A9D 26                 2468 	add	a,@r0
   0A9E FA                 2469 	mov	r2,a
   0A9F E4                 2470 	clr	a
   0AA0 08                 2471 	inc	r0
   0AA1 36                 2472 	addc	a,@r0
   0AA2 FB                 2473 	mov	r3,a
   0AA3 08                 2474 	inc	r0
   0AA4 86 04              2475 	mov	ar4,@r0
   0AA6 8A 82              2476 	mov	dpl,r2
   0AA8 8B 83              2477 	mov	dph,r3
   0AAA 8C F0              2478 	mov	b,r4
   0AAC E5*00              2479 	mov	a,_bp
   0AAE 24 0D              2480 	add	a,#0x0d
   0AB0 F8                 2481 	mov	r0,a
   0AB1 12s00r00           2482 	lcall	__gptrget
   0AB4 F6                 2483 	mov	@r0,a
   0AB5 A3                 2484 	inc	dptr
   0AB6 12s00r00           2485 	lcall	__gptrget
   0AB9 08                 2486 	inc	r0
   0ABA F6                 2487 	mov	@r0,a
   0ABB E5*00              2488 	mov	a,_bp
   0ABD 24 04              2489 	add	a,#0x04
   0ABF F8                 2490 	mov	r0,a
   0AC0 74 42              2491 	mov	a,#0x42
   0AC2 26                 2492 	add	a,@r0
   0AC3 FF                 2493 	mov	r7,a
   0AC4 E4                 2494 	clr	a
   0AC5 08                 2495 	inc	r0
   0AC6 36                 2496 	addc	a,@r0
   0AC7 FD                 2497 	mov	r5,a
   0AC8 08                 2498 	inc	r0
   0AC9 86 06              2499 	mov	ar6,@r0
   0ACB 8F 82              2500 	mov	dpl,r7
   0ACD 8D 83              2501 	mov	dph,r5
   0ACF 8E F0              2502 	mov	b,r6
   0AD1 12s00r00           2503 	lcall	__gptrget
   0AD4 FD                 2504 	mov	r5,a
   0AD5 A3                 2505 	inc	dptr
   0AD6 12s00r00           2506 	lcall	__gptrget
   0AD9 FE                 2507 	mov	r6,a
   0ADA E5*00              2508 	mov	a,_bp
   0ADC 24 0D              2509 	add	a,#0x0d
   0ADE F8                 2510 	mov	r0,a
   0ADF E6                 2511 	mov	a,@r0
   0AE0 B5 05 07           2512 	cjne	a,ar5,00162$
   0AE3 08                 2513 	inc	r0
   0AE4 E6                 2514 	mov	a,@r0
   0AE5 B5 06 02           2515 	cjne	a,ar6,00162$
   0AE8 80 03              2516 	sjmp	00163$
   0AEA                    2517 00162$:
   0AEA 02s0Cr52           2518 	ljmp	00117$
   0AED                    2519 00163$:
                           2520 ;	../../../core/net/rime/rudolph2.c:339: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
   0AED 90 00 06           2521 	mov	dptr,#0x0006
   0AF0 C0 02              2522 	push	ar2
   0AF2 C0 03              2523 	push	ar3
   0AF4 C0 04              2524 	push	ar4
   0AF6 12s00r00           2525 	lcall	_packetbuf_hdrreduce
                           2526 ;	../../../core/net/rime/rudolph2.c:343: len = packetbuf_totlen();
   0AF9 12s00r00           2527 	lcall	_packetbuf_totlen
   0AFC AD 82              2528 	mov	r5,dpl
   0AFE AE 83              2529 	mov	r6,dph
                           2530 ;	../../../core/net/rime/rudolph2.c:344: write_data(c, hdr->chunk, packetbuf_dataptr(), packetbuf_totlen());
   0B00 C0 05              2531 	push	ar5
   0B02 C0 06              2532 	push	ar6
   0B04 12s00r00           2533 	lcall	_packetbuf_totlen
   0B07 C8                 2534 	xch	a,r0
   0B08 E5*00              2535 	mov	a,_bp
   0B0A 24 10              2536 	add	a,#0x10
   0B0C C8                 2537 	xch	a,r0
   0B0D A6 82              2538 	mov	@r0,dpl
   0B0F 08                 2539 	inc	r0
   0B10 A6 83              2540 	mov	@r0,dph
   0B12 12s00r00           2541 	lcall	_packetbuf_dataptr
   0B15 C8                 2542 	xch	a,r0
   0B16 E5*00              2543 	mov	a,_bp
   0B18 24 12              2544 	add	a,#0x12
   0B1A C8                 2545 	xch	a,r0
   0B1B A6 82              2546 	mov	@r0,dpl
   0B1D 08                 2547 	inc	r0
   0B1E A6 83              2548 	mov	@r0,dph
   0B20 08                 2549 	inc	r0
   0B21 A6 F0              2550 	mov	@r0,b
   0B23 D0 06              2551 	pop	ar6
   0B25 D0 05              2552 	pop	ar5
   0B27 D0 04              2553 	pop	ar4
   0B29 D0 03              2554 	pop	ar3
   0B2B D0 02              2555 	pop	ar2
   0B2D 8A 82              2556 	mov	dpl,r2
   0B2F 8B 83              2557 	mov	dph,r3
   0B31 8C F0              2558 	mov	b,r4
   0B33 12s00r00           2559 	lcall	__gptrget
   0B36 FF                 2560 	mov	r7,a
   0B37 A3                 2561 	inc	dptr
   0B38 12s00r00           2562 	lcall	__gptrget
   0B3B FA                 2563 	mov	r2,a
   0B3C C0 05              2564 	push	ar5
   0B3E C0 06              2565 	push	ar6
   0B40 E5*00              2566 	mov	a,_bp
   0B42 24 10              2567 	add	a,#0x10
   0B44 F8                 2568 	mov	r0,a
   0B45 E6                 2569 	mov	a,@r0
   0B46 C0 E0              2570 	push	acc
   0B48 08                 2571 	inc	r0
   0B49 E6                 2572 	mov	a,@r0
   0B4A C0 E0              2573 	push	acc
   0B4C E5*00              2574 	mov	a,_bp
   0B4E 24 12              2575 	add	a,#0x12
   0B50 F8                 2576 	mov	r0,a
   0B51 E6                 2577 	mov	a,@r0
   0B52 C0 E0              2578 	push	acc
   0B54 08                 2579 	inc	r0
   0B55 E6                 2580 	mov	a,@r0
   0B56 C0 E0              2581 	push	acc
   0B58 08                 2582 	inc	r0
   0B59 E6                 2583 	mov	a,@r0
   0B5A C0 E0              2584 	push	acc
   0B5C C0 07              2585 	push	ar7
   0B5E C0 02              2586 	push	ar2
   0B60 E5*00              2587 	mov	a,_bp
   0B62 24 04              2588 	add	a,#0x04
   0B64 F8                 2589 	mov	r0,a
   0B65 86 82              2590 	mov	dpl,@r0
   0B67 08                 2591 	inc	r0
   0B68 86 83              2592 	mov	dph,@r0
   0B6A 08                 2593 	inc	r0
   0B6B 86 F0              2594 	mov	b,@r0
   0B6D 12s01rD0           2595 	lcall	_write_data
   0B70 E5 81              2596 	mov	a,sp
   0B72 24 F9              2597 	add	a,#0xf9
   0B74 F5 81              2598 	mov	sp,a
   0B76 D0 06              2599 	pop	ar6
   0B78 D0 05              2600 	pop	ar5
                           2601 ;	../../../core/net/rime/rudolph2.c:345: c->rcv_nxt++;
   0B7A E5*00              2602 	mov	a,_bp
   0B7C 24 04              2603 	add	a,#0x04
   0B7E F8                 2604 	mov	r0,a
   0B7F E5*00              2605 	mov	a,_bp
   0B81 24 12              2606 	add	a,#0x12
   0B83 F9                 2607 	mov	r1,a
   0B84 74 42              2608 	mov	a,#0x42
   0B86 26                 2609 	add	a,@r0
   0B87 F7                 2610 	mov	@r1,a
   0B88 E4                 2611 	clr	a
