                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:06 2018
                              5 ;--------------------------------------------------------
                              6 	.module tcpip
   06CF 24 FB              1945 	add	a,#0xfb
   06D1 F8                 1946 	mov	r0,a
   06D2 E6                 1947 	mov	a,@r0
   06D3 B4r01 0C           1948 	cjne	a,#_periodic,00195$
   06D6 08                 1949 	inc	r0
   06D7 E6                 1950 	mov	a,@r0
   06D8 B4s00 07           1951 	cjne	a,#(_periodic >> 8),00195$
   06DB 08                 1952 	inc	r0
   06DC E6                 1953 	mov	a,@r0
   06DD B4 00 02           1954 	cjne	a,#0x00,00195$
   06E0 80 03              1955 	sjmp	00196$
   06E2                    1956 00195$:
   06E2 02s07rD8           1957 	ljmp	00152$
   06E5                    1958 00196$:
                           1959 ;	../../../core/net/tcpip.c:438: etimer_expired(&periodic)) {
   06E5 90s00r01           1960 	mov	dptr,#_periodic
   06E8 75 F0 00           1961 	mov	b,#0x00
   06EB 12s00r00           1962 	lcall	_etimer_expired
   06EE E5 82              1963 	mov	a,dpl
   06F0 85 83 F0           1964 	mov	b,dph
   06F3 45 F0              1965 	orl	a,b
   06F5 70 03              1966 	jnz	00197$
   06F7 02s07rD8           1967 	ljmp	00152$
   06FA                    1968 00197$:
                           1969 ;	../../../core/net/tcpip.c:440: for(i = 0; i < UIP_CONNS; ++i) {
   06FA 90s00r79           1970 	mov	dptr,#_eventhandler_i_1_1
   06FD E4                 1971 	clr	a
   06FE F0                 1972 	movx	@dptr,a
   06FF                    1973 00148$:
   06FF 90s00r79           1974 	mov	dptr,#_eventhandler_i_1_1
   0702 E0                 1975 	movx	a,@dptr
   0703 FA                 1976 	mov	r2,a
   0704 BA 0A 00           1977 	cjne	r2,#0x0A,00198$
   0707                    1978 00198$:
   0707 50 5C              1979 	jnc	00151$
                           1980 ;	../../../core/net/tcpip.c:441: if(uip_conn_active(i)) {
   0709 EA                 1981 	mov	a,r2
   070A 75 F0 22           1982 	mov	b,#0x22
   070D A4                 1983 	mul	ab
   070E 24r00              1984 	add	a,#_uip_conns
   0710 FA                 1985 	mov	r2,a
   0711 74s00              1986 	mov	a,#(_uip_conns >> 8)
   0713 35 F0              1987 	addc	a,b
   0715 FB                 1988 	mov	r3,a
   0716 74 19              1989 	mov	a,#0x19
   0718 2A                 1990 	add	a,r2
   0719 FA                 1991 	mov	r2,a
   071A E4                 1992 	clr	a
   071B 3B                 1993 	addc	a,r3
   071C FB                 1994 	mov	r3,a
   071D 8A 82              1995 	mov	dpl,r2
   071F 8B 83              1996 	mov	dph,r3
   0721 E0                 1997 	movx	a,@dptr
   0722 60 38              1998 	jz	00150$
                           1999 ;	../../../core/net/tcpip.c:444: etimer_restart(&periodic);
   0724 90s00r01           2000 	mov	dptr,#_periodic
   0727 75 F0 00           2001 	mov	b,#0x00
   072A 12s00r00           2002 	lcall	_etimer_restart
                           2003 ;	../../../core/net/tcpip.c:445: uip_periodic(i);
   072D 90s00r79           2004 	mov	dptr,#_eventhandler_i_1_1
   0730 E0                 2005 	movx	a,@dptr
   0731 75 F0 22           2006 	mov	b,#0x22
   0734 A4                 2007 	mul	ab
   0735 24r00              2008 	add	a,#_uip_conns
   0737 FA                 2009 	mov	r2,a
   0738 74s00              2010 	mov	a,#(_uip_conns >> 8)
   073A 35 F0              2011 	addc	a,b
   073C FB                 2012 	mov	r3,a
   073D 90s00r00           2013 	mov	dptr,#_uip_conn
   0740 EA                 2014 	mov	a,r2
   0741 F0                 2015 	movx	@dptr,a
   0742 A3                 2016 	inc	dptr
   0743 EB                 2017 	mov	a,r3
   0744 F0                 2018 	movx	@dptr,a
   0745 A3                 2019 	inc	dptr
   0746 E4                 2020 	clr	a
   0747 F0                 2021 	movx	@dptr,a
   0748 75 82 02           2022 	mov	dpl,#0x02
   074B 12s00r00           2023 	lcall	_uip_process
                           2024 ;	../../../core/net/tcpip.c:449: if(uip_len > 0) {
   074E 90s00r00           2025 	mov	dptr,#_uip_len
   0751 E0                 2026 	movx	a,@dptr
   0752 FA                 2027 	mov	r2,a
   0753 A3                 2028 	inc	dptr
   0754 E0                 2029 	movx	a,@dptr
   0755 FB                 2030 	mov	r3,a
   0756 4A                 2031 	orl	a,r2
   0757 60 03              2032 	jz	00150$
                           2033 ;	../../../core/net/tcpip.c:451: tcpip_output();
   0759 12s00r00           2034 	lcall	_tcpip_output
   075C                    2035 00150$:
                           2036 ;	../../../core/net/tcpip.c:440: for(i = 0; i < UIP_CONNS; ++i) {
   075C 90s00r79           2037 	mov	dptr,#_eventhandler_i_1_1
   075F E0                 2038 	movx	a,@dptr
   0760 24 01              2039 	add	a,#0x01
   0762 F0                 2040 	movx	@dptr,a
   0763 80 9A              2041 	sjmp	00148$
   0765                    2042 00151$:
                           2043 ;	../../../core/net/tcpip.c:459: uip_fw_periodic();
   0765 12s00r00           2044 	lcall	_uip_fw_periodic
                           2045 ;	../../../core/net/tcpip.c:497: break;
                           2046 ;	../../../core/net/tcpip.c:500: case TCP_POLL:
   0768 80 6E              2047 	sjmp	00152$
   076A                    2048 00119$:
                           2049 ;	../../../core/net/tcpip.c:501: if(data != NULL) {
   076A E5*00              2050 	mov	a,_bp
   076C 24 FB              2051 	add	a,#0xfb
   076E F8                 2052 	mov	r0,a
   076F E6                 2053 	mov	a,@r0
   0770 08                 2054 	inc	r0
   0771 46                 2055 	orl	a,@r0
   0772 08                 2056 	inc	r0
   0773 46                 2057 	orl	a,@r0
   0774 60 62              2058 	jz	00152$
                           2059 ;	../../../core/net/tcpip.c:502: uip_poll_conn(data);
   0776 E5*00              2060 	mov	a,_bp
   0778 24 FB              2061 	add	a,#0xfb
   077A F8                 2062 	mov	r0,a
   077B 90s00r00           2063 	mov	dptr,#_uip_conn
   077E E6                 2064 	mov	a,@r0
   077F F0                 2065 	movx	@dptr,a
   0780 08                 2066 	inc	r0
   0781 A3                 2067 	inc	dptr
   0782 E6                 2068 	mov	a,@r0
   0783 F0                 2069 	movx	@dptr,a
   0784 08                 2070 	inc	r0
   0785 A3                 2071 	inc	dptr
   0786 E6                 2072 	mov	a,@r0
   0787 F0                 2073 	movx	@dptr,a
   0788 75 82 03           2074 	mov	dpl,#0x03
   078B 12s00r00           2075 	lcall	_uip_process
                           2076 ;	../../../core/net/tcpip.c:506: if(uip_len > 0) {
   078E 90s00r00           2077 	mov	dptr,#_uip_len
   0791 E0                 2078 	movx	a,@dptr
   0792 FA                 2079 	mov	r2,a
   0793 A3                 2080 	inc	dptr
   0794 E0                 2081 	movx	a,@dptr
   0795 FB                 2082 	mov	r3,a
   0796 4A                 2083 	orl	a,r2
   0797 60 03              2084 	jz	00124$
                           2085 ;	../../../core/net/tcpip.c:508: tcpip_output();
   0799 12s00r00           2086 	lcall	_tcpip_output
   079C                    2087 00124$:
                           2088 ;	../../../core/net/tcpip.c:512: start_periodic_tcp_timer();
   079C 12s00r29           2089 	lcall	_start_periodic_tcp_timer
                           2090 ;	../../../core/net/tcpip.c:514: break;
                           2091 ;	../../../core/net/tcpip.c:517: case UDP_POLL:
   079F 80 37              2092 	sjmp	00152$
   07A1                    2093 00127$:
                           2094 ;	../../../core/net/tcpip.c:518: if(data != NULL) {
   07A1 E5*00              2095 	mov	a,_bp
   07A3 24 FB              2096 	add	a,#0xfb
   07A5 F8                 2097 	mov	r0,a
   07A6 E6                 2098 	mov	a,@r0
   07A7 08                 2099 	inc	r0
   07A8 46                 2100 	orl	a,@r0
   07A9 08                 2101 	inc	r0
   07AA 46                 2102 	orl	a,@r0
   07AB 60 2B              2103 	jz	00152$
                           2104 ;	../../../core/net/tcpip.c:519: uip_udp_periodic_conn(data);
   07AD E5*00              2105 	mov	a,_bp
   07AF 24 FB              2106 	add	a,#0xfb
   07B1 F8                 2107 	mov	r0,a
   07B2 90s00r00           2108 	mov	dptr,#_uip_udp_conn
   07B5 E6                 2109 	mov	a,@r0
   07B6 F0                 2110 	movx	@dptr,a
   07B7 08                 2111 	inc	r0
   07B8 A3                 2112 	inc	dptr
   07B9 E6                 2113 	mov	a,@r0
   07BA F0                 2114 	movx	@dptr,a
   07BB 08                 2115 	inc	r0
   07BC A3                 2116 	inc	dptr
   07BD E6                 2117 	mov	a,@r0
   07BE F0                 2118 	movx	@dptr,a
   07BF 75 82 05           2119 	mov	dpl,#0x05
   07C2 12s00r00           2120 	lcall	_uip_process
                           2121 ;	../../../core/net/tcpip.c:523: if(uip_len > 0) {
   07C5 90s00r00           2122 	mov	dptr,#_uip_len
   07C8 E0                 2123 	movx	a,@dptr
   07C9 FA                 2124 	mov	r2,a
   07CA A3                 2125 	inc	dptr
   07CB E0                 2126 	movx	a,@dptr
   07CC FB                 2127 	mov	r3,a
   07CD 4A                 2128 	orl	a,r2
   07CE 60 08              2129 	jz	00152$
                           2130 ;	../../../core/net/tcpip.c:524: tcpip_output();
   07D0 12s00r00           2131 	lcall	_tcpip_output
                           2132 ;	../../../core/net/tcpip.c:528: break;
                           2133 ;	../../../core/net/tcpip.c:531: case PACKET_INPUT:
   07D3 80 03              2134 	sjmp	00152$
   07D5                    2135 00135$:
                           2136 ;	../../../core/net/tcpip.c:532: packet_input();
   07D5 12s00r5C           2137 	lcall	_packet_input
                           2138 ;	../../../core/net/tcpip.c:534: };
   07D8                    2139 00152$:
   07D8 85*00 81           2140 	mov	sp,_bp
   07DB D0*00              2141 	pop	_bp
   07DD 22                 2142 	ret
                           2143 ;------------------------------------------------------------
                           2144 ;Allocation info for local variables in function 'tcpip_input'
                           2145 ;------------------------------------------------------------
                           2146 ;------------------------------------------------------------
                           2147 ;	../../../core/net/tcpip.c:538: tcpip_input(void)
                           2148 ;	-----------------------------------------
                           2149 ;	 function tcpip_input
                           2150 ;	-----------------------------------------
   07DE                    2151 _tcpip_input:
                           2152 ;	../../../core/net/tcpip.c:545: packet_input();
   07DE 12s00r5C           2153 	lcall	_packet_input
                           2154 ;	../../../core/net/tcpip.c:549: uip_len = 0;
   07E1 90s00r00           2155 	mov	dptr,#_uip_len
   07E4 E4                 2156 	clr	a
   07E5 F0                 2157 	movx	@dptr,a
   07E6 A3                 2158 	inc	dptr
   07E7 F0                 2159 	movx	@dptr,a
   07E8 22                 2160 	ret
                           2161 ;------------------------------------------------------------
                           2162 ;Allocation info for local variables in function 'tcpip_poll_udp'
                           2163 ;------------------------------------------------------------
                           2164 ;conn                      Allocated to registers r2 r3 r4 
                           2165 ;------------------------------------------------------------
                           2166 ;	../../../core/net/tcpip.c:681: tcpip_poll_udp(struct uip_udp_conn *conn)
                           2167 ;	-----------------------------------------
                           2168 ;	 function tcpip_poll_udp
                           2169 ;	-----------------------------------------
   07E9                    2170 _tcpip_poll_udp:
   07E9 AA 82              2171 	mov	r2,dpl
   07EB AB 83              2172 	mov	r3,dph
   07ED AC F0              2173 	mov	r4,b
                           2174 ;	../../../core/net/tcpip.c:683: process_post(&tcpip_process, UDP_POLL, conn);
   07EF C0 02              2175 	push	ar2
   07F1 C0 03              2176 	push	ar3
   07F3 C0 04              2177 	push	ar4
   07F5 74 01              2178 	mov	a,#0x01
   07F7 C0 E0              2179 	push	acc
   07F9 90s00r00           2180 	mov	dptr,#_tcpip_process
   07FC 75 F0 00           2181 	mov	b,#0x00
   07FF 12s00r00           2182 	lcall	_process_post
   0802 E5 81              2183 	mov	a,sp
   0804 24 FC              2184 	add	a,#0xfc
   0806 F5 81              2185 	mov	sp,a
   0808 22                 2186 	ret
                           2187 ;------------------------------------------------------------
                           2188 ;Allocation info for local variables in function 'tcpip_poll_tcp'
                           2189 ;------------------------------------------------------------
                           2190 ;conn                      Allocated to registers r2 r3 r4 
                           2191 ;------------------------------------------------------------
                           2192 ;	../../../core/net/tcpip.c:689: tcpip_poll_tcp(struct uip_conn *conn)
                           2193 ;	-----------------------------------------
                           2194 ;	 function tcpip_poll_tcp
                           2195 ;	-----------------------------------------
   0809                    2196 _tcpip_poll_tcp:
   0809 AA 82              2197 	mov	r2,dpl
   080B AB 83              2198 	mov	r3,dph
   080D AC F0              2199 	mov	r4,b
                           2200 ;	../../../core/net/tcpip.c:691: process_post(&tcpip_process, TCP_POLL, conn);
   080F C0 02              2201 	push	ar2
   0811 C0 03              2202 	push	ar3
   0813 C0 04              2203 	push	ar4
   0815 E4                 2204 	clr	a
   0816 C0 E0              2205 	push	acc
   0818 90s00r00           2206 	mov	dptr,#_tcpip_process
   081B 75 F0 00           2207 	mov	b,#0x00
   081E 12s00r00           2208 	lcall	_process_post
   0821 E5 81              2209 	mov	a,sp
   0823 24 FC              2210 	add	a,#0xfc
   0825 F5 81              2211 	mov	sp,a
   0827 22                 2212 	ret
                           2213 ;------------------------------------------------------------
                           2214 ;Allocation info for local variables in function 'tcpip_uipcall'
                           2215 ;------------------------------------------------------------
                           2216 ;l                         Allocated to registers 
                           2217 ;sloc0                     Allocated to stack - offset 1
                           2218 ;sloc1                     Allocated to stack - offset 3
                           2219 ;ts                        Allocated with name '_tcpip_uipcall_ts_1_1'
                           2220 ;i                         Allocated with name '_tcpip_uipcall_i_2_4'
                           2221 ;------------------------------------------------------------
                           2222 ;	../../../core/net/tcpip.c:696: tcpip_uipcall(void)
                           2223 ;	-----------------------------------------
                           2224 ;	 function tcpip_uipcall
                           2225 ;	-----------------------------------------
   0828                    2226 _tcpip_uipcall:
   0828 C0*00              2227 	push	_bp
   082A E5 81              2228 	mov	a,sp
   082C F5*00              2229 	mov	_bp,a
   082E 24 05              2230 	add	a,#0x05
   0830 F5 81              2231 	mov	sp,a
                           2232 ;	../../../core/net/tcpip.c:701: if(uip_conn != NULL) {
   0832 90s00r00           2233 	mov	dptr,#_uip_conn
   0835 E0                 2234 	movx	a,@dptr
   0836 FA                 2235 	mov	r2,a
   0837 A3                 2236 	inc	dptr
   0838 E0                 2237 	movx	a,@dptr
   0839 FB                 2238 	mov	r3,a
   083A A3                 2239 	inc	dptr
   083B E0                 2240 	movx	a,@dptr
   083C FC                 2241 	mov	r4,a
   083D EA                 2242 	mov	a,r2
   083E 4B                 2243 	orl	a,r3
   083F 4C                 2244 	orl	a,r4
   0840 60 0D              2245 	jz	00102$
                           2246 ;	../../../core/net/tcpip.c:702: ts = &uip_conn->appstate;
   0842 74 1C              2247 	mov	a,#0x1C
   0844 2A                 2248 	add	a,r2
   0845 F5*03              2249 	mov	_tcpip_uipcall_ts_1_1,a
   0847 E4                 2250 	clr	a
   0848 3B                 2251 	addc	a,r3
   0849 F5*04              2252 	mov	(_tcpip_uipcall_ts_1_1 + 1),a
   084B 8C*05              2253 	mov	(_tcpip_uipcall_ts_1_1 + 2),r4
   084D 80 16              2254 	sjmp	00103$
   084F                    2255 00102$:
                           2256 ;	../../../core/net/tcpip.c:704: ts = &uip_udp_conn->appstate;
   084F 90s00r00           2257 	mov	dptr,#_uip_udp_conn
   0852 E0                 2258 	movx	a,@dptr
   0853 FD                 2259 	mov	r5,a
   0854 A3                 2260 	inc	dptr
   0855 E0                 2261 	movx	a,@dptr
   0856 FE                 2262 	mov	r6,a
   0857 A3                 2263 	inc	dptr
   0858 E0                 2264 	movx	a,@dptr
   0859 FF                 2265 	mov	r7,a
   085A 74 09              2266 	mov	a,#0x09
   085C 2D                 2267 	add	a,r5
   085D F5*03              2268 	mov	_tcpip_uipcall_ts_1_1,a
   085F E4                 2269 	clr	a
   0860 3E                 2270 	addc	a,r6
   0861 F5*04              2271 	mov	(_tcpip_uipcall_ts_1_1 + 1),a
   0863 8F*05              2272 	mov	(_tcpip_uipcall_ts_1_1 + 2),r7
   0865                    2273 00103$:
                           2274 ;	../../../core/net/tcpip.c:717: if(uip_connected()) {
   0865 90s00r00           2275 	mov	dptr,#_uip_flags
   0868 E0                 2276 	movx	a,@dptr
   0869 FD                 2277 	mov	r5,a
   086A 20 E6 03           2278 	jb	acc.6,00125$
   086D 02s09r47           2279 	ljmp	00112$
   0870                    2280 00125$:
                           2281 ;	../../../core/net/tcpip.c:718: l = &s.listenports[0];
                           2282 ;	../../../core/net/tcpip.c:719: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   0870 90s00r7A           2283 	mov	dptr,#_tcpip_uipcall_i_2_4
   0873 E4                 2284 	clr	a
   0874 F0                 2285 	movx	@dptr,a
   0875 74 04              2286 	mov	a,#0x04
   0877 2A                 2287 	add	a,r2
   0878 FA                 2288 	mov	r2,a
   0879 E4                 2289 	clr	a
   087A 3B                 2290 	addc	a,r3
   087B FB                 2291 	mov	r3,a
   087C 8A 82              2292 	mov	dpl,r2
   087E 8B 83              2293 	mov	dph,r3
   0880 8C F0              2294 	mov	b,r4
   0882 A8*00              2295 	mov	r0,_bp
   0884 08                 2296 	inc	r0
   0885 12s00r00           2297 	lcall	__gptrget
   0888 F6                 2298 	mov	@r0,a
   0889 A3                 2299 	inc	dptr
   088A 12s00r00           2300 	lcall	__gptrget
   088D 08                 2301 	inc	r0
   088E F6                 2302 	mov	@r0,a
   088F 7Cr0B              2303 	mov	r4,#_s
   0891 7Ds00              2304 	mov	r5,#(_s >> 8)
   0893 7E 00              2305 	mov	r6,#0x00
   0895                    2306 00107$:
   0895 90s00r7A           2307 	mov	dptr,#_tcpip_uipcall_i_2_4
   0898 E0                 2308 	movx	a,@dptr
   0899 FF                 2309 	mov	r7,a
   089A BF 14 00           2310 	cjne	r7,#0x14,00126$
   089D                    2311 00126$:
   089D 40 03              2312 	jc	00127$
   089F 02s09r44           2313 	ljmp	00110$
   08A2                    2314 00127$:
                           2315 ;	../../../core/net/tcpip.c:720: if(l->port == uip_conn->lport &&
   08A2 8C 82              2316 	mov	dpl,r4
   08A4 8D 83              2317 	mov	dph,r5
   08A6 8E F0              2318 	mov	b,r6
   08A8 12s00r00           2319 	lcall	__gptrget
   08AB FF                 2320 	mov	r7,a
   08AC A3                 2321 	inc	dptr
   08AD 12s00r00           2322 	lcall	__gptrget
   08B0 FA                 2323 	mov	r2,a
   08B1 A8*00              2324 	mov	r0,_bp
   08B3 08                 2325 	inc	r0
   08B4 E6                 2326 	mov	a,@r0
   08B5 B5 07 07           2327 	cjne	a,ar7,00128$
   08B8 08                 2328 	inc	r0
   08B9 E6                 2329 	mov	a,@r0
   08BA B5 02 02           2330 	cjne	a,ar2,00128$
   08BD 80 02              2331 	sjmp	00129$
   08BF                    2332 00128$:
   08BF 80 72              2333 	sjmp	00105$
   08C1                    2334 00129$:
                           2335 ;	../../../core/net/tcpip.c:721: l->p != PROCESS_NONE) {
   08C1 74 02              2336 	mov	a,#0x02
   08C3 2C                 2337 	add	a,r4
   08C4 FA                 2338 	mov	r2,a
   08C5 E4                 2339 	clr	a
   08C6 3D                 2340 	addc	a,r5
   08C7 FB                 2341 	mov	r3,a
   08C8 8E 07              2342 	mov	ar7,r6
   08CA 8A 82              2343 	mov	dpl,r2
   08CC 8B 83              2344 	mov	dph,r3
   08CE 8F F0              2345 	mov	b,r7
   08D0 E5*00              2346 	mov	a,_bp
   08D2 24 03              2347 	add	a,#0x03
   08D4 F8                 2348 	mov	r0,a
   08D5 12s00r00           2349 	lcall	__gptrget
   08D8 F6                 2350 	mov	@r0,a
   08D9 A3                 2351 	inc	dptr
   08DA 12s00r00           2352 	lcall	__gptrget
   08DD 08                 2353 	inc	r0
   08DE F6                 2354 	mov	@r0,a
   08DF A3                 2355 	inc	dptr
   08E0 12s00r00           2356 	lcall	__gptrget
   08E3 08                 2357 	inc	r0
   08E4 F6                 2358 	mov	@r0,a
   08E5 E5*00              2359 	mov	a,_bp
   08E7 24 03              2360 	add	a,#0x03
   08E9 F8                 2361 	mov	r0,a
   08EA E6                 2362 	mov	a,@r0
   08EB 08                 2363 	inc	r0
   08EC 46                 2364 	orl	a,@r0
   08ED 08                 2365 	inc	r0
   08EE 46                 2366 	orl	a,@r0
   08EF 60 42              2367 	jz	00105$
                           2368 ;	../../../core/net/tcpip.c:722: ts->p = l->p;
   08F1 AA*03              2369 	mov	r2,_tcpip_uipcall_ts_1_1
   08F3 AB*04              2370 	mov	r3,(_tcpip_uipcall_ts_1_1 + 1)
   08F5 AF*05              2371 	mov	r7,(_tcpip_uipcall_ts_1_1 + 2)
   08F7 8A 82              2372 	mov	dpl,r2
   08F9 8B 83              2373 	mov	dph,r3
   08FB 8F F0              2374 	mov	b,r7
   08FD E5*00              2375 	mov	a,_bp
   08FF 24 03              2376 	add	a,#0x03
   0901 F8                 2377 	mov	r0,a
   0902 E6                 2378 	mov	a,@r0
   0903 12s00r00           2379 	lcall	__gptrput
   0906 A3                 2380 	inc	dptr
   0907 08                 2381 	inc	r0
   0908 E6                 2382 	mov	a,@r0
   0909 12s00r00           2383 	lcall	__gptrput
   090C A3                 2384 	inc	dptr
   090D 08                 2385 	inc	r0
   090E E6                 2386 	mov	a,@r0
   090F 12s00r00           2387 	lcall	__gptrput
                           2388 ;	../../../core/net/tcpip.c:723: ts->state = NULL;
   0912 74 03              2389 	mov	a,#0x03
   0914 25*03              2390 	add	a,_tcpip_uipcall_ts_1_1
   0916 FA                 2391 	mov	r2,a
   0917 E4                 2392 	clr	a
   0918 35*04              2393 	addc	a,(_tcpip_uipcall_ts_1_1 + 1)
   091A FB                 2394 	mov	r3,a
   091B AF*05              2395 	mov	r7,(_tcpip_uipcall_ts_1_1 + 2)
   091D 8A 82              2396 	mov	dpl,r2
   091F 8B 83              2397 	mov	dph,r3
   0921 8F F0              2398 	mov	b,r7
   0923 E4                 2399 	clr	a
   0924 12s00r00           2400 	lcall	__gptrput
   0927 A3                 2401 	inc	dptr
   0928 E4                 2402 	clr	a
   0929 12s00r00           2403 	lcall	__gptrput
   092C A3                 2404 	inc	dptr
   092D E4                 2405 	clr	a
   092E 12s00r00           2406 	lcall	__gptrput
                           2407 ;	../../../core/net/tcpip.c:724: break;
   0931 80 11              2408 	sjmp	00110$
   0933                    2409 00105$:
                           2410 ;	../../../core/net/tcpip.c:726: ++l;
   0933 74 05              2411 	mov	a,#0x05
   0935 2C                 2412 	add	a,r4
   0936 FC                 2413 	mov	r4,a
   0937 E4                 2414 	clr	a
   0938 3D                 2415 	addc	a,r5
   0939 FD                 2416 	mov	r5,a
                           2417 ;	../../../core/net/tcpip.c:719: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   093A 90s00r7A           2418 	mov	dptr,#_tcpip_uipcall_i_2_4
   093D E0                 2419 	movx	a,@dptr
   093E 24 01              2420 	add	a,#0x01
   0940 F0                 2421 	movx	@dptr,a
   0941 02s08r95           2422 	ljmp	00107$
   0944                    2423 00110$:
                           2424 ;	../../../core/net/tcpip.c:730: start_periodic_tcp_timer();
   0944 12s00r29           2425 	lcall	_start_periodic_tcp_timer
   0947                    2426 00112$:
                           2427 ;	../../../core/net/tcpip.c:735: if(ts->p != NULL) {
   0947 AA*03              2428 	mov	r2,_tcpip_uipcall_ts_1_1
   0949 AB*04              2429 	mov	r3,(_tcpip_uipcall_ts_1_1 + 1)
   094B AC*05              2430 	mov	r4,(_tcpip_uipcall_ts_1_1 + 2)
   094D 8A 82              2431 	mov	dpl,r2
   094F 8B 83              2432 	mov	dph,r3
   0951 8C F0              2433 	mov	b,r4
   0953 12s00r00           2434 	lcall	__gptrget
   0956 FA                 2435 	mov	r2,a
   0957 A3                 2436 	inc	dptr
   0958 12s00r00           2437 	lcall	__gptrget
   095B FB                 2438 	mov	r3,a
   095C A3                 2439 	inc	dptr
   095D 12s00r00           2440 	lcall	__gptrget
   0960 FC                 2441 	mov	r4,a
   0961 EA                 2442 	mov	a,r2
   0962 4B                 2443 	orl	a,r3
   0963 4C                 2444 	orl	a,r4
   0964 70 03              2445 	jnz	00131$
   0966 02s0Ar0C           2446 	ljmp	00115$
   0969                    2447 00131$:
                           2448 ;	../../../core/net/tcpip.c:738: ts->p->thread(&ts->p->pt, tcpip_event, ts->state);
   0969 AA*03              2449 	mov	r2,_tcpip_uipcall_ts_1_1
   096B AB*04              2450 	mov	r3,(_tcpip_uipcall_ts_1_1 + 1)
   096D AC*05              2451 	mov	r4,(_tcpip_uipcall_ts_1_1 + 2)
   096F 8A 82              2452 	mov	dpl,r2
   0971 8B 83              2453 	mov	dph,r3
   0973 8C F0              2454 	mov	b,r4
   0975 12s00r00           2455 	lcall	__gptrget
   0978 FA                 2456 	mov	r2,a
   0979 A3                 2457 	inc	dptr
   097A 12s00r00           2458 	lcall	__gptrget
   097D FB                 2459 	mov	r3,a
   097E A3                 2460 	inc	dptr
   097F 12s00r00           2461 	lcall	__gptrget
   0982 FC                 2462 	mov	r4,a
   0983 74 03              2463 	mov	a,#0x03
   0985 2A                 2464 	add	a,r2
   0986 FA                 2465 	mov	r2,a
   0987 E4                 2466 	clr	a
   0988 3B                 2467 	addc	a,r3
   0989 FB                 2468 	mov	r3,a
   098A 8A 82              2469 	mov	dpl,r2
   098C 8B 83              2470 	mov	dph,r3
   098E 8C F0              2471 	mov	b,r4
   0990 E5*00              2472 	mov	a,_bp
   0992 24 03              2473 	add	a,#0x03
   0994 F8                 2474 	mov	r0,a
   0995 12s00r00           2475 	lcall	__gptrget
   0998 F6                 2476 	mov	@r0,a
   0999 A3                 2477 	inc	dptr
   099A 12s00r00           2478 	lcall	__gptrget
   099D 08                 2479 	inc	r0
   099E F6                 2480 	mov	@r0,a
   099F 74 03              2481 	mov	a,#0x03
   09A1 25*03              2482 	add	a,_tcpip_uipcall_ts_1_1
   09A3 FC                 2483 	mov	r4,a
   09A4 E4                 2484 	clr	a
   09A5 35*04              2485 	addc	a,(_tcpip_uipcall_ts_1_1 + 1)
   09A7 FD                 2486 	mov	r5,a
   09A8 AE*05              2487 	mov	r6,(_tcpip_uipcall_ts_1_1 + 2)
   09AA 8C 82              2488 	mov	dpl,r4
   09AC 8D 83              2489 	mov	dph,r5
   09AE 8E F0              2490 	mov	b,r6
   09B0 12s00r00           2491 	lcall	__gptrget
   09B3 FC                 2492 	mov	r4,a
   09B4 A3                 2493 	inc	dptr
   09B5 12s00r00           2494 	lcall	__gptrget
   09B8 FD                 2495 	mov	r5,a
   09B9 A3                 2496 	inc	dptr
   09BA 12s00r00           2497 	lcall	__gptrget
   09BD FE                 2498 	mov	r6,a
   09BE AF*03              2499 	mov	r7,_tcpip_uipcall_ts_1_1
   09C0 AA*04              2500 	mov	r2,(_tcpip_uipcall_ts_1_1 + 1)
   09C2 AB*05              2501 	mov	r3,(_tcpip_uipcall_ts_1_1 + 2)
   09C4 8F 82              2502 	mov	dpl,r7
   09C6 8A 83              2503 	mov	dph,r2
   09C8 8B F0              2504 	mov	b,r3
   09CA 12s00r00           2505 	lcall	__gptrget
   09CD FF                 2506 	mov	r7,a
   09CE A3                 2507 	inc	dptr
   09CF 12s00r00           2508 	lcall	__gptrget
   09D2 FA                 2509 	mov	r2,a
   09D3 A3                 2510 	inc	dptr
   09D4 12s00r00           2511 	lcall	__gptrget
   09D7 FB                 2512 	mov	r3,a
   09D8 74 05              2513 	mov	a,#0x05
   09DA 2F                 2514 	add	a,r7
   09DB FF                 2515 	mov	r7,a
   09DC E4                 2516 	clr	a
   09DD 3A                 2517 	addc	a,r2
   09DE FA                 2518 	mov	r2,a
   09DF C0 04              2519 	push	ar4
   09E1 C0 05              2520 	push	ar5
   09E3 C0 06              2521 	push	ar6
   09E5 90s00r00           2522 	mov	dptr,#_tcpip_event
   09E8 E0                 2523 	movx	a,@dptr
   09E9 C0 E0              2524 	push	acc
   09EB 74r06              2525 	mov	a,#00132$
   09ED C0 E0              2526 	push	acc
   09EF 74s0A              2527 	mov	a,#(00132$ >> 8)
   09F1 C0 E0              2528 	push	acc
   09F3 E5*00              2529 	mov	a,_bp
   09F5 24 03              2530 	add	a,#0x03
   09F7 F8                 2531 	mov	r0,a
