                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module resolv
   0749 BE 00 05           1974 	cjne	r6,#0x00,00151$
   074C BF 00 02           1975 	cjne	r7,#0x00,00151$
   074F 80 0B              1976 	sjmp	00139$
   0751                    1977 00151$:
   0751 BE 7F 05           1978 	cjne	r6,#0x7F,00152$
   0754 BF 01 02           1979 	cjne	r7,#0x01,00152$
   0757 80 6C              1980 	sjmp	00102$
   0759                    1981 00152$:
   0759 02s08rE8           1982 	ljmp	00129$
                           1983 ;	../../../core/net/resolv.c:375: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   075C                    1984 00139$:
   075C A8*00              1985 	mov	r0,_bp
   075E 08                 1986 	inc	r0
   075F E4                 1987 	clr	a
   0760 F6                 1988 	mov	@r0,a
   0761 08                 1989 	inc	r0
   0762 F6                 1990 	mov	@r0,a
   0763 7E 00              1991 	mov	r6,#0x00
   0765 7F 00              1992 	mov	r7,#0x00
   0767                    1993 00130$:
   0767 A8*00              1994 	mov	r0,_bp
   0769 08                 1995 	inc	r0
   076A C3                 1996 	clr	c
   076B E6                 1997 	mov	a,@r0
   076C 94 04              1998 	subb	a,#0x04
   076E 08                 1999 	inc	r0
   076F E6                 2000 	mov	a,@r0
   0770 64 80              2001 	xrl	a,#0x80
   0772 94 80              2002 	subb	a,#0x80
   0774 50 1E              2003 	jnc	00133$
                           2004 ;	../../../core/net/resolv.c:376: names[i].state = STATE_UNUSED;
   0776 EE                 2005 	mov	a,r6
   0777 24r00              2006 	add	a,#_names
   0779 F5 82              2007 	mov	dpl,a
   077B EF                 2008 	mov	a,r7
   077C 34s00              2009 	addc	a,#(_names >> 8)
   077E F5 83              2010 	mov	dph,a
   0780 E4                 2011 	clr	a
   0781 F0                 2012 	movx	@dptr,a
                           2013 ;	../../../core/net/resolv.c:375: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   0782 74 29              2014 	mov	a,#0x29
   0784 2E                 2015 	add	a,r6
   0785 FE                 2016 	mov	r6,a
   0786 E4                 2017 	clr	a
   0787 3F                 2018 	addc	a,r7
   0788 FF                 2019 	mov	r7,a
   0789 A8*00              2020 	mov	r0,_bp
   078B 08                 2021 	inc	r0
   078C 06                 2022 	inc	@r0
   078D B6 00 D7           2023 	cjne	@r0,#0x00,00130$
   0790 08                 2024 	inc	r0
   0791 06                 2025 	inc	@r0
   0792 80 D3              2026 	sjmp	00130$
   0794                    2027 00133$:
                           2028 ;	../../../core/net/resolv.c:378: resolv_conn = NULL;
   0794 90s00r00           2029 	mov	dptr,#_resolv_conn
   0797 E4                 2030 	clr	a
   0798 F0                 2031 	movx	@dptr,a
   0799 A3                 2032 	inc	dptr
   079A F0                 2033 	movx	@dptr,a
   079B A3                 2034 	inc	dptr
   079C F0                 2035 	movx	@dptr,a
                           2036 ;	../../../core/net/resolv.c:379: resolv_event_found = process_alloc_event();
   079D C0 02              2037 	push	ar2
   079F C0 03              2038 	push	ar3
   07A1 C0 04              2039 	push	ar4
   07A3 12s00r00           2040 	lcall	_process_alloc_event
   07A6 E5 82              2041 	mov	a,dpl
   07A8 D0 04              2042 	pop	ar4
   07AA D0 03              2043 	pop	ar3
   07AC D0 02              2044 	pop	ar2
   07AE 90s00rAF           2045 	mov	dptr,#_resolv_event_found
   07B1 F0                 2046 	movx	@dptr,a
                           2047 ;	../../../core/net/resolv.c:382: while(1) {
   07B2                    2048 00127$:
                           2049 ;	../../../core/net/resolv.c:383: PROCESS_WAIT_EVENT();
   07B2 7D 00              2050 	mov	r5,#0x00
   07B4 8A 82              2051 	mov	dpl,r2
   07B6 8B 83              2052 	mov	dph,r3
   07B8 8C F0              2053 	mov	b,r4
   07BA 74 7F              2054 	mov	a,#0x7F
   07BC 12s00r00           2055 	lcall	__gptrput
   07BF A3                 2056 	inc	dptr
   07C0 74 01              2057 	mov	a,#0x01
   07C2 12s00r00           2058 	lcall	__gptrput
   07C5                    2059 00102$:
   07C5 ED                 2060 	mov	a,r5
   07C6 70 06              2061 	jnz	00106$
   07C8 75 82 01           2062 	mov	dpl,#0x01
   07CB 02s08rFA           2063 	ljmp	00134$
   07CE                    2064 00106$:
                           2065 ;	../../../core/net/resolv.c:385: if(ev == PROCESS_EVENT_TIMER) {
   07CE E5*00              2066 	mov	a,_bp
   07D0 24 FD              2067 	add	a,#0xfd
   07D2 F8                 2068 	mov	r0,a
   07D3 B6 88 27           2069 	cjne	@r0,#0x88,00124$
                           2070 ;	../../../core/net/resolv.c:386: if(resolv_conn != NULL) {
   07D6 90s00r00           2071 	mov	dptr,#_resolv_conn
   07D9 E0                 2072 	movx	a,@dptr
   07DA FD                 2073 	mov	r5,a
   07DB A3                 2074 	inc	dptr
   07DC E0                 2075 	movx	a,@dptr
   07DD FE                 2076 	mov	r6,a
   07DE A3                 2077 	inc	dptr
   07DF E0                 2078 	movx	a,@dptr
   07E0 FF                 2079 	mov	r7,a
   07E1 ED                 2080 	mov	a,r5
   07E2 4E                 2081 	orl	a,r6
   07E3 4F                 2082 	orl	a,r7
   07E4 60 CC              2083 	jz	00127$
                           2084 ;	../../../core/net/resolv.c:387: tcpip_poll_udp(resolv_conn);
   07E6 8D 82              2085 	mov	dpl,r5
   07E8 8E 83              2086 	mov	dph,r6
   07EA 8F F0              2087 	mov	b,r7
   07EC C0 02              2088 	push	ar2
   07EE C0 03              2089 	push	ar3
   07F0 C0 04              2090 	push	ar4
   07F2 12s00r00           2091 	lcall	_tcpip_poll_udp
   07F5 D0 04              2092 	pop	ar4
   07F7 D0 03              2093 	pop	ar3
   07F9 D0 02              2094 	pop	ar2
   07FB 80 B5              2095 	sjmp	00127$
   07FD                    2096 00124$:
                           2097 ;	../../../core/net/resolv.c:390: } else if(ev == EVENT_NEW_SERVER) {
   07FD E5*00              2098 	mov	a,_bp
   07FF 24 FD              2099 	add	a,#0xfd
   0801 F8                 2100 	mov	r0,a
   0802 E6                 2101 	mov	a,@r0
   0803 70 70              2102 	jnz	00121$
                           2103 ;	../../../core/net/resolv.c:391: if(resolv_conn != NULL) {
   0805 90s00r00           2104 	mov	dptr,#_resolv_conn
   0808 E0                 2105 	movx	a,@dptr
   0809 FD                 2106 	mov	r5,a
   080A A3                 2107 	inc	dptr
   080B E0                 2108 	movx	a,@dptr
   080C FE                 2109 	mov	r6,a
   080D A3                 2110 	inc	dptr
   080E E0                 2111 	movx	a,@dptr
   080F FF                 2112 	mov	r7,a
   0810 ED                 2113 	mov	a,r5
   0811 4E                 2114 	orl	a,r6
   0812 4F                 2115 	orl	a,r7
   0813 60 16              2116 	jz	00111$
                           2117 ;	../../../core/net/resolv.c:392: uip_udp_remove(resolv_conn);
   0815 74 04              2118 	mov	a,#0x04
   0817 2D                 2119 	add	a,r5
   0818 FD                 2120 	mov	r5,a
   0819 E4                 2121 	clr	a
   081A 3E                 2122 	addc	a,r6
   081B FE                 2123 	mov	r6,a
   081C 8D 82              2124 	mov	dpl,r5
   081E 8E 83              2125 	mov	dph,r6
   0820 8F F0              2126 	mov	b,r7
   0822 E4                 2127 	clr	a
   0823 12s00r00           2128 	lcall	__gptrput
   0826 A3                 2129 	inc	dptr
   0827 E4                 2130 	clr	a
   0828 12s00r00           2131 	lcall	__gptrput
   082B                    2132 00111$:
                           2133 ;	../../../core/net/resolv.c:394: resolv_conn = udp_new((uip_ipaddr_t *)data, HTONS(53), NULL);
   082B E5*00              2134 	mov	a,_bp
   082D 24 FA              2135 	add	a,#0xfa
   082F F8                 2136 	mov	r0,a
   0830 86 05              2137 	mov	ar5,@r0
   0832 08                 2138 	inc	r0
   0833 86 06              2139 	mov	ar6,@r0
   0835 08                 2140 	inc	r0
   0836 86 07              2141 	mov	ar7,@r0
   0838 C0 02              2142 	push	ar2
   083A C0 03              2143 	push	ar3
   083C C0 04              2144 	push	ar4
   083E E4                 2145 	clr	a
   083F C0 E0              2146 	push	acc
   0841 C0 E0              2147 	push	acc
   0843 C0 E0              2148 	push	acc
   0845 E4                 2149 	clr	a
   0846 C0 E0              2150 	push	acc
   0848 74 35              2151 	mov	a,#0x35
   084A C0 E0              2152 	push	acc
   084C 8D 82              2153 	mov	dpl,r5
   084E 8E 83              2154 	mov	dph,r6
   0850 8F F0              2155 	mov	b,r7
   0852 12s00r00           2156 	lcall	_udp_new
   0855 AD 82              2157 	mov	r5,dpl
   0857 AE 83              2158 	mov	r6,dph
   0859 AF F0              2159 	mov	r7,b
   085B E5 81              2160 	mov	a,sp
   085D 24 FB              2161 	add	a,#0xfb
   085F F5 81              2162 	mov	sp,a
   0861 D0 04              2163 	pop	ar4
   0863 D0 03              2164 	pop	ar3
   0865 D0 02              2165 	pop	ar2
   0867 90s00r00           2166 	mov	dptr,#_resolv_conn
   086A ED                 2167 	mov	a,r5
   086B F0                 2168 	movx	@dptr,a
   086C A3                 2169 	inc	dptr
   086D EE                 2170 	mov	a,r6
   086E F0                 2171 	movx	@dptr,a
   086F A3                 2172 	inc	dptr
   0870 EF                 2173 	mov	a,r7
   0871 F0                 2174 	movx	@dptr,a
   0872 02s07rB2           2175 	ljmp	00127$
   0875                    2176 00121$:
                           2177 ;	../../../core/net/resolv.c:396: } else if(ev == tcpip_event) {
   0875 90s00r00           2178 	mov	dptr,#_tcpip_event
   0878 E0                 2179 	movx	a,@dptr
   0879 FD                 2180 	mov	r5,a
   087A E5*00              2181 	mov	a,_bp
   087C 24 FD              2182 	add	a,#0xfd
   087E F8                 2183 	mov	r0,a
   087F E6                 2184 	mov	a,@r0
   0880 B5 05 02           2185 	cjne	a,ar5,00160$
   0883 80 03              2186 	sjmp	00161$
   0885                    2187 00160$:
   0885 02s07rB2           2188 	ljmp	00127$
   0888                    2189 00161$:
                           2190 ;	../../../core/net/resolv.c:397: if(uip_udp_conn->rport == HTONS(53)) {
   0888 90s00r00           2191 	mov	dptr,#_uip_udp_conn
   088B E0                 2192 	movx	a,@dptr
   088C FD                 2193 	mov	r5,a
   088D A3                 2194 	inc	dptr
   088E E0                 2195 	movx	a,@dptr
   088F FE                 2196 	mov	r6,a
   0890 A3                 2197 	inc	dptr
   0891 E0                 2198 	movx	a,@dptr
   0892 FF                 2199 	mov	r7,a
   0893 74 06              2200 	mov	a,#0x06
   0895 2D                 2201 	add	a,r5
   0896 FD                 2202 	mov	r5,a
   0897 E4                 2203 	clr	a
   0898 3E                 2204 	addc	a,r6
   0899 FE                 2205 	mov	r6,a
   089A 8D 82              2206 	mov	dpl,r5
   089C 8E 83              2207 	mov	dph,r6
   089E 8F F0              2208 	mov	b,r7
   08A0 12s00r00           2209 	lcall	__gptrget
   08A3 FD                 2210 	mov	r5,a
   08A4 A3                 2211 	inc	dptr
   08A5 12s00r00           2212 	lcall	__gptrget
   08A8 FE                 2213 	mov	r6,a
   08A9 BD 00 05           2214 	cjne	r5,#0x00,00162$
   08AC BE 35 02           2215 	cjne	r6,#0x35,00162$
   08AF 80 03              2216 	sjmp	00163$
   08B1                    2217 00162$:
   08B1 02s07rB2           2218 	ljmp	00127$
   08B4                    2219 00163$:
                           2220 ;	../../../core/net/resolv.c:398: if(uip_poll()) {
   08B4 90s00r00           2221 	mov	dptr,#_uip_flags
   08B7 E0                 2222 	movx	a,@dptr
   08B8 FD                 2223 	mov	r5,a
   08B9 30 E3 0F           2224 	jnb	acc.3,00113$
                           2225 ;	../../../core/net/resolv.c:399: check_entries();
   08BC C0 02              2226 	push	ar2
   08BE C0 03              2227 	push	ar3
   08C0 C0 04              2228 	push	ar4
   08C2 12s00r59           2229 	lcall	_check_entries
   08C5 D0 04              2230 	pop	ar4
   08C7 D0 03              2231 	pop	ar3
   08C9 D0 02              2232 	pop	ar2
   08CB                    2233 00113$:
                           2234 ;	../../../core/net/resolv.c:401: if(uip_newdata()) {
   08CB 90s00r00           2235 	mov	dptr,#_uip_flags
   08CE E0                 2236 	movx	a,@dptr
   08CF FD                 2237 	mov	r5,a
   08D0 20 E1 03           2238 	jb	acc.1,00165$
   08D3 02s07rB2           2239 	ljmp	00127$
   08D6                    2240 00165$:
                           2241 ;	../../../core/net/resolv.c:402: newdata();
   08D6 C0 02              2242 	push	ar2
   08D8 C0 03              2243 	push	ar3
   08DA C0 04              2244 	push	ar4
   08DC 12s04r00           2245 	lcall	_newdata
   08DF D0 04              2246 	pop	ar4
   08E1 D0 03              2247 	pop	ar3
   08E3 D0 02              2248 	pop	ar2
   08E5 02s07rB2           2249 	ljmp	00127$
                           2250 ;	../../../core/net/resolv.c:408: PROCESS_END();
   08E8                    2251 00129$:
   08E8 8A 82              2252 	mov	dpl,r2
   08EA 8B 83              2253 	mov	dph,r3
   08EC 8C F0              2254 	mov	b,r4
   08EE E4                 2255 	clr	a
   08EF 12s00r00           2256 	lcall	__gptrput
   08F2 A3                 2257 	inc	dptr
   08F3 E4                 2258 	clr	a
   08F4 12s00r00           2259 	lcall	__gptrput
   08F7 75 82 03           2260 	mov	dpl,#0x03
   08FA                    2261 00134$:
   08FA 85*00 81           2262 	mov	sp,_bp
   08FD D0*00              2263 	pop	_bp
   08FF 22                 2264 	ret
                           2265 ;------------------------------------------------------------
                           2266 ;Allocation info for local variables in function 'resolv_query'
                           2267 ;------------------------------------------------------------
                           2268 ;name                      Allocated to stack - offset 1
                           2269 ;nameptr                   Allocated to stack - offset 4
                           2270 ;sloc0                     Allocated to stack - offset 7
                           2271 ;i                         Allocated with name '_resolv_query_i_1_1'
                           2272 ;lseq                      Allocated with name '_resolv_query_lseq_1_1'
                           2273 ;lseqi                     Allocated with name '_resolv_query_lseqi_1_1'
                           2274 ;------------------------------------------------------------
                           2275 ;	../../../core/net/resolv.c:418: resolv_query(const char *name)
                           2276 ;	-----------------------------------------
                           2277 ;	 function resolv_query
                           2278 ;	-----------------------------------------
   0900                    2279 _resolv_query:
   0900 C0*00              2280 	push	_bp
   0902 85 81*00           2281 	mov	_bp,sp
   0905 C0 82              2282 	push	dpl
   0907 C0 83              2283 	push	dph
   0909 C0 F0              2284 	push	b
   090B 05 81              2285 	inc	sp
   090D 05 81              2286 	inc	sp
   090F 05 81              2287 	inc	sp
                           2288 ;	../../../core/net/resolv.c:424: lseq = lseqi = 0;
   0911 90s00rBA           2289 	mov	dptr,#_resolv_query_lseqi_1_1
   0914 E4                 2290 	clr	a
   0915 F0                 2291 	movx	@dptr,a
   0916 90s00rB9           2292 	mov	dptr,#_resolv_query_lseq_1_1
   0919 F0                 2293 	movx	@dptr,a
                           2294 ;	../../../core/net/resolv.c:425: nameptr = 0;                //compiler warning if not initialized
   091A E5*00              2295 	mov	a,_bp
   091C 24 04              2296 	add	a,#0x04
   091E F8                 2297 	mov	r0,a
   091F E4                 2298 	clr	a
   0920 F6                 2299 	mov	@r0,a
   0921 08                 2300 	inc	r0
   0922 F6                 2301 	mov	@r0,a
   0923 08                 2302 	inc	r0
   0924 76 00              2303 	mov	@r0,#0x00
                           2304 ;	../../../core/net/resolv.c:427: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   0926 90s00rB8           2305 	mov	dptr,#_resolv_query_i_1_1
   0929 E4                 2306 	clr	a
   092A F0                 2307 	movx	@dptr,a
   092B                    2308 00105$:
   092B 90s00rB8           2309 	mov	dptr,#_resolv_query_i_1_1
   092E E0                 2310 	movx	a,@dptr
   092F FA                 2311 	mov	r2,a
   0930 BA 04 00           2312 	cjne	r2,#0x04,00121$
   0933                    2313 00121$:
   0933 40 03              2314 	jc	00122$
   0935 02s09rBF           2315 	ljmp	00108$
   0938                    2316 00122$:
                           2317 ;	../../../core/net/resolv.c:428: nameptr = &names[i];
   0938 EA                 2318 	mov	a,r2
   0939 75 F0 29           2319 	mov	b,#0x29
   093C A4                 2320 	mul	ab
   093D 24r00              2321 	add	a,#_names
   093F FB                 2322 	mov	r3,a
   0940 E4                 2323 	clr	a
   0941 34s00              2324 	addc	a,#(_names >> 8)
   0943 FC                 2325 	mov	r4,a
   0944 E5*00              2326 	mov	a,_bp
   0946 24 04              2327 	add	a,#0x04
   0948 F8                 2328 	mov	r0,a
   0949 A6 03              2329 	mov	@r0,ar3
   094B 08                 2330 	inc	r0
   094C A6 04              2331 	mov	@r0,ar4
   094E 08                 2332 	inc	r0
   094F 76 00              2333 	mov	@r0,#0x00
                           2334 ;	../../../core/net/resolv.c:429: if(nameptr->state == STATE_UNUSED) {
   0951 E5*00              2335 	mov	a,_bp
   0953 24 04              2336 	add	a,#0x04
   0955 F8                 2337 	mov	r0,a
   0956 86 82              2338 	mov	dpl,@r0
   0958 08                 2339 	inc	r0
   0959 86 83              2340 	mov	dph,@r0
   095B 08                 2341 	inc	r0
   095C 86 F0              2342 	mov	b,@r0
   095E 12s00r00           2343 	lcall	__gptrget
   0961 60 5C              2344 	jz	00108$
                           2345 ;	../../../core/net/resolv.c:432: if(seqno - nameptr->seqno > lseq) {
   0963 C0 02              2346 	push	ar2
   0965 90s00rA4           2347 	mov	dptr,#_seqno
   0968 E0                 2348 	movx	a,@dptr
   0969 FB                 2349 	mov	r3,a
   096A FC                 2350 	mov	r4,a
   096B 7A 00              2351 	mov	r2,#0x00
   096D E5*00              2352 	mov	a,_bp
   096F 24 04              2353 	add	a,#0x04
   0971 F8                 2354 	mov	r0,a
   0972 74 03              2355 	mov	a,#0x03
   0974 26                 2356 	add	a,@r0
   0975 FD                 2357 	mov	r5,a
   0976 E4                 2358 	clr	a
   0977 08                 2359 	inc	r0
   0978 36                 2360 	addc	a,@r0
   0979 FE                 2361 	mov	r6,a
   097A 08                 2362 	inc	r0
   097B 86 07              2363 	mov	ar7,@r0
   097D 8D 82              2364 	mov	dpl,r5
   097F 8E 83              2365 	mov	dph,r6
   0981 8F F0              2366 	mov	b,r7
   0983 12s00r00           2367 	lcall	__gptrget
   0986 FF                 2368 	mov	r7,a
   0987 FD                 2369 	mov	r5,a
   0988 7E 00              2370 	mov	r6,#0x00
   098A EC                 2371 	mov	a,r4
   098B C3                 2372 	clr	c
   098C 9D                 2373 	subb	a,r5
   098D FC                 2374 	mov	r4,a
   098E EA                 2375 	mov	a,r2
   098F 9E                 2376 	subb	a,r6
   0990 FA                 2377 	mov	r2,a
   0991 90s00rB9           2378 	mov	dptr,#_resolv_query_lseq_1_1
   0994 E0                 2379 	movx	a,@dptr
   0995 FD                 2380 	mov	r5,a
   0996 7E 00              2381 	mov	r6,#0x00
   0998 C3                 2382 	clr	c
   0999 ED                 2383 	mov	a,r5
   099A 9C                 2384 	subb	a,r4
   099B EE                 2385 	mov	a,r6
   099C 64 80              2386 	xrl	a,#0x80
   099E 8A F0              2387 	mov	b,r2
   09A0 63 F0 80           2388 	xrl	b,#0x80
   09A3 95 F0              2389 	subb	a,b
   09A5 D0 02              2390 	pop	ar2
   09A7 50 0C              2391 	jnc	00107$
                           2392 ;	../../../core/net/resolv.c:433: lseq = seqno - nameptr->seqno;
   09A9 90s00rB9           2393 	mov	dptr,#_resolv_query_lseq_1_1
   09AC EB                 2394 	mov	a,r3
   09AD C3                 2395 	clr	c
   09AE 9F                 2396 	subb	a,r7
   09AF F0                 2397 	movx	@dptr,a
                           2398 ;	../../../core/net/resolv.c:434: lseqi = i;
   09B0 90s00rBA           2399 	mov	dptr,#_resolv_query_lseqi_1_1
   09B3 EA                 2400 	mov	a,r2
   09B4 F0                 2401 	movx	@dptr,a
   09B5                    2402 00107$:
                           2403 ;	../../../core/net/resolv.c:427: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   09B5 90s00rB8           2404 	mov	dptr,#_resolv_query_i_1_1
   09B8 E0                 2405 	movx	a,@dptr
   09B9 24 01              2406 	add	a,#0x01
   09BB F0                 2407 	movx	@dptr,a
   09BC 02s09r2B           2408 	ljmp	00105$
   09BF                    2409 00108$:
                           2410 ;	../../../core/net/resolv.c:438: if(i == RESOLV_ENTRIES) {
   09BF 90s00rB8           2411 	mov	dptr,#_resolv_query_i_1_1
   09C2 E0                 2412 	movx	a,@dptr
   09C3 FA                 2413 	mov	r2,a
   09C4 BA 04 22           2414 	cjne	r2,#0x04,00110$
                           2415 ;	../../../core/net/resolv.c:439: i = lseqi;
   09C7 90s00rBA           2416 	mov	dptr,#_resolv_query_lseqi_1_1
   09CA E0                 2417 	movx	a,@dptr
   09CB FA                 2418 	mov	r2,a
   09CC 90s00rB8           2419 	mov	dptr,#_resolv_query_i_1_1
   09CF F0                 2420 	movx	@dptr,a
                           2421 ;	../../../core/net/resolv.c:440: nameptr = &names[i];
   09D0 EA                 2422 	mov	a,r2
   09D1 75 F0 29           2423 	mov	b,#0x29
   09D4 A4                 2424 	mul	ab
   09D5 24r00              2425 	add	a,#_names
   09D7 FA                 2426 	mov	r2,a
   09D8 E4                 2427 	clr	a
   09D9 34s00              2428 	addc	a,#(_names >> 8)
   09DB FB                 2429 	mov	r3,a
   09DC E5*00              2430 	mov	a,_bp
   09DE 24 04              2431 	add	a,#0x04
   09E0 F8                 2432 	mov	r0,a
   09E1 A6 02              2433 	mov	@r0,ar2
   09E3 08                 2434 	inc	r0
   09E4 A6 03              2435 	mov	@r0,ar3
   09E6 08                 2436 	inc	r0
   09E7 76 00              2437 	mov	@r0,#0x00
   09E9                    2438 00110$:
                           2439 ;	../../../core/net/resolv.c:443: strncpy(nameptr->name, name, sizeof(nameptr->name));
   09E9 E5*00              2440 	mov	a,_bp
   09EB 24 04              2441 	add	a,#0x04
   09ED F8                 2442 	mov	r0,a
   09EE 74 05              2443 	mov	a,#0x05
   09F0 26                 2444 	add	a,@r0
   09F1 FA                 2445 	mov	r2,a
   09F2 E4                 2446 	clr	a
   09F3 08                 2447 	inc	r0
   09F4 36                 2448 	addc	a,@r0
   09F5 FB                 2449 	mov	r3,a
   09F6 08                 2450 	inc	r0
   09F7 86 04              2451 	mov	ar4,@r0
   09F9 74 20              2452 	mov	a,#0x20
   09FB C0 E0              2453 	push	acc
   09FD E4                 2454 	clr	a
   09FE C0 E0              2455 	push	acc
   0A00 A8*00              2456 	mov	r0,_bp
   0A02 08                 2457 	inc	r0
   0A03 E6                 2458 	mov	a,@r0
   0A04 C0 E0              2459 	push	acc
   0A06 08                 2460 	inc	r0
   0A07 E6                 2461 	mov	a,@r0
   0A08 C0 E0              2462 	push	acc
   0A0A 08                 2463 	inc	r0
   0A0B E6                 2464 	mov	a,@r0
   0A0C C0 E0              2465 	push	acc
   0A0E 8A 82              2466 	mov	dpl,r2
   0A10 8B 83              2467 	mov	dph,r3
   0A12 8C F0              2468 	mov	b,r4
   0A14 12s00r00           2469 	lcall	_strncpy
   0A17 E5 81              2470 	mov	a,sp
   0A19 24 FB              2471 	add	a,#0xfb
   0A1B F5 81              2472 	mov	sp,a
                           2473 ;	../../../core/net/resolv.c:444: nameptr->state = STATE_NEW;
   0A1D E5*00              2474 	mov	a,_bp
   0A1F 24 04              2475 	add	a,#0x04
   0A21 F8                 2476 	mov	r0,a
   0A22 86 82              2477 	mov	dpl,@r0
   0A24 08                 2478 	inc	r0
   0A25 86 83              2479 	mov	dph,@r0
   0A27 08                 2480 	inc	r0
   0A28 86 F0              2481 	mov	b,@r0
   0A2A 74 01              2482 	mov	a,#0x01
   0A2C 12s00r00           2483 	lcall	__gptrput
                           2484 ;	../../../core/net/resolv.c:445: nameptr->seqno = seqno;
   0A2F E5*00              2485 	mov	a,_bp
   0A31 24 04              2486 	add	a,#0x04
   0A33 F8                 2487 	mov	r0,a
   0A34 74 03              2488 	mov	a,#0x03
   0A36 26                 2489 	add	a,@r0
   0A37 FA                 2490 	mov	r2,a
   0A38 E4                 2491 	clr	a
   0A39 08                 2492 	inc	r0
   0A3A 36                 2493 	addc	a,@r0
   0A3B FB                 2494 	mov	r3,a
   0A3C 08                 2495 	inc	r0
   0A3D 86 04              2496 	mov	ar4,@r0
   0A3F 90s00rA4           2497 	mov	dptr,#_seqno
   0A42 E0                 2498 	movx	a,@dptr
   0A43 FD                 2499 	mov	r5,a
   0A44 8A 82              2500 	mov	dpl,r2
   0A46 8B 83              2501 	mov	dph,r3
   0A48 8C F0              2502 	mov	b,r4
   0A4A 12s00r00           2503 	lcall	__gptrput
                           2504 ;	../../../core/net/resolv.c:446: ++seqno;
   0A4D 90s00rA4           2505 	mov	dptr,#_seqno
   0A50 ED                 2506 	mov	a,r5
   0A51 04                 2507 	inc	a
   0A52 F0                 2508 	movx	@dptr,a
                           2509 ;	../../../core/net/resolv.c:448: if(resolv_conn != NULL) {
   0A53 90s00r00           2510 	mov	dptr,#_resolv_conn
   0A56 E0                 2511 	movx	a,@dptr
   0A57 FA                 2512 	mov	r2,a
   0A58 A3                 2513 	inc	dptr
   0A59 E0                 2514 	movx	a,@dptr
   0A5A FB                 2515 	mov	r3,a
   0A5B A3                 2516 	inc	dptr
   0A5C E0                 2517 	movx	a,@dptr
   0A5D FC                 2518 	mov	r4,a
   0A5E EA                 2519 	mov	a,r2
   0A5F 4B                 2520 	orl	a,r3
   0A60 4C                 2521 	orl	a,r4
   0A61 60 09              2522 	jz	00113$
                           2523 ;	../../../core/net/resolv.c:449: tcpip_poll_udp(resolv_conn);
   0A63 8A 82              2524 	mov	dpl,r2
   0A65 8B 83              2525 	mov	dph,r3
   0A67 8C F0              2526 	mov	b,r4
   0A69 12s00r00           2527 	lcall	_tcpip_poll_udp
   0A6C                    2528 00113$:
   0A6C 85*00 81           2529 	mov	sp,_bp
   0A6F D0*00              2530 	pop	_bp
   0A71 22                 2531 	ret
                           2532 ;------------------------------------------------------------
                           2533 ;Allocation info for local variables in function 'resolv_lookup'
                           2534 ;------------------------------------------------------------
                           2535 ;name                      Allocated to stack - offset 1
                           2536 ;nameptr                   Allocated to registers r5 r6 r7 
                           2537 ;i                         Allocated with name '_resolv_lookup_i_1_1'
                           2538 ;------------------------------------------------------------
                           2539 ;	../../../core/net/resolv.c:467: resolv_lookup(const char *name)
                           2540 ;	-----------------------------------------
                           2541 ;	 function resolv_lookup
                           2542 ;	-----------------------------------------
   0A72                    2543 _resolv_lookup:
   0A72 C0*00              2544 	push	_bp
   0A74 85 81*00           2545 	mov	_bp,sp
   0A77 C0 82              2546 	push	dpl
   0A79 C0 83              2547 	push	dph
   0A7B C0 F0              2548 	push	b
                           2549 ;	../../../core/net/resolv.c:474: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   0A7D 90s00rBB           2550 	mov	dptr,#_resolv_lookup_i_1_1
   0A80 E4                 2551 	clr	a
   0A81 F0                 2552 	movx	@dptr,a
   0A82                    2553 00104$:
   0A82 90s00rBB           2554 	mov	dptr,#_resolv_lookup_i_1_1
   0A85 E0                 2555 	movx	a,@dptr
   0A86 FD                 2556 	mov	r5,a
   0A87 BD 04 00           2557 	cjne	r5,#0x04,00114$
   0A8A                    2558 00114$:
   0A8A 50 6A              2559 	jnc	00107$
                           2560 ;	../../../core/net/resolv.c:475: nameptr = &names[i];
   0A8C ED                 2561 	mov	a,r5
   0A8D 75 F0 29           2562 	mov	b,#0x29
   0A90 A4                 2563 	mul	ab
   0A91 24r00              2564 	add	a,#_names
   0A93 FD                 2565 	mov	r5,a
   0A94 E4                 2566 	clr	a
   0A95 34s00              2567 	addc	a,#(_names >> 8)
   0A97 FE                 2568 	mov	r6,a
   0A98 7F 00              2569 	mov	r7,#0x00
                           2570 ;	../../../core/net/resolv.c:476: if(nameptr->state == STATE_DONE &&
   0A9A 8D 82              2571 	mov	dpl,r5
   0A9C 8E 83              2572 	mov	dph,r6
   0A9E 8F F0              2573 	mov	b,r7
   0AA0 12s00r00           2574 	lcall	__gptrget
   0AA3 FA                 2575 	mov	r2,a
   0AA4 BA 03 46           2576 	cjne	r2,#0x03,00106$
