                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   1296 A6 02              3869 	mov	@r0,ar2
   1298 08                 3870 	inc	r0
   1299 A6 03              3871 	mov	@r0,ar3
                           3872 ;	../../../core/loader/elfloader.c:472: rodatarelasize = shdr.sh_size;
   129B E5*00              3873 	mov	a,_bp
   129D 24 D1              3874 	add	a,#0xd1
   129F F8                 3875 	mov	r0,a
   12A0 86 00              3876 	mov	ar0,@r0
   12A2 86 02              3877 	mov	ar2,@r0
   12A4 08                 3878 	inc	r0
   12A5 86 03              3879 	mov	ar3,@r0
   12A7 08                 3880 	inc	r0
   12A8 86 04              3881 	mov	ar4,@r0
   12AA 08                 3882 	inc	r0
   12AB 86 05              3883 	mov	ar5,@r0
   12AD 18                 3884 	dec	r0
   12AE 18                 3885 	dec	r0
   12AF 18                 3886 	dec	r0
   12B0 E5*00              3887 	mov	a,_bp
   12B2 24 B2              3888 	add	a,#0xb2
   12B4 F8                 3889 	mov	r0,a
   12B5 A6 02              3890 	mov	@r0,ar2
   12B7 08                 3891 	inc	r0
   12B8 A6 03              3892 	mov	@r0,ar3
   12BA D0 00              3893 	pop	ar0
   12BC D0 04              3894 	pop	ar4
   12BE D0 07              3895 	pop	ar7
   12C0 02s15r22           3896 	ljmp	00149$
   12C3                    3897 00127$:
                           3898 ;	../../../core/loader/elfloader.c:473: } else if(strncmp(name, ".rela.rodata", 12) == 0) {
   12C3 C0 00              3899 	push	ar0
   12C5 E5*00              3900 	mov	a,_bp
   12C7 24 C7              3901 	add	a,#0xc7
   12C9 F8                 3902 	mov	r0,a
   12CA 86 02              3903 	mov	ar2,@r0
   12CC 7B 00              3904 	mov	r3,#0x00
   12CE 7D 40              3905 	mov	r5,#0x40
   12D0 D0 00              3906 	pop	ar0
   12D2 C0 04              3907 	push	ar4
   12D4 C0 06              3908 	push	ar6
   12D6 C0 07              3909 	push	ar7
   12D8 C0 00              3910 	push	ar0
   12DA C0 01              3911 	push	ar1
   12DC 74 0C              3912 	mov	a,#0x0C
   12DE C0 E0              3913 	push	acc
   12E0 E4                 3914 	clr	a
   12E1 C0 E0              3915 	push	acc
   12E3 74r50              3916 	mov	a,#__str_7
   12E5 C0 E0              3917 	push	acc
   12E7 74s00              3918 	mov	a,#(__str_7 >> 8)
   12E9 C0 E0              3919 	push	acc
   12EB 74 80              3920 	mov	a,#0x80
   12ED C0 E0              3921 	push	acc
   12EF 8A 82              3922 	mov	dpl,r2
   12F1 8B 83              3923 	mov	dph,r3
   12F3 8D F0              3924 	mov	b,r5
   12F5 12s00r00           3925 	lcall	_strncmp
   12F8 AA 82              3926 	mov	r2,dpl
   12FA AB 83              3927 	mov	r3,dph
   12FC E5 81              3928 	mov	a,sp
   12FE 24 FB              3929 	add	a,#0xfb
   1300 F5 81              3930 	mov	sp,a
   1302 D0 01              3931 	pop	ar1
   1304 D0 00              3932 	pop	ar0
   1306 D0 07              3933 	pop	ar7
   1308 D0 06              3934 	pop	ar6
   130A D0 04              3935 	pop	ar4
   130C EA                 3936 	mov	a,r2
   130D 4B                 3937 	orl	a,r3
   130E 70 54              3938 	jnz	00124$
                           3939 ;	../../../core/loader/elfloader.c:474: using_relas = 1;
   1310 C0 07              3940 	push	ar7
   1312 C0 04              3941 	push	ar4
   1314 C0 00              3942 	push	ar0
   1316 E5*00              3943 	mov	a,_bp
   1318 24 9D              3944 	add	a,#0x9d
   131A F8                 3945 	mov	r0,a
   131B 76 01              3946 	mov	@r0,#0x01
                           3947 ;	../../../core/loader/elfloader.c:475: rodatarelaoff = shdr.sh_offset;
   131D E5*00              3948 	mov	a,_bp
   131F 24 CE              3949 	add	a,#0xce
   1321 F8                 3950 	mov	r0,a
   1322 86 00              3951 	mov	ar0,@r0
   1324 86 02              3952 	mov	ar2,@r0
   1326 08                 3953 	inc	r0
   1327 86 03              3954 	mov	ar3,@r0
   1329 08                 3955 	inc	r0
   132A 86 05              3956 	mov	ar5,@r0
   132C 08                 3957 	inc	r0
   132D 86 04              3958 	mov	ar4,@r0
   132F 18                 3959 	dec	r0
   1330 18                 3960 	dec	r0
   1331 18                 3961 	dec	r0
   1332 E5*00              3962 	mov	a,_bp
   1334 24 AE              3963 	add	a,#0xae
   1336 F8                 3964 	mov	r0,a
   1337 A6 02              3965 	mov	@r0,ar2
   1339 08                 3966 	inc	r0
   133A A6 03              3967 	mov	@r0,ar3
                           3968 ;	../../../core/loader/elfloader.c:476: rodatarelasize = shdr.sh_size;
   133C E5*00              3969 	mov	a,_bp
   133E 24 CF              3970 	add	a,#0xcf
   1340 F8                 3971 	mov	r0,a
   1341 86 00              3972 	mov	ar0,@r0
   1343 86 02              3973 	mov	ar2,@r0
   1345 08                 3974 	inc	r0
   1346 86 03              3975 	mov	ar3,@r0
   1348 08                 3976 	inc	r0
   1349 86 04              3977 	mov	ar4,@r0
   134B 08                 3978 	inc	r0
   134C 86 05              3979 	mov	ar5,@r0
   134E 18                 3980 	dec	r0
   134F 18                 3981 	dec	r0
   1350 18                 3982 	dec	r0
   1351 E5*00              3983 	mov	a,_bp
   1353 24 B2              3984 	add	a,#0xb2
   1355 F8                 3985 	mov	r0,a
   1356 A6 02              3986 	mov	@r0,ar2
   1358 08                 3987 	inc	r0
   1359 A6 03              3988 	mov	@r0,ar3
   135B D0 00              3989 	pop	ar0
   135D D0 04              3990 	pop	ar4
   135F D0 07              3991 	pop	ar7
   1361 02s15r22           3992 	ljmp	00149$
   1364                    3993 00124$:
                           3994 ;	../../../core/loader/elfloader.c:477: } else if(strncmp(name, ".rel.data", 9) == 0) {
   1364 C0 00              3995 	push	ar0
   1366 E5*00              3996 	mov	a,_bp
   1368 24 C8              3997 	add	a,#0xc8
   136A F8                 3998 	mov	r0,a
   136B 86 02              3999 	mov	ar2,@r0
   136D 7B 00              4000 	mov	r3,#0x00
   136F 7D 40              4001 	mov	r5,#0x40
   1371 D0 00              4002 	pop	ar0
   1373 C0 04              4003 	push	ar4
   1375 C0 06              4004 	push	ar6
   1377 C0 07              4005 	push	ar7
   1379 C0 00              4006 	push	ar0
   137B C0 01              4007 	push	ar1
   137D 74 09              4008 	mov	a,#0x09
   137F C0 E0              4009 	push	acc
   1381 E4                 4010 	clr	a
   1382 C0 E0              4011 	push	acc
   1384 74r5D              4012 	mov	a,#__str_8
   1386 C0 E0              4013 	push	acc
   1388 74s00              4014 	mov	a,#(__str_8 >> 8)
   138A C0 E0              4015 	push	acc
   138C 74 80              4016 	mov	a,#0x80
   138E C0 E0              4017 	push	acc
   1390 8A 82              4018 	mov	dpl,r2
   1392 8B 83              4019 	mov	dph,r3
   1394 8D F0              4020 	mov	b,r5
   1396 12s00r00           4021 	lcall	_strncmp
   1399 AA 82              4022 	mov	r2,dpl
   139B AB 83              4023 	mov	r3,dph
   139D E5 81              4024 	mov	a,sp
   139F 24 FB              4025 	add	a,#0xfb
   13A1 F5 81              4026 	mov	sp,a
   13A3 D0 01              4027 	pop	ar1
   13A5 D0 00              4028 	pop	ar0
   13A7 D0 07              4029 	pop	ar7
   13A9 D0 06              4030 	pop	ar6
   13AB D0 04              4031 	pop	ar4
   13AD EA                 4032 	mov	a,r2
   13AE 4B                 4033 	orl	a,r3
   13AF 70 54              4034 	jnz	00121$
                           4035 ;	../../../core/loader/elfloader.c:479: using_relas = 0;
   13B1 C0 07              4036 	push	ar7
   13B3 C0 04              4037 	push	ar4
   13B5 C0 00              4038 	push	ar0
   13B7 E5*00              4039 	mov	a,_bp
   13B9 24 9D              4040 	add	a,#0x9d
   13BB F8                 4041 	mov	r0,a
   13BC 76 00              4042 	mov	@r0,#0x00
                           4043 ;	../../../core/loader/elfloader.c:480: datarelaoff = shdr.sh_offset;
   13BE E5*00              4044 	mov	a,_bp
   13C0 24 CC              4045 	add	a,#0xcc
   13C2 F8                 4046 	mov	r0,a
   13C3 86 00              4047 	mov	ar0,@r0
   13C5 86 02              4048 	mov	ar2,@r0
   13C7 08                 4049 	inc	r0
   13C8 86 03              4050 	mov	ar3,@r0
   13CA 08                 4051 	inc	r0
   13CB 86 05              4052 	mov	ar5,@r0
   13CD 08                 4053 	inc	r0
   13CE 86 04              4054 	mov	ar4,@r0
   13D0 18                 4055 	dec	r0
   13D1 18                 4056 	dec	r0
   13D2 18                 4057 	dec	r0
   13D3 E5*00              4058 	mov	a,_bp
   13D5 24 AC              4059 	add	a,#0xac
   13D7 F8                 4060 	mov	r0,a
   13D8 A6 02              4061 	mov	@r0,ar2
   13DA 08                 4062 	inc	r0
   13DB A6 03              4063 	mov	@r0,ar3
                           4064 ;	../../../core/loader/elfloader.c:481: datarelasize = shdr.sh_size;
   13DD E5*00              4065 	mov	a,_bp
   13DF 24 CD              4066 	add	a,#0xcd
   13E1 F8                 4067 	mov	r0,a
   13E2 86 00              4068 	mov	ar0,@r0
   13E4 86 02              4069 	mov	ar2,@r0
   13E6 08                 4070 	inc	r0
   13E7 86 03              4071 	mov	ar3,@r0
   13E9 08                 4072 	inc	r0
   13EA 86 04              4073 	mov	ar4,@r0
   13EC 08                 4074 	inc	r0
   13ED 86 05              4075 	mov	ar5,@r0
   13EF 18                 4076 	dec	r0
   13F0 18                 4077 	dec	r0
   13F1 18                 4078 	dec	r0
   13F2 E5*00              4079 	mov	a,_bp
   13F4 24 BC              4080 	add	a,#0xbc
   13F6 F8                 4081 	mov	r0,a
   13F7 A6 02              4082 	mov	@r0,ar2
   13F9 08                 4083 	inc	r0
   13FA A6 03              4084 	mov	@r0,ar3
   13FC D0 00              4085 	pop	ar0
   13FE D0 04              4086 	pop	ar4
   1400 D0 07              4087 	pop	ar7
   1402 02s15r22           4088 	ljmp	00149$
   1405                    4089 00121$:
                           4090 ;	../../../core/loader/elfloader.c:482: } else if(strncmp(name, ".rela.data", 10) == 0) {
   1405 C0 00              4091 	push	ar0
   1407 E5*00              4092 	mov	a,_bp
   1409 24 C9              4093 	add	a,#0xc9
   140B F8                 4094 	mov	r0,a
   140C 86 02              4095 	mov	ar2,@r0
   140E 7B 00              4096 	mov	r3,#0x00
   1410 7D 40              4097 	mov	r5,#0x40
   1412 D0 00              4098 	pop	ar0
   1414 C0 04              4099 	push	ar4
   1416 C0 06              4100 	push	ar6
   1418 C0 07              4101 	push	ar7
   141A C0 00              4102 	push	ar0
   141C C0 01              4103 	push	ar1
   141E 74 0A              4104 	mov	a,#0x0A
   1420 C0 E0              4105 	push	acc
   1422 E4                 4106 	clr	a
   1423 C0 E0              4107 	push	acc
   1425 74r67              4108 	mov	a,#__str_9
   1427 C0 E0              4109 	push	acc
   1429 74s00              4110 	mov	a,#(__str_9 >> 8)
   142B C0 E0              4111 	push	acc
   142D 74 80              4112 	mov	a,#0x80
   142F C0 E0              4113 	push	acc
   1431 8A 82              4114 	mov	dpl,r2
   1433 8B 83              4115 	mov	dph,r3
   1435 8D F0              4116 	mov	b,r5
   1437 12s00r00           4117 	lcall	_strncmp
   143A AA 82              4118 	mov	r2,dpl
   143C AB 83              4119 	mov	r3,dph
   143E E5 81              4120 	mov	a,sp
   1440 24 FB              4121 	add	a,#0xfb
   1442 F5 81              4122 	mov	sp,a
   1444 D0 01              4123 	pop	ar1
   1446 D0 00              4124 	pop	ar0
   1448 D0 07              4125 	pop	ar7
   144A D0 06              4126 	pop	ar6
   144C D0 04              4127 	pop	ar4
   144E EA                 4128 	mov	a,r2
   144F 4B                 4129 	orl	a,r3
   1450 70 4C              4130 	jnz	00118$
                           4131 ;	../../../core/loader/elfloader.c:483: using_relas = 1;
   1452 C0 07              4132 	push	ar7
   1454 C0 04              4133 	push	ar4
   1456 C0 00              4134 	push	ar0
   1458 E5*00              4135 	mov	a,_bp
   145A 24 9D              4136 	add	a,#0x9d
   145C F8                 4137 	mov	r0,a
   145D 76 01              4138 	mov	@r0,#0x01
                           4139 ;	../../../core/loader/elfloader.c:484: datarelaoff = shdr.sh_offset;
   145F A8 06              4140 	mov	r0,ar6
   1461 86 02              4141 	mov	ar2,@r0
   1463 08                 4142 	inc	r0
   1464 86 03              4143 	mov	ar3,@r0
   1466 08                 4144 	inc	r0
   1467 86 05              4145 	mov	ar5,@r0
   1469 08                 4146 	inc	r0
   146A 86 04              4147 	mov	ar4,@r0
   146C E5*00              4148 	mov	a,_bp
   146E 24 AC              4149 	add	a,#0xac
   1470 F8                 4150 	mov	r0,a
   1471 A6 02              4151 	mov	@r0,ar2
   1473 08                 4152 	inc	r0
   1474 A6 03              4153 	mov	@r0,ar3
                           4154 ;	../../../core/loader/elfloader.c:485: datarelasize = shdr.sh_size;
   1476 E5*00              4155 	mov	a,_bp
   1478 24 CB              4156 	add	a,#0xcb
   147A F8                 4157 	mov	r0,a
   147B 86 00              4158 	mov	ar0,@r0
   147D 86 02              4159 	mov	ar2,@r0
   147F 08                 4160 	inc	r0
   1480 86 03              4161 	mov	ar3,@r0
   1482 08                 4162 	inc	r0
   1483 86 04              4163 	mov	ar4,@r0
   1485 08                 4164 	inc	r0
   1486 86 05              4165 	mov	ar5,@r0
   1488 18                 4166 	dec	r0
   1489 18                 4167 	dec	r0
   148A 18                 4168 	dec	r0
   148B E5*00              4169 	mov	a,_bp
   148D 24 BC              4170 	add	a,#0xbc
   148F F8                 4171 	mov	r0,a
   1490 A6 02              4172 	mov	@r0,ar2
   1492 08                 4173 	inc	r0
   1493 A6 03              4174 	mov	@r0,ar3
   1495 D0 00              4175 	pop	ar0
   1497 D0 04              4176 	pop	ar4
   1499 D0 07              4177 	pop	ar7
   149B 02s15r22           4178 	ljmp	00149$
   149E                    4179 00118$:
                           4180 ;	../../../core/loader/elfloader.c:486: } else if(strncmp(name, ".bss", 4) == 0) {
   149E C0 00              4181 	push	ar0
   14A0 E5*00              4182 	mov	a,_bp
   14A2 24 CA              4183 	add	a,#0xca
   14A4 F8                 4184 	mov	r0,a
   14A5 86 02              4185 	mov	ar2,@r0
   14A7 7B 00              4186 	mov	r3,#0x00
   14A9 7D 40              4187 	mov	r5,#0x40
   14AB D0 00              4188 	pop	ar0
   14AD C0 04              4189 	push	ar4
   14AF C0 06              4190 	push	ar6
   14B1 C0 07              4191 	push	ar7
   14B3 C0 00              4192 	push	ar0
   14B5 C0 01              4193 	push	ar1
   14B7 74 04              4194 	mov	a,#0x04
   14B9 C0 E0              4195 	push	acc
   14BB E4                 4196 	clr	a
   14BC C0 E0              4197 	push	acc
   14BE 74r72              4198 	mov	a,#__str_10
   14C0 C0 E0              4199 	push	acc
   14C2 74s00              4200 	mov	a,#(__str_10 >> 8)
   14C4 C0 E0              4201 	push	acc
   14C6 74 80              4202 	mov	a,#0x80
   14C8 C0 E0              4203 	push	acc
   14CA 8A 82              4204 	mov	dpl,r2
   14CC 8B 83              4205 	mov	dph,r3
   14CE 8D F0              4206 	mov	b,r5
   14D0 12s00r00           4207 	lcall	_strncmp
   14D3 AA 82              4208 	mov	r2,dpl
   14D5 AB 83              4209 	mov	r3,dph
   14D7 E5 81              4210 	mov	a,sp
   14D9 24 FB              4211 	add	a,#0xfb
   14DB F5 81              4212 	mov	sp,a
   14DD D0 01              4213 	pop	ar1
   14DF D0 00              4214 	pop	ar0
   14E1 D0 07              4215 	pop	ar7
   14E3 D0 06              4216 	pop	ar6
   14E5 D0 04              4217 	pop	ar4
   14E7 EA                 4218 	mov	a,r2
   14E8 4B                 4219 	orl	a,r3
   14E9 70 37              4220 	jnz	00149$
                           4221 ;	../../../core/loader/elfloader.c:487: bsssize = shdr.sh_size;
   14EB C0 07              4222 	push	ar7
   14ED C0 04              4223 	push	ar4
   14EF 87 02              4224 	mov	ar2,@r1
   14F1 09                 4225 	inc	r1
   14F2 87 03              4226 	mov	ar3,@r1
   14F4 09                 4227 	inc	r1
   14F5 87 05              4228 	mov	ar5,@r1
   14F7 09                 4229 	inc	r1
   14F8 87 04              4230 	mov	ar4,@r1
   14FA 19                 4231 	dec	r1
   14FB 19                 4232 	dec	r1
   14FC 19                 4233 	dec	r1
   14FD C0 00              4234 	push	ar0
   14FF E5*00              4235 	mov	a,_bp
   1501 24 B0              4236 	add	a,#0xb0
   1503 F8                 4237 	mov	r0,a
   1504 A6 02              4238 	mov	@r0,ar2
   1506 08                 4239 	inc	r0
   1507 A6 03              4240 	mov	@r0,ar3
                           4241 ;	../../../core/loader/elfloader.c:488: bss.number = i;
   1509 E5*00              4242 	mov	a,_bp
   150B 24 97              4243 	add	a,#0x97
   150D F8                 4244 	mov	r0,a
   150E 86 02              4245 	mov	ar2,@r0
   1510 D0 00              4246 	pop	ar0
   1512 90s00r21           4247 	mov	dptr,#_bss
   1515 EA                 4248 	mov	a,r2
   1516 F0                 4249 	movx	@dptr,a
                           4250 ;	../../../core/loader/elfloader.c:489: bss.offset = 0;
   1517 90s00r22           4251 	mov	dptr,#(_bss + 0x0001)
   151A E4                 4252 	clr	a
   151B F0                 4253 	movx	@dptr,a
   151C A3                 4254 	inc	dptr
   151D F0                 4255 	movx	@dptr,a
                           4256 ;	../../../core/loader/elfloader.c:586: return ELFLOADER_NO_STARTPOINT;
   151E D0 04              4257 	pop	ar4
   1520 D0 07              4258 	pop	ar7
                           4259 ;	../../../core/loader/elfloader.c:489: bss.offset = 0;
   1522                    4260 00149$:
                           4261 ;	../../../core/loader/elfloader.c:493: shdrptr += shdrsize;
   1522 C0 00              4262 	push	ar0
   1524 E5*00              4263 	mov	a,_bp
   1526 24 89              4264 	add	a,#0x89
   1528 F8                 4265 	mov	r0,a
   1529 C0 01              4266 	push	ar1
   152B E5*00              4267 	mov	a,_bp
   152D 24 9B              4268 	add	a,#0x9b
   152F F9                 4269 	mov	r1,a
   1530 E7                 4270 	mov	a,@r1
   1531 26                 4271 	add	a,@r0
   1532 F6                 4272 	mov	@r0,a
   1533 09                 4273 	inc	r1
   1534 E7                 4274 	mov	a,@r1
   1535 08                 4275 	inc	r0
   1536 36                 4276 	addc	a,@r0
   1537 F6                 4277 	mov	@r0,a
   1538 D0 01              4278 	pop	ar1
                           4279 ;	../../../core/loader/elfloader.c:420: for(i = 0; i < shdrnum; ++i) {
   153A E5*00              4280 	mov	a,_bp
   153C 24 97              4281 	add	a,#0x97
   153E F8                 4282 	mov	r0,a
   153F 06                 4283 	inc	@r0
   1540 B6 00 02           4284 	cjne	@r0,#0x00,00251$
   1543 08                 4285 	inc	r0
   1544 06                 4286 	inc	@r0
   1545                    4287 00251$:
   1545 D0 00              4288 	pop	ar0
   1547 02s0CrDA           4289 	ljmp	00203$
   154A                    4290 00206$:
                           4291 ;	../../../core/loader/elfloader.c:496: if(symtabsize == 0) {
   154A E5*00              4292 	mov	a,_bp
   154C 24 A8              4293 	add	a,#0xa8
   154E F8                 4294 	mov	r0,a
   154F E6                 4295 	mov	a,@r0
   1550 08                 4296 	inc	r0
   1551 46                 4297 	orl	a,@r0
   1552 70 06              4298 	jnz	00151$
                           4299 ;	../../../core/loader/elfloader.c:497: return ELFLOADER_NO_SYMTAB;
   1554 90 00 02           4300 	mov	dptr,#0x0002
   1557 02s19r4F           4301 	ljmp	00207$
   155A                    4302 00151$:
                           4303 ;	../../../core/loader/elfloader.c:499: if(strtabsize == 0) {
   155A E5*00              4304 	mov	a,_bp
   155C 24 B6              4305 	add	a,#0xb6
   155E F8                 4306 	mov	r0,a
   155F E6                 4307 	mov	a,@r0
   1560 08                 4308 	inc	r0
   1561 46                 4309 	orl	a,@r0
   1562 70 06              4310 	jnz	00153$
                           4311 ;	../../../core/loader/elfloader.c:500: return ELFLOADER_NO_STRTAB;
   1564 90 00 03           4312 	mov	dptr,#0x0003
   1567 02s19r4F           4313 	ljmp	00207$
   156A                    4314 00153$:
                           4315 ;	../../../core/loader/elfloader.c:502: if(textsize == 0) {
   156A E5*00              4316 	mov	a,_bp
   156C 24 A0              4317 	add	a,#0xa0
   156E F8                 4318 	mov	r0,a
   156F E6                 4319 	mov	a,@r0
   1570 08                 4320 	inc	r0
   1571 46                 4321 	orl	a,@r0
   1572 70 06              4322 	jnz	00156$
                           4323 ;	../../../core/loader/elfloader.c:503: return ELFLOADER_NO_TEXT;
   1574 90 00 04           4324 	mov	dptr,#0x0004
   1577 02s19r4F           4325 	ljmp	00207$
                           4326 ;	../../../core/loader/elfloader.c:506: PRINTF("before allocate ram\n");
   157A                    4327 00156$:
                           4328 ;	../../../core/loader/elfloader.c:507: bss.address = (char *)elfloader_arch_allocate_ram(bsssize + datasize);
   157A C0 07              4329 	push	ar7
   157C C0 04              4330 	push	ar4
   157E E5*00              4331 	mov	a,_bp
   1580 24 B0              4332 	add	a,#0xb0
   1582 F8                 4333 	mov	r0,a
   1583 E5*00              4334 	mov	a,_bp
   1585 24 BE              4335 	add	a,#0xbe
   1587 F9                 4336 	mov	r1,a
   1588 E7                 4337 	mov	a,@r1
   1589 26                 4338 	add	a,@r0
   158A FA                 4339 	mov	r2,a
   158B 09                 4340 	inc	r1
   158C E7                 4341 	mov	a,@r1
   158D 08                 4342 	inc	r0
   158E 36                 4343 	addc	a,@r0
   158F FB                 4344 	mov	r3,a
   1590 8A 82              4345 	mov	dpl,r2
   1592 8B 83              4346 	mov	dph,r3
   1594 C0 04              4347 	push	ar4
   1596 C0 07              4348 	push	ar7
   1598 12s00r00           4349 	lcall	_elfloader_arch_allocate_ram
   159B AA 82              4350 	mov	r2,dpl
   159D AB 83              4351 	mov	r3,dph
   159F AD F0              4352 	mov	r5,b
   15A1 90s00r24           4353 	mov	dptr,#(_bss + 0x0003)
   15A4 EA                 4354 	mov	a,r2
   15A5 F0                 4355 	movx	@dptr,a
   15A6 A3                 4356 	inc	dptr
   15A7 EB                 4357 	mov	a,r3
   15A8 F0                 4358 	movx	@dptr,a
   15A9 A3                 4359 	inc	dptr
   15AA ED                 4360 	mov	a,r5
   15AB F0                 4361 	movx	@dptr,a
                           4362 ;	../../../core/loader/elfloader.c:508: data.address = (char *)bss.address + bsssize;
   15AC 90s00r24           4363 	mov	dptr,#(_bss + 0x0003)
   15AF E0                 4364 	movx	a,@dptr
   15B0 FA                 4365 	mov	r2,a
   15B1 A3                 4366 	inc	dptr
   15B2 E0                 4367 	movx	a,@dptr
   15B3 FB                 4368 	mov	r3,a
   15B4 A3                 4369 	inc	dptr
   15B5 E0                 4370 	movx	a,@dptr
   15B6 FD                 4371 	mov	r5,a
   15B7 E5*00              4372 	mov	a,_bp
   15B9 24 B0              4373 	add	a,#0xb0
   15BB F8                 4374 	mov	r0,a
   15BC E6                 4375 	mov	a,@r0
   15BD 2A                 4376 	add	a,r2
   15BE FA                 4377 	mov	r2,a
   15BF 08                 4378 	inc	r0
   15C0 E6                 4379 	mov	a,@r0
   15C1 3B                 4380 	addc	a,r3
   15C2 FB                 4381 	mov	r3,a
   15C3 90s00r2A           4382 	mov	dptr,#(_data + 0x0003)
   15C6 EA                 4383 	mov	a,r2
   15C7 F0                 4384 	movx	@dptr,a
   15C8 A3                 4385 	inc	dptr
   15C9 EB                 4386 	mov	a,r3
   15CA F0                 4387 	movx	@dptr,a
   15CB A3                 4388 	inc	dptr
   15CC ED                 4389 	mov	a,r5
   15CD F0                 4390 	movx	@dptr,a
                           4391 ;	../../../core/loader/elfloader.c:510: text.address = (char *)elfloader_arch_allocate_rom(textsize + rodatasize);
   15CE E5*00              4392 	mov	a,_bp
   15D0 24 A0              4393 	add	a,#0xa0
   15D2 F8                 4394 	mov	r0,a
   15D3 E5*00              4395 	mov	a,_bp
   15D5 24 BA              4396 	add	a,#0xba
   15D7 F9                 4397 	mov	r1,a
   15D8 E7                 4398 	mov	a,@r1
   15D9 26                 4399 	add	a,@r0
   15DA FA                 4400 	mov	r2,a
   15DB 09                 4401 	inc	r1
   15DC E7                 4402 	mov	a,@r1
   15DD 08                 4403 	inc	r0
   15DE 36                 4404 	addc	a,@r0
   15DF FB                 4405 	mov	r3,a
   15E0 8A 82              4406 	mov	dpl,r2
   15E2 8B 83              4407 	mov	dph,r3
   15E4 12s00r00           4408 	lcall	_elfloader_arch_allocate_rom
   15E7 AA 82              4409 	mov	r2,dpl
   15E9 AB 83              4410 	mov	r3,dph
   15EB AD F0              4411 	mov	r5,b
   15ED D0 07              4412 	pop	ar7
   15EF D0 04              4413 	pop	ar4
   15F1 90s00r36           4414 	mov	dptr,#(_text + 0x0003)
   15F4 EA                 4415 	mov	a,r2
   15F5 F0                 4416 	movx	@dptr,a
   15F6 A3                 4417 	inc	dptr
   15F7 EB                 4418 	mov	a,r3
   15F8 F0                 4419 	movx	@dptr,a
   15F9 A3                 4420 	inc	dptr
   15FA ED                 4421 	mov	a,r5
   15FB F0                 4422 	movx	@dptr,a
                           4423 ;	../../../core/loader/elfloader.c:511: rodata.address = (char *)text.address + textsize;
   15FC 90s00r36           4424 	mov	dptr,#(_text + 0x0003)
   15FF E0                 4425 	movx	a,@dptr
   1600 FA                 4426 	mov	r2,a
   1601 A3                 4427 	inc	dptr
   1602 E0                 4428 	movx	a,@dptr
   1603 FB                 4429 	mov	r3,a
   1604 A3                 4430 	inc	dptr
   1605 E0                 4431 	movx	a,@dptr
   1606 FD                 4432 	mov	r5,a
   1607 E5*00              4433 	mov	a,_bp
   1609 24 A0              4434 	add	a,#0xa0
   160B F8                 4435 	mov	r0,a
   160C E6                 4436 	mov	a,@r0
   160D 2A                 4437 	add	a,r2
   160E FE                 4438 	mov	r6,a
   160F 08                 4439 	inc	r0
   1610 E6                 4440 	mov	a,@r0
   1611 3B                 4441 	addc	a,r3
   1612 FC                 4442 	mov	r4,a
   1613 8D 07              4443 	mov	ar7,r5
   1615 90s00r30           4444 	mov	dptr,#(_rodata + 0x0003)
   1618 EE                 4445 	mov	a,r6
   1619 F0                 4446 	movx	@dptr,a
   161A A3                 4447 	inc	dptr
   161B EC                 4448 	mov	a,r4
   161C F0                 4449 	movx	@dptr,a
   161D A3                 4450 	inc	dptr
   161E EF                 4451 	mov	a,r7
   161F F0                 4452 	movx	@dptr,a
                           4453 ;	../../../core/loader/elfloader.c:522: if(textrelasize > 0) {
   1620 D0 04              4454 	pop	ar4
   1622 D0 07              4455 	pop	ar7
   1624 E5*00              4456 	mov	a,_bp
   1626 24 C0              4457 	add	a,#0xc0
   1628 F8                 4458 	mov	r0,a
   1629 E6                 4459 	mov	a,@r0
   162A 08                 4460 	inc	r0
   162B 46                 4461 	orl	a,@r0
   162C 60 7A              4462 	jz	00174$
                           4463 ;	../../../core/loader/elfloader.c:523: ret = relocate_section(fd,
   162E E5*00              4464 	mov	a,_bp
   1630 24 9D              4465 	add	a,#0x9d
   1632 F8                 4466 	mov	r0,a
   1633 E6                 4467 	mov	a,@r0
   1634 C0 E0              4468 	push	acc
   1636 E5*00              4469 	mov	a,_bp
   1638 24 A8              4470 	add	a,#0xa8
   163A F8                 4471 	mov	r0,a
   163B E6                 4472 	mov	a,@r0
   163C C0 E0              4473 	push	acc
   163E 08                 4474 	inc	r0
   163F E6                 4475 	mov	a,@r0
   1640 C0 E0              4476 	push	acc
   1642 E5*00              4477 	mov	a,_bp
   1644 24 A6              4478 	add	a,#0xa6
   1646 F8                 4479 	mov	r0,a
   1647 E6                 4480 	mov	a,@r0
   1648 C0 E0              4481 	push	acc
   164A 08                 4482 	inc	r0
   164B E6                 4483 	mov	a,@r0
   164C C0 E0              4484 	push	acc
   164E E5*00              4485 	mov	a,_bp
   1650 24 AA              4486 	add	a,#0xaa
   1652 F8                 4487 	mov	r0,a
   1653 E6                 4488 	mov	a,@r0
   1654 C0 E0              4489 	push	acc
   1656 08                 4490 	inc	r0
   1657 E6                 4491 	mov	a,@r0
   1658 C0 E0              4492 	push	acc
   165A E5*00              4493 	mov	a,_bp
