                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:16 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_arp
                           1920 ;	../../../core/net/uip_arp.c:389: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0794 90s00r5C           1921 	mov	dptr,#_i
   0797 E4                 1922 	clr	a
   0798 F0                 1923 	movx	@dptr,a
   0799                    1924 00108$:
   0799 90s00r5C           1925 	mov	dptr,#_i
   079C E0                 1926 	movx	a,@dptr
   079D FA                 1927 	mov	r2,a
   079E BA 08 00           1928 	cjne	r2,#0x08,00134$
   07A1                    1929 00134$:
   07A1 50 73              1930 	jnc	00111$
                           1931 ;	../../../core/net/uip_arp.c:390: tabptr = &arp_table[i];
   07A3 EA                 1932 	mov	a,r2
   07A4 75 F0 0B           1933 	mov	b,#0x0B
   07A7 A4                 1934 	mul	ab
   07A8 24r00              1935 	add	a,#_arp_table
   07AA FA                 1936 	mov	r2,a
   07AB E4                 1937 	clr	a
   07AC 34s00              1938 	addc	a,#(_arp_table >> 8)
   07AE FB                 1939 	mov	r3,a
   07AF A8*00              1940 	mov	r0,_bp
   07B1 08                 1941 	inc	r0
   07B2 A6 02              1942 	mov	@r0,ar2
   07B4 08                 1943 	inc	r0
   07B5 A6 03              1944 	mov	@r0,ar3
   07B7 08                 1945 	inc	r0
   07B8 76 00              1946 	mov	@r0,#0x00
                           1947 ;	../../../core/net/uip_arp.c:391: if(uip_ipaddr_cmp(&ipaddr, &tabptr->ipaddr)) {
   07BA 90s00r58           1948 	mov	dptr,#_ipaddr
   07BD E0                 1949 	movx	a,@dptr
   07BE FA                 1950 	mov	r2,a
   07BF A3                 1951 	inc	dptr
   07C0 E0                 1952 	movx	a,@dptr
   07C1 FB                 1953 	mov	r3,a
   07C2 A8*00              1954 	mov	r0,_bp
   07C4 08                 1955 	inc	r0
   07C5 86 82              1956 	mov	dpl,@r0
   07C7 08                 1957 	inc	r0
   07C8 86 83              1958 	mov	dph,@r0
   07CA 08                 1959 	inc	r0
   07CB 86 F0              1960 	mov	b,@r0
   07CD 12s00r00           1961 	lcall	__gptrget
   07D0 FC                 1962 	mov	r4,a
   07D1 A3                 1963 	inc	dptr
   07D2 12s00r00           1964 	lcall	__gptrget
   07D5 FD                 1965 	mov	r5,a
   07D6 EA                 1966 	mov	a,r2
   07D7 B5 04 33           1967 	cjne	a,ar4,00110$
   07DA EB                 1968 	mov	a,r3
   07DB B5 05 2F           1969 	cjne	a,ar5,00110$
   07DE A8*00              1970 	mov	r0,_bp
   07E0 08                 1971 	inc	r0
   07E1 74 02              1972 	mov	a,#0x02
   07E3 26                 1973 	add	a,@r0
   07E4 FA                 1974 	mov	r2,a
   07E5 E4                 1975 	clr	a
   07E6 08                 1976 	inc	r0
   07E7 36                 1977 	addc	a,@r0
   07E8 FB                 1978 	mov	r3,a
   07E9 08                 1979 	inc	r0
   07EA 86 04              1980 	mov	ar4,@r0
   07EC 90s00r5A           1981 	mov	dptr,#(_ipaddr + 0x0002)
   07EF E0                 1982 	movx	a,@dptr
   07F0 FD                 1983 	mov	r5,a
   07F1 A3                 1984 	inc	dptr
   07F2 E0                 1985 	movx	a,@dptr
   07F3 FE                 1986 	mov	r6,a
   07F4 8A 82              1987 	mov	dpl,r2
   07F6 8B 83              1988 	mov	dph,r3
   07F8 8C F0              1989 	mov	b,r4
   07FA 12s00r00           1990 	lcall	__gptrget
   07FD FA                 1991 	mov	r2,a
   07FE A3                 1992 	inc	dptr
   07FF 12s00r00           1993 	lcall	__gptrget
   0802 FB                 1994 	mov	r3,a
   0803 ED                 1995 	mov	a,r5
   0804 B5 02 06           1996 	cjne	a,ar2,00138$
   0807 EE                 1997 	mov	a,r6
   0808 B5 03 02           1998 	cjne	a,ar3,00138$
   080B 80 09              1999 	sjmp	00111$
   080D                    2000 00138$:
                           2001 ;	../../../core/net/uip_arp.c:392: break;
   080D                    2002 00110$:
                           2003 ;	../../../core/net/uip_arp.c:389: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   080D 90s00r5C           2004 	mov	dptr,#_i
   0810 E0                 2005 	movx	a,@dptr
   0811 24 01              2006 	add	a,#0x01
   0813 F0                 2007 	movx	@dptr,a
   0814 80 83              2008 	sjmp	00108$
   0816                    2009 00111$:
                           2010 ;	../../../core/net/uip_arp.c:396: if(i == UIP_ARPTAB_SIZE) {
   0816 90s00r5C           2011 	mov	dptr,#_i
   0819 E0                 2012 	movx	a,@dptr
   081A FA                 2013 	mov	r2,a
   081B BA 08 02           2014 	cjne	r2,#0x08,00139$
   081E 80 03              2015 	sjmp	00140$
   0820                    2016 00139$:
   0820 02s09r23           2017 	ljmp	00113$
   0823                    2018 00140$:
                           2019 ;	../../../core/net/uip_arp.c:400: memset(BUF->ethhdr.dest.addr, 0xff, 6);
   0823 74 06              2020 	mov	a,#0x06
   0825 C0 E0              2021 	push	acc
   0827 E4                 2022 	clr	a
   0828 C0 E0              2023 	push	acc
   082A 74 FF              2024 	mov	a,#0xFF
   082C C0 E0              2025 	push	acc
   082E 90s00r00           2026 	mov	dptr,#_uip_aligned_buf
   0831 75 F0 00           2027 	mov	b,#0x00
   0834 12s00r00           2028 	lcall	_memset
   0837 15 81              2029 	dec	sp
   0839 15 81              2030 	dec	sp
   083B 15 81              2031 	dec	sp
                           2032 ;	../../../core/net/uip_arp.c:401: memset(BUF->dhwaddr.addr, 0x00, 6);
   083D 74 06              2033 	mov	a,#0x06
   083F C0 E0              2034 	push	acc
   0841 E4                 2035 	clr	a
   0842 C0 E0              2036 	push	acc
   0844 E4                 2037 	clr	a
   0845 C0 E0              2038 	push	acc
   0847 90s00r20           2039 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   084A 75 F0 00           2040 	mov	b,#0x00
   084D 12s00r00           2041 	lcall	_memset
   0850 15 81              2042 	dec	sp
   0852 15 81              2043 	dec	sp
   0854 15 81              2044 	dec	sp
                           2045 ;	../../../core/net/uip_arp.c:402: memcpy(BUF->ethhdr.src.addr, uip_ethaddr.addr, 6);
   0856 74 06              2046 	mov	a,#0x06
   0858 C0 E0              2047 	push	acc
   085A E4                 2048 	clr	a
   085B C0 E0              2049 	push	acc
   085D 74r00              2050 	mov	a,#_uip_ethaddr
   085F C0 E0              2051 	push	acc
   0861 74s00              2052 	mov	a,#(_uip_ethaddr >> 8)
   0863 C0 E0              2053 	push	acc
   0865 E4                 2054 	clr	a
   0866 C0 E0              2055 	push	acc
   0868 90s00r06           2056 	mov	dptr,#(_uip_aligned_buf + 0x0006)
   086B 75 F0 00           2057 	mov	b,#0x00
   086E 12s00r00           2058 	lcall	_memcpy
   0871 E5 81              2059 	mov	a,sp
   0873 24 FB              2060 	add	a,#0xfb
   0875 F5 81              2061 	mov	sp,a
                           2062 ;	../../../core/net/uip_arp.c:403: memcpy(BUF->shwaddr.addr, uip_ethaddr.addr, 6);
   0877 74 06              2063 	mov	a,#0x06
   0879 C0 E0              2064 	push	acc
   087B E4                 2065 	clr	a
   087C C0 E0              2066 	push	acc
   087E 74r00              2067 	mov	a,#_uip_ethaddr
   0880 C0 E0              2068 	push	acc
   0882 74s00              2069 	mov	a,#(_uip_ethaddr >> 8)
   0884 C0 E0              2070 	push	acc
   0886 E4                 2071 	clr	a
   0887 C0 E0              2072 	push	acc
   0889 90s00r16           2073 	mov	dptr,#(_uip_aligned_buf + 0x0016)
   088C 75 F0 00           2074 	mov	b,#0x00
   088F 12s00r00           2075 	lcall	_memcpy
   0892 E5 81              2076 	mov	a,sp
   0894 24 FB              2077 	add	a,#0xfb
   0896 F5 81              2078 	mov	sp,a
                           2079 ;	../../../core/net/uip_arp.c:405: uip_ipaddr_copy(&BUF->dipaddr, &ipaddr);
   0898 74 04              2080 	mov	a,#0x04
   089A C0 E0              2081 	push	acc
   089C E4                 2082 	clr	a
   089D C0 E0              2083 	push	acc
   089F 74r58              2084 	mov	a,#_ipaddr
   08A1 C0 E0              2085 	push	acc
   08A3 74s00              2086 	mov	a,#(_ipaddr >> 8)
   08A5 C0 E0              2087 	push	acc
   08A7 E4                 2088 	clr	a
   08A8 C0 E0              2089 	push	acc
   08AA 90s00r26           2090 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   08AD 75 F0 00           2091 	mov	b,#0x00
   08B0 12s00r00           2092 	lcall	_memcpy
   08B3 E5 81              2093 	mov	a,sp
   08B5 24 FB              2094 	add	a,#0xfb
   08B7 F5 81              2095 	mov	sp,a
                           2096 ;	../../../core/net/uip_arp.c:406: uip_ipaddr_copy(&BUF->sipaddr, &uip_hostaddr);
   08B9 74 04              2097 	mov	a,#0x04
   08BB C0 E0              2098 	push	acc
   08BD E4                 2099 	clr	a
   08BE C0 E0              2100 	push	acc
   08C0 74r00              2101 	mov	a,#_uip_hostaddr
   08C2 C0 E0              2102 	push	acc
   08C4 74s00              2103 	mov	a,#(_uip_hostaddr >> 8)
   08C6 C0 E0              2104 	push	acc
   08C8 E4                 2105 	clr	a
   08C9 C0 E0              2106 	push	acc
   08CB 90s00r1C           2107 	mov	dptr,#(_uip_aligned_buf + 0x001c)
   08CE 75 F0 00           2108 	mov	b,#0x00
   08D1 12s00r00           2109 	lcall	_memcpy
   08D4 E5 81              2110 	mov	a,sp
   08D6 24 FB              2111 	add	a,#0xfb
   08D8 F5 81              2112 	mov	sp,a
                           2113 ;	../../../core/net/uip_arp.c:407: BUF->opcode = HTONS(ARP_REQUEST); /* ARP request. */
   08DA 90s00r14           2114 	mov	dptr,#(_uip_aligned_buf + 0x0014)
   08DD E4                 2115 	clr	a
   08DE F0                 2116 	movx	@dptr,a
   08DF A3                 2117 	inc	dptr
   08E0 74 01              2118 	mov	a,#0x01
   08E2 F0                 2119 	movx	@dptr,a
                           2120 ;	../../../core/net/uip_arp.c:408: BUF->hwtype = HTONS(ARP_HWTYPE_ETH);
   08E3 90s00r0E           2121 	mov	dptr,#(_uip_aligned_buf + 0x000e)
   08E6 E4                 2122 	clr	a
   08E7 F0                 2123 	movx	@dptr,a
   08E8 A3                 2124 	inc	dptr
   08E9 74 01              2125 	mov	a,#0x01
   08EB F0                 2126 	movx	@dptr,a
                           2127 ;	../../../core/net/uip_arp.c:409: BUF->protocol = HTONS(UIP_ETHTYPE_IP);
   08EC 90s00r10           2128 	mov	dptr,#(_uip_aligned_buf + 0x0010)
   08EF 74 08              2129 	mov	a,#0x08
   08F1 F0                 2130 	movx	@dptr,a
   08F2 A3                 2131 	inc	dptr
   08F3 E4                 2132 	clr	a
   08F4 F0                 2133 	movx	@dptr,a
                           2134 ;	../../../core/net/uip_arp.c:410: BUF->hwlen = 6;
   08F5 90s00r12           2135 	mov	dptr,#(_uip_aligned_buf + 0x0012)
   08F8 74 06              2136 	mov	a,#0x06
   08FA F0                 2137 	movx	@dptr,a
                           2138 ;	../../../core/net/uip_arp.c:411: BUF->protolen = 4;
   08FB 90s00r13           2139 	mov	dptr,#(_uip_aligned_buf + 0x0013)
   08FE 74 04              2140 	mov	a,#0x04
   0900 F0                 2141 	movx	@dptr,a
                           2142 ;	../../../core/net/uip_arp.c:412: BUF->ethhdr.type = HTONS(UIP_ETHTYPE_ARP);
   0901 90s00r0C           2143 	mov	dptr,#(_uip_aligned_buf + 0x000c)
   0904 74 08              2144 	mov	a,#0x08
   0906 F0                 2145 	movx	@dptr,a
   0907 A3                 2146 	inc	dptr
   0908 74 06              2147 	mov	a,#0x06
   090A F0                 2148 	movx	@dptr,a
                           2149 ;	../../../core/net/uip_arp.c:414: uip_appdata = &uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN];
   090B 90s00r00           2150 	mov	dptr,#_uip_appdata
   090E 74r36              2151 	mov	a,#(_uip_aligned_buf + 0x0036)
   0910 F0                 2152 	movx	@dptr,a
   0911 A3                 2153 	inc	dptr
   0912 74s00              2154 	mov	a,#((_uip_aligned_buf + 0x0036) >> 8)
   0914 F0                 2155 	movx	@dptr,a
   0915 A3                 2156 	inc	dptr
   0916 E4                 2157 	clr	a
   0917 F0                 2158 	movx	@dptr,a
                           2159 ;	../../../core/net/uip_arp.c:416: uip_len = sizeof(struct arp_hdr);
   0918 90s00r00           2160 	mov	dptr,#_uip_len
   091B 74 2A              2161 	mov	a,#0x2A
   091D F0                 2162 	movx	@dptr,a
   091E A3                 2163 	inc	dptr
   091F E4                 2164 	clr	a
   0920 F0                 2165 	movx	@dptr,a
                           2166 ;	../../../core/net/uip_arp.c:417: return;
   0921 80 67              2167 	sjmp	00118$
   0923                    2168 00113$:
                           2169 ;	../../../core/net/uip_arp.c:421: memcpy(IPBUF->ethhdr.dest.addr, tabptr->ethaddr.addr, 6);
   0923 A8*00              2170 	mov	r0,_bp
   0925 08                 2171 	inc	r0
   0926 74 04              2172 	mov	a,#0x04
   0928 26                 2173 	add	a,@r0
   0929 FA                 2174 	mov	r2,a
   092A E4                 2175 	clr	a
   092B 08                 2176 	inc	r0
   092C 36                 2177 	addc	a,@r0
   092D FB                 2178 	mov	r3,a
   092E 08                 2179 	inc	r0
   092F 86 04              2180 	mov	ar4,@r0
   0931 74 06              2181 	mov	a,#0x06
   0933 C0 E0              2182 	push	acc
   0935 E4                 2183 	clr	a
   0936 C0 E0              2184 	push	acc
   0938 C0 02              2185 	push	ar2
   093A C0 03              2186 	push	ar3
   093C C0 04              2187 	push	ar4
   093E 90s00r00           2188 	mov	dptr,#_uip_aligned_buf
   0941 75 F0 00           2189 	mov	b,#0x00
   0944 12s00r00           2190 	lcall	_memcpy
   0947 E5 81              2191 	mov	a,sp
   0949 24 FB              2192 	add	a,#0xfb
   094B F5 81              2193 	mov	sp,a
   094D                    2194 00116$:
                           2195 ;	../../../core/net/uip_arp.c:423: memcpy(IPBUF->ethhdr.src.addr, uip_ethaddr.addr, 6);
   094D 74 06              2196 	mov	a,#0x06
   094F C0 E0              2197 	push	acc
   0951 E4                 2198 	clr	a
   0952 C0 E0              2199 	push	acc
   0954 74r00              2200 	mov	a,#_uip_ethaddr
   0956 C0 E0              2201 	push	acc
   0958 74s00              2202 	mov	a,#(_uip_ethaddr >> 8)
   095A C0 E0              2203 	push	acc
   095C E4                 2204 	clr	a
   095D C0 E0              2205 	push	acc
   095F 90s00r06           2206 	mov	dptr,#(_uip_aligned_buf + 0x0006)
   0962 75 F0 00           2207 	mov	b,#0x00
   0965 12s00r00           2208 	lcall	_memcpy
   0968 E5 81              2209 	mov	a,sp
   096A 24 FB              2210 	add	a,#0xfb
   096C F5 81              2211 	mov	sp,a
                           2212 ;	../../../core/net/uip_arp.c:425: IPBUF->ethhdr.type = HTONS(UIP_ETHTYPE_IP);
   096E 90s00r0C           2213 	mov	dptr,#(_uip_aligned_buf + 0x000c)
   0971 74 08              2214 	mov	a,#0x08
   0973 F0                 2215 	movx	@dptr,a
   0974 A3                 2216 	inc	dptr
   0975 E4                 2217 	clr	a
   0976 F0                 2218 	movx	@dptr,a
                           2219 ;	../../../core/net/uip_arp.c:427: uip_len += sizeof(struct uip_eth_hdr);
   0977 90s00r00           2220 	mov	dptr,#_uip_len
   097A E0                 2221 	movx	a,@dptr
   097B FA                 2222 	mov	r2,a
   097C A3                 2223 	inc	dptr
   097D E0                 2224 	movx	a,@dptr
   097E FB                 2225 	mov	r3,a
   097F 90s00r00           2226 	mov	dptr,#_uip_len
   0982 74 0E              2227 	mov	a,#0x0E
   0984 2A                 2228 	add	a,r2
   0985 F0                 2229 	movx	@dptr,a
   0986 E4                 2230 	clr	a
   0987 3B                 2231 	addc	a,r3
   0988 A3                 2232 	inc	dptr
   0989 F0                 2233 	movx	@dptr,a
   098A                    2234 00118$:
   098A 85*00 81           2235 	mov	sp,_bp
   098D D0*00              2236 	pop	_bp
   098F 22                 2237 	ret
                           2238 	.area CSEG    (CODE)
                           2239 	.area CONST   (CODE)
   0000                    2240 _broadcast_ethaddr:
   0000 FF                 2241 	.db #0xFF	; 255
   0001 FF                 2242 	.db #0xFF	; 255
   0002 FF                 2243 	.db #0xFF	; 255
   0003 FF                 2244 	.db #0xFF	; 255
   0004 FF                 2245 	.db #0xFF	; 255
   0005 FF                 2246 	.db #0xFF	; 255
   0006                    2247 _broadcast_ipaddr:
   0006 FF FF              2248 	.byte #0xFF,#0xFF	; 65535
   0008 FF FF              2249 	.byte #0xFF,#0xFF	; 65535
                           2250 	.area XINIT   (CODE)
                           2251 	.area CABS    (ABS,CODE)
