                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0D3C E5*00              3037 	mov	a,_bp
   0D3E 24 09              3038 	add	a,#0x09
   0D40 F8                 3039 	mov	r0,a
   0D41 E6                 3040 	mov	a,@r0
   0D42 70 08              3041 	jnz	00194$
   0D44 EA                 3042 	mov	a,r2
                           3043 ;	../../../core/net/mac/contikimac.c:879: ret = MAC_TX_NOACK;
   0D45 70 05              3044 	jnz	00194$
   0D47 7A 02              3045 	mov	r2,#0x02
   0D49 FB                 3046 	mov	r3,a
   0D4A 80 04              3047 	sjmp	00208$
   0D4C                    3048 00194$:
                           3049 ;	../../../core/net/mac/contikimac.c:881: ret = MAC_TX_OK;
   0D4C 7A 00              3050 	mov	r2,#0x00
   0D4E 7B 00              3051 	mov	r3,#0x00
                           3052 ;	../../../core/net/mac/contikimac.c:892: phase_update(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time,
   0D50                    3053 00208$:
                           3054 ;	../../../core/net/mac/contikimac.c:896: if(collisions == 0 && is_streaming == 0) {
   0D50 E5*00              3055 	mov	a,_bp
   0D52 24 1C              3056 	add	a,#0x1c
   0D54 F8                 3057 	mov	r0,a
   0D55 E6                 3058 	mov	a,@r0
   0D56 70 48              3059 	jnz	00209$
   0D58 90s01r90           3060 	mov	dptr,#_is_streaming
   0D5B E0                 3061 	movx	a,@dptr
   0D5C FC                 3062 	mov	r4,a
   0D5D 70 41              3063 	jnz	00209$
                           3064 ;	../../../core/net/mac/contikimac.c:897: phase_update(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time,
   0D5F 75 82 19           3065 	mov	dpl,#0x19
   0D62 C0 02              3066 	push	ar2
   0D64 C0 03              3067 	push	ar3
   0D66 12s00r00           3068 	lcall	_packetbuf_addr
   0D69 AC 82              3069 	mov	r4,dpl
   0D6B AD 83              3070 	mov	r5,dph
   0D6D AE F0              3071 	mov	r6,b
   0D6F E5*00              3072 	mov	a,_bp
   0D71 24 14              3073 	add	a,#0x14
   0D73 F8                 3074 	mov	r0,a
   0D74 E6                 3075 	mov	a,@r0
   0D75 C0 E0              3076 	push	acc
   0D77 08                 3077 	inc	r0
   0D78 E6                 3078 	mov	a,@r0
   0D79 C0 E0              3079 	push	acc
   0D7B E5*00              3080 	mov	a,_bp
   0D7D 24 05              3081 	add	a,#0x05
   0D7F F8                 3082 	mov	r0,a
   0D80 E6                 3083 	mov	a,@r0
   0D81 C0 E0              3084 	push	acc
   0D83 08                 3085 	inc	r0
   0D84 E6                 3086 	mov	a,@r0
   0D85 C0 E0              3087 	push	acc
   0D87 C0 04              3088 	push	ar4
   0D89 C0 05              3089 	push	ar5
   0D8B C0 06              3090 	push	ar6
   0D8D 90s00r13           3091 	mov	dptr,#_phase_list
   0D90 75 F0 00           3092 	mov	b,#0x00
   0D93 12s00r00           3093 	lcall	_phase_update
   0D96 E5 81              3094 	mov	a,sp
   0D98 24 F9              3095 	add	a,#0xf9
   0D9A F5 81              3096 	mov	sp,a
   0D9C D0 03              3097 	pop	ar3
   0D9E D0 02              3098 	pop	ar2
   0DA0                    3099 00209$:
                           3100 ;	../../../core/net/mac/contikimac.c:904: return ret;
   0DA0 8A 82              3101 	mov	dpl,r2
   0DA2 8B 83              3102 	mov	dph,r3
   0DA4                    3103 00210$:
   0DA4 85*00 81           3104 	mov	sp,_bp
   0DA7 D0*00              3105 	pop	_bp
   0DA9 22                 3106 	ret
                           3107 ;------------------------------------------------------------
                           3108 ;Allocation info for local variables in function 'qsend_packet'
                           3109 ;------------------------------------------------------------
                           3110 ;ptr                       Allocated to stack - offset -5
                           3111 ;sent                      Allocated to registers r2 r3 
                           3112 ;ret                       Allocated to registers r4 r5 
                           3113 ;------------------------------------------------------------
                           3114 ;	../../../core/net/mac/contikimac.c:908: qsend_packet(mac_callback_t sent, void *ptr)
                           3115 ;	-----------------------------------------
                           3116 ;	 function qsend_packet
                           3117 ;	-----------------------------------------
   0DAA                    3118 _qsend_packet:
   0DAA C0*00              3119 	push	_bp
   0DAC 85 81*00           3120 	mov	_bp,sp
   0DAF AA 82              3121 	mov	r2,dpl
   0DB1 AB 83              3122 	mov	r3,dph
                           3123 ;	../../../core/net/mac/contikimac.c:910: int ret = send_packet(sent, ptr);
   0DB3 C0 02              3124 	push	ar2
   0DB5 C0 03              3125 	push	ar3
   0DB7 E5*00              3126 	mov	a,_bp
   0DB9 24 FB              3127 	add	a,#0xfb
   0DBB F8                 3128 	mov	r0,a
   0DBC E6                 3129 	mov	a,@r0
   0DBD C0 E0              3130 	push	acc
   0DBF 08                 3131 	inc	r0
   0DC0 E6                 3132 	mov	a,@r0
   0DC1 C0 E0              3133 	push	acc
   0DC3 08                 3134 	inc	r0
   0DC4 E6                 3135 	mov	a,@r0
   0DC5 C0 E0              3136 	push	acc
   0DC7 8A 82              3137 	mov	dpl,r2
   0DC9 8B 83              3138 	mov	dph,r3
   0DCB 12s05rAC           3139 	lcall	_send_packet
   0DCE AC 82              3140 	mov	r4,dpl
   0DD0 AD 83              3141 	mov	r5,dph
   0DD2 15 81              3142 	dec	sp
   0DD4 15 81              3143 	dec	sp
   0DD6 15 81              3144 	dec	sp
   0DD8 D0 03              3145 	pop	ar3
   0DDA D0 02              3146 	pop	ar2
                           3147 ;	../../../core/net/mac/contikimac.c:911: if(ret != MAC_TX_DEFERRED) {
   0DDC BC 03 05           3148 	cjne	r4,#0x03,00106$
   0DDF BD 00 02           3149 	cjne	r5,#0x00,00106$
   0DE2 80 28              3150 	sjmp	00103$
   0DE4                    3151 00106$:
                           3152 ;	../../../core/net/mac/contikimac.c:912: mac_call_sent_callback(sent, ptr, ret, 1);
   0DE4 74 01              3153 	mov	a,#0x01
   0DE6 C0 E0              3154 	push	acc
   0DE8 E4                 3155 	clr	a
   0DE9 C0 E0              3156 	push	acc
   0DEB C0 04              3157 	push	ar4
   0DED C0 05              3158 	push	ar5
   0DEF E5*00              3159 	mov	a,_bp
   0DF1 24 FB              3160 	add	a,#0xfb
   0DF3 F8                 3161 	mov	r0,a
   0DF4 E6                 3162 	mov	a,@r0
   0DF5 C0 E0              3163 	push	acc
   0DF7 08                 3164 	inc	r0
   0DF8 E6                 3165 	mov	a,@r0
   0DF9 C0 E0              3166 	push	acc
   0DFB 08                 3167 	inc	r0
   0DFC E6                 3168 	mov	a,@r0
   0DFD C0 E0              3169 	push	acc
   0DFF 8A 82              3170 	mov	dpl,r2
   0E01 8B 83              3171 	mov	dph,r3
   0E03 12s00r00           3172 	lcall	_mac_call_sent_callback
   0E06 E5 81              3173 	mov	a,sp
   0E08 24 F9              3174 	add	a,#0xf9
   0E0A F5 81              3175 	mov	sp,a
   0E0C                    3176 00103$:
   0E0C D0*00              3177 	pop	_bp
   0E0E 22                 3178 	ret
                           3179 ;------------------------------------------------------------
                           3180 ;Allocation info for local variables in function 'input_packet'
                           3181 ;------------------------------------------------------------
                           3182 ;chdr                      Allocated to registers r2 r3 r4 
                           3183 ;i                         Allocated to stack - offset 1
                           3184 ;sloc0                     Allocated to stack - offset 3
                           3185 ;sloc1                     Allocated to stack - offset 5
                           3186 ;------------------------------------------------------------
                           3187 ;	../../../core/net/mac/contikimac.c:917: input_packet(void)
                           3188 ;	-----------------------------------------
                           3189 ;	 function input_packet
                           3190 ;	-----------------------------------------
   0E0F                    3191 _input_packet:
   0E0F C0*00              3192 	push	_bp
   0E11 E5 81              3193 	mov	a,sp
   0E13 F5*00              3194 	mov	_bp,a
   0E15 24 07              3195 	add	a,#0x07
   0E17 F5 81              3196 	mov	sp,a
                           3197 ;	../../../core/net/mac/contikimac.c:921: off();
   0E19 12s00r2E           3198 	lcall	_off
                           3199 ;	../../../core/net/mac/contikimac.c:926: if(packetbuf_totlen() > 0 && NETSTACK_FRAMER.parse()) {
   0E1C 12s00r00           3200 	lcall	_packetbuf_totlen
   0E1F E5 82              3201 	mov	a,dpl
   0E21 85 83 F0           3202 	mov	b,dph
   0E24 45 F0              3203 	orl	a,b
   0E26 70 03              3204 	jnz	00140$
   0E28 02s10rC7           3205 	ljmp	00124$
   0E2B                    3206 00140$:
   0E2B 90s00r02           3207 	mov	dptr,#(_framer_nullmac + 0x0002)
   0E2E E4                 3208 	clr	a
   0E2F 93                 3209 	movc	a,@a+dptr
   0E30 FA                 3210 	mov	r2,a
   0E31 A3                 3211 	inc	dptr
   0E32 E4                 3212 	clr	a
   0E33 93                 3213 	movc	a,@a+dptr
   0E34 FB                 3214 	mov	r3,a
   0E35 8A 82              3215 	mov	dpl,r2
   0E37 8B 83              3216 	mov	dph,r3
   0E39 12s00r00           3217 	lcall	__sdcc_call_dptr
   0E3C AA 82              3218 	mov	r2,dpl
   0E3E AB 83              3219 	mov	r3,dph
   0E40 EA                 3220 	mov	a,r2
   0E41 4B                 3221 	orl	a,r3
   0E42 70 03              3222 	jnz	00142$
   0E44 02s10rC7           3223 	ljmp	00124$
   0E47                    3224 00142$:
                           3225 ;	../../../core/net/mac/contikimac.c:930: chdr = packetbuf_dataptr();
   0E47 12s00r00           3226 	lcall	_packetbuf_dataptr
                           3227 ;	../../../core/net/mac/contikimac.c:931: if(chdr->id != CONTIKIMAC_ID) {
   0E4A AA 82              3228 	mov	r2,dpl
   0E4C AB 83              3229 	mov	r3,dph
   0E4E AC F0              3230 	mov	r4,b
   0E50 12s00r00           3231 	lcall	__gptrget
   0E53 60 03              3232 	jz	00102$
                           3233 ;	../../../core/net/mac/contikimac.c:933: return;
   0E55 02s10rC7           3234 	ljmp	00124$
   0E58                    3235 00102$:
                           3236 ;	../../../core/net/mac/contikimac.c:935: packetbuf_hdrreduce(sizeof(struct hdr));
   0E58 90 00 02           3237 	mov	dptr,#0x0002
   0E5B C0 02              3238 	push	ar2
   0E5D C0 03              3239 	push	ar3
   0E5F C0 04              3240 	push	ar4
   0E61 12s00r00           3241 	lcall	_packetbuf_hdrreduce
   0E64 D0 04              3242 	pop	ar4
   0E66 D0 03              3243 	pop	ar3
   0E68 D0 02              3244 	pop	ar2
                           3245 ;	../../../core/net/mac/contikimac.c:936: packetbuf_set_datalen(chdr->len);
   0E6A 0A                 3246 	inc	r2
   0E6B BA 00 01           3247 	cjne	r2,#0x00,00144$
   0E6E 0B                 3248 	inc	r3
   0E6F                    3249 00144$:
   0E6F 8A 82              3250 	mov	dpl,r2
   0E71 8B 83              3251 	mov	dph,r3
   0E73 8C F0              3252 	mov	b,r4
   0E75 12s00r00           3253 	lcall	__gptrget
   0E78 FA                 3254 	mov	r2,a
   0E79 7B 00              3255 	mov	r3,#0x00
   0E7B 8A 82              3256 	mov	dpl,r2
   0E7D 8B 83              3257 	mov	dph,r3
   0E7F 12s00r00           3258 	lcall	_packetbuf_set_datalen
                           3259 ;	../../../core/net/mac/contikimac.c:939: if(packetbuf_datalen() > 0 &&
   0E82 12s00r00           3260 	lcall	_packetbuf_datalen
   0E85 E5 82              3261 	mov	a,dpl
   0E87 85 83 F0           3262 	mov	b,dph
   0E8A 45 F0              3263 	orl	a,b
   0E8C 70 03              3264 	jnz	00145$
   0E8E 02s10rC7           3265 	ljmp	00124$
   0E91                    3266 00145$:
                           3267 ;	../../../core/net/mac/contikimac.c:940: packetbuf_totlen() > 0 &&
   0E91 12s00r00           3268 	lcall	_packetbuf_totlen
   0E94 E5 82              3269 	mov	a,dpl
   0E96 85 83 F0           3270 	mov	b,dph
   0E99 45 F0              3271 	orl	a,b
   0E9B 70 03              3272 	jnz	00146$
   0E9D 02s10rC7           3273 	ljmp	00124$
   0EA0                    3274 00146$:
                           3275 ;	../../../core/net/mac/contikimac.c:942: &rimeaddr_node_addr) ||
                           3276 ;	../../../core/net/mac/contikimac.c:941: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0EA0 75 82 19           3277 	mov	dpl,#0x19
   0EA3 12s00r00           3278 	lcall	_packetbuf_addr
   0EA6 AA 82              3279 	mov	r2,dpl
   0EA8 AB 83              3280 	mov	r3,dph
   0EAA AC F0              3281 	mov	r4,b
   0EAC 74r00              3282 	mov	a,#_rimeaddr_node_addr
   0EAE C0 E0              3283 	push	acc
   0EB0 74s00              3284 	mov	a,#(_rimeaddr_node_addr >> 8)
   0EB2 C0 E0              3285 	push	acc
   0EB4 E4                 3286 	clr	a
   0EB5 C0 E0              3287 	push	acc
   0EB7 8A 82              3288 	mov	dpl,r2
   0EB9 8B 83              3289 	mov	dph,r3
   0EBB 8C F0              3290 	mov	b,r4
   0EBD 12s00r00           3291 	lcall	_rimeaddr_cmp
   0EC0 AA 82              3292 	mov	r2,dpl
   0EC2 AB 83              3293 	mov	r3,dph
   0EC4 15 81              3294 	dec	sp
   0EC6 15 81              3295 	dec	sp
   0EC8 15 81              3296 	dec	sp
   0ECA EA                 3297 	mov	a,r2
   0ECB 4B                 3298 	orl	a,r3
   0ECC 70 32              3299 	jnz	00108$
                           3300 ;	../../../core/net/mac/contikimac.c:944: &rimeaddr_null))) {
                           3301 ;	../../../core/net/mac/contikimac.c:943: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0ECE 75 82 19           3302 	mov	dpl,#0x19
   0ED1 12s00r00           3303 	lcall	_packetbuf_addr
   0ED4 AA 82              3304 	mov	r2,dpl
   0ED6 AB 83              3305 	mov	r3,dph
   0ED8 AC F0              3306 	mov	r4,b
   0EDA 74r00              3307 	mov	a,#_rimeaddr_null
   0EDC C0 E0              3308 	push	acc
   0EDE 74s00              3309 	mov	a,#(_rimeaddr_null >> 8)
   0EE0 C0 E0              3310 	push	acc
   0EE2 74 80              3311 	mov	a,#0x80
   0EE4 C0 E0              3312 	push	acc
   0EE6 8A 82              3313 	mov	dpl,r2
   0EE8 8B 83              3314 	mov	dph,r3
   0EEA 8C F0              3315 	mov	b,r4
   0EEC 12s00r00           3316 	lcall	_rimeaddr_cmp
   0EEF AA 82              3317 	mov	r2,dpl
   0EF1 AB 83              3318 	mov	r3,dph
   0EF3 15 81              3319 	dec	sp
   0EF5 15 81              3320 	dec	sp
   0EF7 15 81              3321 	dec	sp
   0EF9 EA                 3322 	mov	a,r2
   0EFA 4B                 3323 	orl	a,r3
   0EFB 70 03              3324 	jnz	00148$
   0EFD 02s10rC7           3325 	ljmp	00124$
   0F00                    3326 00148$:
   0F00                    3327 00108$:
                           3328 ;	../../../core/net/mac/contikimac.c:964: if(packetbuf_attr(PACKETBUF_ATTR_PENDING)) {
   0F00 75 82 12           3329 	mov	dpl,#0x12
   0F03 12s00r00           3330 	lcall	_packetbuf_attr
   0F06 E5 82              3331 	mov	a,dpl
   0F08 85 83 F0           3332 	mov	b,dph
   0F0B 45 F0              3333 	orl	a,b
   0F0D 60 21              3334 	jz	00136$
                           3335 ;	../../../core/net/mac/contikimac.c:965: phase_remove(&phase_list, packetbuf_addr(PACKETBUF_ADDR_SENDER));
   0F0F 75 82 18           3336 	mov	dpl,#0x18
   0F12 12s00r00           3337 	lcall	_packetbuf_addr
   0F15 AA 82              3338 	mov	r2,dpl
   0F17 AB 83              3339 	mov	r3,dph
   0F19 AC F0              3340 	mov	r4,b
   0F1B C0 02              3341 	push	ar2
   0F1D C0 03              3342 	push	ar3
   0F1F C0 04              3343 	push	ar4
   0F21 90s00r13           3344 	mov	dptr,#_phase_list
   0F24 75 F0 00           3345 	mov	b,#0x00
   0F27 12s00r00           3346 	lcall	_phase_remove
   0F2A 15 81              3347 	dec	sp
   0F2C 15 81              3348 	dec	sp
   0F2E 15 81              3349 	dec	sp
                           3350 ;	../../../core/net/mac/contikimac.c:973: for(i = 0; i < MAX_SEQNOS; ++i) {
   0F30                    3351 00136$:
   0F30 7A 00              3352 	mov	r2,#0x00
   0F32 7B 00              3353 	mov	r3,#0x00
   0F34 7C 00              3354 	mov	r4,#0x00
   0F36 7D 00              3355 	mov	r5,#0x00
   0F38                    3356 00116$:
   0F38 C3                 3357 	clr	c
   0F39 EA                 3358 	mov	a,r2
   0F3A 94 08              3359 	subb	a,#0x08
   0F3C EB                 3360 	mov	a,r3
   0F3D 64 80              3361 	xrl	a,#0x80
   0F3F 94 80              3362 	subb	a,#0x80
   0F41 40 03              3363 	jc	00150$
   0F43 02s0FrFA           3364 	ljmp	00138$
   0F46                    3365 00150$:
                           3366 ;	../../../core/net/mac/contikimac.c:974: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
   0F46 C0 02              3367 	push	ar2
   0F48 C0 03              3368 	push	ar3
   0F4A 75 82 0D           3369 	mov	dpl,#0x0D
   0F4D C0 02              3370 	push	ar2
   0F4F C0 03              3371 	push	ar3
   0F51 C0 04              3372 	push	ar4
   0F53 C0 05              3373 	push	ar5
   0F55 12s00r00           3374 	lcall	_packetbuf_attr
   0F58 AE 82              3375 	mov	r6,dpl
   0F5A AF 83              3376 	mov	r7,dph
   0F5C D0 05              3377 	pop	ar5
   0F5E D0 04              3378 	pop	ar4
   0F60 D0 03              3379 	pop	ar3
   0F62 D0 02              3380 	pop	ar2
   0F64 E5*00              3381 	mov	a,_bp
   0F66 24 03              3382 	add	a,#0x03
   0F68 F8                 3383 	mov	r0,a
   0F69 EC                 3384 	mov	a,r4
   0F6A 24r97              3385 	add	a,#_received_seqnos
   0F6C F6                 3386 	mov	@r0,a
   0F6D ED                 3387 	mov	a,r5
   0F6E 34s01              3388 	addc	a,#(_received_seqnos >> 8)
   0F70 08                 3389 	inc	r0
   0F71 F6                 3390 	mov	@r0,a
   0F72 E5*00              3391 	mov	a,_bp
   0F74 24 03              3392 	add	a,#0x03
   0F76 F8                 3393 	mov	r0,a
   0F77 86 82              3394 	mov	dpl,@r0
   0F79 08                 3395 	inc	r0
   0F7A 86 83              3396 	mov	dph,@r0
   0F7C A3                 3397 	inc	dptr
   0F7D A3                 3398 	inc	dptr
   0F7E E0                 3399 	movx	a,@dptr
   0F7F FA                 3400 	mov	r2,a
   0F80 7B 00              3401 	mov	r3,#0x00
   0F82 EE                 3402 	mov	a,r6
   0F83 B5 02 06           3403 	cjne	a,ar2,00151$
   0F86 EF                 3404 	mov	a,r7
   0F87 B5 03 02           3405 	cjne	a,ar3,00151$
   0F8A 80 06              3406 	sjmp	00152$
   0F8C                    3407 00151$:
   0F8C D0 03              3408 	pop	ar3
   0F8E D0 02              3409 	pop	ar2
   0F90 80 59              3410 	sjmp	00118$
   0F92                    3411 00152$:
                           3412 ;	../../../core/net/mac/contikimac.c:976: &received_seqnos[i].sender)) {
   0F92 E5*00              3413 	mov	a,_bp
   0F94 24 03              3414 	add	a,#0x03
   0F96 F8                 3415 	mov	r0,a
   0F97 86 06              3416 	mov	ar6,@r0
   0F99 08                 3417 	inc	r0
   0F9A 86 07              3418 	mov	ar7,@r0
   0F9C E5*00              3419 	mov	a,_bp
   0F9E 24 05              3420 	add	a,#0x05
   0FA0 F8                 3421 	mov	r0,a
   0FA1 A6 06              3422 	mov	@r0,ar6
   0FA3 08                 3423 	inc	r0
   0FA4 A6 07              3424 	mov	@r0,ar7
   0FA6 08                 3425 	inc	r0
   0FA7 76 00              3426 	mov	@r0,#0x00
                           3427 ;	../../../core/net/mac/contikimac.c:975: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
   0FA9 75 82 18           3428 	mov	dpl,#0x18
   0FAC C0 04              3429 	push	ar4
   0FAE C0 05              3430 	push	ar5
   0FB0 12s00r00           3431 	lcall	_packetbuf_addr
   0FB3 AB 82              3432 	mov	r3,dpl
   0FB5 AA 83              3433 	mov	r2,dph
   0FB7 AE F0              3434 	mov	r6,b
   0FB9 E5*00              3435 	mov	a,_bp
   0FBB 24 05              3436 	add	a,#0x05
   0FBD F8                 3437 	mov	r0,a
   0FBE E6                 3438 	mov	a,@r0
   0FBF C0 E0              3439 	push	acc
   0FC1 08                 3440 	inc	r0
   0FC2 E6                 3441 	mov	a,@r0
   0FC3 C0 E0              3442 	push	acc
   0FC5 08                 3443 	inc	r0
   0FC6 E6                 3444 	mov	a,@r0
   0FC7 C0 E0              3445 	push	acc
   0FC9 8B 82              3446 	mov	dpl,r3
   0FCB 8A 83              3447 	mov	dph,r2
   0FCD 8E F0              3448 	mov	b,r6
   0FCF 12s00r00           3449 	lcall	_rimeaddr_cmp
   0FD2 AA 82              3450 	mov	r2,dpl
   0FD4 AB 83              3451 	mov	r3,dph
   0FD6 15 81              3452 	dec	sp
   0FD8 15 81              3453 	dec	sp
   0FDA 15 81              3454 	dec	sp
   0FDC D0 05              3455 	pop	ar5
   0FDE D0 04              3456 	pop	ar4
   0FE0 EA                 3457 	mov	a,r2
   0FE1 4B                 3458 	orl	a,r3
   0FE2 D0 03              3459 	pop	ar3
   0FE4 D0 02              3460 	pop	ar2
   0FE6 60 03              3461 	jz	00118$
                           3462 ;	../../../core/net/mac/contikimac.c:979: return;
   0FE8 02s10rC7           3463 	ljmp	00124$
   0FEB                    3464 00118$:
                           3465 ;	../../../core/net/mac/contikimac.c:973: for(i = 0; i < MAX_SEQNOS; ++i) {
   0FEB 74 03              3466 	mov	a,#0x03
   0FED 2C                 3467 	add	a,r4
   0FEE FC                 3468 	mov	r4,a
   0FEF E4                 3469 	clr	a
   0FF0 3D                 3470 	addc	a,r5
   0FF1 FD                 3471 	mov	r5,a
   0FF2 0A                 3472 	inc	r2
   0FF3 BA 00 01           3473 	cjne	r2,#0x00,00154$
   0FF6 0B                 3474 	inc	r3
   0FF7                    3475 00154$:
   0FF7 02s0Fr38           3476 	ljmp	00116$
                           3477 ;	../../../core/net/mac/contikimac.c:982: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   0FFA                    3478 00138$:
   0FFA A8*00              3479 	mov	r0,_bp
   0FFC 08                 3480 	inc	r0
   0FFD 76 07              3481 	mov	@r0,#0x07
   0FFF 08                 3482 	inc	r0
   1000 76 00              3483 	mov	@r0,#0x00
   1002 7C 15              3484 	mov	r4,#0x15
   1004 7D 00              3485 	mov	r5,#0x00
   1006                    3486 00120$:
   1006 A8*00              3487 	mov	r0,_bp
   1008 08                 3488 	inc	r0
   1009 C3                 3489 	clr	c
   100A E4                 3490 	clr	a
   100B 96                 3491 	subb	a,@r0
   100C 74 80              3492 	mov	a,#(0x00 ^ 0x80)
   100E 08                 3493 	inc	r0
   100F 86 F0              3494 	mov	b,@r0
   1011 63 F0 80           3495 	xrl	b,#0x80
   1014 95 F0              3496 	subb	a,b
   1016 50 68              3497 	jnc	00123$
                           3498 ;	../../../core/net/mac/contikimac.c:983: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
   1018 A8*00              3499 	mov	r0,_bp
   101A 08                 3500 	inc	r0
   101B E6                 3501 	mov	a,@r0
   101C 14                 3502 	dec	a
   101D 75 F0 03           3503 	mov	b,#0x03
   1020 A4                 3504 	mul	ab
   1021 24r97              3505 	add	a,#_received_seqnos
   1023 FE                 3506 	mov	r6,a
   1024 E4                 3507 	clr	a
   1025 34s01              3508 	addc	a,#(_received_seqnos >> 8)
   1027 FF                 3509 	mov	r7,a
   1028 E5*00              3510 	mov	a,_bp
   102A 24 05              3511 	add	a,#0x05
   102C F8                 3512 	mov	r0,a
   102D A6 06              3513 	mov	@r0,ar6
   102F 08                 3514 	inc	r0
   1030 A6 07              3515 	mov	@r0,ar7
   1032 08                 3516 	inc	r0
   1033 76 00              3517 	mov	@r0,#0x00
   1035 EC                 3518 	mov	a,r4
   1036 24r97              3519 	add	a,#_received_seqnos
   1038 FB                 3520 	mov	r3,a
   1039 ED                 3521 	mov	a,r5
   103A 34s01              3522 	addc	a,#(_received_seqnos >> 8)
   103C FA                 3523 	mov	r2,a
   103D 7E 00              3524 	mov	r6,#0x00
   103F C0 04              3525 	push	ar4
   1041 C0 05              3526 	push	ar5
   1043 74 03              3527 	mov	a,#0x03
   1045 C0 E0              3528 	push	acc
   1047 E4                 3529 	clr	a
   1048 C0 E0              3530 	push	acc
   104A E5*00              3531 	mov	a,_bp
   104C 24 05              3532 	add	a,#0x05
   104E F8                 3533 	mov	r0,a
   104F E6                 3534 	mov	a,@r0
   1050 C0 E0              3535 	push	acc
   1052 08                 3536 	inc	r0
   1053 E6                 3537 	mov	a,@r0
   1054 C0 E0              3538 	push	acc
   1056 08                 3539 	inc	r0
   1057 E6                 3540 	mov	a,@r0
   1058 C0 E0              3541 	push	acc
   105A 8B 82              3542 	mov	dpl,r3
   105C 8A 83              3543 	mov	dph,r2
   105E 8E F0              3544 	mov	b,r6
   1060 12s00r00           3545 	lcall	_memcpy
   1063 E5 81              3546 	mov	a,sp
   1065 24 FB              3547 	add	a,#0xfb
   1067 F5 81              3548 	mov	sp,a
   1069 D0 05              3549 	pop	ar5
   106B D0 04              3550 	pop	ar4
                           3551 ;	../../../core/net/mac/contikimac.c:982: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   106D EC                 3552 	mov	a,r4
   106E 24 FD              3553 	add	a,#0xfd
   1070 FC                 3554 	mov	r4,a
   1071 ED                 3555 	mov	a,r5
   1072 34 FF              3556 	addc	a,#0xff
   1074 FD                 3557 	mov	r5,a
   1075 A8*00              3558 	mov	r0,_bp
   1077 08                 3559 	inc	r0
   1078 16                 3560 	dec	@r0
   1079 B6 FF 02           3561 	cjne	@r0,#0xff,00156$
   107C 08                 3562 	inc	r0
   107D 16                 3563 	dec	@r0
   107E                    3564 00156$:
   107E 80 86              3565 	sjmp	00120$
   1080                    3566 00123$:
                           3567 ;	../../../core/net/mac/contikimac.c:986: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   1080 75 82 0D           3568 	mov	dpl,#0x0D
   1083 12s00r00           3569 	lcall	_packetbuf_attr
   1086 AA 82              3570 	mov	r2,dpl
   1088 90s01r99           3571 	mov	dptr,#(_received_seqnos + 0x0002)
   108B EA                 3572 	mov	a,r2
   108C F0                 3573 	movx	@dptr,a
                           3574 ;	../../../core/net/mac/contikimac.c:988: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   108D 75 82 18           3575 	mov	dpl,#0x18
   1090 12s00r00           3576 	lcall	_packetbuf_addr
   1093 AA 82              3577 	mov	r2,dpl
   1095 AB 83              3578 	mov	r3,dph
   1097 AC F0              3579 	mov	r4,b
                           3580 ;	../../../core/net/mac/contikimac.c:987: rimeaddr_copy(&received_seqnos[0].sender,
   1099 C0 02              3581 	push	ar2
   109B C0 03              3582 	push	ar3
   109D C0 04              3583 	push	ar4
   109F 90s01r97           3584 	mov	dptr,#_received_seqnos
   10A2 75 F0 00           3585 	mov	b,#0x00
   10A5 12s00r00           3586 	lcall	_rimeaddr_copy
   10A8 15 81              3587 	dec	sp
   10AA 15 81              3588 	dec	sp
   10AC 15 81              3589 	dec	sp
                           3590 ;	../../../core/net/mac/contikimac.c:1006: NETSTACK_MAC.input();
   10AE 90s00r07           3591 	mov	dptr,#(_csma_driver + 0x0007)
   10B1 E4                 3592 	clr	a
   10B2 93                 3593 	movc	a,@a+dptr
   10B3 FA                 3594 	mov	r2,a
   10B4 A3                 3595 	inc	dptr
   10B5 E4                 3596 	clr	a
   10B6 93                 3597 	movc	a,@a+dptr
   10B7 FB                 3598 	mov	r3,a
   10B8 C0 02              3599 	push	ar2
   10BA C0 03              3600 	push	ar3
   10BC 8A 82              3601 	mov	dpl,r2
   10BE 8B 83              3602 	mov	dph,r3
   10C0 12s00r00           3603 	lcall	__sdcc_call_dptr
   10C3 D0 03              3604 	pop	ar3
   10C5 D0 02              3605 	pop	ar2
                           3606 ;	../../../core/net/mac/contikimac.c:1007: return;
   10C7                    3607 00124$:
