                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 17:04:02 2018
                              5 ;--------------------------------------------------------
                              6 	.module router
   0707 8B 83              1993 	mov	dph,r3
   0709 EF                 1994 	mov	a,r7
   070A F0                 1995 	movx	@dptr,a
   070B A3                 1996 	inc	dptr
   070C EE                 1997 	mov	a,r6
   070D F0                 1998 	movx	@dptr,a
                           1999 ;	router.c:237: txRoutingTable[j].hopcount = hopcnt;
   070E C0 04              2000 	push	ar4
   0710 C0 05              2001 	push	ar5
   0712 90s00r9A           2002 	mov	dptr,#_recv_uc_j_1_1
   0715 E0                 2003 	movx	a,@dptr
   0716 C0 E0              2004 	push	acc
   0718 A3                 2005 	inc	dptr
   0719 E0                 2006 	movx	a,@dptr
   071A C0 E0              2007 	push	acc
   071C 90 00 09           2008 	mov	dptr,#0x0009
   071F 12s00r00           2009 	lcall	__mulint
   0722 AA 82              2010 	mov	r2,dpl
   0724 AB 83              2011 	mov	r3,dph
   0726 15 81              2012 	dec	sp
   0728 15 81              2013 	dec	sp
   072A D0 05              2014 	pop	ar5
   072C D0 04              2015 	pop	ar4
   072E EA                 2016 	mov	a,r2
   072F 24r00              2017 	add	a,#_txRoutingTable
   0731 FA                 2018 	mov	r2,a
   0732 EB                 2019 	mov	a,r3
   0733 34s00              2020 	addc	a,#(_txRoutingTable >> 8)
   0735 FB                 2021 	mov	r3,a
   0736 74 08              2022 	mov	a,#0x08
   0738 2A                 2023 	add	a,r2
   0739 F5 82              2024 	mov	dpl,a
   073B E4                 2025 	clr	a
   073C 3B                 2026 	addc	a,r3
   073D F5 83              2027 	mov	dph,a
   073F EC                 2028 	mov	a,r4
   0740 F0                 2029 	movx	@dptr,a
                           2030 ;	router.c:239: txDataBuffer[0] = CMD_RREP;
   0741 90s00r59           2031 	mov	dptr,#_txDataBuffer
   0744 74 26              2032 	mov	a,#0x26
   0746 F0                 2033 	movx	@dptr,a
                           2034 ;	router.c:240: txDataBuffer[1] = dest >> 8;
   0747 90s00r5A           2035 	mov	dptr,#(_txDataBuffer + 0x0001)
   074A ED                 2036 	mov	a,r5
   074B F0                 2037 	movx	@dptr,a
                           2038 ;	router.c:241: txDataBuffer[2] = dest;
   074C E5*00              2039 	mov	a,_bp
   074E 24 04              2040 	add	a,#0x04
   0750 F8                 2041 	mov	r0,a
   0751 86 06              2042 	mov	ar6,@r0
   0753 90s00r5B           2043 	mov	dptr,#(_txDataBuffer + 0x0002)
   0756 EE                 2044 	mov	a,r6
   0757 F0                 2045 	movx	@dptr,a
                           2046 ;	router.c:242: txDataBuffer[3] = battery >> 8;
   0758 90s00r5C           2047 	mov	dptr,#(_txDataBuffer + 0x0003)
   075B E5*00              2048 	mov	a,_bp
   075D 24 0A              2049 	add	a,#0x0a
   075F F8                 2050 	mov	r0,a
   0760 E6                 2051 	mov	a,@r0
   0761 F0                 2052 	movx	@dptr,a
                           2053 ;	router.c:243: txDataBuffer[4] = battery;
   0762 E5*00              2054 	mov	a,_bp
   0764 24 08              2055 	add	a,#0x08
   0766 F8                 2056 	mov	r0,a
   0767 86 02              2057 	mov	ar2,@r0
   0769 90s00r5D           2058 	mov	dptr,#(_txDataBuffer + 0x0004)
   076C EA                 2059 	mov	a,r2
   076D F0                 2060 	movx	@dptr,a
                           2061 ;	router.c:244: txDataBuffer[5] = hopcnt;
   076E 90s00r5E           2062 	mov	dptr,#(_txDataBuffer + 0x0005)
   0771 EC                 2063 	mov	a,r4
   0772 F0                 2064 	movx	@dptr,a
                           2065 ;	router.c:245: packetbuf_copyfrom(txDataBuffer, 6);
   0773 C0 04              2066 	push	ar4
   0775 C0 05              2067 	push	ar5
   0777 74 06              2068 	mov	a,#0x06
   0779 C0 E0              2069 	push	acc
   077B E4                 2070 	clr	a
   077C C0 E0              2071 	push	acc
   077E 90s00r59           2072 	mov	dptr,#_txDataBuffer
   0781 75 F0 00           2073 	mov	b,#0x00
   0784 12s00r00           2074 	lcall	_packetbuf_copyfrom
   0787 15 81              2075 	dec	sp
   0789 15 81              2076 	dec	sp
                           2077 ;	router.c:247: addr.u8[0] = txBackTable[j].sourceAddr;
   078B 90s00r9A           2078 	mov	dptr,#_recv_uc_j_1_1
   078E E0                 2079 	movx	a,@dptr
   078F C0 E0              2080 	push	acc
   0791 A3                 2081 	inc	dptr
   0792 E0                 2082 	movx	a,@dptr
   0793 C0 E0              2083 	push	acc
   0795 90 00 07           2084 	mov	dptr,#0x0007
   0798 12s00r00           2085 	lcall	__mulint
   079B AA 82              2086 	mov	r2,dpl
   079D AB 83              2087 	mov	r3,dph
   079F 15 81              2088 	dec	sp
   07A1 15 81              2089 	dec	sp
   07A3 EA                 2090 	mov	a,r2
   07A4 24r1B              2091 	add	a,#_txBackTable
   07A6 FA                 2092 	mov	r2,a
   07A7 EB                 2093 	mov	a,r3
   07A8 34s00              2094 	addc	a,#(_txBackTable >> 8)
   07AA FB                 2095 	mov	r3,a
   07AB 8A 82              2096 	mov	dpl,r2
   07AD 8B 83              2097 	mov	dph,r3
   07AF A3                 2098 	inc	dptr
   07B0 E0                 2099 	movx	a,@dptr
   07B1 FA                 2100 	mov	r2,a
   07B2 A3                 2101 	inc	dptr
   07B3 E0                 2102 	movx	a,@dptr
   07B4 FB                 2103 	mov	r3,a
   07B5 8A 06              2104 	mov	ar6,r2
   07B7 90s00r51           2105 	mov	dptr,#_addr
   07BA EE                 2106 	mov	a,r6
   07BB F0                 2107 	movx	@dptr,a
                           2108 ;	router.c:248: addr.u8[1] = txBackTable[j].sourceAddr >> 8;
   07BC 8B 02              2109 	mov	ar2,r3
   07BE 90s00r52           2110 	mov	dptr,#(_addr + 0x0001)
   07C1 EA                 2111 	mov	a,r2
   07C2 F0                 2112 	movx	@dptr,a
                           2113 ;	router.c:249: unicast_send(&uc, &addr);
   07C3 74r51              2114 	mov	a,#_addr
   07C5 C0 E0              2115 	push	acc
   07C7 74s00              2116 	mov	a,#(_addr >> 8)
   07C9 C0 E0              2117 	push	acc
   07CB E4                 2118 	clr	a
   07CC C0 E0              2119 	push	acc
   07CE 90s00r30           2120 	mov	dptr,#_uc
   07D1 75 F0 00           2121 	mov	b,#0x00
   07D4 12s00r00           2122 	lcall	_unicast_send
   07D7 15 81              2123 	dec	sp
   07D9 15 81              2124 	dec	sp
   07DB 15 81              2125 	dec	sp
                           2126 ;	router.c:250: printf("\n\rfound source address sending RREP to sender ...\n\r");
   07DD 74r59              2127 	mov	a,#__str_2
   07DF C0 E0              2128 	push	acc
   07E1 74s00              2129 	mov	a,#(__str_2 >> 8)
   07E3 C0 E0              2130 	push	acc
   07E5 74 80              2131 	mov	a,#0x80
   07E7 C0 E0              2132 	push	acc
   07E9 12s00r00           2133 	lcall	_printf
   07EC 15 81              2134 	dec	sp
   07EE 15 81              2135 	dec	sp
   07F0 15 81              2136 	dec	sp
   07F2 D0 05              2137 	pop	ar5
   07F4 D0 04              2138 	pop	ar4
   07F6                    2139 00112$:
                           2140 ;	router.c:226: for (j = 0; j < TABLELENGTH; j++)
   07F6 90s00r9A           2141 	mov	dptr,#_recv_uc_j_1_1
   07F9 E0                 2142 	movx	a,@dptr
   07FA 24 01              2143 	add	a,#0x01
   07FC F0                 2144 	movx	@dptr,a
   07FD A3                 2145 	inc	dptr
   07FE E0                 2146 	movx	a,@dptr
   07FF 34 00              2147 	addc	a,#0x00
   0801 F0                 2148 	movx	@dptr,a
   0802 02s06r0A           2149 	ljmp	00110$
                           2150 ;	router.c:255: case CMD_TXDATA:
   0805                    2151 00104$:
                           2152 ;	router.c:257: dest = tx_data[1];
   0805 A8*00              2153 	mov	r0,_bp
   0807 08                 2154 	inc	r0
   0808 74 01              2155 	mov	a,#0x01
   080A 26                 2156 	add	a,@r0
   080B FA                 2157 	mov	r2,a
   080C E4                 2158 	clr	a
   080D 08                 2159 	inc	r0
   080E 36                 2160 	addc	a,@r0
   080F FB                 2161 	mov	r3,a
   0810 08                 2162 	inc	r0
   0811 86 04              2163 	mov	ar4,@r0
   0813 8A 82              2164 	mov	dpl,r2
   0815 8B 83              2165 	mov	dph,r3
   0817 8C F0              2166 	mov	b,r4
   0819 12s00r00           2167 	lcall	__gptrget
   081C FA                 2168 	mov	r2,a
   081D E5*00              2169 	mov	a,_bp
   081F 24 04              2170 	add	a,#0x04
   0821 F8                 2171 	mov	r0,a
   0822 A6 02              2172 	mov	@r0,ar2
   0824 08                 2173 	inc	r0
   0825 76 00              2174 	mov	@r0,#0x00
                           2175 ;	router.c:258: dest = dest << 8;
   0827 E5*00              2176 	mov	a,_bp
   0829 24 04              2177 	add	a,#0x04
   082B F8                 2178 	mov	r0,a
   082C E6                 2179 	mov	a,@r0
   082D 08                 2180 	inc	r0
   082E F6                 2181 	mov	@r0,a
   082F 18                 2182 	dec	r0
   0830 76 00              2183 	mov	@r0,#0x00
                           2184 ;	router.c:259: dest = dest | tx_data[2];
   0832 A8*00              2185 	mov	r0,_bp
   0834 08                 2186 	inc	r0
   0835 74 02              2187 	mov	a,#0x02
   0837 26                 2188 	add	a,@r0
   0838 FA                 2189 	mov	r2,a
   0839 E4                 2190 	clr	a
   083A 08                 2191 	inc	r0
   083B 36                 2192 	addc	a,@r0
   083C FB                 2193 	mov	r3,a
   083D 08                 2194 	inc	r0
   083E 86 04              2195 	mov	ar4,@r0
   0840 8A 82              2196 	mov	dpl,r2
   0842 8B 83              2197 	mov	dph,r3
   0844 8C F0              2198 	mov	b,r4
   0846 12s00r00           2199 	lcall	__gptrget
   0849 FA                 2200 	mov	r2,a
   084A 7B 00              2201 	mov	r3,#0x00
   084C E5*00              2202 	mov	a,_bp
   084E 24 04              2203 	add	a,#0x04
   0850 F8                 2204 	mov	r0,a
   0851 EA                 2205 	mov	a,r2
   0852 46                 2206 	orl	a,@r0
   0853 F6                 2207 	mov	@r0,a
   0854 EB                 2208 	mov	a,r3
   0855 08                 2209 	inc	r0
   0856 46                 2210 	orl	a,@r0
   0857 F6                 2211 	mov	@r0,a
                           2212 ;	router.c:260: source = from->u8[1];
   0858 E5*00              2213 	mov	a,_bp
   085A 24 FB              2214 	add	a,#0xfb
   085C F8                 2215 	mov	r0,a
   085D 86 02              2216 	mov	ar2,@r0
   085F 08                 2217 	inc	r0
   0860 86 03              2218 	mov	ar3,@r0
   0862 08                 2219 	inc	r0
   0863 86 04              2220 	mov	ar4,@r0
   0865 74 01              2221 	mov	a,#0x01
   0867 2A                 2222 	add	a,r2
   0868 FD                 2223 	mov	r5,a
   0869 E4                 2224 	clr	a
   086A 3B                 2225 	addc	a,r3
   086B FE                 2226 	mov	r6,a
   086C 8C 07              2227 	mov	ar7,r4
   086E 8D 82              2228 	mov	dpl,r5
   0870 8E 83              2229 	mov	dph,r6
   0872 8F F0              2230 	mov	b,r7
   0874 12s00r00           2231 	lcall	__gptrget
   0877 FD                 2232 	mov	r5,a
   0878 E5*00              2233 	mov	a,_bp
   087A 24 06              2234 	add	a,#0x06
   087C F8                 2235 	mov	r0,a
   087D A6 05              2236 	mov	@r0,ar5
   087F 08                 2237 	inc	r0
   0880 76 00              2238 	mov	@r0,#0x00
                           2239 ;	router.c:261: source = source << 8;
   0882 E5*00              2240 	mov	a,_bp
   0884 24 06              2241 	add	a,#0x06
   0886 F8                 2242 	mov	r0,a
   0887 E6                 2243 	mov	a,@r0
   0888 08                 2244 	inc	r0
   0889 F6                 2245 	mov	@r0,a
   088A 18                 2246 	dec	r0
   088B 76 00              2247 	mov	@r0,#0x00
                           2248 ;	router.c:262: source = source | from->u8[0];
   088D 8A 82              2249 	mov	dpl,r2
   088F 8B 83              2250 	mov	dph,r3
   0891 8C F0              2251 	mov	b,r4
   0893 12s00r00           2252 	lcall	__gptrget
   0896 FA                 2253 	mov	r2,a
   0897 7B 00              2254 	mov	r3,#0x00
   0899 E5*00              2255 	mov	a,_bp
   089B 24 06              2256 	add	a,#0x06
   089D F8                 2257 	mov	r0,a
   089E EA                 2258 	mov	a,r2
   089F 46                 2259 	orl	a,@r0
   08A0 F6                 2260 	mov	@r0,a
   08A1 EB                 2261 	mov	a,r3
   08A2 08                 2262 	inc	r0
   08A3 46                 2263 	orl	a,@r0
   08A4 F6                 2264 	mov	@r0,a
                           2265 ;	router.c:263: tempReading1 = tx_data[5];
   08A5 A8*00              2266 	mov	r0,_bp
   08A7 08                 2267 	inc	r0
   08A8 74 05              2268 	mov	a,#0x05
   08AA 26                 2269 	add	a,@r0
   08AB FA                 2270 	mov	r2,a
   08AC E4                 2271 	clr	a
   08AD 08                 2272 	inc	r0
   08AE 36                 2273 	addc	a,@r0
   08AF FB                 2274 	mov	r3,a
   08B0 08                 2275 	inc	r0
   08B1 86 04              2276 	mov	ar4,@r0
   08B3 8A 82              2277 	mov	dpl,r2
   08B5 8B 83              2278 	mov	dph,r3
   08B7 8C F0              2279 	mov	b,r4
   08B9 12s00r00           2280 	lcall	__gptrget
   08BC 90s00r04           2281 	mov	dptr,#_tempReading1
   08BF F0                 2282 	movx	@dptr,a
                           2283 ;	router.c:264: tempReading2 = tx_data[6];
   08C0 A8*00              2284 	mov	r0,_bp
   08C2 08                 2285 	inc	r0
   08C3 74 06              2286 	mov	a,#0x06
   08C5 26                 2287 	add	a,@r0
   08C6 FA                 2288 	mov	r2,a
   08C7 E4                 2289 	clr	a
   08C8 08                 2290 	inc	r0
   08C9 36                 2291 	addc	a,@r0
   08CA FB                 2292 	mov	r3,a
   08CB 08                 2293 	inc	r0
   08CC 86 04              2294 	mov	ar4,@r0
   08CE 8A 82              2295 	mov	dpl,r2
   08D0 8B 83              2296 	mov	dph,r3
   08D2 8C F0              2297 	mov	b,r4
   08D4 12s00r00           2298 	lcall	__gptrget
   08D7 90s00r05           2299 	mov	dptr,#_tempReading2
   08DA F0                 2300 	movx	@dptr,a
                           2301 ;	router.c:265: battery = tx_data[7];
   08DB A8*00              2302 	mov	r0,_bp
   08DD 08                 2303 	inc	r0
   08DE 74 07              2304 	mov	a,#0x07
   08E0 26                 2305 	add	a,@r0
   08E1 FA                 2306 	mov	r2,a
   08E2 E4                 2307 	clr	a
   08E3 08                 2308 	inc	r0
   08E4 36                 2309 	addc	a,@r0
   08E5 FB                 2310 	mov	r3,a
   08E6 08                 2311 	inc	r0
   08E7 86 04              2312 	mov	ar4,@r0
   08E9 8A 82              2313 	mov	dpl,r2
   08EB 8B 83              2314 	mov	dph,r3
   08ED 8C F0              2315 	mov	b,r4
   08EF 12s00r00           2316 	lcall	__gptrget
   08F2 FA                 2317 	mov	r2,a
   08F3 E5*00              2318 	mov	a,_bp
   08F5 24 08              2319 	add	a,#0x08
   08F7 F8                 2320 	mov	r0,a
   08F8 A6 02              2321 	mov	@r0,ar2
   08FA 08                 2322 	inc	r0
   08FB 76 00              2323 	mov	@r0,#0x00
                           2324 ;	router.c:266: battery = battery << 8;
   08FD E5*00              2325 	mov	a,_bp
   08FF 24 08              2326 	add	a,#0x08
   0901 F8                 2327 	mov	r0,a
   0902 E6                 2328 	mov	a,@r0
   0903 08                 2329 	inc	r0
   0904 F6                 2330 	mov	@r0,a
   0905 18                 2331 	dec	r0
   0906 76 00              2332 	mov	@r0,#0x00
                           2333 ;	router.c:267: battery = battery | tx_data[8];
   0908 A8*00              2334 	mov	r0,_bp
   090A 08                 2335 	inc	r0
   090B 74 08              2336 	mov	a,#0x08
   090D 26                 2337 	add	a,@r0
   090E FA                 2338 	mov	r2,a
   090F E4                 2339 	clr	a
   0910 08                 2340 	inc	r0
   0911 36                 2341 	addc	a,@r0
   0912 FB                 2342 	mov	r3,a
   0913 08                 2343 	inc	r0
   0914 86 04              2344 	mov	ar4,@r0
   0916 8A 82              2345 	mov	dpl,r2
   0918 8B 83              2346 	mov	dph,r3
   091A 8C F0              2347 	mov	b,r4
   091C 12s00r00           2348 	lcall	__gptrget
   091F FA                 2349 	mov	r2,a
   0920 7B 00              2350 	mov	r3,#0x00
   0922 E5*00              2351 	mov	a,_bp
   0924 24 08              2352 	add	a,#0x08
   0926 F8                 2353 	mov	r0,a
   0927 EA                 2354 	mov	a,r2
   0928 46                 2355 	orl	a,@r0
   0929 F6                 2356 	mov	@r0,a
   092A EB                 2357 	mov	a,r3
   092B 08                 2358 	inc	r0
   092C 46                 2359 	orl	a,@r0
   092D F6                 2360 	mov	@r0,a
                           2361 ;	router.c:270: nodeAddr = 0x2323;
   092E 90s00r53           2362 	mov	dptr,#_nodeAddr
   0931 74 23              2363 	mov	a,#0x23
   0933 F0                 2364 	movx	@dptr,a
   0934 A3                 2365 	inc	dptr
   0935 F0                 2366 	movx	@dptr,a
                           2367 ;	router.c:272: for (i = 0; i < TABLELENGTH; i++)
   0936 90s00r98           2368 	mov	dptr,#_recv_uc_i_1_1
   0939 E4                 2369 	clr	a
   093A F0                 2370 	movx	@dptr,a
   093B A3                 2371 	inc	dptr
   093C F0                 2372 	movx	@dptr,a
   093D E5*00              2373 	mov	a,_bp
   093F 24 04              2374 	add	a,#0x04
   0941 F8                 2375 	mov	r0,a
   0942 08                 2376 	inc	r0
   0943 86 02              2377 	mov	ar2,@r0
   0945 E5*00              2378 	mov	a,_bp
   0947 24 06              2379 	add	a,#0x06
   0949 F8                 2380 	mov	r0,a
   094A 08                 2381 	inc	r0
   094B 86 03              2382 	mov	ar3,@r0
   094D E5*00              2383 	mov	a,_bp
   094F 24 08              2384 	add	a,#0x08
   0951 F8                 2385 	mov	r0,a
   0952 08                 2386 	inc	r0
   0953 86 04              2387 	mov	ar4,@r0
   0955                    2388 00114$:
   0955 90s00r98           2389 	mov	dptr,#_recv_uc_i_1_1
   0958 E0                 2390 	movx	a,@dptr
   0959 FD                 2391 	mov	r5,a
   095A A3                 2392 	inc	dptr
   095B E0                 2393 	movx	a,@dptr
   095C FE                 2394 	mov	r6,a
   095D C3                 2395 	clr	c
   095E ED                 2396 	mov	a,r5
   095F 94 03              2397 	subb	a,#0x03
   0961 EE                 2398 	mov	a,r6
   0962 64 80              2399 	xrl	a,#0x80
   0964 94 80              2400 	subb	a,#0x80
   0966 40 03              2401 	jc	00134$
   0968 02s0ArC3           2402 	ljmp	00109$
   096B                    2403 00134$:
                           2404 ;	router.c:274: if (txRoutingTable[i].destAddr == nodeAddr)
   096B C0 04              2405 	push	ar4
   096D C0 02              2406 	push	ar2
   096F C0 03              2407 	push	ar3
   0971 C0 04              2408 	push	ar4
   0973 C0 05              2409 	push	ar5
   0975 C0 06              2410 	push	ar6
   0977 90 00 09           2411 	mov	dptr,#0x0009
   097A 12s00r00           2412 	lcall	__mulint
   097D AD 82              2413 	mov	r5,dpl
   097F AE 83              2414 	mov	r6,dph
   0981 15 81              2415 	dec	sp
   0983 15 81              2416 	dec	sp
   0985 D0 04              2417 	pop	ar4
   0987 D0 03              2418 	pop	ar3
   0989 D0 02              2419 	pop	ar2
   098B ED                 2420 	mov	a,r5
   098C 24r00              2421 	add	a,#_txRoutingTable
   098E F5 82              2422 	mov	dpl,a
   0990 EE                 2423 	mov	a,r6
   0991 34s00              2424 	addc	a,#(_txRoutingTable >> 8)
   0993 F5 83              2425 	mov	dph,a
   0995 E0                 2426 	movx	a,@dptr
   0996 FD                 2427 	mov	r5,a
   0997 A3                 2428 	inc	dptr
   0998 E0                 2429 	movx	a,@dptr
   0999 FE                 2430 	mov	r6,a
   099A 90s00r53           2431 	mov	dptr,#_nodeAddr
   099D E0                 2432 	movx	a,@dptr
   099E FF                 2433 	mov	r7,a
   099F A3                 2434 	inc	dptr
   09A0 E0                 2435 	movx	a,@dptr
   09A1 FC                 2436 	mov	r4,a
   09A2 ED                 2437 	mov	a,r5
   09A3 B5 07 06           2438 	cjne	a,ar7,00135$
   09A6 EE                 2439 	mov	a,r6
   09A7 B5 04 02           2440 	cjne	a,ar4,00135$
   09AA 80 04              2441 	sjmp	00136$
   09AC                    2442 00135$:
   09AC D0 04              2443 	pop	ar4
   09AE 80 48              2444 	sjmp	00106$
   09B0                    2445 00136$:
                           2446 ;	router.c:276: printf("Temp=%d.%02u C received from: %d \n\r", tempReading1, tempReading2, source);
   09B0 90s00r05           2447 	mov	dptr,#_tempReading2
   09B3 E0                 2448 	movx	a,@dptr
   09B4 FD                 2449 	mov	r5,a
   09B5 7E 00              2450 	mov	r6,#0x00
   09B7 90s00r04           2451 	mov	dptr,#_tempReading1
   09BA E0                 2452 	movx	a,@dptr
   09BB FF                 2453 	mov	r7,a
   09BC 7C 00              2454 	mov	r4,#0x00
   09BE C0 02              2455 	push	ar2
   09C0 C0 03              2456 	push	ar3
   09C2 C0 04              2457 	push	ar4
   09C4 E5*00              2458 	mov	a,_bp
   09C6 24 06              2459 	add	a,#0x06
   09C8 F8                 2460 	mov	r0,a
   09C9 E6                 2461 	mov	a,@r0
   09CA C0 E0              2462 	push	acc
   09CC 08                 2463 	inc	r0
   09CD E6                 2464 	mov	a,@r0
   09CE C0 E0              2465 	push	acc
   09D0 C0 05              2466 	push	ar5
   09D2 C0 06              2467 	push	ar6
   09D4 C0 07              2468 	push	ar7
   09D6 C0 04              2469 	push	ar4
   09D8 74r8D              2470 	mov	a,#__str_3
   09DA C0 E0              2471 	push	acc
   09DC 74s00              2472 	mov	a,#(__str_3 >> 8)
   09DE C0 E0              2473 	push	acc
   09E0 74 80              2474 	mov	a,#0x80
   09E2 C0 E0              2475 	push	acc
   09E4 12s00r00           2476 	lcall	_printf
   09E7 E5 81              2477 	mov	a,sp
   09E9 24 F7              2478 	add	a,#0xf7
   09EB F5 81              2479 	mov	sp,a
   09ED D0 04              2480 	pop	ar4
   09EF D0 03              2481 	pop	ar3
   09F1 D0 02              2482 	pop	ar2
   09F3 D0 04              2483 	pop	ar4
   09F5 02s0ArB4           2484 	ljmp	00116$
   09F8                    2485 00106$:
                           2486 ;	router.c:281: txDataBuffer[0] = CMD_TXDATA;
   09F8 90s00r59           2487 	mov	dptr,#_txDataBuffer
   09FB 74 27              2488 	mov	a,#0x27
   09FD F0                 2489 	movx	@dptr,a
                           2490 ;	router.c:282: txDataBuffer[1] = dest >> 8;
   09FE 90s00r5A           2491 	mov	dptr,#(_txDataBuffer + 0x0001)
   0A01 EA                 2492 	mov	a,r2
   0A02 F0                 2493 	movx	@dptr,a
                           2494 ;	router.c:283: txDataBuffer[2] = dest;
   0A03 E5*00              2495 	mov	a,_bp
   0A05 24 04              2496 	add	a,#0x04
   0A07 F8                 2497 	mov	r0,a
   0A08 86 06              2498 	mov	ar6,@r0
   0A0A 90s00r5B           2499 	mov	dptr,#(_txDataBuffer + 0x0002)
   0A0D EE                 2500 	mov	a,r6
   0A0E F0                 2501 	movx	@dptr,a
                           2502 ;	router.c:284: txDataBuffer[3] = source >> 8;
   0A0F 90s00r5C           2503 	mov	dptr,#(_txDataBuffer + 0x0003)
   0A12 EB                 2504 	mov	a,r3
   0A13 F0                 2505 	movx	@dptr,a
                           2506 ;	router.c:285: txDataBuffer[4] = source;
   0A14 E5*00              2507 	mov	a,_bp
   0A16 24 06              2508 	add	a,#0x06
   0A18 F8                 2509 	mov	r0,a
   0A19 86 06              2510 	mov	ar6,@r0
   0A1B 90s00r5D           2511 	mov	dptr,#(_txDataBuffer + 0x0004)
   0A1E EE                 2512 	mov	a,r6
   0A1F F0                 2513 	movx	@dptr,a
                           2514 ;	router.c:286: txDataBuffer[5] = tempReading1;
   0A20 90s00r04           2515 	mov	dptr,#_tempReading1
   0A23 E0                 2516 	movx	a,@dptr
   0A24 90s00r5E           2517 	mov	dptr,#(_txDataBuffer + 0x0005)
   0A27 F0                 2518 	movx	@dptr,a
                           2519 ;	router.c:287: txDataBuffer[6] = tempReading2;
   0A28 90s00r05           2520 	mov	dptr,#_tempReading2
   0A2B E0                 2521 	movx	a,@dptr
   0A2C 90s00r5F           2522 	mov	dptr,#(_txDataBuffer + 0x0006)
   0A2F F0                 2523 	movx	@dptr,a
                           2524 ;	router.c:288: txDataBuffer[7] = battery >> 8;
   0A30 90s00r60           2525 	mov	dptr,#(_txDataBuffer + 0x0007)
   0A33 EC                 2526 	mov	a,r4
   0A34 F0                 2527 	movx	@dptr,a
                           2528 ;	router.c:289: txDataBuffer[8] = battery;
   0A35 E5*00              2529 	mov	a,_bp
   0A37 24 08              2530 	add	a,#0x08
   0A39 F8                 2531 	mov	r0,a
   0A3A 86 05              2532 	mov	ar5,@r0
   0A3C 90s00r61           2533 	mov	dptr,#(_txDataBuffer + 0x0008)
   0A3F ED                 2534 	mov	a,r5
   0A40 F0                 2535 	movx	@dptr,a
                           2536 ;	router.c:291: packetbuf_copyfrom(txDataBuffer, 9);
   0A41 C0 02              2537 	push	ar2
   0A43 C0 03              2538 	push	ar3
   0A45 C0 04              2539 	push	ar4
   0A47 74 09              2540 	mov	a,#0x09
   0A49 C0 E0              2541 	push	acc
   0A4B E4                 2542 	clr	a
   0A4C C0 E0              2543 	push	acc
   0A4E 90s00r59           2544 	mov	dptr,#_txDataBuffer
   0A51 75 F0 00           2545 	mov	b,#0x00
   0A54 12s00r00           2546 	lcall	_packetbuf_copyfrom
   0A57 15 81              2547 	dec	sp
   0A59 15 81              2548 	dec	sp
                           2549 ;	router.c:292: addr.u8[0] = txRoutingTable[i].nextHop;
   0A5B 90s00r98           2550 	mov	dptr,#_recv_uc_i_1_1
   0A5E E0                 2551 	movx	a,@dptr
   0A5F C0 E0              2552 	push	acc
   0A61 A3                 2553 	inc	dptr
   0A62 E0                 2554 	movx	a,@dptr
   0A63 C0 E0              2555 	push	acc
   0A65 90 00 09           2556 	mov	dptr,#0x0009
   0A68 12s00r00           2557 	lcall	__mulint
   0A6B AD 82              2558 	mov	r5,dpl
   0A6D AE 83              2559 	mov	r6,dph
   0A6F 15 81              2560 	dec	sp
   0A71 15 81              2561 	dec	sp
   0A73 ED                 2562 	mov	a,r5
   0A74 24r00              2563 	add	a,#_txRoutingTable
   0A76 FD                 2564 	mov	r5,a
   0A77 EE                 2565 	mov	a,r6
   0A78 34s00              2566 	addc	a,#(_txRoutingTable >> 8)
   0A7A FE                 2567 	mov	r6,a
   0A7B 8D 82              2568 	mov	dpl,r5
   0A7D 8E 83              2569 	mov	dph,r6
   0A7F A3                 2570 	inc	dptr
   0A80 A3                 2571 	inc	dptr
   0A81 E0                 2572 	movx	a,@dptr
   0A82 FD                 2573 	mov	r5,a
   0A83 A3                 2574 	inc	dptr
   0A84 E0                 2575 	movx	a,@dptr
   0A85 FE                 2576 	mov	r6,a
   0A86 8D 07              2577 	mov	ar7,r5
   0A88 90s00r51           2578 	mov	dptr,#_addr
   0A8B EF                 2579 	mov	a,r7
   0A8C F0                 2580 	movx	@dptr,a
                           2581 ;	router.c:293: addr.u8[1] = txRoutingTable[i].nextHop >> 8;
   0A8D 8E 05              2582 	mov	ar5,r6
   0A8F 90s00r52           2583 	mov	dptr,#(_addr + 0x0001)
   0A92 ED                 2584 	mov	a,r5
   0A93 F0                 2585 	movx	@dptr,a
                           2586 ;	router.c:294: unicast_send(&uc, &addr);
   0A94 74r51              2587 	mov	a,#_addr
   0A96 C0 E0              2588 	push	acc
   0A98 74s00              2589 	mov	a,#(_addr >> 8)
   0A9A C0 E0              2590 	push	acc
   0A9C E4                 2591 	clr	a
   0A9D C0 E0              2592 	push	acc
   0A9F 90s00r30           2593 	mov	dptr,#_uc
   0AA2 75 F0 00           2594 	mov	b,#0x00
   0AA5 12s00r00           2595 	lcall	_unicast_send
   0AA8 15 81              2596 	dec	sp
   0AAA 15 81              2597 	dec	sp
   0AAC 15 81              2598 	dec	sp
   0AAE D0 04              2599 	pop	ar4
   0AB0 D0 03              2600 	pop	ar3
   0AB2 D0 02              2601 	pop	ar2
   0AB4                    2602 00116$:
